------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  206:        3.649      17.547       1.230       2.920       0.027       6.866       5.255      37.495
  | Times  207:        3.982      12.816       0.911       2.994       0.027      11.490       5.274      37.495
  | Times  208:        4.357      14.357       1.419       3.541       0.027       7.525       6.271      37.497
  | Times  209:        2.447      22.034       2.078       2.580       0.027       2.798       5.531      37.496
  | Times  210:        3.914      13.195       1.345       2.939       0.027      10.131       5.944      37.496
  | Times  211:        2.498      23.317       2.161       2.524       0.027       1.432       5.536      37.495
  | Times  212:        3.666      12.785       1.404       2.587       0.027      11.160       5.867      37.497
  | Times  213:        2.438      24.476       2.355       2.479       0.027       0.181       5.539      37.495
  | Times  214:        3.966      13.213       1.387       2.770       0.027      10.188       5.945      37.496
  | Times  215:        2.487      22.547       2.544       2.585       0.027       1.705       5.600      37.495
  | Times  216:        2.228       7.350       0.805       1.929       0.027      19.643       5.513      37.496
  | Times  217:        1.244      12.095       1.285       1.350       0.027      16.294       5.200      37.495
  | Times  218:        2.140       6.467       0.719       1.440       0.027      21.376       5.327      37.496
  | Times  219:        1.309      12.262       1.335       1.426       0.027      15.913       5.224      37.495
  | Times  220:        1.977       6.363       0.739       1.395       0.027      21.701       5.293      37.495
  | Times  221:        1.284      12.708       1.699       1.456       0.027      15.078       5.242      37.495
  | Times  222:        2.154       6.979       0.750       1.562       0.027      20.692       5.330      37.495
  | Times  223:        1.350      12.572       1.619       1.507       0.027      15.187       5.233      37.495
  | Times  224:        1.679      24.625       1.294       1.976       0.028       4.405       3.487      37.495
  | Times  225:        2.420      17.981       1.015       2.871       0.028       9.726       3.454      37.495
  | Times  226:        3.293      18.962       1.397       3.551       0.028       6.713       3.550      37.495
  | Times  227:        3.664      13.690       1.011       3.478       0.028      12.068       3.555      37.495
  | Times  228:        1.652      22.080       1.308       1.778       0.028       7.188       3.460      37.495
  | Times  229:        2.462      20.451       1.277       2.613       0.028       7.118       3.545      37.495
  | Times  230:        3.344      20.042       1.424       3.400       0.028       5.680       3.577      37.495
  | Times  231:        3.679      13.794       1.095       3.506       0.028      11.816       3.578      37.496
  | Times  232:        1.685      24.764       1.275       1.934       0.028       4.320       3.489      37.495
  | Times  233:        2.392      17.913       1.026       2.884       0.028       9.798       3.454      37.496
  | Times  234:        3.243      18.909       1.375       3.643       0.028       6.757       3.539      37.495
  | Times  235:        3.650      14.024       0.997       3.552       0.028      11.684       3.559      37.495
  | Times  236:        1.641      21.653       1.284       1.792       0.028       7.629       3.467      37.495
  | Times  237:        2.501      19.089       1.240       2.705       0.028       8.446       3.487      37.496
  | Times  238:        3.377      19.421       1.410       3.396       0.028       6.310       3.553      37.495
  | Times  239:        3.698      13.381       1.138       3.422       0.028      12.256       3.571      37.495
  | Times  240:        3.749      17.730       1.687       3.578       0.028       6.162       4.562      37.496
  | Times  241:        2.171      24.681       2.302       2.926       0.028       1.604       3.784      37.496
  | Times  242:        3.479      14.122       1.541       3.344       0.028      10.680       4.302      37.497
  | Times  243:        2.384      24.930       2.496       2.874       0.028       0.942       3.842      37.496
  | Times  244:        3.343      13.189       1.677       2.982       0.028      12.075       4.203      37.496
  | Times  245:        2.267      25.490       2.712       2.945       0.028       0.214       3.841      37.496
  | Times  246:        3.545      13.564       1.679       3.140       0.028      11.264       4.276      37.496
  | Times  247:        2.330      24.985       2.857       2.993       0.028       0.423       3.880      37.495
  | Times  248:        1.837       7.951       0.885       2.036       0.028      21.049       3.709      37.495
  | Times  249:        1.109      13.155       1.328       1.589       0.028      16.762       3.523      37.495
  | Times  250:        1.853       6.920       0.848       1.689       0.028      22.543       3.613      37.495
  | Times  251:        1.202      13.908       1.503       1.622       0.028      15.712       3.518      37.495
  | Times  252:        1.834       6.653       0.908       1.608       0.028      22.872       3.591      37.495
  | Times  253:        1.190      13.946       1.680       1.670       0.028      15.440       3.540      37.495
  | Times  254:        1.915       7.244       0.899       1.745       0.028      22.035       3.628      37.495
  | Times  255:        1.222      13.434       1.805       1.790       0.028      15.680       3.536      37.495
  | Times  256:        1.498      25.532       1.350       1.776       0.028       4.057       3.254      37.495
  | Times  257:        2.036      18.318       1.109       2.765       0.028      10.026       3.214      37.495
  | Times  258:        2.876      18.305       1.572       3.797       0.028       7.610       3.307      37.495
  | Times  259:        3.228      14.094       1.059       3.976       0.028      11.790       3.320      37.494
  | Times  260:        1.393      22.853       1.392       1.718       0.028       6.897       3.214      37.495
  | Times  261:        2.137      19.029       1.269       2.976       0.028       8.815       3.241      37.495
  | Times  262:        2.913      19.345       1.449       3.794       0.028       6.552       3.415      37.495
  | Times  263:        3.318      13.743       1.147       3.866       0.028      12.059       3.335      37.495
  | Times  264:        1.526      25.032       1.325       1.896       0.028       4.426       3.263      37.495
  | Times  265:        2.010      19.219       1.234       2.686       0.028       9.108       3.210      37.495
  | Times  266:        2.892      18.967       1.551       3.695       0.028       7.057       3.306      37.495
  | Times  267:        3.202      14.427       1.040       3.827       0.028      11.651       3.320      37.495
  | Times  268:        1.418      22.130       1.363       1.736       0.028       7.606       3.214      37.495
  | Times  269:        2.194      18.867       1.306       2.929       0.028       8.930       3.240      37.495
  | Times  270:        2.915      19.725       1.466       3.745       0.028       6.317       3.299      37.495
  | Times  271:        3.370      13.744       1.180       3.904       0.028      11.934       3.335      37.495
  | Times  272:        3.239      17.756       1.704       3.652       0.028       6.774       4.345      37.496
  | Times  273:        1.896      25.127       2.429       3.053       0.028       1.433       3.531      37.497
  | Times  274:        2.971      13.676       1.582       3.395       0.028      11.799       4.045      37.496
  | Times  275:        2.076      25.827       2.565       3.040       0.028       0.364       3.596      37.496
  | Times  276:        2.890      13.444       1.648       3.168       0.028      12.388       3.929      37.496
  | Times  277:        1.925      25.830       2.705       2.998       0.028       0.427       3.582      37.495
  | Times  278:        3.044      13.767       1.684       3.173       0.028      11.832       3.970      37.497
  | Times  279:        2.058      25.525       2.722       3.157       0.028       0.378       3.629      37.496
  | Times  280:        1.658       7.957       0.850       1.873       0.028      21.714       3.414      37.494
  | Times  281:        0.950      13.409       1.403       1.726       0.028      16.682       3.296      37.494
  | Times  282:        1.608       7.270       0.783       1.704       0.028      22.709       3.393      37.494
  | Times  283:        1.001      14.429       1.485       1.860       0.028      15.400       3.290      37.495
  | Times  284:        1.527       7.068       0.848       1.733       0.028      22.944       3.346      37.494
  | Times  285:        1.017      13.801       1.677       1.712       0.028      15.976       3.284      37.494
  | Times  286:        1.629       7.083       0.854       1.729       0.028      22.797       3.375      37.495
  | Times  287:        1.070      13.669       1.604       1.910       0.028      15.898       3.315      37.495
  | Times  288:        1.893      24.793       1.285       1.804       0.028       4.920       2.772      37.495
  | Times  289:        2.613      18.377       1.019       2.711       0.028      10.017       2.729      37.495
  | Times  290:        3.485      19.808       1.414       3.398       0.028       6.546       2.818      37.495
  | Times  291:        4.163      13.705       1.012       3.575       0.028      12.174       2.839      37.495
  | Times  292:        1.708      22.254       1.320       1.805       0.028       7.641       2.740      37.495
  | Times  293:        2.580      19.469       1.290       2.703       0.028       8.660       2.766      37.495
  | Times  294:        3.487      19.314       1.319       3.550       0.028       6.985       2.813      37.495
  | Times  295:        4.074      13.751       1.104       3.331       0.028      12.210       2.997      37.495
  | Times  296:        1.838      24.686       1.222       1.879       0.028       5.066       2.776      37.495
  | Times  297:        2.528      18.464       1.029       2.782       0.028       9.932       2.732      37.495
  | Times  298:        3.405      19.431       1.426       3.445       0.028       6.940       2.821      37.495
  | Times  299:        4.013      13.546       0.980       3.429       0.028      12.657       2.841      37.495
  | Times  300:        1.757      22.058       1.285       1.798       0.028       7.830       2.738      37.495
  | Times  301:        2.685      18.816       1.266       2.811       0.028       9.126       2.764      37.496
  | Times  302:        3.629      19.134       1.344       3.587       0.028       6.960       2.813      37.495
  | Times  303:        4.144      14.410       1.133       3.244       0.028      11.681       2.855      37.495
  | Times  304:        4.237      14.830       1.649       3.727       0.028       9.180       3.845      37.495
  | Times  305:        2.289      24.992       2.366       2.771       0.028       1.961       3.088      37.495
  | Times  306:        3.660      13.356       1.598       3.187       0.028      12.161       3.506      37.496
  | Times  307:        2.466      25.310       2.459       2.874       0.028       1.180       3.179      37.496
  | Times  308:        3.508      13.536       1.696       3.051       0.028      12.232       3.446      37.497
  | Times  309:        2.392      25.868       2.808       2.872       0.028       0.436       3.091      37.495
  | Times  310:        3.695      13.444       1.543       3.143       0.028      12.126       3.517      37.496
  | Times  311:        2.539      25.792       2.813       2.904       0.028       0.273       3.146      37.495
  | Times  312:        2.088       7.824       0.897       1.916       0.028      21.755       2.987      37.495
  | Times  313:        1.186      13.426       1.357       1.557       0.028      17.167       2.774      37.495
  | Times  314:        1.983       6.812       0.825       1.648       0.028      23.235       2.965      37.495
  | Times  315:        1.321      13.868       1.484       1.670       0.028      16.313       2.811      37.495
  | Times  316:        1.956       6.634       0.897       1.666       0.028      23.447       2.867      37.495
  | Times  317:        1.234      14.274       1.786       1.602       0.028      15.766       2.805      37.495
  | Times  318:        2.063       7.019       0.813       1.667       0.028      22.988       2.917      37.495
  | Times  319:        1.316      14.857       1.679       1.752       0.028      15.047       2.816      37.495
  | Times  320:        1.384      25.576       1.162       1.760       0.026       5.870       1.717      37.495
  | Times  321:        1.916      18.789       1.047       2.670       0.026      11.370       1.676      37.494
  | Times  322:        2.643      19.346       1.224       3.526       0.026       8.973       1.756      37.494
  | Times  323:        3.046      15.015       0.986       3.795       0.026      12.842       1.784      37.494
  | Times  324:        1.255      23.086       1.276       1.685       0.026       8.476       1.689      37.495
  | Times  325:        1.916      20.768       1.101       2.884       0.026       9.082       1.717      37.494
  | Times  326:        2.598      19.632       1.289       3.619       0.026       8.567       1.764      37.495
  | Times  327:        2.847      14.136       1.177       3.437       0.026      13.974       1.898      37.495
  | Times  328:        1.341      25.656       1.127       1.771       0.026       5.866       1.708      37.495
  | Times  329:        1.881      19.110       1.061       2.686       0.026      11.056       1.674      37.494
  | Times  330:        2.500      19.583       1.239       3.492       0.026       8.895       1.760      37.494
  | Times  331:        2.916      15.145       0.988       3.605       0.026      13.037       1.777      37.495
  | Times  332:        1.281      22.760       1.256       1.694       0.026       8.793       1.684      37.494
  | Times  333:        1.918      20.867       1.134       2.876       0.026       8.963       1.711      37.495
  | Times  334:        2.598      19.779       1.310       3.591       0.026       8.432       1.759      37.495
  | Times  335:        2.919      14.344       1.261       3.452       0.026      13.702       1.791      37.495
  | Times  336:        3.069      16.042       1.537       3.875       0.026      10.355       2.591      37.496
  | Times  337:        1.646      26.393       2.413       2.753       0.026       2.260       2.004      37.494
  | Times  338:        2.616      13.638       1.500       3.064       0.026      14.273       2.379      37.497
  | Times  339:        1.770      27.028       2.447       3.001       0.026       1.172       2.050      37.494
  | Times  340:        2.546      15.005       1.619       2.939       0.026      12.988       2.375      37.498
  | Times  341:        1.738      27.708       2.911       2.919       0.026       0.176       2.017      37.496
  | Times  342:        2.731      14.076       1.624       3.110       0.026      13.587       2.343      37.496
  | Times  343:        1.763      26.209       2.933       2.946       0.026       1.584       2.034      37.495
  | Times  344:        1.482       8.891       0.799       2.027       0.026      22.398       1.871      37.494
  | Times  345:        0.867      13.951       1.448       1.633       0.026      17.840       1.729      37.494
  | Times  346:        1.430       7.423       0.758       1.586       0.026      24.388       1.884      37.494
  | Times  347:        0.953      15.696       1.457       1.806       0.026      15.792       1.765      37.495
  | Times  348:        1.406       7.392       0.933       1.686       0.026      24.234       1.816      37.494
  | Times  349:        0.881      15.861       1.851       1.626       0.026      15.504       1.745      37.495
  | Times  350:        1.440       7.204       0.897       1.585       0.026      24.521       1.822      37.495
  | Times  351:        0.972      14.779       1.835       1.803       0.026      16.319       1.762      37.495
  | Times  352:        1.821      24.669       1.159       1.830       0.028       5.132       2.857      37.495
  | Times  353:        2.540      17.908       1.072       2.873       0.028      10.243       2.832      37.495
  | Times  354:        3.344      17.992       1.378       3.337       0.028       8.494       2.921      37.495
  | Times  355:        3.895      14.434       0.973       3.684       0.028      11.533       2.948      37.495
  | Times  356:        1.662      21.510       1.216       1.782       0.028       8.458       2.839      37.495
  | Times  357:        2.568      18.194       1.284       3.021       0.028       9.526       2.872      37.495
  | Times  358:        3.354      18.458       1.452       3.431       0.028       7.861       2.912      37.495
  | Times  359:        3.767      13.217       1.024       3.559       0.028      12.951       2.950      37.495
  | Times  360:        1.823      24.497       1.149       1.830       0.028       5.236       2.932      37.495
  | Times  361:        2.543      18.096       1.094       2.905       0.028       9.982       2.848      37.496
  | Times  362:        3.448      17.979       1.356       3.378       0.028       8.390       2.916      37.495
  | Times  363:        3.928      14.250       0.976       3.747       0.028      11.624       2.942      37.495
  | Times  364:        1.648      21.481       1.209       1.784       0.028       8.511       2.835      37.495
  | Times  365:        2.558      18.248       1.313       3.023       0.028       9.463       2.862      37.495
  | Times  366:        3.328      18.281       1.472       3.436       0.028       8.038       2.911      37.495
  | Times  367:        3.732      13.085       1.021       3.555       0.028      13.126       2.949      37.495
  | Times  368:        4.280      14.854       1.630       4.083       0.028       8.618       4.004      37.496
  | Times  369:        2.264      25.140       2.314       2.763       0.028       1.809       3.178      37.496
  | Times  370:        3.519      13.213       1.485       3.167       0.028      12.400       3.682      37.495
  | Times  371:        2.455      25.442       2.385       2.927       0.028       1.012       3.247      37.495
  | Times  372:        3.439      13.092       1.635       3.080       0.028      12.542       3.679      37.495
  | Times  373:        2.397      26.114       2.751       2.815       0.028       0.167       3.224      37.495
  | Times  374:        3.642      13.650       1.586       3.221       0.028      11.746       3.623      37.497
  | Times  375:        2.442      24.056       2.490       2.952       0.028       2.294       3.233      37.495
  | Times  376:        1.987       8.024       0.869       2.339       0.028      21.185       3.063      37.495
  | Times  377:        1.167      13.140       1.449       1.566       0.028      17.272       2.873      37.495
  | Times  378:        1.932       6.484       0.769       1.691       0.028      23.605       2.988      37.497
  | Times  379:        1.246      14.655       1.413       1.697       0.028      15.477       2.980      37.495
  | Times  380:        1.845       6.501       0.854       1.707       0.028      23.598       2.962      37.495
  | Times  381:        1.204      13.067       1.835       1.606       0.028      16.849       2.905      37.495
  | Times  382:        1.918       6.531       0.837       1.607       0.028      23.593       2.980      37.495
  | Times  383:        1.290      12.875       1.508       1.742       0.028      17.137       2.914      37.495
  | Times  384:        1.861      23.740       1.351       1.944       0.031       6.466       2.101      37.495
  | Times  385:        2.523      17.507       1.156       2.882       0.031      11.337       2.060      37.496
  | Times  386:        3.618      18.804       1.547       3.504       0.031       7.820       2.171      37.495
  | Times  387:        3.910      13.869       1.134       3.610       0.031      12.769       2.172      37.495
  | Times  388:        1.763      21.966       1.372       1.867       0.031       8.427       2.069      37.495
  | Times  389:        2.665      18.845       1.358       3.025       0.031       9.473       2.096      37.495
  | Times  390:        3.646      19.573       1.634       3.422       0.031       7.026       2.161      37.495
  | Times  391:        4.013      13.159       1.270       3.961       0.031      12.862       2.198      37.495
  | Times  392:        1.868      23.142       1.320       1.981       0.031       7.050       2.102      37.495
  | Times  393:        2.513      18.358       1.197       2.799       0.031      10.463       2.133      37.495
  | Times  394:        3.648      18.164       1.524       3.608       0.031       8.335       2.183      37.495
  | Times  395:        3.980      13.462       1.141       3.804       0.031      12.906       2.171      37.494
  | Times  396:        1.725      21.634       1.402       1.923       0.031       8.707       2.071      37.494
  | Times  397:        2.658      19.617       1.444       2.954       0.031       8.691       2.100      37.495
  | Times  398:        3.594      18.536       1.684       3.615       0.031       7.875       2.159      37.495
  | Times  399:        3.948      13.025       1.282       3.976       0.031      13.040       2.192      37.495
  | Times  400:        4.087      14.395       1.814       3.846       0.031      10.070       3.252      37.495
  | Times  401:        2.404      23.314       2.453       2.988       0.031       3.863       2.441      37.495
  | Times  402:        3.933      13.333       1.690       3.350       0.031      12.140       3.018      37.497
  | Times  403:        2.500      25.150       2.536       3.123       0.031       1.621       2.533      37.495
  | Times  404:        3.669      13.314       1.811       3.313       0.031      12.434       2.925      37.497
  | Times  405:        2.580      26.066       3.096       3.031       0.031       0.157       2.532      37.495
  | Times  406:        3.965      13.434       1.834       3.407       0.031      11.848       2.977      37.497
  | Times  407:        2.666      24.211       3.040       3.220       0.031       1.798       2.528      37.495
  | Times  408:        2.018       6.972       0.972       2.034       0.031      23.185       2.282      37.494
  | Times  409:        1.187      12.284       1.451       1.724       0.031      18.705       2.113      37.495
  | Times  410:        2.081       6.393       0.878       1.772       0.031      24.080       2.259      37.494
  | Times  411:        1.228      14.075       1.509       1.848       0.031      16.649       2.155      37.495
  | Times  412:        1.932       6.303       0.895       1.726       0.031      24.338       2.269      37.494
  | Times  413:        1.250      15.446       2.061       1.800       0.031      14.763       2.143      37.494
  | Times  414:        2.069       6.404       0.939       1.665       0.031      24.150       2.236      37.495
  | Times  415:        1.287      13.618       1.939       2.058       0.031      16.402       2.161      37.495
  | Times  416:        1.936      25.335       1.160       1.797       0.027       6.023       1.217      37.495
  | Times  417:        2.645      19.073       0.955       2.558       0.027      11.023       1.215      37.496
  | Times  418:        3.694      19.841       1.235       3.541       0.027       7.846       1.310      37.495
  | Times  419:        4.232      15.058       0.850       3.256       0.027      12.755       1.316      37.495
  | Times  420:        1.827      23.343       1.294       1.733       0.027       8.052       1.219      37.495
  | Times  421:        2.765      20.724       1.062       2.712       0.027       8.953       1.253      37.496
  | Times  422:        3.623      20.914       1.286       3.609       0.027       6.732       1.303      37.495
  | Times  423:        4.244      15.608       0.950       3.333       0.027      11.987       1.346      37.495
  | Times  424:        1.934      25.119       1.153       1.813       0.027       6.209       1.240      37.495
  | Times  425:        2.653      19.354       0.981       2.594       0.027      10.675       1.212      37.496
  | Times  426:        3.723      19.882       1.272       3.557       0.027       7.633       1.400      37.495
  | Times  427:        4.240      15.210       0.872       3.302       0.027      12.528       1.315      37.495
  | Times  428:        1.781      22.646       1.293       1.790       0.027       8.749       1.208      37.495
  | Times  429:        2.749      20.932       1.125       2.742       0.027       8.673       1.247      37.494
  | Times  430:        3.687      20.779       1.292       3.630       0.027       6.782       1.297      37.495
  | Times  431:        4.242      15.356       0.966       3.411       0.027      12.151       1.341      37.495
  | Times  432:        4.352      15.872       1.607       3.579       0.027       9.833       2.226      37.497
  | Times  433:        2.449      25.310       2.348       2.767       0.027       3.071       1.521      37.495
  | Times  434:        3.996      15.191       1.479       2.999       0.027      11.836       1.967      37.496
  | Times  435:        2.481      26.069       2.287       2.888       0.027       2.081       1.663      37.497
  | Times  436:        3.740      15.363       1.605       3.058       0.027      11.750       1.954      37.496
  | Times  437:        2.584      27.080       2.675       2.843       0.027       0.663       1.623      37.495
  | Times  438:        4.010      14.919       1.635       3.316       0.027      11.575       2.014      37.496
  | Times  439:        2.530      27.870       2.458       2.760       0.027       0.251       1.598      37.495
  | Times  440:        2.188       9.305       0.910       2.141       0.027      21.467       1.457      37.495
  | Times  441:        1.265      14.187       1.403       1.538       0.027      17.821       1.254      37.495
  | Times  442:        2.169       7.994       0.818       1.734       0.027      23.374       1.377      37.495
  | Times  443:        1.339      14.322       1.324       1.635       0.027      17.561       1.288      37.495
  | Times  444:        2.006       7.298       0.863       1.650       0.027      24.221       1.432      37.496
  | Times  445:        1.305      16.043       1.609       1.493       0.027      15.732       1.285      37.495
  | Times  446:        2.175       7.383       0.918       1.746       0.027      23.870       1.376      37.495
  | Times  447:        1.374      15.890       1.420       1.579       0.027      15.907       1.299      37.495
  | Times  448:        1.356      23.324       1.228       1.671       0.026       5.342       4.547      37.495
  | Times  449:        1.917      16.794       1.051       2.559       0.025      10.613       4.536      37.496
  | Times  450:        2.550      17.255       1.296       3.585       0.026       8.178       4.605      37.495
  | Times  451:        2.800      11.848       1.074       3.742       0.026      13.394       4.611      37.495
  | Times  452:        1.254      20.671       1.307       1.665       0.026       8.040       4.532      37.495
  | Times  453:        1.910      18.518       1.270       2.829       0.026       8.382       4.559      37.495
  | Times  454:        2.546      17.716       1.355       3.486       0.026       7.747       4.619      37.495
  | Times  455:        2.853      12.169       1.197       3.783       0.026      12.819       4.648      37.495
  | Times  456:        1.345      22.436       1.178       1.777       0.026       6.191       4.541      37.494
  | Times  457:        1.908      19.855       1.093       2.262       0.025       7.820       4.531      37.494
  | Times  458:        2.545      17.364       1.279       3.521       0.026       8.131       4.628      37.494
  | Times  459:        2.762      11.689       1.056       3.645       0.026      13.639       4.678      37.495
  | Times  460:        1.217      20.201       1.318       1.691       0.026       8.520       4.521      37.494
  | Times  461:        1.887      18.735       1.299       2.829       0.026       8.159       4.560      37.495
  | Times  462:        2.529      17.574       1.405       3.580       0.026       7.775       4.606      37.495
  | Times  463:        2.829      12.652       1.254       3.919       0.026      12.170       4.645      37.495
  | Times  464:        2.865      13.561       1.536       3.486       0.026      10.562       5.459      37.496
  | Times  465:        1.813      23.181       2.404       2.756       0.026       2.495       4.820      37.494
  | Times  466:        2.652      12.002       1.470       2.873       0.026      13.279       5.194      37.495
  | Times  467:        1.883      23.167       2.468       3.133       0.026       1.945       4.875      37.497
  | Times  468:        2.572      12.089       1.597       3.062       0.026      12.950       5.199      37.496
  | Times  469:        1.787      25.076       2.646       2.915       0.026       0.159       4.889      37.497
  | Times  470:        2.681      12.374       1.496       3.130       0.026      12.559       5.230      37.496
  | Times  471:        1.919      23.790       2.794       3.049       0.026       1.013       4.904      37.495
  | Times  472:        1.457       7.129       0.704       1.743       0.026      21.747       4.688      37.494
  | Times  473:        0.872      12.659       1.541       1.556       0.025      16.278       4.562      37.495
  | Times  474:        1.422       5.981       0.714       1.467       0.026      23.239       4.646      37.495
  | Times  475:        0.922      12.044       1.451       1.877       0.026      16.598       4.578      37.495
  | Times  476:        1.327       5.783       0.809       1.500       0.026      23.407       4.642      37.495
  | Times  477:        0.896      13.505       1.665       1.717       0.026      15.049       4.638      37.495
  | Times  478:        1.440       6.238       0.760       1.563       0.026      22.823       4.646      37.495
  | Times  479:        0.969      12.703       1.809       1.973       0.026      15.407       4.609      37.495
  | Times  480:        1.358      23.982       1.225       1.757       0.026       5.393       3.754      37.495
  | Times  481:        1.771      18.424       0.975       2.736       0.026       9.825       3.740      37.496
  | Times  482:        2.298      19.000       1.329       3.594       0.026       7.442       3.807      37.495
  | Times  483:        2.745      13.029       0.871       3.440       0.026      13.560       3.825      37.495
  | Times  484:        1.142      23.223       1.314       1.561       0.026       6.483       3.745      37.495
  | Times  485:        1.854      18.932       1.078       2.752       0.026       9.075       3.779      37.496
  | Times  486:        2.303      19.135       1.263       3.641       0.026       7.305       3.821      37.495
  | Times  487:        2.761      13.551       0.894       3.661       0.026      12.745       3.857      37.495
  | Times  488:        1.352      24.574       1.230       1.673       0.026       4.883       3.756      37.495
  | Times  489:        1.751      18.337       0.980       2.729       0.026       9.947       3.724      37.495
  | Times  490:        2.284      19.447       1.325       3.543       0.026       7.063       3.807      37.495
  | Times  491:        2.715      13.102       0.877       3.472       0.026      13.352       3.951      37.495
  | Times  492:        1.146      21.801       1.265       1.626       0.026       7.926       3.705      37.495
  | Times  493:        1.852      18.895       1.116       2.755       0.026       9.082       3.769      37.495
  | Times  494:        2.349      18.939       1.292       3.653       0.026       7.425       3.812      37.495
  | Times  495:        2.824      13.398       0.919       3.821       0.026      12.660       3.848      37.496
  | Times  496:        2.747      14.426       1.463       3.513       0.026      10.673       4.649      37.497
  | Times  497:        1.513      25.290       2.193       2.735       0.026       1.721       4.017      37.496
  | Times  498:        2.381      12.969       1.530       3.049       0.026      13.137       4.405      37.497
  | Times  499:        1.641      24.849       2.348       2.960       0.026       1.602       4.070      37.496
  | Times  500:        2.300      12.883       1.577       3.056       0.026      13.233       4.422      37.497
  | Times  501:        1.644      25.872       2.639       2.797       0.026       0.442       4.075      37.496
  | Times  502:        2.414      12.930       1.577       3.220       0.026      12.866       4.462      37.496
  | Times  503:        1.712      25.974       2.568       2.939       0.026       0.168       4.107      37.495
  | Times  504:        1.413       8.500       0.770       2.011       0.026      20.819       3.956      37.495
  | Times  505:        0.815      13.693       1.237       1.527       0.026      16.436       3.761      37.495
  | Times  506:        1.284       6.840       0.824       1.628       0.026      23.034       3.859      37.495
  | Times  507:        0.863      14.136       1.375       1.679       0.026      15.620       3.797      37.495
  | Times  508:        1.270       6.784       0.876       1.535       0.026      23.151       3.853      37.495
  | Times  509:        0.867      14.927       1.546       1.506       0.026      14.767       3.856      37.495
  | Times  510:        1.332       6.713       0.871       1.728       0.026      22.940       3.885      37.495
  | Times  511:        0.939      15.314       1.563       1.794       0.026      14.040       3.817      37.493
  | Times  sum:     1257.651    8663.916     795.014    1340.171      14.087    5618.908    1507.689   19197.436

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.073       0.001       0.016       0.004       0.013       0.001       0.090       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.009       0.000       0.019       0.227       0.316       0.067       0.007       0.002

  Times            Block Sum    Expected
  | Times    0:        0.846       2.086
 Time for Fock matrix mixing  0.27554899899996599     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.053 s
  Finished solving standard eigenproblem
  | Time :     0.160 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.24930294 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.28904826 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:     101 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.36355726 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       5 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.92549100 eV between HOMO at k-point 101 and LUMO at k-point 5
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.98916573 eV for k_point 5 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23626.59374666 Ha     -642912.32686563 eV
