------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   46:        0.891       3.870       0.433       0.652       0.006      14.492       4.748      25.090
  | Times   47:        0.624       7.288       0.874       0.711       0.006      10.882       4.704      25.090
  | Times   48:        1.714      15.566       1.339       2.491       0.009       0.384       3.586      25.090
  | Times   49:        1.986      10.205       1.086       2.252       0.009       5.994       3.557      25.090
  | Times   50:        2.495      10.386       1.346       2.448       0.009       4.825       3.584      25.092
  | Times   51:        2.803       7.051       0.876       2.422       0.009       8.358       3.572      25.091
  | Times   52:        1.185      11.142       1.177       1.247       0.009       6.795       3.536      25.091
  | Times   53:        1.677       9.272       0.955       1.791       0.009       7.838       3.549      25.091
  | Times   54:        2.229       9.537       1.311       2.259       0.009       6.120       3.628      25.093
  | Times   55:        2.494       6.332       0.862       2.027       0.009       9.777       3.592      25.093
  | Times   56:        4.032       8.948       1.653       3.410       0.009       3.080       3.960      25.092
  | Times   57:        1.950      14.374       2.108       2.184       0.009       0.795       3.670      25.091
  | Times   58:        2.728       6.964       1.358       2.309       0.009       7.901       3.822      25.093
  | Times   59:        1.879      13.866       2.088       2.040       0.009       1.551       3.658      25.091
  | Times   60:        1.253       3.286       0.666       0.936       0.009      15.377       3.563      25.090
  | Times   61:        0.842       7.244       1.224       1.001       0.009      11.225       3.546      25.091
  | Times   62:        1.309       3.562       0.662       0.938       0.009      15.021       3.589      25.091
  | Times   63:        0.880       7.168       1.184       1.023       0.009      11.264       3.564      25.093
  | Times   64:        1.766      17.273       1.302       1.929       0.009       1.927       0.883      25.090
  | Times   65:        1.972      11.849       1.216       2.628       0.009       6.522       0.895      25.090
  | Times   66:        2.497      12.527       1.452       2.822       0.009       4.879       0.907      25.093
  | Times   67:        2.865       8.211       1.000       2.567       0.009       9.538       0.900      25.090
  | Times   68:        1.168      11.757       1.233       1.313       0.009       8.757       0.853      25.090
  | Times   69:        1.739      10.216       1.203       1.928       0.009       9.125       0.869      25.090
  | Times   70:        2.215      10.063       1.303       2.318       0.009       8.297       0.885      25.090
  | Times   71:        2.621       7.157       0.898       2.215       0.009      11.228       0.961      25.090
  | Times   72:        3.646      10.404       1.689       3.328       0.009       4.763       1.250      25.090
  | Times   73:        1.905      17.253       2.379       2.451       0.009       0.103       0.989      25.090
  | Times   74:        2.851       8.852       1.425       2.455       0.009       8.351       1.150      25.093
  | Times   75:        1.984      16.738       2.363       2.387       0.009       0.621       0.988      25.090
  | Times   76:        1.262       3.440       0.665       0.962       0.009      17.869       0.884      25.091
  | Times   77:        0.866       7.691       1.516       1.082       0.009      13.059       0.867      25.090
  | Times   78:        1.310       3.528       0.644       0.978       0.009      17.738       0.883      25.090
  | Times   79:        0.889       7.865       1.306       1.130       0.009      12.994       0.896      25.090
  | Times   80:        1.093      15.374       0.758       1.221       0.005       1.286       5.353      25.090
  | Times   81:        1.474      10.598       0.680       1.686       0.005       5.261       5.388      25.093
  | Times   82:        1.901      10.934       0.782       1.892       0.005       4.196       5.382      25.092
  | Times   83:        2.323       7.667       0.526       1.809       0.005       7.384       5.377      25.092
  | Times   84:        0.942      10.317       0.814       0.765       0.005       6.898       5.350      25.091
  | Times   85:        1.361       9.357       0.714       1.261       0.005       7.033       5.360      25.090
  | Times   86:        1.802       8.961       0.743       1.454       0.005       6.754       5.374      25.092
  | Times   87:        2.124       6.858       0.592       1.371       0.005       8.724       5.417      25.091
  | Times   88:        3.130       9.247       0.920       2.496       0.005       3.748       5.547      25.092
  | Times   89:        1.559      14.621       1.688       1.729       0.005       0.067       5.420      25.090
  | Times   90:        2.416       7.660       0.927       1.593       0.005       6.974       5.518      25.093
  | Times   91:        1.529      14.242       1.703       1.501       0.005       0.681       5.429      25.090
  | Times   92:        1.070       3.148       0.379       0.631       0.005      14.494       5.364      25.092
  | Times   93:        0.737       6.737       1.259       0.898       0.005      10.099       5.357      25.092
  | Times   94:        1.154       3.196       0.376       0.643       0.005      14.354       5.362      25.090
  | Times   95:        0.721       6.850       1.119       0.787       0.005      10.226       5.384      25.092
  | Times   96:        0.990      18.329       0.850       1.217       0.005       1.549       2.151      25.091
  | Times   97:        1.299      12.763       0.760       1.715       0.005       6.365       2.184      25.090
  | Times   98:        1.711      13.458       0.941       2.047       0.005       4.754       2.174      25.090
  | Times   99:        2.057       9.210       0.614       1.998       0.005       9.027       2.182      25.092
  | Times  100:        0.878      12.618       0.823       0.878       0.005       7.742       2.146      25.090
  | Times  101:        1.234      11.732       0.800       1.244       0.005       7.917       2.161      25.092
  | Times  102:        1.650      11.024       0.896       1.610       0.005       7.740       2.166      25.090
  | Times  103:        1.873       8.519       0.781       1.563       0.005      10.129       2.222      25.091
  | Times  104:        3.001      11.071       1.163       2.621       0.005       4.858       2.372      25.090
  | Times  105:        1.426      17.598       1.852       1.918       0.005       0.072       2.218      25.090
  | Times  106:        2.156       9.145       1.043       1.943       0.005       8.486       2.314      25.092
  | Times  107:        1.358      17.346       1.848       1.711       0.005       0.602       2.220      25.090
  | Times  108:        0.985       3.822       0.489       0.828       0.005      16.795       2.168      25.092
  | Times  109:        0.646       8.529       1.698       0.941       0.005      11.116       2.156      25.090
  | Times  110:        1.027       3.883       0.477       0.865       0.005      16.667       2.166      25.090
  | Times  111:        0.658       8.677       1.436       0.932       0.005      11.194       2.190      25.092
  | Times  112:        1.021      19.052       0.882       1.254       0.005       1.545       1.331      25.091
  | Times  113:        1.301      13.580       0.747       1.509       0.005       6.576       1.372      25.090
  | Times  114:        1.720      14.352       0.885       1.755       0.005       5.017       1.360      25.093
  | Times  115:        1.962       9.863       0.697       1.621       0.005       9.581       1.363      25.092
  | Times  116:        0.898      13.325       0.723       0.833       0.005       7.980       1.325      25.090
  | Times  117:        1.272      12.186       0.575       1.105       0.005       8.604       1.345      25.093
  | Times  118:        1.639      11.780       0.772       1.473       0.005       8.069       1.353      25.091
  | Times  119:        1.886       9.189       0.606       1.199       0.005      10.802       1.403      25.091
  | Times  120:        2.495      12.071       1.186       2.632       0.005       5.183       1.519      25.092
  | Times  121:        1.328      18.842       1.818       1.621       0.005       0.079       1.398      25.091
  | Times  122:        2.025       9.851       1.125       1.906       0.005       8.698       1.482      25.094
  | Times  123:        1.275      18.457       1.847       1.676       0.005       0.432       1.397      25.091
  | Times  124:        0.986       4.332       0.522       0.672       0.005      17.228       1.345      25.091
  | Times  125:        0.653       9.746       1.043       0.717       0.005      11.595       1.331      25.091
  | Times  126:        1.017       4.398       0.511       0.687       0.005      17.129       1.344      25.091
  | Times  127:        0.690       9.671       0.999       0.676       0.005      11.686       1.363      25.091
  | Times  128:        0.915      11.577       0.754       1.080       0.005       0.073      10.685      25.090
  | Times  129:        1.106       7.402       0.654       1.465       0.005       3.778      10.682      25.090
  | Times  130:        1.442       7.957       0.690       1.486       0.005       2.793      10.719      25.092
  | Times  131:        1.657       5.336       0.553       1.451       0.005       5.391      10.698      25.090
  | Times  132:        0.769       8.070       0.707       0.697       0.005       4.170      10.672      25.090
  | Times  133:        1.061       7.054       0.791       0.987       0.005       4.509      10.686      25.093
  | Times  134:        1.397       6.942       0.705       1.289       0.005       4.058      10.697      25.092
  | Times  135:        1.622       5.272       0.567       1.180       0.005       5.705      10.739      25.090
  | Times  136:        2.371       6.707       0.999       2.604       0.005       1.479      10.925      25.091
  | Times  137:        1.144      10.242       1.345       1.367       0.005       0.249      10.739      25.090
  | Times  138:        1.842       5.374       0.850       1.434       0.005       4.762      10.825      25.090
  | Times  139:        1.236      10.042       1.234       1.271       0.005       0.548      10.757      25.092
  | Times  140:        0.846       2.458       0.420       0.594       0.005      10.082      10.685      25.090
  | Times  141:        0.557       5.259       0.980       0.572       0.005       7.045      10.671      25.090
  | Times  142:        0.882       2.466       0.420       0.620       0.005      10.009      10.688      25.090
  | Times  143:        0.577       5.459       0.831       0.714       0.005       6.794      10.712      25.092
  | Times  144:        1.163      12.926       1.096       1.631       0.006       0.616       7.651      25.090
  | Times  145:        1.393       8.434       0.878       1.839       0.006       4.908       7.633      25.090
  | Times  146:        1.858       9.153       1.123       1.807       0.006       3.468       7.675      25.090
  | Times  147:        2.052       5.919       0.716       1.794       0.006       6.941       7.663      25.092
  | Times  148:        0.885       9.477       1.085       1.081       0.006       4.936       7.620      25.090
  | Times  149:        1.257       7.990       0.831       1.577       0.006       5.792       7.640      25.093
  | Times  150:        1.673       8.177       0.972       1.675       0.006       4.942       7.645      25.090
  | Times  151:        1.907       5.697       0.755       1.657       0.006       7.361       7.707      25.090
  | Times  152:        2.724       7.992       1.197       2.372       0.006       2.839       7.960      25.090
  | Times  153:        1.373      12.429       1.728       1.520       0.006       0.318       7.715      25.090
  | Times  154:        2.102       6.471       1.049       1.621       0.006       6.021       7.821      25.092
  | Times  155:        1.486      12.028       1.628       1.444       0.006       0.765       7.732      25.090
  | Times  156:        0.954       2.871       0.515       0.719       0.006      12.388       7.640      25.093
  | Times  157:        0.626       5.848       1.005       0.784       0.006       9.200       7.624      25.092
  | Times  158:        0.974       2.920       0.511       0.755       0.006      12.287       7.638      25.090
  | Times  159:        0.640       6.081       1.037       0.904       0.006       8.797       7.625      25.090
  | Times  160:        1.417      17.461       1.185       1.485       0.007       1.179       2.357      25.090
  | Times  161:        1.606      12.642       0.854       1.883       0.007       5.756       2.344      25.090
  | Times  162:        2.184      13.143       1.015       2.087       0.007       4.264       2.394      25.093
  | Times  163:        2.514       9.230       0.776       2.127       0.007       8.061       2.378      25.092
  | Times  164:        1.122      13.508       0.841       1.096       0.007       6.181       2.336      25.090
  | Times  165:        1.574      11.957       0.735       1.444       0.007       7.025       2.348      25.090
  | Times  166:        2.102      11.631       1.040       2.015       0.007       5.928       2.369      25.092
  | Times  167:        2.558       8.924       0.798       1.758       0.007       8.619       2.429      25.091
  | Times  168:        3.096      11.294       1.410       3.491       0.007       3.130       2.663      25.091
  | Times  169:        1.718      16.480       2.018       2.014       0.007       0.421       2.435      25.091
  | Times  170:        2.538       9.235       1.197       2.280       0.007       7.300       2.537      25.093
  | Times  171:        1.701      16.179       1.996       2.045       0.007       0.710       2.452      25.090
  | Times  172:        1.239       4.454       0.627       0.985       0.007      15.421       2.359      25.092
  | Times  173:        0.818       9.003       1.529       0.951       0.007      10.442       2.341      25.090
  | Times  174:        1.265       4.424       0.626       0.975       0.007      15.434       2.361      25.093
  | Times  175:        0.841       9.193       1.345       0.988       0.007      10.370       2.348      25.093
  | Times  176:        1.261      17.407       0.903       1.631       0.007       1.024       2.858      25.090
  | Times  177:        1.538      11.876       0.803       1.940       0.007       6.081       2.847      25.091
  | Times  178:        2.006      12.867       0.910       2.168       0.007       4.227       2.905      25.091
  | Times  179:        2.286       8.791       0.695       2.168       0.007       8.267       2.876      25.091
  | Times  180:        1.012      13.145       0.841       1.142       0.007       6.102       2.843      25.092
  | Times  181:        1.468      11.689       0.733       1.487       0.007       6.860       2.847      25.091
  | Times  182:        1.850      11.498       0.915       1.989       0.007       5.965       2.868      25.092
  | Times  183:        2.249       8.569       0.763       1.891       0.007       8.708       2.903      25.091
  | Times  184:        2.844      10.506       1.232       3.532       0.007       3.804       3.166      25.091
  | Times  185:        1.547      16.248       1.761       1.977       0.007       0.615       2.935      25.091
  | Times  186:        2.289       8.973       1.054       2.209       0.007       7.522       3.036      25.091
  | Times  187:        1.510      15.956       1.751       1.897       0.007       1.000       2.970      25.091
  | Times  188:        1.087       4.350       0.555       0.986       0.007      15.248       2.858      25.091
  | Times  189:        0.754       8.661       1.422       0.964       0.007      10.437       2.847      25.094
  | Times  190:        1.114       4.244       0.552       0.993       0.007      15.321       2.859      25.091
  | Times  191:        0.795       8.934       1.179       1.034       0.007      10.295       2.846      25.091
  | Times  192:        1.052      16.280       0.788       1.165       0.006       0.161       5.639      25.091
  | Times  193:        1.420      10.877       0.734       1.711       0.006       4.703       5.637      25.090
  | Times  194:        1.898      11.390       0.675       1.784       0.006       3.643       5.698      25.092
  | Times  195:        2.219       8.310       0.574       1.857       0.006       6.462       5.664      25.092
  | Times  196:        0.990      11.375       0.733       0.812       0.006       5.542       5.632      25.090
  | Times  197:        1.412      10.539       0.651       1.137       0.006       5.702       5.643      25.090
  | Times  198:        1.915       9.913       0.780       1.625       0.006       5.192       5.660      25.092
  | Times  199:        2.223       8.362       0.541       1.347       0.006       6.948       5.663      25.090
  | Times  200:        2.872       9.678       0.976       3.634       0.006       2.010       5.917      25.092
  | Times  201:        1.487      14.224       1.620       1.878       0.006       0.172       5.703      25.090
  | Times  202:        2.321       8.050       0.899       1.816       0.006       6.206       5.795      25.093
  | Times  203:        1.552      13.771       1.493       1.802       0.006       0.732       5.736      25.092
  | Times  204:        1.125       3.891       0.506       0.825       0.006      13.082       5.656      25.090
  | Times  205:        0.735       7.914       1.332       0.889       0.006       8.570       5.646      25.093
  | Times  206:        1.198       3.920       0.471       0.849       0.006      12.994       5.653      25.090
  | Times  207:        0.760       8.178       1.142       0.893       0.006       8.476       5.637      25.091
  | Times  208:        1.252      17.975       0.933       1.558       0.006       0.826       2.540      25.091
  | Times  209:        1.561      12.214       0.874       2.465       0.006       5.435       2.536      25.090
  | Times  210:        1.946      12.895       1.042       2.434       0.006       4.156       2.613      25.092
  | Times  211:        2.311       8.771       0.724       2.620       0.006       8.086       2.573      25.092
  | Times  212:        1.012      13.207       0.963       1.250       0.006       6.120       2.535      25.092
  | Times  213:        1.426      11.903       0.948       1.805       0.006       6.455       2.550      25.093
  | Times  214:        1.900      11.618       0.955       2.119       0.006       5.934       2.561      25.092
  | Times  215:        2.202       8.979       0.827       2.162       0.006       8.341       2.575      25.092
  | Times  216:        3.197      11.395       1.116       3.610       0.006       2.928       2.839      25.091
  | Times  217:        1.651      16.901       1.798       2.026       0.006       0.081       2.628      25.090
  | Times  218:        2.481       8.798       1.122       2.334       0.006       7.626       2.723      25.091
  | Times  219:        1.755      16.342       1.677       1.971       0.006       0.701       2.638      25.090
  | Times  220:        1.101       4.084       0.594       1.151       0.006      15.573       2.580      25.090
  | Times  221:        0.727       8.705       1.381       1.178       0.006      10.560       2.536      25.092
  | Times  222:        1.133       4.279       0.595       1.149       0.006      15.379       2.551      25.091
  | Times  223:        0.733       8.615       1.306       1.254       0.006      10.643       2.533      25.090
  | Times  224:        1.301      19.460       1.004       1.522       0.007       1.117       0.680      25.090
  | Times  225:        1.722      13.599       0.931       2.537       0.007       5.618       0.676      25.090
  | Times  226:        2.117      14.192       1.001       2.667       0.007       4.374       0.732      25.090
  | Times  227:        2.574       9.887       0.804       3.024       0.007       8.072       0.725      25.092
  | Times  228:        1.073      14.679       0.924       1.272       0.007       6.459       0.677      25.090
  | Times  229:        1.549      13.377       0.804       1.743       0.007       6.927       0.686      25.093
  | Times  230:        2.113      12.783       0.958       2.480       0.007       6.051       0.698      25.090
  | Times  231:        2.474      10.131       0.983       2.308       0.007       8.476       0.713      25.091
  | Times  232:        3.509      11.752       1.255       4.172       0.007       3.398       0.998      25.091
  | Times  233:        1.732      18.197       1.893       2.244       0.007       0.244       0.775      25.090
  | Times  234:        2.633       9.501       1.131       2.652       0.007       8.294       0.872      25.090
  | Times  235:        1.846      17.722       1.804       2.405       0.007       0.517       0.789      25.090
  | Times  236:        1.213       4.815       0.640       1.262       0.007      16.435       0.718      25.090
  | Times  237:        0.773       9.816       1.410       1.389       0.007      11.018       0.679      25.092
  | Times  238:        1.243       4.855       0.613       1.280       0.007      16.398       0.695      25.090
  | Times  239:        0.781      10.130       1.377       1.446       0.007      10.681       0.668      25.090
  | Times  240:        0.813      15.666       0.717       1.255       0.005       0.207       6.429      25.091
  | Times  241:        1.037      10.202       0.759       2.007       0.005       4.644       6.437      25.092
  | Times  242:        1.388      11.171       0.730       1.860       0.005       3.478       6.460      25.093
  | Times  243:        1.537       7.250       0.711       2.438       0.005       6.650       6.500      25.092
  | Times  244:        0.745      11.122       0.655       0.848       0.005       5.283       6.432      25.091
  | Times  245:        1.039      10.269       0.683       1.191       0.005       5.463       6.443      25.093
  | Times  246:        1.374       9.657       0.822       1.749       0.005       5.025       6.460      25.093
  | Times  247:        1.539       7.490       0.712       1.920       0.005       6.957       6.469      25.092
  | Times  248:        2.012       9.168       0.948       3.895       0.005       2.394       6.670      25.093
  | Times  249:        1.037      13.849       1.509       1.962       0.005       0.228       6.500      25.091
  | Times  250:        1.696       7.635       0.899       2.096       0.005       6.172       6.587      25.091
  | Times  251:        1.195      13.395       1.513       2.045       0.005       0.408       6.530      25.091
  | Times  252:        0.819       3.611       0.496       0.990       0.005      12.696       6.474      25.091
  | Times  253:        0.524       7.585       1.385       0.931       0.005       8.221       6.438      25.091
  | Times  254:        0.844       3.633       0.496       1.008       0.005      12.655       6.450      25.091
  | Times  255:        0.547       7.871       1.238       1.188       0.005       7.809       6.433      25.091
  | Times  256:        0.998      19.861       0.711       1.317       0.007       1.166       1.031      25.091
  | Times  257:        1.219      13.455       0.817       2.309       0.007       6.249       1.034      25.090
  | Times  258:        1.545      14.500       0.865       2.408       0.007       4.707       1.062      25.093
  | Times  259:        1.875      10.213       0.831       2.623       0.007       8.423       1.118      25.090
  | Times  260:        0.805      15.187       0.819       1.155       0.007       6.085       1.031      25.090
  | Times  261:        1.144      13.545       0.655       1.657       0.007       7.042       1.041      25.090
  | Times  262:        1.513      13.282       0.867       2.354       0.007       6.006       1.063      25.092
  | Times  263:        1.713       9.534       0.829       2.532       0.007       9.399       1.075      25.090
  | Times  264:        2.441      11.511       1.094       4.066       0.007       4.604       1.369      25.093
  | Times  265:        1.295      18.385       1.669       2.174       0.007       0.440       1.120      25.090
  | Times  266:        1.877       9.429       1.085       2.473       0.007       8.993       1.228      25.093
  | Times  267:        1.420      18.102       1.744       2.333       0.007       0.320       1.163      25.090
  | Times  268:        0.880       4.542       0.639       1.247       0.007      16.695       1.081      25.091
  | Times  269:        0.574      10.068       1.355       1.188       0.007      10.857       1.040      25.090
  | Times  270:        0.891       4.718       0.578       1.222       0.007      16.617       1.058      25.091
  | Times  271:        0.566      10.055       1.378       1.507       0.007      10.538       1.040      25.091
  | Times  272:        0.741      15.319       0.596       1.126       0.006       0.097       7.208      25.092
  | Times  273:        0.873      10.179       0.676       1.503       0.006       4.647       7.206      25.090
  | Times  274:        1.164      10.804       0.667       1.563       0.006       3.655       7.234      25.093
  | Times  275:        1.286       6.934       0.525       2.121       0.006       6.935       7.282      25.090
  | Times  276:        0.619      11.262       0.540       0.713       0.006       4.745       7.205      25.090
  | Times  277:        0.879      10.029       0.539       1.052       0.006       5.365       7.219      25.090
  | Times  278:        1.190       9.632       0.718       1.503       0.006       4.810       7.230      25.090
  | Times  279:        1.308       7.177       0.567       1.695       0.006       7.097       7.240      25.090
  | Times  280:        1.590       8.775       0.812       3.458       0.006       2.977       7.473      25.091
  | Times  281:        0.868      13.512       1.326       1.635       0.006       0.477       7.266      25.090
  | Times  282:        1.364       6.975       0.753       1.837       0.006       6.803       7.353      25.091
  | Times  283:        0.967      12.997       1.319       1.998       0.006       0.530       7.272      25.090
  | Times  284:        0.672       3.483       0.435       0.856       0.006      12.391       7.248      25.090
  | Times  285:        0.440       7.817       0.981       0.789       0.006       7.844       7.215      25.092
  | Times  286:        0.705       3.531       0.383       0.858       0.006      12.386       7.221      25.090
  | Times  287:        0.459       7.880       0.985       0.981       0.006       7.575       7.205      25.090
  | Times  288:        1.000      18.585       0.790       1.263       0.006       1.109       2.338      25.090
  | Times  289:        1.297      12.499       0.789       2.320       0.006       5.842       2.339      25.092
  | Times  290:        1.629      13.197       0.938       2.259       0.006       4.697       2.364      25.091
  | Times  291:        1.950       8.286       0.682       2.703       0.006       9.045       2.418      25.090
  | Times  292:        0.861      14.060       0.883       1.163       0.006       5.780       2.337      25.090
  | Times  293:        1.210      12.412       0.650       1.644       0.006       6.826       2.342      25.090
  | Times  294:        1.608      12.135       0.832       2.084       0.006       6.067       2.357      25.090
  | Times  295:        1.803       8.418       0.838       2.553       0.006       9.096       2.376      25.090
  | Times  296:        2.820      10.930       0.985       3.317       0.006       4.387       2.646      25.092
  | Times  297:        1.365      17.293       1.539       1.902       0.006       0.552       2.431      25.090
  | Times  298:        2.126       8.401       0.969       2.113       0.006       8.952       2.526      25.093
  | Times  299:        1.598      16.839       1.547       2.001       0.006       0.667       2.431      25.090
  | Times  300:        0.920       4.024       0.525       1.092       0.006      16.145       2.380      25.091
  | Times  301:        0.615       9.010       1.228       1.164       0.006      10.726       2.340      25.090
  | Times  302:        0.947       4.093       0.496       1.071       0.006      16.122       2.357      25.091
  | Times  303:        0.608       8.957       1.199       1.396       0.006      10.590       2.334      25.090
  | Times  304:        0.666      13.926       0.588       1.146       0.005       0.069       8.690      25.091
  | Times  305:        0.791       8.708       0.763       1.856       0.005       4.273       8.695      25.091
  | Times  306:        1.082       9.595       0.746       1.707       0.005       3.237       8.721      25.093
  | Times  307:        1.173       6.006       0.670       2.232       0.005       6.241       8.765      25.092
  | Times  308:        0.567       9.873       0.668       0.823       0.005       4.462       8.693      25.091
  | Times  309:        0.809       8.916       0.723       1.160       0.005       4.770       8.710      25.093
  | Times  310:        1.081       9.017       0.809       1.494       0.005       3.970       8.715      25.091
  | Times  311:        1.156       6.180       0.812       1.829       0.005       6.382       8.727      25.091
  | Times  312:        1.616       8.067       0.953       3.366       0.005       2.145       8.939      25.092
  | Times  313:        0.775      12.208       1.418       1.567       0.005       0.353       8.764      25.091
  | Times  314:        1.264       6.263       0.854       1.784       0.005       6.072       8.850      25.092
  | Times  315:        0.832      11.403       1.468       2.160       0.005       0.471       8.752      25.091
  | Times  316:        0.601       3.109       0.559       0.847       0.005      11.236       8.733      25.091
  | Times  317:        0.404       6.727       1.109       0.789       0.005       7.365       8.691      25.091
  | Times  318:        0.625       3.112       0.482       0.853       0.005      11.304       8.709      25.091
  | Times  319:        0.404       6.739       1.216       1.087       0.005       6.948       8.692      25.091
  | Times  320:        0.984      16.983       0.955       1.633       0.007       0.651       3.877      25.091
  | Times  321:        1.329      11.146       0.884       2.156       0.007       5.701       3.867      25.091
  | Times  322:        1.562      11.979       1.041       2.446       0.007       4.159       3.897      25.090
  | Times  323:        1.716       7.486       0.748       2.604       0.007       8.581       3.949      25.091
  | Times  324:        0.819      12.405       0.913       1.280       0.007       5.799       3.870      25.093
  | Times  325:        1.085      10.768       0.837       1.662       0.007       6.856       3.875      25.090
  | Times  326:        1.525      10.804       1.001       2.195       0.007       5.667       3.890      25.090
  | Times  327:        1.560       7.334       0.865       2.426       0.007       9.001       3.897      25.090
  | Times  328:        2.529       9.934       1.296       3.360       0.007       3.738       4.226      25.090
  | Times  329:        1.226      15.747       1.861       2.047       0.007       0.231       3.972      25.090
  | Times  330:        1.832       8.095       1.090       2.226       0.007       7.775       4.065      25.090
  | Times  331:        1.213      15.080       1.859       2.354       0.007       0.629       3.948      25.090
  | Times  332:        0.874       3.544       0.529       1.032       0.007      15.191       3.915      25.092
  | Times  333:        0.560       7.859       1.268       1.123       0.007      10.405       3.870      25.092
  | Times  334:        0.935       3.533       0.525       1.068       0.007      15.136       3.886      25.090
  | Times  335:        0.532       8.062       1.289       1.292       0.007      10.041       3.869      25.092
  | Times  336:        1.213      18.617       0.957       1.746       0.007       1.391       1.159      25.090
  | Times  337:        1.426      12.864       0.798       2.197       0.007       6.646       1.152      25.090
  | Times  338:        1.896      13.307       1.008       2.573       0.007       5.103       1.199      25.092
  | Times  339:        2.162       9.184       0.697       2.380       0.007       9.429       1.231      25.090
  | Times  340:        0.948      13.874       0.747       1.329       0.007       7.031       1.154      25.090
  | Times  341:        1.348      12.206       0.624       1.588       0.007       8.151       1.166      25.090
  | Times  342:        1.728      12.104       0.905       2.409       0.007       6.759       1.181      25.092
  | Times  343:        2.076       8.908       0.672       1.893       0.007      10.351       1.184      25.090
  | Times  344:        2.599      11.460       1.285       3.664       0.007       4.592       1.485      25.092
  | Times  345:        1.403      18.402       1.791       2.155       0.007       0.058       1.273      25.090
  | Times  346:        2.158       9.359       1.089       2.320       0.007       8.805       1.354      25.092
  | Times  347:        1.464      17.196       1.857       2.256       0.007       1.061       1.248      25.090
  | Times  348:        1.038       4.531       0.543       0.995       0.007      16.779       1.197      25.090
  | Times  349:        0.699       9.377       0.987       0.951       0.007      11.910       1.159      25.090
  | Times  350:        1.098       4.386       0.572       1.057       0.007      16.797       1.173      25.090
  | Times  351:        0.746       9.434       1.078       0.993       0.007      11.675       1.158      25.092
  | Times  352:        1.283      14.886       0.806       1.502       0.007       0.218       6.387      25.090
  | Times  353:        1.627      10.011       0.713       1.811       0.007       4.538       6.385      25.092
  | Times  354:        2.060      11.048       0.735       1.738       0.007       3.090       6.412      25.090
  | Times  355:        2.156       7.824       0.593       1.890       0.007       6.190       6.432      25.091
  | Times  356:        1.055      10.367       0.582       0.962       0.007       5.725       6.395      25.092
  | Times  357:        1.442       9.159       0.569       1.216       0.007       6.306       6.391      25.090
  | Times  358:        1.975       9.138       0.748       1.674       0.007       5.141       6.407      25.090
  | Times  359:        2.132       6.820       0.561       1.588       0.007       7.572       6.413      25.092
  | Times  360:        2.998       9.722       1.076       3.052       0.007       1.553       6.685      25.092
  | Times  361:        1.529      13.242       1.453       1.847       0.007       0.509       6.503      25.090
  | Times  362:        2.420       7.328       0.888       1.843       0.007       6.021       6.584      25.091
  | Times  363:        1.514      12.824       1.363       1.845       0.007       1.070       6.468      25.090
  | Times  364:        1.112       3.221       0.458       0.831       0.007      13.054       6.409      25.091
  | Times  365:        0.746       7.100       0.945       0.773       0.007       9.119       6.400      25.090
  | Times  366:        1.210       3.324       0.457       0.845       0.007      12.849       6.399      25.090
  | Times  367:        0.751       7.243       0.889       0.904       0.007       8.922       6.374      25.090
  | Times  368:        1.300      13.721       0.854       1.789       0.007       0.083       7.336      25.091
  | Times  369:        1.509       8.735       0.669       2.134       0.007       4.707       7.330      25.091
  | Times  370:        1.896       9.269       0.927       2.122       0.007       3.517       7.354      25.093
  | Times  371:        2.293       6.239       0.572       2.264       0.007       6.366       7.350      25.091
  | Times  372:        0.984       9.483       0.603       1.150       0.007       5.522       7.343      25.091
  | Times  373:        1.369       8.463       0.611       1.630       0.007       5.680       7.330      25.091
  | Times  374:        1.816       8.487       0.698       1.892       0.007       4.847       7.343      25.091
  | Times  375:        2.103       6.693       0.654       1.902       0.007       6.379       7.354      25.093
  | Times  376:        3.397       8.460       0.991       3.490       0.007       1.098       7.649      25.092
  | Times  377:        1.599      12.226       1.405       1.888       0.007       0.530       7.437      25.091
  | Times  378:        2.622       6.212       0.852       2.072       0.007       5.797       7.530      25.091
