------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.397
  Time zero on CPU 1             :   0.127121900000000E+01  s.
  Internal wall clock time zero  :           427646899.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F01CB25A-7F87-4DBC-A592-4BBE98F83B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | ---------------------------
  | Total energy                  :      -18150.17042099 Ha     -493891.26606599 eV
  | Total energy, T -> 0          :      -18150.17042099 Ha     -493891.26606599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042099 Ha     -493891.26606599 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53249669 Ha      518717.90131105 eV
  | Electrostatic energy          :      -36708.82569993 Ha     -998897.97066428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626347 Ha          -0.17043761 eV
  | Sum of eigenvalues per atom                           :      -51276.93017418 eV
  | Total energy (T->0) per atom                          :      -82315.21101100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101100 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.137 s, elapsed      183.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3278E-05
  | Change of unmixed KS density  :  0.2059E-05
  | Change of sum of eigenvalues  :  0.4351E-02 eV
  | Change of total energy        : -0.2044E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.562 s           1.547 s
  | Charge density update                       :        0.778 s           0.778 s
  | Density mixing & preconditioning            :        0.050 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.072 s
  | Integration                                 :        0.468 s           0.468 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220721, Time     :  144855.570
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000007187
  | Charge integration error                      :       0.0000007187
  | Normalization factor for density and gradient :       0.9999999959

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.419391E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.853066E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.440300E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.699 s, elapsed       17.268 s
  | RMS charge density error from multipole expansion :   0.961542E-02
  | Average real-space part of the electrostatic potential :      0.50208964 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.523 s, elapsed      111.095 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79774695 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51709477 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69983712 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725765 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864716 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35506008 Ha     -307661.57483323 eV
  | XC energy correction          :        -503.87720134 Ha      -13711.19626641 eV
  | XC potential correction       :         698.05742206 Ha       18995.10891487 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50962120 Ha         -68.29026745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17042099 Ha     -493891.26606617 eV
  | Total energy, T -> 0          :      -18150.17042099 Ha     -493891.26606617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042099 Ha     -493891.26606617 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53256654 Ha      518717.90321202 eV
  | Electrostatic energy          :      -36708.82578620 Ha     -998897.97301178 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626355 Ha          -0.17043996 eV
  | Sum of eigenvalues per atom                           :      -51276.92913887 eV
  | Total energy (T->0) per atom                          :      -82315.21101103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.149 s, elapsed      183.617 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2512E-05
  | Change of unmixed KS density  :  0.1328E-05
  | Change of sum of eigenvalues  :  0.6212E-02 eV
  | Change of total energy        : -0.1765E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.562 s           1.547 s
  | Charge density update                       :        0.779 s           0.779 s
  | Density mixing & preconditioning            :        0.050 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.072 s           0.073 s
  | Integration                                 :        0.467 s           0.467 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.186 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220721, Time     :  144857.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000004499
  | Charge integration error                      :       0.0000004499
  | Normalization factor for density and gradient :       0.9999999974

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.598955E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.852965E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590346E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.712 s, elapsed       17.420 s
  | RMS charge density error from multipole expansion :   0.961541E-02
  | Average real-space part of the electrostatic potential :      0.50208970 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.614 s, elapsed      111.188 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79774188 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51709789 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69984280 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725509 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864417 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35494768 Ha     -307661.57177467 eV
  | XC energy correction          :        -503.87718878 Ha      -13711.19592457 eV
  | XC potential correction       :         698.05740681 Ha       18995.10849967 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50973091 Ha         -68.29325269 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17042099 Ha     -493891.26606620 eV
  | Total energy, T -> 0          :      -18150.17042099 Ha     -493891.26606620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042099 Ha     -493891.26606620 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53263586 Ha      518717.90509813 eV
  | Electrostatic energy          :      -36708.82586808 Ha     -998897.97523976 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626358 Ha          -0.17044055 eV
  | Sum of eigenvalues per atom                           :      -51276.92862911 eV
  | Total energy (T->0) per atom                          :      -82315.21101103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.183 s, elapsed      184.523 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1792E-05
  | Change of unmixed KS density  :  0.1890E-05
  | Change of sum of eigenvalues  :  0.3059E-02 eV
  | Change of total energy        : -0.3445E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.568 s           1.554 s
  | Charge density update                       :        0.783 s           0.783 s
  | Density mixing & preconditioning            :        0.050 s           0.037 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.468 s           0.468 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220721, Time     :  144858.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000002879
  | Charge integration error                      :       0.0000002879
  | Normalization factor for density and gradient :       0.9999999984

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.114256E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.853003E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.111059E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.712 s, elapsed       17.270 s
  | RMS charge density error from multipole expansion :   0.961537E-02
  | Average real-space part of the electrostatic potential :      0.50209016 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.592 s, elapsed      111.306 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79773912 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51710263 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69984670 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725593 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864470 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35487880 Ha     -307661.56990038 eV
  | XC energy correction          :        -503.87717673 Ha      -13711.19559679 eV
  | XC potential correction       :         698.05739289 Ha       18995.10812107 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50979792 Ha         -68.29507620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17042100 Ha     -493891.26606624 eV
  | Total energy, T -> 0          :      -18150.17042100 Ha     -493891.26606624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042100 Ha     -493891.26606624 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53266581 Ha      518717.90591317 eV
  | Electrostatic energy          :      -36708.82591008 Ha     -998897.97638262 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626356 Ha          -0.17044007 eV
  | Sum of eigenvalues per atom                           :      -51276.92831673 eV
  | Total energy (T->0) per atom                          :      -82315.21101104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.112 s, elapsed      183.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1269E-05
  | Change of unmixed KS density  :  0.6609E-06
  | Change of sum of eigenvalues  :  0.1874E-02 eV
  | Change of total energy        : -0.4059E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.561 s           1.545 s
  | Charge density update                       :        0.780 s           0.780 s
  | Density mixing & preconditioning            :        0.050 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.072 s           0.072 s
  | Integration                                 :        0.468 s           0.468 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220721, Time     :  144900.269
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999784
  | Charge integration error                      :      -0.0000000216
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.280537E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.853031E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274757E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.710 s, elapsed       17.390 s
  | RMS charge density error from multipole expansion :   0.961536E-02
  | Average real-space part of the electrostatic potential :      0.50209047 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.470 s, elapsed      111.293 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79773902 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51710324 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69984620 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725704 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864582 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35487666 Ha     -307661.56984225 eV
  | XC energy correction          :        -503.87717452 Ha      -13711.19553673 eV
  | XC potential correction       :         698.05739080 Ha       18995.10806401 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50980017 Ha         -68.29513735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18150.17042100 Ha     -493891.26606626 eV
  | Total energy, T -> 0          :      -18150.17042100 Ha     -493891.26606626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18150.17042100 Ha     -493891.26606626 eV

  Derived energy quantities:
  | Kinetic energy                :       19062.53265791 Ha      518717.90569813 eV
  | Electrostatic energy          :      -36708.82590438 Ha     -998897.97622766 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00626355 Ha          -0.17043976 eV
  | Sum of eigenvalues per atom                           :      -51276.92830704 eV
  | Total energy (T->0) per atom                          :      -82315.21101104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82315.21101104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      163.069 s, elapsed      183.730 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6963E-06
  | Change of unmixed KS density  :  0.3637E-06
  | Change of sum of eigenvalues  :  0.5813E-04 eV
  | Change of total energy        : -0.1802E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.564 s           1.546 s
  | Charge density update                       :        0.779 s           0.780 s
  | Density mixing & preconditioning            :        0.052 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.468 s           0.467 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.185 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.650 MB (on task   0)
  |   Maximum:       21.118 MB (on task   1)
  |   Average:       20.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.801 MB (on task  98 after allocating wave)
  |   Maximum:       50.330 MB (on task 249 after allocating wave)
  |   Average:       47.873 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.894 MB (hamiltonian_shell on task  98)
  |   Maximum:       16.241 MB (hamiltonian_shell on task 249)
  |   Average:       14.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220721, Time     :  144901.830
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999174
  | Charge integration error                      :      -0.0000000826
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.538690E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.853047E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.523932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.707 s, elapsed       17.381 s
  | RMS charge density error from multipole expansion :   0.961534E-02
  | Average real-space part of the electrostatic potential :      0.50209103 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.578 s, elapsed      111.912 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.79773881 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.51710357 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69984425 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81725932 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.86864809 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11306.35487654 Ha     -307661.56983887 eV
  | XC energy correction          :        -503.87717041 Ha      -13711.19542471 eV
  | XC potential correction       :         698.05738712 Ha       18995.10796394 eV
  | Free-atom electrostatic energy:       -7035.48596044 Ha     -191445.31361394 eV
  | Hartree energy correction     :          -2.50980073 Ha         -68.29515273 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
