------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.965
  Time zero on CPU 1             :   0.110647400000000E+01  s.
  Internal wall clock time zero  :           427646899.965  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 688C7BF9-FF8C-45BA-AC46-76096FE9687C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     97       0.00000          -0.074218           -2.01957
     98       0.00000          -0.040965           -1.11472
     99       0.00000          -0.024743           -0.67330
    100       0.00000          -0.007235           -0.19686
    101       0.00000          -0.000658           -0.01790
    102       0.00000           0.016367            0.44538
    103       0.00000           0.017969            0.48897
    104       0.00000           0.028107            0.76483
    105       0.00000           0.032156            0.87502
    106       0.00000           0.053752            1.46268
    107       0.00000           0.058886            1.60237
    108       0.00000           0.061683            1.67848
    109       0.00000           0.061808            1.68187
    110       0.00000           0.070266            1.91203
    111       0.00000           0.070500            1.91841

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38797296 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90569422 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.48227874 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53652385 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.36592165 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.599 s           0.585 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.043 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.188 s           0.188 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.493823185138093E+06 eV
  | Total energy corrected        :         -0.493823185138093E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.493823185138093E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -6.365922 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -492.580130938 Ha         -13403.787340022 eV
  C Energy            :         -8.637360994 Ha           -235.034551078 eV
  XC Energy w/o HF    :       -501.217491932 Ha         -13638.821891100 eV
  Total XC Energy     :       -501.217491932 Ha         -13638.821891100 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -467.755471206 Ha         -12728.273978978 eV
  C Energy LDA        :        -15.822211043 Ha           -430.544268321 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               222

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.752 MB for soc_ham
  Allocating        0.752 MB for eigenvec_soc_wf_basis
  Allocating        1.741 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.741 MB for occ_numbers_soc
  Allocating        8.706 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.008 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       22.703 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.180 MB for dist_tab
  Allocating        0.180 MB for dist_tab_sq
  Allocating        0.539 MB for dir_tab
  Allocating        0.036 MB for i_basis_fns
  Allocating        1.191 MB for i_basis_fns_inv
  Allocating        0.036 MB for i_atom_fns
  Allocating        3.488 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.025 MB for i_basis
  Allocating       14.911 MB for soc_shell
  Allocating        0.028 MB for cartesians
  Allocating        0.028 MB for sum_gradient
  Allocating        0.056 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.30964

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.59530355E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38878.412457      -38878.412457             0.000000
      2       1.00000                  -38878.412457      -38878.412457             0.000000
      3       1.00000                  -38878.412457      -38878.412457             0.000000
      4       1.00000                  -38878.412457      -38878.412457             0.000000
      5       1.00000                   -5936.206488       -5936.206488         32942.205969
      6       1.00000                   -5936.206488       -5936.206488             0.000000
      7       1.00000                   -5936.206488       -5936.206488             0.000000
      8       1.00000                   -5936.206488       -5936.206488             0.000000
      9       1.00000                   -5319.792522       -5601.952050           334.254438
     10       1.00000                   -5319.792522       -5601.952050             0.000000
     11       1.00000                   -5319.792522       -5601.950920             0.001130
     12       1.00000                   -5319.792522       -5601.950920             0.000000
     13       1.00000                   -5319.792190       -5181.562848           420.388072
     14       1.00000                   -5319.792190       -5181.562848             0.000000
     15       1.00000                   -5319.792190       -5181.562042             0.000806
     16       1.00000                   -5319.792190       -5181.562042             0.000000
     17       1.00000                   -5319.790542       -5181.560944             0.001098
     18       1.00000                   -5319.790542       -5181.560944             0.000000
     19       1.00000                   -5319.790542       -5181.560833             0.000112
     20       1.00000                   -5319.790542       -5181.560833             0.000000
     21       1.00000                   -2413.585757       -2413.585757          2767.975075
     22       1.00000                   -2413.585757       -2413.585757             0.000000
     23       1.00000                   -2413.585757       -2413.585757             0.000000
     24       1.00000                   -2413.585757       -2413.585757             0.000000
     25       1.00000                   -2413.585757       -2413.585757             0.000000
     26       1.00000                   -2413.585757       -2413.585757             0.000000
     27       1.00000                   -2413.585757       -2413.585757             0.000000
     28       1.00000                   -2413.585757       -2413.585757             0.000000
     29       1.00000                   -1245.073971       -1245.073971          1168.511786
     30       1.00000                   -1245.073971       -1245.073971             0.000000
     31       1.00000                   -1245.073971       -1245.073971             0.000000
     32       1.00000                   -1245.073971       -1245.073971             0.000000
     33       1.00000                   -1049.342202       -1100.819734           144.254238
     34       1.00000                   -1049.342202       -1100.819734             0.000000
     35       1.00000                   -1049.342202       -1100.818595             0.001139
     36       1.00000                   -1049.342202       -1100.818595             0.000000
     37       1.00000                   -1049.341479       -1021.759846            79.058748
     38       1.00000                   -1049.341479       -1021.759846             0.000000
     39       1.00000                   -1049.341479       -1021.759225             0.000621
     40       1.00000                   -1049.341479       -1021.759225             0.000000
     41       1.00000                   -1049.337249       -1021.756396             0.002829
     42       1.00000                   -1049.337249       -1021.756396             0.000000
     43       1.00000                   -1049.337249       -1021.756312             0.000084
     44       1.00000                   -1049.337249       -1021.756312             0.000000
     45       1.00000                    -765.805272        -775.324151           246.432161
     46       1.00000                    -765.805272        -775.324151             0.000000
     47       1.00000                    -765.805272        -775.324056             0.000095
     48       1.00000                    -765.805272        -775.324056             0.000000
     49       1.00000                    -765.803979        -775.321402             0.002655
     50       1.00000                    -765.803979        -775.321402             0.000000
     51       1.00000                    -765.803979        -775.321298             0.000104
     52       1.00000                    -765.803979        -775.321298             0.000000
     53       1.00000                    -765.801487        -759.480576            15.840722
     54       1.00000                    -765.801487        -759.480576             0.000000
     55       1.00000                    -765.801487        -759.480512             0.000063
     56       1.00000                    -765.801487        -759.480512             0.000000
     57       1.00000                    -765.801042        -759.478235             0.002277
     58       1.00000                    -765.801042        -759.478235             0.000000
     59       1.00000                    -765.801042        -759.478224             0.000011
     60       1.00000                    -765.801042        -759.478224             0.000000
     61       1.00000                    -765.799966        -759.476669             0.001555
     62       1.00000                    -765.799966        -759.476669             0.000000
     63       1.00000                    -765.799966        -759.476611             0.000058
     64       1.00000                    -765.799966        -759.476611             0.000000
     65       1.00000                    -243.782667        -243.782667           515.693945
     66       1.00000                    -243.782667        -243.782667             0.000000
     67       1.00000                    -243.782667        -243.782667             0.000000
     68       1.00000                    -243.782667        -243.782667             0.000000
     69       1.00000                    -212.363803        -212.363803            31.418863
     70       1.00000                    -212.363803        -212.363803             0.000000
     71       1.00000                    -212.363803        -212.363803             0.000000
     72       1.00000                    -212.363803        -212.363803             0.000000
     73       1.00000                    -212.363081        -212.363081             0.000722
     74       1.00000                    -212.363081        -212.363081             0.000000
     75       1.00000                    -212.363081        -212.363081             0.000001
     76       1.00000                    -212.363081        -212.363081             0.000000
     77       1.00000                    -180.841527        -191.017301            21.345780
     78       1.00000                    -180.841527        -191.017301             0.000000
     79       1.00000                    -180.841527        -191.016035             0.001266
     80       1.00000                    -180.841527        -191.016035             0.000000
     81       1.00000                    -180.839840        -174.934512            16.081523
     82       1.00000                    -180.839840        -174.934512             0.000000
     83       1.00000                    -180.839840        -174.933623             0.000889
     84       1.00000                    -180.839840        -174.933623             0.000000
     85       1.00000                    -180.831058        -174.927361             0.006262
     86       1.00000                    -180.831058        -174.927361             0.000000
     87       1.00000                    -180.831058        -174.927317             0.000044
     88       1.00000                    -180.831058        -174.927317             0.000000
     89       1.00000                    -157.286967        -157.951778            16.975539
     90       1.00000                    -157.286967        -157.951778             0.000000
     91       1.00000                    -157.286966        -157.951743             0.000035
     92       1.00000                    -157.286966        -157.951743             0.000000
     93       1.00000                    -157.282276        -157.949932             0.001811
     94       1.00000                    -157.282276        -157.949932             0.000000
     95       1.00000                    -157.282272        -157.949905             0.000027
     96       1.00000                    -157.282272        -157.949905             0.000000
     97       1.00000                    -157.035960        -156.775406             1.174499
     98       1.00000                    -157.035960        -156.775406             0.000000
     99       1.00000                    -157.035957        -156.775403             0.000004
    100       1.00000                    -157.035957        -156.775403             0.000000
    101       1.00000                    -157.035628        -156.772898             0.002505
    102       1.00000                    -157.035628        -156.772898             0.000000
    103       1.00000                    -157.035628        -156.772888             0.000010
    104       1.00000                    -157.035628        -156.772888             0.000000
    105       1.00000                    -157.018722        -156.614637             0.158251
    106       1.00000                    -157.018722        -156.614637             0.000000
    107       1.00000                    -157.018719        -156.614632             0.000004
    108       1.00000                    -157.018719        -156.614632             0.000000
    109       1.00000                    -157.018395        -156.614317             0.000315
    110       1.00000                    -157.018395        -156.614317             0.000000
    111       1.00000                    -157.018394        -156.614312             0.000006
    112       1.00000                    -157.018394        -156.614312             0.000000
    113       1.00000                     -89.594579         -91.149686            65.464626
    114       1.00000                     -89.594579         -91.149686             0.000000
    115       1.00000                     -89.594578         -91.149477             0.000209
    116       1.00000                     -89.594578         -91.149477             0.000000
    117       1.00000                     -89.589716         -91.142536             0.006940
    118       1.00000                     -89.589716         -91.142536             0.000000
    119       1.00000                     -89.589716         -91.142307             0.000229
    120       1.00000                     -89.589716         -91.142307             0.000000
    121       1.00000                     -89.585866         -88.532067             2.610240
    122       1.00000                     -89.585866         -88.532067             0.000000
    123       1.00000                     -89.585866         -88.531925             0.000142
    124       1.00000                     -89.585866         -88.531925             0.000000
    125       1.00000                     -89.582106         -88.526367             0.005559
    126       1.00000                     -89.582106         -88.526367             0.000000
    127       1.00000                     -89.582106         -88.526343             0.000023
    128       1.00000                     -89.582106         -88.526343             0.000000
    129       1.00000                     -89.580105         -88.521765             0.004579
    130       1.00000                     -89.580105         -88.521765             0.000000
    131       1.00000                     -89.580104         -88.521646             0.000119
    132       1.00000                     -89.580104         -88.521646             0.000000
    133       1.00000                     -33.789638         -33.789637            54.732008
    134       1.00000                     -33.789638         -33.789637             0.000000
    135       1.00000                     -33.764717         -33.764717             0.024920
    136       1.00000                     -33.764717         -33.764717             0.000000
    137       1.00000                     -21.816598         -21.859613            11.905104
    138       1.00000                     -21.816598         -21.859613             0.000000
    139       1.00000                     -21.385687         -21.386134             0.473479
    140       1.00000                     -21.385687         -21.386134             0.000000
    141       1.00000                     -19.099411         -20.285004             1.101130
    142       1.00000                     -19.099411         -20.285004             0.000000
    143       1.00000                     -19.068015         -20.041157             0.243848
    144       1.00000                     -19.068015         -20.041157             0.000000
    145       1.00000                     -19.050736         -18.286041             1.755116
    146       1.00000                     -19.050736         -18.286041             0.000000
    147       1.00000                     -19.022276         -18.281114             0.004927
    148       1.00000                     -19.022276         -18.281114             0.000000
    149       1.00000                     -18.991771         -18.224812             0.056302
    150       1.00000                     -18.991771         -18.224812             0.000000
    151       1.00000                     -18.436024         -17.871393             0.353419
    152       1.00000                     -18.436024         -17.871393             0.000000
    153       1.00000                     -17.038284         -17.037611             0.833782
    154       1.00000                     -17.038284         -17.037611             0.000000
    155       1.00000                     -16.919943         -16.918620             0.118991
    156       1.00000                     -16.919943         -16.918620             0.000000
    157       1.00000                     -12.343119         -12.347006             4.571614
    158       1.00000                     -12.343119         -12.347006             0.000000
    159       1.00000                     -12.308268         -12.288461             0.058545
    160       1.00000                     -12.308268         -12.288461             0.000000
    161       1.00000                     -11.189028         -11.189041             1.099420
    162       1.00000                     -11.189028         -11.189041             0.000000
    163       1.00000                     -10.272333         -10.269866             0.919175
    164       1.00000                     -10.272333         -10.269866             0.000000
    165       1.00000                      -9.906451          -9.911262             0.358604
    166       1.00000                      -9.906451          -9.911262             0.000000
    167       1.00000                      -9.759644          -9.730549             0.180712
    168       1.00000                      -9.759644          -9.730549             0.000000
    169       1.00000                      -8.475088          -8.475250             1.255299
    170       1.00000                      -8.475088          -8.475250             0.000000
    171       1.00000                      -8.218653          -8.217396             0.257854
    172       1.00000                      -8.218653          -8.217396             0.000000
    173       1.00000                      -7.696103          -7.683365             0.534031
    174       1.00000                      -7.696103          -7.683365             0.000000
    175       1.00000                      -7.589812          -7.587622             0.095742
    176       1.00000                      -7.589812          -7.587622             0.000000
    177       0.00000                      -4.637542          -4.637407             2.950215
    178       0.00000                      -4.637542          -4.637407             0.000000
    179       0.00000                      -3.820165          -3.819837             0.817570
    180       0.00000                      -3.820165          -3.819837             0.000000
    181       0.00000                      -3.742520          -3.743468             0.076370
    182       0.00000                      -3.742520          -3.743468             0.000000
    183       0.00000                      -3.233693          -3.221657             0.521811
    184       0.00000                      -3.233693          -3.221657             0.000000
    185       0.00000                      -3.100523          -3.112979             0.108677
    186       0.00000                      -3.100523          -3.112979             0.000000
    187       0.00000                      -3.098813          -3.084547             0.028432
    188       0.00000                      -3.098813          -3.084547             0.000000
    189       0.00000                      -2.963747          -2.961614             0.122933
    190       0.00000                      -2.963747          -2.961614             0.000000
    191       0.00000                      -2.155783          -2.153482             0.808132
    192       0.00000                      -2.155783          -2.153482             0.000000
    193       0.00000                      -2.019566          -2.015263             0.138218
    194       0.00000                      -2.019566          -2.015263             0.000000
    195       0.00000                      -1.114724          -1.112647             0.902617
    196       0.00000                      -1.114724          -1.112647             0.000000
    197       0.00000                      -0.673296          -0.670736             0.441911
    198       0.00000                      -0.673296          -0.670736             0.000000
    199       0.00000                      -0.196865          -0.202971             0.467764
    200       0.00000                      -0.196865          -0.202971             0.000000
    201       0.00000                      -0.017903          -0.007475             0.195496
    202       0.00000                      -0.017903          -0.007475             0.000000
    203       0.00000                       0.445381           0.453372             0.460848
    204       0.00000                       0.445381           0.453372             0.000000
    205       0.00000                       0.488973           0.490174             0.036801
    206       0.00000                       0.488973           0.490174             0.000000
    207       0.00000                       0.764835           0.770829             0.280655
    208       0.00000                       0.764835           0.770829             0.000000
    209       0.00000                       0.875018           0.890279             0.119450
    210       0.00000                       0.875018           0.890279             0.000000
    211       0.00000                       1.462676           1.467084             0.576805
    212       0.00000                       1.462676           1.467084             0.000000
    213       0.00000                       1.602373           1.606287             0.139203
    214       0.00000                       1.602373           1.606287             0.000000
    215       0.00000                       1.678477           1.662819             0.056532
    216       0.00000                       1.678477           1.662819             0.000000
    217       0.00000                       1.681869           1.697322             0.034503
    218       0.00000                       1.681869           1.697322             0.000000
    219       0.00000                       1.912029           1.919131             0.221809
    220       0.00000                       1.912029           1.919131             0.000000
    221       0.00000                       1.918412           1.924028             0.004896
    222       0.00000                       1.918412           1.924028             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38189538 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90397298 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.47792241 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.53237085 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -5.953036 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          1.831               1.832
  | Constructing second-variational Hamiltonian           :          0.119               0.117
  | Diagonalizing second-variational Hamiltonian          :          0.140               0.141
  | Syncing data and calculating occupations              :          0.103               0.086
  | Writing out data, calculating band gaps, etc.         :          0.005               0.075
  | Total SOC time                                        :          2.257               2.258

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.275 MB (on task   0)
  |   Maximum:       24.743 MB (on task   1)
  |   Average:       24.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.486 MB (on task  92 after allocating potential_shell)
  |   Maximum:       79.465 MB (on task 153 after allocating potential_shell)
  |   Average:       77.633 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.703 MB (soc_matrix on task   0)
  |   Maximum:       22.703 MB (soc_matrix on task   0)
  |   Average:       22.703 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.242 s, elapsed       64.676 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.180 MB for dist_tab
  Allocating        0.180 MB for dist_tab_sq
  Allocating        0.539 MB for dir_tab
  Allocating        0.036 MB for i_basis_fns
  Allocating        1.191 MB for i_basis_fns_inv
  Allocating        0.036 MB for i_atom_fns
  Allocating        3.488 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.025 MB for i_basis
  Allocating       14.911 MB for soc_shell
  Allocating        0.028 MB for cartesians
  Allocating        0.028 MB for sum_gradient
  Allocating        0.056 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   41 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.90569422 eV
  | Highest occupied state :      -7.58981235 eV
  | Energy difference      :       1.68411812 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.90397298 eV
  | Highest occupied state :      -7.58762229 eV
  | Energy difference      :       1.68364932 eV


  Treating all    2 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.90569422 eV
  | Highest occupied state :      -7.87425568 eV
  | Energy difference      :       1.96856145 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.90397298 eV
  | Highest occupied state :      -7.85542245 eV
  | Energy difference      :       1.95144948 eV


  Treating all   22 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.89913364 eV
  | Highest occupied state :      -7.83517216 eV
  | Energy difference      :       1.93603852 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.89743016 eV
  | Highest occupied state :      -7.81885699 eV
  | Energy difference      :       1.92142683 eV


  Treating all   28 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.77242193 eV
  | Highest occupied state :      -7.83549866 eV
  | Energy difference      :       2.06307673 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.77071929 eV
  | Highest occupied state :      -7.81033594 eV
  | Energy difference      :       2.03961666 eV


  Treating all   40 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.60144422 eV
  | Highest occupied state :      -7.78197501 eV
  | Energy difference      :       3.18053079 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.60102630 eV
  | Highest occupied state :      -7.77456426 eV
  | Energy difference      :       3.17353796 eV


  Treating all   36 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.90463885 eV
  | Highest occupied state :      -7.74701981 eV
  | Energy difference      :       1.84238097 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.90292169 eV
  | Highest occupied state :      -7.73520765 eV
  | Energy difference      :       1.83228596 eV


  Treating all   22 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.90569422 eV
  | Highest occupied state :      -7.72300064 eV
  | Energy difference      :       1.81730642 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.90397298 eV
  | Highest occupied state :      -7.70686035 eV
  | Energy difference      :       1.80288738 eV


  Treating all   47 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.00826291 eV
  | Highest occupied state :      -7.47156361 eV
  | Energy difference      :       2.46330070 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.00767000 eV
  | Highest occupied state :      -7.45776994 eV
  | Energy difference      :       2.45009994 eV


  Treating all   40 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.85144911 eV
  | Highest occupied state :      -7.38797296 eV
  | Energy difference      :       1.53652385 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.84952453 eV
  | Highest occupied state :      -7.38189538 eV
  | Energy difference      :       1.53237085 eV


  Treating all   40 k-points in band plot segment #  10:


