------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  792:        0.817      13.710       1.622       1.607       0.021       4.476       2.063      24.316
  | Times  793:        1.306       9.414       1.077       2.169       0.021       8.190       2.140      24.317
  | Times  794:        1.386      11.239       1.563       2.432       0.021       5.556       2.120      24.317
  | Times  795:        1.043       9.654       1.048       1.455       0.021       8.979       2.118      24.316
  | Times  796:        1.092      13.372       1.753       2.138       0.021       3.943       1.998      24.316
  | Times  797:        1.613       7.346       0.980       2.426       0.021       9.756       2.175      24.318
  | Times  798:        0.829      13.498       1.625       1.557       0.021       4.797       1.988      24.316
  | Times  799:        1.324       9.322       1.030       2.076       0.021       8.389       2.155      24.317
  | Times  800:        2.374      12.769       1.023       2.098       0.018       1.162       4.872      24.316
  | Times  801:        1.916      12.402       0.946       1.739       0.018       2.484       4.811      24.316
  | Times  802:        2.706      12.779       1.144       2.660       0.018       0.079       4.930      24.317
  | Times  803:        3.429       8.904       0.785       2.662       0.018       3.544       4.974      24.317
  | Times  804:        0.912       8.808       0.695       0.985       0.018       8.226       4.671      24.316
  | Times  805:        1.368       7.698       0.633       1.233       0.018       8.692       4.675      24.316
  | Times  806:        1.708       8.449       0.795       1.612       0.018       7.041       4.694      24.316
  | Times  807:        2.135       5.796       0.486       1.498       0.018       9.671       4.712      24.316
  | Times  808:        0.940      10.056       0.671       0.990       0.018       6.986       4.655      24.316
  | Times  809:        1.323       7.701       0.558       1.251       0.018       8.798       4.666      24.316
  | Times  810:        1.730       8.164       0.702       1.719       0.018       7.289       4.693      24.316
  | Times  811:        2.064       5.808       0.458       1.504       0.018       9.724       4.739      24.316
  | Times  812:        0.900       8.779       0.704       0.966       0.018       8.268       4.682      24.316
  | Times  813:        1.351       7.913       0.620       1.237       0.018       8.512       4.665      24.316
  | Times  814:        1.753       8.040       0.794       1.670       0.018       7.343       4.697      24.316
  | Times  815:        2.136       5.768       0.482       1.525       0.018       9.676       4.710      24.316
  | Times  816:        1.312      10.855       1.452       1.325       0.018       4.455       4.898      24.316
  | Times  817:        1.991       5.268       0.653       1.337       0.018      10.007       5.044      24.318
  | Times  818:        1.301      10.584       1.415       1.313       0.018       4.809       4.876      24.316
  | Times  819:        2.016       5.451       0.661       1.362       0.018       9.739       5.070      24.317
  | Times  820:        1.266      10.319       1.382       1.304       0.018       5.162       4.865      24.316
  | Times  821:        2.035       5.167       0.670       1.331       0.018      10.048       5.048      24.318
  | Times  822:        1.299      10.858       1.352       1.284       0.018       4.648       4.856      24.316
  | Times  823:        2.048       5.243       0.737       1.419       0.018       9.782       5.069      24.318
  | Times  824:        1.293      12.048       1.123       1.179       0.018       3.739       4.916      24.316
  | Times  825:        2.088       8.208       0.823       1.601       0.018       6.602       4.978      24.318
  | Times  826:        2.180       9.792       1.091       1.777       0.018       4.499       4.959      24.317
  | Times  827:        1.635       8.134       0.791       1.119       0.018       7.670       4.949      24.316
  | Times  828:        1.650      10.431       1.319       1.596       0.018       4.464       4.838      24.316
  | Times  829:        2.527       6.329       0.754       1.825       0.018       7.850       5.014      24.317
  | Times  830:        1.251      10.864       1.260       1.168       0.018       4.925       4.831      24.318
  | Times  831:        2.074       8.327       0.821       1.615       0.018       6.493       4.968      24.317
  | Times  832:        2.638      14.863       1.061       2.376       0.021       1.250       2.109      24.316
  | Times  833:        2.180      15.262       1.011       1.820       0.020       1.990       2.033      24.316
  | Times  834:        3.081      14.813       1.242       2.895       0.021       0.080       2.184      24.317
  | Times  835:        3.902      10.664       0.864       2.921       0.021       3.721       2.225      24.317
  | Times  836:        1.032      10.365       0.871       1.086       0.021       9.060       1.882      24.316
  | Times  837:        1.537       9.202       0.676       1.345       0.021       9.661       1.875      24.316
  | Times  838:        2.021      10.019       0.855       1.783       0.021       7.707       1.911      24.316
  | Times  839:        2.417       6.904       0.543       1.644       0.021      10.862       1.926      24.316
  | Times  840:        1.044      10.720       0.737       1.160       0.021       8.768       1.867      24.316
  | Times  841:        1.517       8.931       0.589       1.393       0.020       9.987       1.879      24.316
  | Times  842:        2.001       9.145       0.778       1.912       0.021       8.551       1.908      24.316
  | Times  843:        2.367       6.809       0.491       1.737       0.020      10.976       1.916      24.316
  | Times  844:        1.074      11.019       0.828       1.035       0.021       8.403       1.936      24.316
  | Times  845:        1.569       9.438       0.674       1.362       0.021       9.374       1.879      24.316
  | Times  846:        2.017       9.440       0.853       1.833       0.021       8.238       1.915      24.316
  | Times  847:        2.392       7.329       0.551       1.626       0.021      10.473       1.924      24.316
  | Times  848:        1.478      12.539       1.412       1.503       0.021       5.239       2.124      24.316
  | Times  849:        2.273       6.176       0.683       1.448       0.020      11.402       2.315      24.317
  | Times  850:        1.505      12.364       1.449       1.463       0.021       5.401       2.113      24.316
  | Times  851:        2.325       6.265       0.716       1.517       0.021      11.130       2.343      24.317
  | Times  852:        1.467      12.251       1.458       1.464       0.021       5.531       2.124      24.316
  | Times  853:        2.333       6.324       0.725       1.477       0.021      11.128       2.309      24.318
  | Times  854:        1.489      13.075       1.433       1.444       0.021       4.757       2.098      24.316
  | Times  855:        2.346       6.368       0.754       1.565       0.021      10.927       2.336      24.317
  | Times  856:        1.437      12.838       1.284       1.372       0.021       5.250       2.115      24.316
  | Times  857:        2.368       9.241       0.858       1.736       0.020       7.835       2.259      24.317
  | Times  858:        2.492      11.240       1.172       1.999       0.021       5.191       2.203      24.317
  | Times  859:        1.905      10.056       0.834       1.249       0.020       8.030       2.222      24.316
  | Times  860:        1.926      12.332       1.391       1.780       0.021       4.777       2.089      24.316
  | Times  861:        2.888       7.458       0.846       2.025       0.021       8.792       2.288      24.317
  | Times  862:        1.435      13.610       1.303       1.305       0.021       4.563       2.080      24.316
  | Times  863:        2.368       9.393       0.895       1.823       0.021       7.571       2.246      24.317
  | Times  864:        2.027      12.534       0.919       2.120       0.019       1.323       5.374      24.316
  | Times  865:        1.713      12.323       0.881       1.708       0.018       2.381       5.294      24.318
  | Times  866:        2.457      12.476       1.070       2.793       0.019       0.037       5.465      24.317
  | Times  867:        3.018       8.419       0.743       2.716       0.019       3.928       5.475      24.317
  | Times  868:        0.812       9.028       0.695       1.023       0.019       7.589       5.151      24.316
  | Times  869:        1.218       8.097       0.632       1.284       0.018       7.903       5.164      24.316
  | Times  870:        1.545       7.845       0.766       1.751       0.019       7.194       5.197      24.316
  | Times  871:        1.846       5.538       0.472       1.567       0.018       9.670       5.204      24.316
  | Times  872:        0.830       9.151       0.642       1.042       0.019       7.473       5.159      24.316
  | Times  873:        1.202       7.853       0.518       1.303       0.018       8.256       5.167      24.316
  | Times  874:        1.587       7.867       0.672       1.923       0.019       7.057       5.192      24.316
  | Times  875:        1.854       5.352       0.425       1.620       0.018       9.850       5.197      24.316
  | Times  876:        0.800       8.946       0.685       1.010       0.019       7.688       5.169      24.316
  | Times  877:        1.214       7.821       0.620       1.312       0.018       8.121       5.210      24.316
  | Times  878:        1.578       8.572       0.757       1.650       0.019       6.545       5.196      24.316
  | Times  879:        1.822       5.390       0.470       1.600       0.018       9.812       5.204      24.316
  | Times  880:        1.153      10.905       1.219       1.391       0.019       4.246       5.384      24.316
  | Times  881:        1.719       5.138       0.599       1.349       0.018       9.965       5.528      24.317
  | Times  882:        1.166      11.106       1.239       1.387       0.019       4.032       5.368      24.316
  | Times  883:        1.794       4.873       0.607       1.415       0.018      10.044       5.567      24.318
  | Times  884:        1.127      10.933       1.260       1.370       0.019       4.243       5.366      24.318
  | Times  885:        1.756       5.542       0.641       1.360       0.018       9.424       5.575      24.317
  | Times  886:        1.151      10.873       1.314       1.344       0.019       4.258       5.358      24.316
  | Times  887:        1.768       5.790       0.672       1.311       0.018       9.191       5.567      24.318
  | Times  888:        1.107      11.021       1.092       1.274       0.019       4.446       5.356      24.316
  | Times  889:        1.834       7.854       0.756       1.636       0.018       6.722       5.497      24.318
  | Times  890:        1.962       9.423       1.002       1.921       0.019       4.534       5.457      24.318
  | Times  891:        1.451       8.113       0.711       1.175       0.019       7.398       5.451      24.316
  | Times  892:        1.454      11.072       1.173       1.681       0.019       3.580       5.337      24.316
  | Times  893:        2.230       6.353       0.730       1.902       0.019       7.564       5.518      24.317
  | Times  894:        1.114      11.651       1.161       1.204       0.019       3.835       5.332      24.316
  | Times  895:        1.794       7.881       0.767       1.666       0.018       6.713       5.477      24.317
  | Times  896:        1.934      14.761       1.029       2.202       0.019       0.963       3.408      24.316
  | Times  897:        1.597      13.805       1.000       1.860       0.019       2.698       3.336      24.316
  | Times  898:        2.286      14.079       1.275       3.097       0.019       0.052       3.509      24.317
  | Times  899:        2.855       9.529       0.823       3.004       0.019       4.573       3.514      24.317
  | Times  900:        0.775      10.042       0.775       1.035       0.019       8.449       3.221      24.316
  | Times  901:        1.127       8.587       0.653       1.409       0.019       9.307       3.214      24.316
  | Times  902:        1.503       9.064       0.876       2.030       0.019       7.574       3.250      24.316
  | Times  903:        1.736       6.172       0.538       1.827       0.019      10.767       3.258      24.316
  | Times  904:        0.781      10.652       0.735       1.093       0.019       7.833       3.203      24.316
  | Times  905:        1.122       8.349       0.563       1.431       0.019       9.614       3.218      24.316
  | Times  906:        1.466       8.589       0.770       2.125       0.019       8.102       3.244      24.316
  | Times  907:        1.727       6.136       0.474       1.848       0.019      10.865       3.246      24.316
  | Times  908:        0.777      10.131       0.768       1.002       0.019       8.400       3.220      24.316
  | Times  909:        1.142       8.757       0.644       1.382       0.019       9.099       3.273      24.316
  | Times  910:        1.468       8.808       0.847       2.007       0.019       7.913       3.254      24.316
  | Times  911:        1.769       6.476       0.546       1.761       0.019      10.489       3.256      24.316
  | Times  912:        1.089      12.609       1.475       1.565       0.019       4.104       3.454      24.316
  | Times  913:        1.659       5.545       0.675       1.429       0.019      11.397       3.593      24.317
  | Times  914:        1.096      12.075       1.562       1.534       0.019       4.609       3.422      24.316
  | Times  915:        1.691       5.518       0.695       1.572       0.019      11.209       3.613      24.317
  | Times  916:        1.071      11.787       1.580       1.523       0.019       4.937       3.401      24.318
  | Times  917:        1.661       5.517       0.722       1.484       0.019      11.282       3.632      24.317
  | Times  918:        1.092      12.299       1.566       1.529       0.019       4.399       3.411      24.316
  | Times  919:        1.709       5.546       0.750       1.612       0.019      11.060       3.620      24.317
  | Times  920:        1.042      12.462       1.441       1.383       0.019       4.555       3.414      24.316
  | Times  921:        1.723       8.794       0.858       1.763       0.019       7.604       3.555      24.317
  | Times  922:        1.829      10.432       1.262       2.053       0.019       5.209       3.512      24.317
  | Times  923:        1.367       8.936       0.841       1.292       0.019       8.362       3.499      24.317
  | Times  924:        1.399      11.833       1.512       1.893       0.019       4.264       3.395      24.316
  | Times  925:        2.116       6.671       0.825       2.167       0.019       8.953       3.565      24.317
  | Times  926:        1.057      12.827       1.386       1.340       0.019       4.300       3.388      24.316
  | Times  927:        1.751       8.768       0.878       1.889       0.019       7.477       3.535      24.317
  | Times  928:        2.081      14.223       1.093       2.297       0.020       0.998       3.604      24.316
  | Times  929:        1.698      13.951       1.041       1.920       0.020       2.172       3.515      24.316
  | Times  930:        2.397      13.700       1.262       3.182       0.020       0.083       3.671      24.316
  | Times  931:        3.001       9.352       0.845       3.177       0.020       4.141       3.782      24.318
  | Times  932:        0.822      10.363       0.855       1.088       0.020       7.783       3.385      24.316
  | Times  933:        1.204       8.463       0.655       1.493       0.020       9.107       3.374      24.316
  | Times  934:        1.587       8.625       0.836       2.136       0.020       7.699       3.413      24.316
  | Times  935:        1.859       6.140       0.551       1.844       0.020      10.482       3.418      24.316
  | Times  936:        0.822      10.621       0.728       1.148       0.020       7.581       3.396      24.316
  | Times  937:        1.177       8.288       0.600       1.460       0.020       9.395       3.376      24.316
  | Times  938:        1.593       8.650       0.817       2.150       0.020       7.677       3.409      24.316
  | Times  939:        1.800       5.923       0.473       1.880       0.020      10.805       3.415      24.316
  | Times  940:        0.818       9.925       0.830       1.071       0.020       8.290       3.361      24.316
  | Times  941:        1.200       8.361       0.657       1.482       0.020       9.201       3.395      24.316
  | Times  942:        1.539       8.808       0.812       2.101       0.020       7.583       3.453      24.316
  | Times  943:        1.806       5.941       0.535       1.898       0.020      10.694       3.422      24.316
  | Times  944:        1.162      12.819       1.358       1.594       0.020       3.720       3.644      24.316
  | Times  945:        1.727       5.439       0.694       1.558       0.020      11.072       3.808      24.317
  | Times  946:        1.160      11.758       1.536       1.628       0.020       4.601       3.613      24.316
  | Times  947:        1.767       5.523       0.722       1.665       0.020      10.786       3.833      24.317
  | Times  948:        1.126      11.689       1.447       1.574       0.020       4.868       3.592      24.316
  | Times  949:        1.744       5.420       0.708       1.528       0.020      11.045       3.852      24.317
  | Times  950:        1.149      11.841       1.501       1.576       0.020       4.633       3.596      24.316
  | Times  951:        1.753       5.485       0.764       1.609       0.020      10.844       3.842      24.317
  | Times  952:        1.105      12.906       1.263       1.458       0.020       4.017       3.547      24.316
  | Times  953:        1.785       8.670       0.895       1.911       0.020       7.281       3.755      24.318
  | Times  954:        1.933      10.222       1.241       2.194       0.020       4.986       3.720      24.317
  | Times  955:        1.474       8.966       0.859       1.409       0.020       7.882       3.707      24.316
  | Times  956:        1.481      11.613       1.346       1.998       0.020       4.265       3.593      24.316
  | Times  957:        2.226       6.767       0.828       2.217       0.020       8.462       3.795      24.317
  | Times  958:        1.105      12.172       1.348       1.395       0.020       4.697       3.579      24.316
  | Times  959:        1.800       8.607       0.901       1.902       0.020       7.347       3.739      24.317
  | Times  960:        2.135      15.134       1.157       2.238       0.019       0.201       3.432      24.316
  | Times  961:        1.729      14.207       1.142       1.887       0.019       1.971       3.361      24.316
  | Times  962:        2.555      13.614       1.379       3.096       0.019       0.150       3.505      24.317
  | Times  963:        3.177       9.619       0.876       2.996       0.019       4.041       3.588      24.317
  | Times  964:        0.835      10.264       0.807       1.055       0.019       8.107       3.230      24.316
  | Times  965:        1.261       8.679       0.750       1.435       0.019       8.933       3.239      24.316
  | Times  966:        1.633       8.601       0.914       2.153       0.019       7.729       3.268      24.316
  | Times  967:        1.977       6.268       0.536       1.876       0.019      10.357       3.284      24.316
  | Times  968:        0.845      10.533       0.793       1.156       0.019       7.744       3.227      24.316
  | Times  969:        1.237       8.507       0.716       1.418       0.019       9.178       3.241      24.316
  | Times  970:        1.627       8.918       0.906       2.098       0.019       7.480       3.269      24.316
  | Times  971:        1.920       6.166       0.496       1.894       0.019      10.550       3.271      24.316
  | Times  972:        0.840      10.228       0.811       1.064       0.019       8.126       3.228      24.316
  | Times  973:        1.253       8.418       0.742       1.414       0.019       9.232       3.240      24.316
  | Times  974:        1.586       8.746       0.879       2.102       0.019       7.640       3.343      24.316
  | Times  975:        1.920       6.334       0.523       1.763       0.019      10.474       3.284      24.316
  | Times  976:        1.205      12.773       1.589       1.545       0.019       3.695       3.490      24.316
  | Times  977:        1.823       6.250       0.710       1.526       0.019      10.375       3.615      24.318
  | Times  978:        1.192      12.514       1.597       1.536       0.019       4.007       3.455      24.318
  | Times  979:        1.853       5.675       0.753       1.624       0.019      10.739       3.653      24.316
  | Times  980:        1.164      12.079       1.643       1.491       0.019       4.492       3.428      24.316
  | Times  981:        1.824       5.639       0.791       1.590       0.019      10.813       3.642      24.317
  | Times  982:        1.187      12.092       1.738       1.526       0.019       4.316       3.439      24.316
  | Times  983:        1.862       5.555       0.804       1.641       0.019      10.795       3.642      24.318
  | Times  984:        1.156      12.476       1.593       1.393       0.019       4.243       3.437      24.316
  | Times  985:        1.873       8.893       0.951       1.826       0.019       7.210       3.545      24.318
  | Times  986:        1.992      10.546       1.256       2.112       0.019       4.829       3.563      24.317
  | Times  987:        1.512       9.254       0.924       1.347       0.019       7.736       3.524      24.316
  | Times  988:        1.530      12.015       1.536       1.910       0.019       3.884       3.424      24.316
  | Times  989:        2.319       6.928       0.920       2.189       0.019       8.354       3.589      24.318
  | Times  990:        1.136      12.635       1.577       1.345       0.019       4.204       3.401      24.317
  | Times  991:        1.866       8.616       0.952       1.886       0.019       7.425       3.553      24.317
  | Times  992:        1.710      14.211       0.957       2.046       0.016       0.460       4.916      24.316
  | Times  993:        1.406      12.805       0.893       1.699       0.016       2.648       4.849      24.316
  | Times  994:        2.013      13.355       1.143       2.746       0.016       0.080       4.963      24.317
  | Times  995:        2.581       9.178       0.766       2.682       0.016       4.045       5.049      24.317
  | Times  996:        0.690       9.566       0.787       0.968       0.016       7.542       4.747      24.316
  | Times  997:        0.992       8.361       0.656       1.280       0.016       8.260       4.751      24.316
  | Times  998:        1.324       8.158       0.748       1.990       0.016       7.308       4.771      24.316
  | Times  999:        1.534       5.701       0.500       1.704       0.016      10.078       4.783      24.316
  | Times 1000:        0.688      10.343       0.678       1.003       0.016       6.837       4.751      24.316
  | Times 1001:        1.002       7.828       0.488       1.242       0.016       9.006       4.734      24.316
  | Times 1002:        1.274       8.246       0.758       1.835       0.016       7.424       4.763      24.316
  | Times 1003:        1.558       5.691       0.456       1.651       0.016      10.174       4.769      24.316
  | Times 1004:        0.669       9.965       0.790       0.933       0.016       7.197       4.746      24.316
  | Times 1005:        1.008       7.927       0.627       1.288       0.016       8.708       4.742      24.316
  | Times 1006:        1.298       8.238       0.731       1.935       0.016       7.323       4.775      24.316
  | Times 1007:        1.508       5.560       0.482       1.632       0.016      10.274       4.844      24.316
  | Times 1008:        0.950      12.164       1.348       1.384       0.016       3.501       4.954      24.316
  | Times 1009:        1.418       4.949       0.585       1.319       0.016      10.965       5.066      24.317
  | Times 1010:        0.953      11.267       1.388       1.385       0.016       4.381       4.928      24.318
  | Times 1011:        1.472       5.558       0.619       1.457       0.016      10.110       5.085      24.317
  | Times 1012:        0.936      11.522       1.411       1.322       0.016       4.201       4.909      24.316
  | Times 1013:        1.447       5.156       0.642       1.393       0.016      10.580       5.082      24.317
  | Times 1014:        0.950      11.752       1.360       1.349       0.016       3.947       4.942      24.318
  | Times 1015:        1.500       5.209       0.683       1.456       0.016      10.358       5.095      24.317
  | Times 1016:        0.919      11.904       1.330       1.239       0.016       3.994       4.914      24.316
  | Times 1017:        1.479       8.009       0.790       1.606       0.016       7.415       5.003      24.317
  | Times 1018:        1.621       9.771       1.186       1.904       0.016       4.807       5.010      24.317
  | Times 1019:        1.216       8.729       0.758       1.205       0.016       7.389       5.005      24.318
  | Times 1020:        1.221      11.332       1.315       1.679       0.016       3.851       4.903      24.316
  | Times 1021:        1.851       6.266       0.710       2.010       0.016       8.412       5.052      24.317
  | Times 1022:        0.916      11.820       1.252       1.193       0.016       4.230       4.889      24.316
  | Times 1023:        1.491       8.323       0.794       1.659       0.016       7.021       5.013      24.317
  | Times  sum:     1552.155    9778.282     958.843    1717.447      18.996    7221.354    3653.144   24900.221

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.063       0.001       0.004       0.003       0.006       0.001       0.046       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.010       0.171       0.200       0.027       0.003       0.001

  Times            Block Sum    Expected
  | Times    0:        0.542       2.000
 Time for Fock matrix mixing  0.46444537799970931     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.130 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.31461243 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.35261916 eV (relative to internal zero)
  | Occupation number:      1.99999992
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.57298663 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77963254 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32449.22894228 Ha     -882988.44547701 eV
  | XC energy correction          :        -812.09331484 Ha      -22098.18344010 eV
  | XC potential correction       :        1542.53973322 Ha       41974.64178707 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           4.36945718 Ha         118.89897934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52416.93997930 Ha    -1426337.50809006 eV
  | Total energy, T -> 0          :      -52416.93997930 Ha    -1426337.50809006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52416.93997930 Ha    -1426337.50809006 eV

  Derived energy quantities:
  | Kinetic energy                :       54713.08883434 Ha     1488818.89745392 eV
  | Electrostatic energy          :     -105565.01907520 Ha    -2872570.32380500 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00806329 Ha          -0.21941321 eV
  | Sum of eigenvalues per atom                           :      -44149.42227385 eV
  | Total energy (T->0) per atom                          :      -71316.87540450 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71316.87540450 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      271.018 s, elapsed      334.267 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.318270E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4371E-06
  | Change of unmixed KS density  :  0.5273E-06
  | Change of sum of eigenvalues  : -0.3365E-04 eV
  | Change of total energy        : -0.1633E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       25.838 s          25.823 s
  | Charge density update                       :        0.417 s           0.416 s
  | Density mixing                              :        0.035 s           0.017 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.087 s           0.086 s
  | Integration                                 :        0.221 s           0.221 s
  | Fock matrix evaluation                      :       24.789 s          24.784 s
  | Solution of K.-S. eqns.                     :        0.283 s           0.283 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      253.563 MB (on task    4)
  |   Maximum:     1077.569 MB (on task   35)
  |   Average:      544.557 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      319.971 MB (on task  388 after allocating ovlp3fn_nosplit)
  |   Maximum:     1157.433 MB (on task   35 after allocating tmpx2)
  |   Average:      619.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:      203.555 MB (ovlp3fn_nosplit on task  388)
  |   Maximum:      995.017 MB (ovlp3fn2 on task    3)
  |   Average:      473.794 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220727, Time     :  075953.238
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.101835E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.846162E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       71.364 s, elapsed       82.095 s
  | RMS charge density error from multipole expansion :   0.157660E-01
  | Average real-space part of the electrostatic potential :      0.35218647 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      134.924 s, elapsed      166.592 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       6
  |        1         2         3         4         5         6  
   total ovlp3fn transfer [GB]  0.90782800316810608
 shmsizes      520704    67272756      129980      389376       29952       29712
  Full exact exchange energy:   40975.796584279487 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.944      16.921       1.052       2.104       0.017       0.341       1.806      24.186
  | Times    1:        1.590      15.967       0.993       1.768       0.017       2.137       1.715      24.186
  | Times    2:        2.237      15.983       1.234       2.785       0.017       0.090       1.839      24.186
  | Times    3:        2.860      11.515       0.825       2.609       0.017       4.481       1.879      24.186
  | Times    4:        0.779      11.577       0.771       1.004       0.017       8.423       1.616      24.186
  | Times    5:        1.161      10.155       0.701       1.313       0.017       9.230       1.610      24.186
  | Times    6:        1.493      10.153       0.861       1.957       0.017       8.069       1.636      24.186
  | Times    7:        1.765       6.963       0.499       1.723       0.017      11.571       1.648      24.186
  | Times    8:        0.760      12.336       0.740       1.030       0.017       7.711       1.592      24.186
  | Times    9:        1.138       9.930       0.577       1.282       0.017       9.636       1.607      24.186
  | Times   10:        1.476       9.870       0.795       1.890       0.017       8.503       1.635      24.186
  | Times   11:        1.721       7.261       0.477       1.555       0.017      11.517       1.637      24.186
  | Times   12:        0.767      11.596       0.764       0.988       0.017       8.444       1.610      24.186
  | Times   13:        1.121       9.847       0.687       1.296       0.017       9.609       1.609      24.186
  | Times   14:        1.450      10.552       0.861       1.840       0.017       7.825       1.640      24.186
  | Times   15:        1.698       7.015       0.499       1.629       0.017      11.612       1.716      24.186
  | Times   16:        1.086      14.227       1.546       1.489       0.017       4.010       1.812      24.187
  | Times   17:        1.659       6.353       0.667       1.359       0.017      12.197       1.935      24.186
  | Times   18:        1.086      13.619       1.555       1.372       0.017       4.750       1.787      24.186
  | Times   19:        1.705       6.589       0.685       1.456       0.017      11.786       1.948      24.186
  | Times   20:        1.067      13.566       1.573       1.352       0.017       4.839       1.772      24.186
