------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184658.393
  Time zero on CPU 1             :   0.255495600000000E+01  s.
  Internal wall clock time zero  :           427574818.393  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CC3EE7D-C088-4566-A26B-B23F6F8A290A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    142       2.00000          -6.602855         -179.67282
    143       2.00000          -6.602855         -179.67282
    144       2.00000          -6.602854         -179.67280
    145       2.00000          -6.602551         -179.66455
    146       2.00000          -6.602551         -179.66454
    147       2.00000          -6.602550         -179.66451
    148       2.00000          -6.602549         -179.66451
    149       2.00000          -6.602467         -179.66228
    150       2.00000          -6.602467         -179.66227
    151       2.00000          -6.602467         -179.66226
    152       2.00000          -6.602466         -179.66225
    153       2.00000          -5.854950         -159.32130
    154       2.00000          -5.854950         -159.32129
    155       2.00000          -5.854912         -159.32025
    156       2.00000          -5.854910         -159.32021
    157       2.00000          -5.854705         -159.31464
    158       2.00000          -5.854700         -159.31448
    159       2.00000          -5.854699         -159.31446
    160       2.00000          -5.854691         -159.31424
    161       2.00000          -5.854599         -159.31175
    162       2.00000          -5.854597         -159.31168
    163       2.00000          -5.854593         -159.31157
    164       2.00000          -5.854590         -159.31150
    165       2.00000          -5.854589         -159.31147
    166       2.00000          -5.854585         -159.31137
    167       2.00000          -5.854584         -159.31134
    168       2.00000          -5.854580         -159.31122
    169       2.00000          -5.854562         -159.31075
    170       2.00000          -5.854562         -159.31072
    171       2.00000          -5.854559         -159.31065
    172       2.00000          -5.854558         -159.31062
    173       2.00000          -5.854444         -159.30752
    174       2.00000          -5.854438         -159.30737
    175       2.00000          -5.854436         -159.30730
    176       2.00000          -5.854435         -159.30728
    177       2.00000          -5.854432         -159.30720
    178       2.00000          -5.854431         -159.30716
    179       2.00000          -5.854425         -159.30702
    180       2.00000          -5.854417         -159.30680
    181       2.00000          -5.854021         -159.29602
    182       2.00000          -5.854021         -159.29601
    183       2.00000          -5.854015         -159.29586
    184       2.00000          -5.854014         -159.29582
    185       2.00000          -5.854014         -159.29582
    186       2.00000          -5.854008         -159.29566
    187       2.00000          -5.854005         -159.29558
    188       2.00000          -5.854005         -159.29558
    189       2.00000          -3.355634          -91.31144
    190       2.00000          -3.355634          -91.31144
    191       2.00000          -3.355634          -91.31144
    192       2.00000          -3.355634          -91.31144
    193       2.00000          -3.355614          -91.31089
    194       2.00000          -3.355614          -91.31089
    195       2.00000          -3.355614          -91.31089
    196       2.00000          -3.355614          -91.31089
    197       2.00000          -3.355519          -91.30832
    198       2.00000          -3.355519          -91.30832
    199       2.00000          -3.355519          -91.30832
    200       2.00000          -3.355519          -91.30832
    201       2.00000          -3.355338          -91.30338
    202       2.00000          -3.355338          -91.30338
    203       2.00000          -3.355338          -91.30338
    204       2.00000          -3.355337          -91.30338
    205       2.00000          -3.355282          -91.30188
    206       2.00000          -3.355282          -91.30188
    207       2.00000          -3.355282          -91.30188
    208       2.00000          -3.355282          -91.30188
    209       2.00000          -2.150270          -58.51181
    210       2.00000          -2.150255          -58.51141
    211       2.00000          -2.150243          -58.51109
    212       2.00000          -2.150234          -58.51086
    213       2.00000          -1.316182          -35.81515
    214       2.00000          -1.316084          -35.81247
    215       2.00000          -1.315769          -35.80388
    216       2.00000          -1.315736          -35.80300
    217       2.00000          -1.315517          -35.79705
    218       2.00000          -1.315439          -35.79491
    219       2.00000          -1.315270          -35.79031
    220       2.00000          -1.315110          -35.78597
    221       2.00000          -1.314979          -35.78239
    222       2.00000          -1.314952          -35.78167
    223       2.00000          -1.314647          -35.77336
    224       2.00000          -1.314597          -35.77201
    225       2.00000          -1.283900          -34.93670
    226       2.00000          -1.283521          -34.92638
    227       2.00000          -1.283433          -34.92400
    228       2.00000          -1.283238          -34.91867
    229       2.00000          -0.774194          -21.06689
    230       2.00000          -0.759996          -20.68055
    231       2.00000          -0.755095          -20.54717
    232       2.00000          -0.754638          -20.53473
    233       2.00000          -0.753768          -20.51106
    234       2.00000          -0.748249          -20.36089
    235       2.00000          -0.742055          -20.19234
    236       2.00000          -0.734008          -19.97338
    237       2.00000          -0.733920          -19.97097
    238       2.00000          -0.732042          -19.91989
    239       2.00000          -0.728031          -19.81072
    240       2.00000          -0.725880          -19.75221
    241       2.00000          -0.725394          -19.73898
    242       2.00000          -0.723968          -19.70017
    243       2.00000          -0.717210          -19.51627
    244       2.00000          -0.713328          -19.41065
    245       2.00000          -0.708365          -19.27559
    246       2.00000          -0.708343          -19.27501
    247       2.00000          -0.706024          -19.21189
    248       2.00000          -0.703306          -19.13792
    249       2.00000          -0.703106          -19.13248
    250       2.00000          -0.692249          -18.83705
    251       2.00000          -0.685352          -18.64937
    252       2.00000          -0.682693          -18.57703
    253       2.00000          -0.457841          -12.45849
    254       2.00000          -0.444101          -12.08461
    255       2.00000          -0.436530          -11.87859
    256       2.00000          -0.427425          -11.63084
    257       2.00000          -0.420765          -11.44961
    258       2.00000          -0.420469          -11.44154
    259       2.00000          -0.418612          -11.39100
    260       2.00000          -0.404222          -10.99943
    261       2.00000          -0.403644          -10.98371
    262       2.00000          -0.402425          -10.95055
    263       2.00000          -0.391797          -10.66134
    264       2.00000          -0.385504          -10.49009
    265       2.00000          -0.384908          -10.47389
    266       2.00000          -0.382784          -10.41608
    267       2.00000          -0.380089          -10.34273
    268       2.00000          -0.373895          -10.17419
    269       2.00000          -0.373753          -10.17032
    270       2.00000          -0.365863           -9.95563
    271       2.00000          -0.362794           -9.87212
    272       2.00000          -0.362090           -9.85296
    273       2.00000          -0.356454           -9.69960
    274       2.00000          -0.354369           -9.64287
    275       2.00000          -0.338308           -9.20582
    276       2.00000          -0.338035           -9.19840
    277       2.00000          -0.326938           -8.89642
    278       2.00000          -0.325222           -8.84973
    279       2.00000          -0.324395           -8.82723
    280       2.00000          -0.308590           -8.39716
    281       2.00000          -0.307786           -8.37529
    282       2.00000          -0.306971           -8.35311
    283       2.00000          -0.304338           -8.28146
    284       2.00000          -0.302298           -8.22594
    285       2.00000          -0.297821           -8.10412
    286       2.00000          -0.293513           -7.98689
    287       2.00000          -0.292898           -7.97017
    288       2.00000          -0.292383           -7.95615
    289       0.00000          -0.243331           -6.62137
    290       0.00000          -0.240468           -6.54346
    291       0.00000          -0.237027           -6.44983
    292       0.00000          -0.232009           -6.31329
    293       0.00000          -0.187751           -5.10897
    294       0.00000          -0.187733           -5.10848
    295       0.00000          -0.174368           -4.74479
    296       0.00000          -0.171807           -4.67511
    297       0.00000          -0.167224           -4.55039
    298       0.00000          -0.163016           -4.43588
    299       0.00000          -0.154852           -4.21373
    300       0.00000          -0.140669           -3.82781
    301       0.00000          -0.129126           -3.51371
    302       0.00000          -0.125507           -3.41521
    303       0.00000          -0.122678           -3.33823
    304       0.00000          -0.118558           -3.22613
    305       0.00000          -0.108055           -2.94034
    306       0.00000          -0.106469           -2.89716
    307       0.00000          -0.105118           -2.86041
    308       0.00000          -0.100252           -2.72801
    309       0.00000          -0.096854           -2.63553
    310       0.00000          -0.094865           -2.58140
    311       0.00000          -0.089320           -2.43052
    312       0.00000          -0.086612           -2.35683
    313       0.00000          -0.085907           -2.33764
    314       0.00000          -0.085775           -2.33405
    315       0.00000          -0.069198           -1.88297
    316       0.00000          -0.059056           -1.60700
    317       0.00000          -0.055733           -1.51658
    318       0.00000          -0.051488           -1.40107
    319       0.00000          -0.050563           -1.37589
    320       0.00000          -0.045534           -1.23905
    321       0.00000          -0.043036           -1.17106
    322       0.00000          -0.032313           -0.87928
    323       0.00000          -0.030967           -0.84266
    324       0.00000          -0.023685           -0.64450
    325       0.00000          -0.019289           -0.52488
    326       0.00000          -0.016199           -0.44079
    327       0.00000          -0.009161           -0.24928
    328       0.00000          -0.005335           -0.14517
    329       0.00000          -0.003739           -0.10174
    330       0.00000          -0.000201           -0.00548
    331       0.00000           0.012835            0.34927
    332       0.00000           0.022581            0.61446
    333       0.00000           0.024247            0.65979
    334       0.00000           0.027066            0.73650
    335       0.00000           0.030204            0.82188
    336       0.00000           0.030851            0.83949
    337       0.00000           0.034061            0.92685
    338       0.00000           0.035400            0.96328
    339       0.00000           0.036092            0.98212
    340       0.00000           0.036326            0.98847
    341       0.00000           0.051137            1.39150
    342       0.00000           0.056217            1.52975
    343       0.00000           0.060243            1.63930
    344       0.00000           0.062516            1.70114
    345       0.00000           0.063254            1.72124
    346       0.00000           0.069368            1.88759
    347       0.00000           0.070475            1.91772
    348       0.00000           0.072184            1.96423
    349       0.00000           0.072312            1.96771
    350       0.00000           0.076016            2.06849
    351       0.00000           0.076800            2.08984
    352       0.00000           0.076874            2.09184
    353       0.00000           0.079753            2.17018
    354       0.00000           0.080481            2.18999
    355       0.00000           0.080928            2.20216
    356       0.00000           0.085082            2.31519
    357       0.00000           0.087028            2.36815
    358       0.00000           0.088243            2.40120
    359       0.00000           0.088622            2.41152
    360       0.00000           0.088829            2.41715
    361       0.00000           0.089163            2.42625
    362       0.00000           0.093533            2.54517
    363       0.00000           0.094541            2.57260
    364       0.00000           0.096282            2.61997
    365       0.00000           0.096425            2.62386
    366       0.00000           0.098178            2.67156
    367       0.00000           0.099021            2.69450
    368       0.00000           0.100202            2.72665

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95614652 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.62136711 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33477941 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.65824072 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.301 s           1.252 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.136 s           0.086 s
  | Hartree multipole update                    :        0.010 s           0.009 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.445 s           0.446 s
  | Solution of K.-S. eqns.                     :        0.618 s           0.617 s
  | Total energy evaluation                     :        0.007 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.468 MB (on task    3)
  |   Maximum:       71.860 MB (on task    8)
  |   Average:       69.875 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      100.733 MB (on task 1197 after allocating temp_ham_ovlp)
  |   Maximum:      113.929 MB (on task  986 after allocating wave)
  |   Average:      107.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       27.989 MB (overlap_matrix on task    0)
  |   Maximum:       27.989 MB (overlap_matrix on task    0)
  |   Average:       27.989 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.142654140763878E+07 eV
  | Total energy corrected        :         -0.142654140763878E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.142654140763878E+07 eV

  Calculating total density of states ...
  | Chemical potential is  -6.658241 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1544.869019424 Ha         -42038.024889672 eV
  C Energy            :        -27.853394752 Ha           -757.929434238 eV
  XC Energy w/o HF    :      -1572.722414176 Ha         -42795.954323910 eV
  Total XC Energy     :      -1572.722414176 Ha         -42795.954323910 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1456.022924065 Ha         -39620.399627543 eV
  C Energy LDA        :        -51.402851062 Ha          -1398.742744647 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               736

  Creating ScaLAPACK distribution for matrices with leading dimension n_states_soc
  Calculating blocksize based on matrix dimension =          736  max_nprow =            3  max_npcol =            2
  Scalapack blocksize set to:           16

  Creating ScaLAPACK distribution for matrices with leading dimension n_basis_soc
  Calculating blocksize based on matrix dimension =         1808  max_nprow =            3  max_npcol =            2
  Scalapack blocksize set to:           16

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        2.066 MB for soc_ham
  Allocating        2.066 MB for eigenvec_soc_wf_basis
  Allocating        3.257 MB for KS_eigenvalue_soc_perturbed
  Allocating        3.257 MB for occ_numbers_soc
  Allocating       16.284 MB for spin_expectation
  Allocating        0.006 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.003 MB for sr_to_soc_idxmap
  Allocating        0.028 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       71.131 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.325 MB for dist_tab
  Allocating        0.325 MB for dist_tab_sq
  Allocating        0.976 MB for dir_tab
  Allocating        0.056 MB for i_basis_fns
  Allocating        1.903 MB for i_basis_fns_inv
  Allocating        0.056 MB for i_atom_fns
  Allocating        3.958 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.035 MB for i_basis
  Allocating       13.925 MB for soc_shell
  Allocating        0.024 MB for cartesians
  Allocating        0.024 MB for sum_gradient
  Allocating        0.048 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11198
  Sparsity of soc_matrix based on threshold of 0.51120E-14 is 0.29247

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.66586141E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38939.483697      -38939.483697             0.000000
      2       1.00000                  -38939.483697      -38939.483697             0.000000
      3       1.00000                  -38939.483676      -38939.483676             0.000021
      4       1.00000                  -38939.483676      -38939.483676             0.000000
      5       1.00000                  -38939.483675      -38939.483675             0.000001
      6       1.00000                  -38939.483675      -38939.483675             0.000000
      7       1.00000                  -38939.483674      -38939.483674             0.000001
      8       1.00000                  -38939.483674      -38939.483674             0.000000
      9       1.00000                  -18240.009439      -18240.009439         20699.474235
     10       1.00000                  -18240.009439      -18240.009439             0.000000
     11       1.00000                  -18240.009435      -18240.009435             0.000004
     12       1.00000                  -18240.009435      -18240.009435             0.000000
     13       1.00000                  -18240.009434      -18240.009434             0.000001
     14       1.00000                  -18240.009434      -18240.009434             0.000000
     15       1.00000                  -18240.009432      -18240.009432             0.000002
     16       1.00000                  -18240.009432      -18240.009432             0.000000
     17       1.00000                   -5965.605521       -5965.605521         12274.403911
     18       1.00000                   -5965.605521       -5965.605521             0.000000
     19       1.00000                   -5965.605518       -5965.605518             0.000003
     20       1.00000                   -5965.605518       -5965.605518             0.000000
     21       1.00000                   -5965.605507       -5965.605507             0.000011
     22       1.00000                   -5965.605507       -5965.605507             0.000000
     23       1.00000                   -5965.605471       -5965.605471             0.000036
     24       1.00000                   -5965.605471       -5965.605471             0.000000
     25       1.00000                   -5342.402012       -5624.309883           341.295587
     26       1.00000                   -5342.402012       -5624.309883             0.000000
     27       1.00000                   -5342.402011       -5624.308027             0.001856
     28       1.00000                   -5342.402011       -5624.308027             0.000000
     29       1.00000                   -5342.402010       -5624.304228             0.003799
     30       1.00000                   -5342.402010       -5624.304228             0.000000
     31       1.00000                   -5342.402010       -5624.303988             0.000240
     32       1.00000                   -5342.402010       -5624.303988             0.000000
     33       1.00000                   -5342.400783       -5204.292245           420.011743
     34       1.00000                   -5342.400783       -5204.292245             0.000000
     35       1.00000                   -5342.400779       -5204.292069             0.000176
     36       1.00000                   -5342.400779       -5204.292069             0.000000
     37       1.00000                   -5342.400778       -5204.292006             0.000063
     38       1.00000                   -5342.400778       -5204.292006             0.000000
     39       1.00000                   -5342.400778       -5204.291148             0.000858
     40       1.00000                   -5342.400778       -5204.291148             0.000000
     41       1.00000                   -5342.400474       -5204.290519             0.000629
     42       1.00000                   -5342.400474       -5204.290519             0.000000
     43       1.00000                   -5342.400473       -5204.290399             0.000120
     44       1.00000                   -5342.400473       -5204.290399             0.000000
     45       1.00000                   -5342.400473       -5204.290311             0.000088
     46       1.00000                   -5342.400473       -5204.290311             0.000000
     47       1.00000                   -5342.400473       -5204.289888             0.000422
     48       1.00000                   -5342.400473       -5204.289888             0.000000
     49       1.00000                   -2499.584391       -2499.584391          2704.705497
     50       1.00000                   -2499.584391       -2499.584391             0.000000
     51       1.00000                   -2499.584359       -2499.584359             0.000032
     52       1.00000                   -2499.584359       -2499.584359             0.000000
     53       1.00000                   -2499.584353       -2499.584353             0.000006
     54       1.00000                   -2499.584353       -2499.584353             0.000000
     55       1.00000                   -2499.584320       -2499.584320             0.000033
     56       1.00000                   -2499.584320       -2499.584320             0.000000
     57       1.00000                   -2426.498538       -2426.498538            73.085782
     58       1.00000                   -2426.498538       -2426.498538             0.000000
     59       1.00000                   -2426.498538       -2426.498538             0.000000
     60       1.00000                   -2426.498538       -2426.498538             0.000000
     61       1.00000                   -2426.498535       -2426.498535             0.000003
     62       1.00000                   -2426.498535       -2426.498535             0.000000
     63       1.00000                   -2426.498529       -2426.498529             0.000006
     64       1.00000                   -2426.498529       -2426.498529             0.000000
     65       1.00000                   -2426.498488       -2426.498488             0.000040
     66       1.00000                   -2426.498488       -2426.498488             0.000000
     67       1.00000                   -2426.498487       -2426.498487             0.000002
     68       1.00000                   -2426.498487       -2426.498487             0.000000
     69       1.00000                   -2426.498486       -2426.498486             0.000001
     70       1.00000                   -2426.498486       -2426.498486             0.000000
     71       1.00000                   -2426.498484       -2426.498484             0.000002
     72       1.00000                   -2426.498484       -2426.498484             0.000000
     73       1.00000                   -2426.497192       -2426.497192             0.001291
     74       1.00000                   -2426.497192       -2426.497192             0.000000
     75       1.00000                   -2426.497190       -2426.497190             0.000002
     76       1.00000                   -2426.497190       -2426.497190             0.000000
     77       1.00000                   -2426.497157       -2426.497157             0.000032
     78       1.00000                   -2426.497157       -2426.497157             0.000000
     79       1.00000                   -2426.497155       -2426.497155             0.000002
     80       1.00000                   -2426.497155       -2426.497155             0.000000
     81       1.00000                   -2225.752266       -2285.489412           141.007743
     82       1.00000                   -2225.752266       -2285.489412             0.000000
     83       1.00000                   -2225.752266       -2285.487815             0.001597
     84       1.00000                   -2225.752266       -2285.487815             0.000000
     85       1.00000                   -2225.752266       -2285.487451             0.000364
     86       1.00000                   -2225.752266       -2285.487451             0.000000
     87       1.00000                   -2225.752266       -2285.487340             0.000112
     88       1.00000                   -2225.752266       -2285.487340             0.000000
     89       1.00000                   -2225.751522       -2196.113984            89.373356
     90       1.00000                   -2225.751522       -2196.113984             0.000000
     91       1.00000                   -2225.751522       -2196.113686             0.000298
     92       1.00000                   -2225.751522       -2196.113686             0.000000
     93       1.00000                   -2225.751522       -2196.113467             0.000219
     94       1.00000                   -2225.751522       -2196.113467             0.000000
     95       1.00000                   -2225.751522       -2196.113398             0.000069
     96       1.00000                   -2225.751522       -2196.113398             0.000000
     97       1.00000                   -2225.750430       -2196.112696             0.000702
     98       1.00000                   -2225.750430       -2196.112696             0.000000
     99       1.00000                   -2225.750430       -2196.112501             0.000195
    100       1.00000                   -2225.750430       -2196.112501             0.000000
    101       1.00000                   -2225.750429       -2196.112445             0.000056
    102       1.00000                   -2225.750429       -2196.112445             0.000000
    103       1.00000                   -2225.750429       -2196.112334             0.000111
    104       1.00000                   -2225.750429       -2196.112334             0.000000
    105       1.00000                   -1259.429601       -1259.429601           936.682733
    106       1.00000                   -1259.429601       -1259.429601             0.000000
    107       1.00000                   -1259.429566       -1259.429566             0.000035
    108       1.00000                   -1259.429566       -1259.429566             0.000000
    109       1.00000                   -1259.429446       -1259.429446             0.000120
    110       1.00000                   -1259.429446       -1259.429446             0.000000
    111       1.00000                   -1259.428972       -1259.428972             0.000474
    112       1.00000                   -1259.428972       -1259.428972             0.000000
    113       1.00000                   -1059.952837       -1111.478357           147.950615
    114       1.00000                   -1059.952837       -1111.478357             0.000000
    115       1.00000                   -1059.952784       -1111.477740             0.000616
    116       1.00000                   -1059.952784       -1111.477740             0.000000
    117       1.00000                   -1059.952761       -1111.472698             0.005042
    118       1.00000                   -1059.952761       -1111.472698             0.000000
    119       1.00000                   -1059.952729       -1111.472207             0.000491
    120       1.00000                   -1059.952729       -1111.472207             0.000000
    121       1.00000                   -1059.948939       -1032.351991            79.120216
    122       1.00000                   -1059.948939       -1032.351991             0.000000
    123       1.00000                   -1059.948837       -1032.350832             0.001159
    124       1.00000                   -1059.948837       -1032.350832             0.000000
    125       1.00000                   -1059.948745       -1032.350730             0.000102
    126       1.00000                   -1059.948745       -1032.350730             0.000000
    127       1.00000                   -1059.948723       -1032.350087             0.000643
    128       1.00000                   -1059.948723       -1032.350087             0.000000
    129       1.00000                   -1059.947514       -1032.347249             0.002839
    130       1.00000                   -1059.947514       -1032.347249             0.000000
    131       1.00000                   -1059.947479       -1032.347114             0.000135
    132       1.00000                   -1059.947479       -1032.347114             0.000000
    133       1.00000                   -1059.947467       -1032.346825             0.000289
    134       1.00000                   -1059.947467       -1032.346825             0.000000
    135       1.00000                   -1059.947434       -1032.346243             0.000582
    136       1.00000                   -1059.947434       -1032.346243             0.000000
    137       1.00000                    -771.733031        -781.248810           251.097434
    138       1.00000                    -771.733031        -781.248810             0.000000
    139       1.00000                    -771.733029        -781.248711             0.000099
    140       1.00000                    -771.733029        -781.248711             0.000000
    141       1.00000                    -771.733028        -781.248655             0.000055
    142       1.00000                    -771.733028        -781.248655             0.000000
    143       1.00000                    -771.733028        -781.248648             0.000007
    144       1.00000                    -771.733028        -781.248648             0.000000
    145       1.00000                    -771.732691        -781.245949             0.002699
    146       1.00000                    -771.732691        -781.245949             0.000000
    147       1.00000                    -771.732690        -781.245912             0.000037
    148       1.00000                    -771.732690        -781.245912             0.000000
    149       1.00000                    -771.732689        -781.245875             0.000037
    150       1.00000                    -771.732689        -781.245875             0.000000
    151       1.00000                    -771.732689        -781.245736             0.000139
    152       1.00000                    -771.732689        -781.245736             0.000000
    153       1.00000                    -771.731365        -765.411531            15.834205
    154       1.00000                    -771.731365        -765.411531             0.000000
    155       1.00000                    -771.731363        -765.411503             0.000028
    156       1.00000                    -771.731363        -765.411503             0.000000
    157       1.00000                    -771.731363        -765.411478             0.000025
    158       1.00000                    -771.731363        -765.411478             0.000000
    159       1.00000                    -771.731362        -765.411419             0.000059
    160       1.00000                    -771.731362        -765.411419             0.000000
    161       1.00000                    -771.729510        -765.410163             0.001256
    162       1.00000                    -771.729510        -765.410163             0.000000
    163       1.00000                    -771.729510        -765.410142             0.000021
    164       1.00000                    -771.729510        -765.410142             0.000000
    165       1.00000                    -771.729509        -765.410113             0.000029
    166       1.00000                    -771.729509        -765.410113             0.000000
    167       1.00000                    -771.729509        -765.410102             0.000010
    168       1.00000                    -771.729509        -765.410102             0.000000
    169       1.00000                    -771.728190        -765.407691             0.002411
    170       1.00000                    -771.728190        -765.407691             0.000000
    171       1.00000                    -771.728190        -765.407652             0.000040
    172       1.00000                    -771.728190        -765.407652             0.000000
    173       1.00000                    -771.728189        -765.407639             0.000012
    174       1.00000                    -771.728189        -765.407639             0.000000
    175       1.00000                    -771.728189        -765.407579             0.000061
    176       1.00000                    -771.728189        -765.407579             0.000000
    177       1.00000                    -415.808380        -415.808380           349.599198
    178       1.00000                    -415.808380        -415.808380             0.000000
    179       1.00000                    -415.807981        -415.807981             0.000399
    180       1.00000                    -415.807981        -415.807981             0.000000
    181       1.00000                    -415.807897        -415.807897             0.000084
    182       1.00000                    -415.807897        -415.807897             0.000000
    183       1.00000                    -415.807638        -415.807638             0.000259
    184       1.00000                    -415.807638        -415.807638             0.000000
    185       1.00000                    -326.020939        -335.292833            80.514805
    186       1.00000                    -326.020939        -335.292833             0.000000
    187       1.00000                    -326.020920        -335.291247             0.001586
