------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.272387E-07 -0.490948E-07 -0.551163E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.732990E-10  0.164527E-10  0.638164E-10
   Hartree pot. SCF incomplete   : -0.278357E-07  0.499145E-07  0.662006E-07
   Pulay + GGA                   :  0.303057E-07 -0.100271E-06 -0.187072E-07
   ----------------------------------------------------------------
   Total forces(   1)            :  0.297821E-07 -0.994346E-07 -0.755916E-08
  atom #    2
   Hellmann-Feynman              :  0.383554E-08 -0.701097E-08 -0.112982E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.706093E-12  0.507722E-12 -0.490505E-13
   Hartree pot. SCF incomplete   : -0.148879E-08 -0.359404E-09  0.112519E-08
   Pulay + GGA                   :  0.648030E-08  0.209813E-07  0.140830E-07
   ----------------------------------------------------------------
   Total forces(   2)            :  0.882776E-08  0.136115E-07  0.390994E-08


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.6708968569E+02   -0.6708759441E+02   -0.6708759441E+02    0.9380074270E-12   -0.2225564573E-11   -0.2172323019E-12
    Multipole Hellmann-Feynman    :    -0.5461350397E+02   -0.5461379074E+02   -0.5461379074E+02    0.9280728761E-11   -0.2320182190E-11    0.6187152508E-11
    On-site Multipole corrections :    -0.1591398278E+01   -0.1591398278E+01   -0.1591398278E+01   -0.3093576254E-11   -0.5027061412E-10    0.6960546571E-10
    Strain deriv. of the orbitals :     0.1232594362E+03    0.1232573991E+03    0.1232573991E+03   -0.1974934247E-09   -0.2012468027E-08    0.6465090999E-11
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.3515171815E-01   -0.3538432718E-01   -0.3538432375E-01   -0.1903682647E-09   -0.2067284388E-08    0.8204047692E-10

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00055676      -0.00000000      -0.00000000           |
  |  y        -0.00000000      -0.00056044       0.00000000           |
  |  z        -0.00000000       0.00000000      -0.00056044           |
  |                                                                   |
  |  Pressure:       0.00055922   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1628E-08
  | Change of unmixed KS density  :  0.2039E-08
  | Change of sum of eigenvalues  : -0.2196E-05 eV
  | Change of total energy        : -0.8118E-08 eV
  | Change of forces              :  0.4205E-07 eV/A
  | Change of analytical stress   :  0.1147E-09 eV/A**3

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.060992       -38859.51673
      2       2.00000        -218.069792        -5933.98097
      3       2.00000        -195.456226        -5318.63451
      4       2.00000        -195.456226        -5318.63451
      5       2.00000        -195.456226        -5318.63451
      6       2.00000         -88.510616        -2408.49641
      7       2.00000         -45.745174        -1244.78951
      8       2.00000         -38.565295        -1049.41507
      9       2.00000         -38.565295        -1049.41507
     10       2.00000         -38.565295        -1049.41507
     11       2.00000         -28.156001         -766.16376
     12       2.00000         -28.156001         -766.16376
     13       2.00000         -28.156001         -766.16376
     14       2.00000         -28.155883         -766.16055
     15       2.00000         -28.155883         -766.16055
     16       2.00000          -8.967061         -244.00613
     17       2.00000          -7.768644         -211.39556
     18       2.00000          -6.657404         -181.15719
     19       2.00000          -6.657404         -181.15719
     20       2.00000          -6.657404         -181.15719
     21       2.00000          -5.748045         -156.41226
     22       2.00000          -5.748045         -156.41226
     23       2.00000          -5.748045         -156.41226
     24       2.00000          -3.309784          -90.06381
     25       2.00000          -3.309784          -90.06381
     26       2.00000          -3.309784          -90.06381
     27       2.00000          -3.309451          -90.05476
     28       2.00000          -3.309451          -90.05476
     29       2.00000          -1.264836          -34.41794
     30       2.00000          -0.715245          -19.46282
     31       2.00000          -0.715245          -19.46282
     32       2.00000          -0.715245          -19.46282
     33       2.00000          -0.696425          -18.95069
     34       2.00000          -0.316895           -8.62315
     35       2.00000          -0.316895           -8.62315
     36       2.00000          -0.316895           -8.62315
     37       0.00000          -0.182608           -4.96901
     38       0.00000          -0.174135           -4.73845
     39       0.00000          -0.174135           -4.73845
     40       0.00000          -0.174135           -4.73845
     41       0.00000          -0.137856           -3.75124
     42       0.00000          -0.137856           -3.75124
     43       0.00000          -0.030428           -0.82800
     44       0.00000           0.054623            1.48636
     45       0.00000           0.054623            1.48636

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62315140 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.60328961 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.01986179 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.10706922 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -8.00118751 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.715 s           4.699 s
  | Charge density & force component update     :        4.324 s           4.325 s
  | Density mixing                              :        0.016 s           0.000 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Hartree pot. SCF incomplete forces          :        0.084 s           0.083 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.053 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.093 MB (on task   0)
  |   Maximum:        6.230 MB (on task   1)
  |   Average:        6.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.932 MB (on task 197 after allocating d_wave)
  |   Maximum:       52.709 MB (on task   5 after allocating d_wave)
  |   Average:       49.679 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.235926586019463E+06 eV
  | Total energy corrected        :         -0.235926586019463E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.235926586019463E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.104771749269450E-07         -0.565230404537511E-07         -0.573454902463788E-08
  |    2         -0.104771749269450E-07          0.565230404537511E-07          0.573454902463787E-08

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -216.845244776 Ha          -5900.659332609 eV
  C Energy            :         -4.177448527 Ha           -113.674158099 eV
  XC Energy w/o HF    :       -221.022693304 Ha          -6014.333490708 eV
  Total XC Energy     :       -221.022693304 Ha          -6014.333490708 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -210.632824869 Ha          -5731.610785831 eV
  C Energy LDA        :         -6.661853781 Ha           -181.278264715 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :       13.586 s          13.713 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector       0.00556118      -0.00559798      -0.00559798  |
  |lattice_vector      -0.00556118       0.00559798      -0.00559798  |
  |lattice_vector      -0.00556118      -0.00559798       0.00559798  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector      -0.00556118       0.00559798       0.00559798  |
  |lattice_vector       0.00556118      -0.00559798       0.00559798  |
  |lattice_vector       0.00556118       0.00559798      -0.00559798  |
  +-------------------------------------------------------------------+
  Symmetrized total atomic cartesian forces [eV/Ang]:
  |   1     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |   2     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  +-------------------------------------------------------------------+
  | Symmetrized forces on lattice vectors cleaned from symmetrized
  | atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.00000000       0.00558571       0.00558571  |
  |lattice_vector       0.00558571       0.00000000       0.00558571  |
  |lattice_vector       0.00558571       0.00558571       0.00000000  |
  +-------------------------------------------------------------------+
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.000000E+00 eV/A.
  || Forces on lattice || =   0.558571E-02 eV/A^3.
  Maximum force component is  0.558571E-02 eV/A.
  Present geometry is not yet converged.

  | lattice  1          0.632091128501880E+01
  Symmetry-reduced forces:
  | lattice  1          0.167571358460049E-01
  Relaxation step number      2: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -3.90E-05 eV / -9.39E-06 eV =    4.1503
  | Harmonic / expected gain: -1.70E-05 eV / -9.39E-06 eV =    1.8132
  | Hessian eigenvalues (eV/A^2): 4.22E+00 ... 4.22E+00
  | Use Quasi-Newton step of length |H^-1 F| = 3.97E-03 A.
  Finished advancing geometry
  | Time :      0.000 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector         0.00000000        3.16243879        3.16243879
  lattice_vector         3.16243879        0.00000000        3.16243879
  lattice_vector         3.16243879        3.16243879        0.00000000

            atom         0.00000000        0.00000000        0.00000000  Ba
            atom         3.16243879        3.16243879        3.16243879  S

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00000000        0.00000000        0.00000000  Ba
       atom_frac         0.50000000        0.50000000        0.50000000  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1: -0.993408  0.993408  0.993408
  | Reciprocal lattice vector 2:  0.993408 -0.993408  0.993408
  | Reciprocal lattice vector 3:  0.993408  0.993408 -0.993408
  | Unit cell volume                               :   0.632552E+02  Angstrom^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.58503584 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220716, Time     :  181423.858
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     4096 to     2052
  | Number of k-points                             :      2052
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         8
  | K-points in task   1:         9
  | K-points in task   2:         9
  | K-points in task   3:         9
  | K-points in task   4:         9
  | K-points in task   5:         8
  | K-points in task   6:         8
  | K-points in task   7:         8
  | K-points in task   8:         8
  | K-points in task   9:         8
  | K-points in task  10:         8
  | K-points in task  11:         8
  | K-points in task  12:         8
  | K-points in task  13:         8
  | K-points in task  14:         8
  | K-points in task  15:         8
  | K-points in task  16:         8
  | K-points in task  17:         8
  | K-points in task  18:         8
  | K-points in task  19:         8
  | K-points in task  20:         8
  | K-points in task  21:         8
  | K-points in task  22:         8
  | K-points in task  23:         8
  | K-points in task  24:         8
  | K-points in task  25:         8
  | K-points in task  26:         8
  | K-points in task  27:         8
  | K-points in task  28:         8
  | K-points in task  29:         8
  | K-points in task  30:         8
  | K-points in task  31:         8
  | K-points in task  32:         8
  | K-points in task  33:         8
  | K-points in task  34:         8
  | K-points in task  35:         8
  | K-points in task  36:         8
  | K-points in task  37:         8
  | K-points in task  38:         8
  | K-points in task  39:         8
  | K-points in task  40:         8
  | K-points in task  41:         8
  | K-points in task  42:         8
  | K-points in task  43:         8
  | K-points in task  44:         8
  | K-points in task  45:         8
  | K-points in task  46:         8
  | K-points in task  47:         8
  | K-points in task  48:         8
  | K-points in task  49:         8
  | K-points in task  50:         8
  | K-points in task  51:         8
  | K-points in task  52:         8
  | K-points in task  53:         8
  | K-points in task  54:         8
  | K-points in task  55:         8
  | K-points in task  56:         8
  | K-points in task  57:         8
  | K-points in task  58:         8
  | K-points in task  59:         8
  | K-points in task  60:         8
  | K-points in task  61:         8
  | K-points in task  62:         8
  | K-points in task  63:         8
  | K-points in task  64:         8
  | K-points in task  65:         8
  | K-points in task  66:         8
  | K-points in task  67:         8
  | K-points in task  68:         8
  | K-points in task  69:         8
  | K-points in task  70:         8
  | K-points in task  71:         8
  | K-points in task  72:         8
  | K-points in task  73:         8
  | K-points in task  74:         8
  | K-points in task  75:         8
  | K-points in task  76:         8
  | K-points in task  77:         8
  | K-points in task  78:         8
  | K-points in task  79:         8
  | K-points in task  80:         8
  | K-points in task  81:         8
  | K-points in task  82:         8
  | K-points in task  83:         8
  | K-points in task  84:         8
  | K-points in task  85:         8
  | K-points in task  86:         8
  | K-points in task  87:         8
  | K-points in task  88:         8
  | K-points in task  89:         8
  | K-points in task  90:         8
  | K-points in task  91:         8
  | K-points in task  92:         8
  | K-points in task  93:         8
  | K-points in task  94:         8
  | K-points in task  95:         8
  | K-points in task  96:         8
  | K-points in task  97:         8
  | K-points in task  98:         8
  | K-points in task  99:         8
  | K-points in task 100:         8
  | K-points in task 101:         8
  | K-points in task 102:         8
  | K-points in task 103:         8
  | K-points in task 104:         8
  | K-points in task 105:         8
  | K-points in task 106:         8
  | K-points in task 107:         8
  | K-points in task 108:         8
  | K-points in task 109:         8
  | K-points in task 110:         8
  | K-points in task 111:         8
  | K-points in task 112:         8
  | K-points in task 113:         8
  | K-points in task 114:         8
  | K-points in task 115:         8
  | K-points in task 116:         8
  | K-points in task 117:         8
  | K-points in task 118:         8
  | K-points in task 119:         8
  | K-points in task 120:         8
  | K-points in task 121:         8
  | K-points in task 122:         8
  | K-points in task 123:         8
  | K-points in task 124:         8
  | K-points in task 125:         8
  | K-points in task 126:         8
  | K-points in task 127:         8
  | K-points in task 128:         8
  | K-points in task 129:         8
  | K-points in task 130:         8
  | K-points in task 131:         8
  | K-points in task 132:         8
  | K-points in task 133:         8
  | K-points in task 134:         8
  | K-points in task 135:         8
  | K-points in task 136:         8
  | K-points in task 137:         8
  | K-points in task 138:         8
  | K-points in task 139:         8
  | K-points in task 140:         8
  | K-points in task 141:         8
  | K-points in task 142:         8
  | K-points in task 143:         8
  | K-points in task 144:         8
  | K-points in task 145:         8
  | K-points in task 146:         8
  | K-points in task 147:         8
  | K-points in task 148:         8
  | K-points in task 149:         8
  | K-points in task 150:         8
  | K-points in task 151:         8
  | K-points in task 152:         8
  | K-points in task 153:         8
  | K-points in task 154:         8
  | K-points in task 155:         8
  | K-points in task 156:         8
  | K-points in task 157:         8
  | K-points in task 158:         8
  | K-points in task 159:         8
  | K-points in task 160:         8
  | K-points in task 161:         8
  | K-points in task 162:         8
  | K-points in task 163:         8
  | K-points in task 164:         8
  | K-points in task 165:         8
  | K-points in task 166:         8
  | K-points in task 167:         8
  | K-points in task 168:         8
  | K-points in task 169:         8
  | K-points in task 170:         8
  | K-points in task 171:         8
  | K-points in task 172:         8
  | K-points in task 173:         8
  | K-points in task 174:         8
  | K-points in task 175:         8
  | K-points in task 176:         8
  | K-points in task 177:         8
  | K-points in task 178:         8
  | K-points in task 179:         8
  | K-points in task 180:         8
  | K-points in task 181:         8
  | K-points in task 182:         8
  | K-points in task 183:         8
  | K-points in task 184:         8
  | K-points in task 185:         8
  | K-points in task 186:         8
  | K-points in task 187:         8
  | K-points in task 188:         8
  | K-points in task 189:         8
  | K-points in task 190:         8
  | K-points in task 191:         8
  | K-points in task 192:         8
  | K-points in task 193:         8
  | K-points in task 194:         8
  | K-points in task 195:         8
  | K-points in task 196:         8
  | K-points in task 197:         8
  | K-points in task 198:         8
  | K-points in task 199:         8
  | K-points in task 200:         8
  | K-points in task 201:         8
  | K-points in task 202:         8
  | K-points in task 203:         8
  | K-points in task 204:         8
  | K-points in task 205:         8
  | K-points in task 206:         8
  | K-points in task 207:         8
  | K-points in task 208:         8
  | K-points in task 209:         8
  | K-points in task 210:         8
  | K-points in task 211:         8
  | K-points in task 212:         8
  | K-points in task 213:         8
  | K-points in task 214:         8
  | K-points in task 215:         8
  | K-points in task 216:         8
  | K-points in task 217:         8
  | K-points in task 218:         8
  | K-points in task 219:         8
  | K-points in task 220:         8
  | K-points in task 221:         8
  | K-points in task 222:         8
  | K-points in task 223:         8
  | K-points in task 224:         8
  | K-points in task 225:         8
  | K-points in task 226:         8
  | K-points in task 227:         8
  | K-points in task 228:         8
  | K-points in task 229:         8
  | K-points in task 230:         8
  | K-points in task 231:         8
  | K-points in task 232:         8
  | K-points in task 233:         8
  | K-points in task 234:         8
  | K-points in task 235:         8
  | K-points in task 236:         8
  | K-points in task 237:         8
  | K-points in task 238:         8
  | K-points in task 239:         8
  | K-points in task 240:         8
  | K-points in task 241:         8
  | K-points in task 242:         8
  | K-points in task 243:         8
  | K-points in task 244:         8
  | K-points in task 245:         8
  | K-points in task 246:         8
  | K-points in task 247:         8
  | K-points in task 248:         8
  | K-points in task 249:         8
  | K-points in task 250:         8
  | K-points in task 251:         8
  | K-points in task 252:         8
  | K-points in task 253:         8
  | K-points in task 254:         8
  | K-points in task 255:         8
  | Number of basis functions in the Hamiltonian integrals :      4598
  | Number of basis functions in a single unit cell        :        99
  | Number of centers in hartree potential         :      1010
  | Number of centers in hartree multipole         :       606
  | Number of centers in electron density summation:       432
  | Number of centers in basis integrals           :       453
  | Number of centers in integrals                 :       137
  | Number of centers in hamiltonian               :       582
  | Consuming      11478 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        2197
  | Number of super-cells (after PM_index) [n_cells]             :         358
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         358
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      390937
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      693
  | Maximal batch size:     127
  | Minimal batch size:      27
  | Average batch size:      79.180
  | Standard deviation of batch sizes:      20.539

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1463.85 kbyte instead of      1641.67 kbyte of memory.
  | Net number of integration points:    54872
  | of which are non-zero points    :    46592
  | Numerical average free-atom electrostatic potential    :    -16.68800590 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0011225461
  | Charge integration error                      :       0.0011225461
  | Normalization factor for density and gradient :       0.9999844093
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0011225461
  | Charge integration error                      :       0.0011225461
  | Normalization factor for density and gradient :       0.9999844093
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.011 s, elapsed       18.997 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.331 s           0.330 s
  | Boundary condition initialization           :        0.149 s           0.147 s
  | Integration                                 :        0.086 s           0.085 s
  | Grid partitioning                           :        0.029 s           0.029 s
  | Preloading free-atom quantities on grid     :        0.019 s           0.019 s
  | Free-atom superposition energy              :        0.002 s           0.001 s
  | K.-S. eigenvector reorthonormalization      :        0.015 s           0.014 s
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.254 s, elapsed       49.696 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.219 s           0.218 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220716, Time     :  181424.407
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.152506E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.318449E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152506E-14
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         2.09134164 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      58
  Time summed over all CPUs for potential: real work        5.649 s, elapsed        7.257 s
  | RMS charge density error from multipole expansion :   0.801431E-02
  | Average real-space part of the electrostatic potential :      0.54079207 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.603 s, elapsed       24.674 s => Consider using load balancing!
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   255786 nonzero elements out of   390937 elements
  | Sparsity factor is 0.346
  Overlap matrix
  | Array has   242705 nonzero elements out of   390937 elements
  | Sparsity factor is 0.379
  New size of hamiltonian matrix:      257767

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00211155 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.061192       -38859.52220
      2       2.00000        -218.069967        -5933.98573
      3       2.00000        -195.456404        -5318.63936
      4       2.00000        -195.456404        -5318.63936
      5       2.00000        -195.456404        -5318.63936
      6       2.00000         -88.510390        -2408.49026
      7       2.00000         -45.745314        -1244.79334
      8       2.00000         -38.565436        -1049.41891
      9       2.00000         -38.565436        -1049.41891
     10       2.00000         -38.565436        -1049.41891
     11       2.00000         -28.156145         -766.16769
     12       2.00000         -28.156145         -766.16769
     13       2.00000         -28.156145         -766.16769
     14       2.00000         -28.156027         -766.16448
     15       2.00000         -28.156027         -766.16448
     16       2.00000          -8.967149         -244.00854
     17       2.00000          -7.768366         -211.38800
     18       2.00000          -6.657488         -181.15946
     19       2.00000          -6.657488         -181.15946
     20       2.00000          -6.657488         -181.15946
     21       2.00000          -5.747772         -156.40483
     22       2.00000          -5.747772         -156.40483
     23       2.00000          -5.747772         -156.40483
     24       2.00000          -3.309857          -90.06579
     25       2.00000          -3.309857          -90.06579
     26       2.00000          -3.309857          -90.06579
     27       2.00000          -3.309524          -90.05673
     28       2.00000          -3.309524          -90.05673
     29       2.00000          -1.264767          -34.41605
     30       2.00000          -0.715175          -19.46089
     31       2.00000          -0.715175          -19.46089
     32       2.00000          -0.715175          -19.46089
     33       2.00000          -0.695995          -18.93898
     34       2.00000          -0.316559           -8.61401
     35       2.00000          -0.316559           -8.61401
     36       2.00000          -0.316559           -8.61401
     37       0.00000          -0.182631           -4.96964
     38       0.00000          -0.173810           -4.72961
     39       0.00000          -0.173810           -4.72961
     40       0.00000          -0.173810           -4.72961
     41       0.00000          -0.137614           -3.74466
     42       0.00000          -0.137614           -3.74466
     43       0.00000          -0.030156           -0.82059
     44       0.00000           0.054589            1.48544
     45       0.00000           0.054589            1.48544

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61401214 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59080070 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02321144 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11182325 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
