------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135407.121
  Time zero on CPU 1             :   0.293588200000000E+01  s.
  Internal wall clock time zero  :           428248447.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D99A8BF-AB51-480A-ADFE-AE6A649F6359

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
          Begin self-consistency iteration #   19

  Date     :  20220728, Time     :  135443.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     512.0000000000
  | Integrated number of electrons on 3D grid     :     511.9999999792
  | Charge integration error                      :      -0.0000000208
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.260567E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.209006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.262143E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      271.339 s, elapsed      330.763 s
  | RMS charge density error from multipole expansion :   0.118463E-01
  | Average real-space part of the electrostatic potential :      0.15592526 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      227.052 s, elapsed      309.491 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.106 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05912099 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.09468440 eV (relative to internal zero)
  | Occupation number:      1.99999951
  | K-point:     445 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.86406813 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.23061627 eV between HOMO at k-point 445 and LUMO at k-point 7
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.26414492 eV for k_point 375 at    0.416667    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -7366.91247786 Ha     -200463.88801277 eV
  | XC energy correction          :        -820.53304900 Ha      -22327.84029140 eV
  | XC potential correction       :        1060.52238150 Ha       28858.28229372 eV
  | Free-atom electrostatic energy:       -5661.98112445 Ha     -154070.34540924 eV
  | Hartree energy correction     :          -4.45816104 Ha        -121.31273413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -12793.36243085 Ha     -348125.10415383 eV
  | Total energy, T -> 0          :      -12793.36243085 Ha     -348125.10415383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -12793.36243085 Ha     -348125.10415384 eV

  Derived energy quantities:
  | Kinetic energy                :       12842.11719955 Ha      349451.78891090 eV
  | Electrostatic energy          :      -24814.94658140 Ha     -675249.05277333 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02526210 Ha          -0.68741668 eV
  | Sum of eigenvalues per atom                           :       -6264.49650040 eV
  | Total energy (T->0) per atom                          :      -10878.90950481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.90950481 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      405.360 s, elapsed      540.063 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.740937E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1098E-06
  | Change of unmixed KS density  :  0.7316E-07
  | Change of sum of eigenvalues  : -0.2457E-04 eV
  | Change of total energy        : -0.2178E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.670 s           1.535 s
  | Charge density update                       :        0.369 s           0.369 s
  | Density mixing & preconditioning            :        0.207 s           0.071 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.218 s           0.218 s
  | Solution of K.-S. eqns.                     :        0.762 s           0.763 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       73.199 MB (on task    4)
  |   Maximum:       75.484 MB (on task    8)
  |   Average:       74.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.268 MB (on task    4 after allocating temp_ham_ovlp)
  |   Maximum:      108.553 MB (on task    8 after allocating temp_ham_ovlp)
  |   Average:      107.680 MB
  | Largest tracked array allocation so far:
  |   Minimum:       29.438 MB (overlap_matrix on task    0)
  |   Maximum:       29.438 MB (overlap_matrix on task    0)
  |   Average:       29.438 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220728, Time     :  135445.507
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     512.0000000000
  | Integrated number of electrons on 3D grid     :     512.0000000101
  | Charge integration error                      :       0.0000000101
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.905074E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.209006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.904432E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      271.111 s, elapsed      325.550 s
  | RMS charge density error from multipole expansion :   0.118463E-01
  | Average real-space part of the electrostatic potential :      0.15592524 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      226.896 s, elapsed      306.581 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.107 s
  Finished solving standard eigenproblem
  | Time :     0.339 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05912102 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.09468441 eV (relative to internal zero)
  | Occupation number:      1.99999951
  | K-point:     445 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.86406816 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.23061625 eV between HOMO at k-point 445 and LUMO at k-point 7
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.26414490 eV for k_point 375 at    0.416667    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -7366.91247860 Ha     -200463.88803293 eV
  | XC energy correction          :        -820.53304896 Ha      -22327.84029026 eV
  | XC potential correction       :        1060.52238144 Ha       28858.28229232 eV
  | Free-atom electrostatic energy:       -5661.98112445 Ha     -154070.34540924 eV
  | Hartree energy correction     :          -4.45816029 Ha        -121.31271372 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -12793.36243085 Ha     -348125.10415383 eV
  | Total energy, T -> 0          :      -12793.36243085 Ha     -348125.10415383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -12793.36243085 Ha     -348125.10415383 eV

  Derived energy quantities:
  | Kinetic energy                :       12842.11719987 Ha      349451.78891968 eV
  | Electrostatic energy          :      -24814.94658176 Ha     -675249.05278325 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02526210 Ha          -0.68741674 eV
  | Sum of eigenvalues per atom                           :       -6264.49650103 eV
  | Total energy (T->0) per atom                          :      -10878.90950481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.90950481 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5715E-07
  | Change of unmixed KS density  :  0.3255E-07
  | Change of sum of eigenvalues  : -0.2016E-04 eV
  | Change of total energy        :  0.9602E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.689227        -2413.35666
      2       2.00000         -88.689227        -2413.35666
      3       2.00000         -88.689227        -2413.35666
      4       2.00000         -88.689227        -2413.35666
      5       2.00000         -88.688714        -2413.34269
      6       2.00000         -88.688714        -2413.34269
      7       2.00000         -88.688714        -2413.34269
      8       2.00000         -88.688714        -2413.34269
      9       2.00000         -88.687991        -2413.32301
     10       2.00000         -88.687991        -2413.32301
     11       2.00000         -88.687991        -2413.32301
     12       2.00000         -88.687991        -2413.32301
     13       2.00000         -88.687417        -2413.30739
     14       2.00000         -88.687417        -2413.30739
     15       2.00000         -88.687417        -2413.30739
     16       2.00000         -88.687417        -2413.30739
     17       2.00000         -88.686926        -2413.29405
     18       2.00000         -88.686926        -2413.29405
     19       2.00000         -88.686926        -2413.29405
     20       2.00000         -88.686926        -2413.29405
     21       2.00000         -88.686647        -2413.28646
     22       2.00000         -88.686647        -2413.28646
     23       2.00000         -88.686647        -2413.28646
     24       2.00000         -88.686647        -2413.28646
     25       2.00000         -88.686096        -2413.27146
     26       2.00000         -88.686096        -2413.27146
     27       2.00000         -88.686096        -2413.27146
     28       2.00000         -88.686096        -2413.27146
     29       2.00000         -88.685838        -2413.26444
     30       2.00000         -88.685838        -2413.26444
     31       2.00000         -88.685838        -2413.26444
     32       2.00000         -88.685838        -2413.26444
     33       2.00000          -7.791140         -212.00772
     34       2.00000          -7.791140         -212.00771
     35       2.00000          -7.791140         -212.00771
     36       2.00000          -7.791140         -212.00771
     37       2.00000          -7.790878         -212.00058
     38       2.00000          -7.790878         -212.00058
     39       2.00000          -7.790837         -211.99945
     40       2.00000          -7.790837         -211.99945
     41       2.00000          -7.790025         -211.97736
     42       2.00000          -7.790025         -211.97736
     43       2.00000          -7.790025         -211.97736
     44       2.00000          -7.790025         -211.97736
     45       2.00000          -7.789589         -211.96550
     46       2.00000          -7.789589         -211.96550
     47       2.00000          -7.789547         -211.96436
     48       2.00000          -7.789547         -211.96436
     49       2.00000          -7.789026         -211.95017
     50       2.00000          -7.789026         -211.95017
     51       2.00000          -7.788983         -211.94902
     52       2.00000          -7.788983         -211.94902
     53       2.00000          -7.788707         -211.94150
     54       2.00000          -7.788707         -211.94150
     55       2.00000          -7.788666         -211.94037
     56       2.00000          -7.788666         -211.94037
     57       2.00000          -7.788087         -211.92463
     58       2.00000          -7.788087         -211.92463
     59       2.00000          -7.788087         -211.92463
     60       2.00000          -7.788087         -211.92463
     61       2.00000          -7.788026         -211.92298
     62       2.00000          -7.788026         -211.92298
     63       2.00000          -7.788026         -211.92298
     64       2.00000          -7.788026         -211.92298
     65       2.00000          -5.765845         -156.89663
     66       2.00000          -5.765845         -156.89663
     67       2.00000          -5.765836         -156.89639
     68       2.00000          -5.765836         -156.89639
     69       2.00000          -5.765554         -156.88872
     70       2.00000          -5.765554         -156.88871
     71       2.00000          -5.765391         -156.88428
     72       2.00000          -5.765391         -156.88428
     73       2.00000          -5.764708         -156.86569
     74       2.00000          -5.764708         -156.86567
     75       2.00000          -5.764704         -156.86557
     76       2.00000          -5.764704         -156.86557
     77       2.00000          -5.764299         -156.85456
     78       2.00000          -5.764299         -156.85456
     79       2.00000          -5.764133         -156.85005
     80       2.00000          -5.764133         -156.85005
     81       2.00000          -5.763747         -156.83953
     82       2.00000          -5.763747         -156.83952
     83       2.00000          -5.763575         -156.83485
     84       2.00000          -5.763575         -156.83485
     85       2.00000          -5.763454         -156.83157
     86       2.00000          -5.763454         -156.83157
     87       2.00000          -5.763287         -156.82701
     88       2.00000          -5.763287         -156.82701
     89       2.00000          -5.762798         -156.81371
     90       2.00000          -5.762798         -156.81370
     91       2.00000          -5.762794         -156.81361
     92       2.00000          -5.762794         -156.81361
     93       2.00000          -5.762623         -156.80894
     94       2.00000          -5.762622         -156.80893
     95       2.00000          -5.762622         -156.80893
     96       2.00000          -5.762622         -156.80893
     97       2.00000          -5.762187         -156.79710
     98       2.00000          -5.762187         -156.79710
     99       2.00000          -5.762185         -156.79703
    100       2.00000          -5.762185         -156.79703
    101       2.00000          -5.761919         -156.78980
    102       2.00000          -5.761919         -156.78980
    103       2.00000          -5.761838         -156.78759
    104       2.00000          -5.761838         -156.78759
    105       2.00000          -5.760962         -156.76375
    106       2.00000          -5.760962         -156.76375
    107       2.00000          -5.760960         -156.76370
    108       2.00000          -5.760960         -156.76370
    109       2.00000          -5.760605         -156.75405
    110       2.00000          -5.760605         -156.75405
    111       2.00000          -5.760519         -156.75170
    112       2.00000          -5.760519         -156.75170
    113       2.00000          -5.760031         -156.73842
    114       2.00000          -5.760031         -156.73842
    115       2.00000          -5.759943         -156.73602
    116       2.00000          -5.759943         -156.73602
    117       2.00000          -5.759696         -156.72932
    118       2.00000          -5.759696         -156.72932
    119       2.00000          -5.759612         -156.72703
    120       2.00000          -5.759612         -156.72703
    121       2.00000          -5.759127         -156.71382
    122       2.00000          -5.759127         -156.71382
    123       2.00000          -5.759127         -156.71381
    124       2.00000          -5.759127         -156.71381
    125       2.00000          -5.758973         -156.70963
    126       2.00000          -5.758973         -156.70963
    127       2.00000          -5.758973         -156.70963
    128       2.00000          -5.758973         -156.70963
    129       2.00000          -5.755270         -156.60887
    130       2.00000          -5.755270         -156.60887
    131       2.00000          -5.755270         -156.60887
    132       2.00000          -5.755270         -156.60887
    133       2.00000          -5.754987         -156.60116
    134       2.00000          -5.754987         -156.60116
    135       2.00000          -5.754987         -156.60115
    136       2.00000          -5.754987         -156.60115
    137       2.00000          -5.754215         -156.58017
    138       2.00000          -5.754215         -156.58017
    139       2.00000          -5.754215         -156.58016
    140       2.00000          -5.754215         -156.58016
    141       2.00000          -5.753683         -156.56568
    142       2.00000          -5.753683         -156.56568
    143       2.00000          -5.753683         -156.56567
    144       2.00000          -5.753683         -156.56567
    145       2.00000          -5.753175         -156.55187
    146       2.00000          -5.753175         -156.55187
    147       2.00000          -5.753175         -156.55185
    148       2.00000          -5.753175         -156.55185
    149       2.00000          -5.752849         -156.54298
    150       2.00000          -5.752849         -156.54298
    151       2.00000          -5.752849         -156.54298
    152       2.00000          -5.752849         -156.54298
    153       2.00000          -5.752197         -156.52525
    154       2.00000          -5.752197         -156.52525
    155       2.00000          -5.752197         -156.52524
    156       2.00000          -5.752197         -156.52524
    157       2.00000          -5.752191         -156.52509
    158       2.00000          -5.752191         -156.52509
    159       2.00000          -5.752191         -156.52509
    160       2.00000          -5.752191         -156.52509
    161       2.00000          -0.823572          -22.41053
    162       2.00000          -0.818490          -22.27223
    163       2.00000          -0.817729          -22.25155
    164       2.00000          -0.815832          -22.19991
    165       2.00000          -0.793421          -21.59009
    166       2.00000          -0.791352          -21.53379
    167       2.00000          -0.789143          -21.47367
    168       2.00000          -0.788726          -21.46234
    169       2.00000          -0.788174          -21.44730
    170       2.00000          -0.786740          -21.40829
    171       2.00000          -0.786470          -21.40094
    172       2.00000          -0.786211          -21.39390
    173       2.00000          -0.713594          -19.41787
    174       2.00000          -0.712880          -19.39845
    175       2.00000          -0.712416          -19.38584
    176       2.00000          -0.712403          -19.38548
    177       2.00000          -0.710749          -19.34046
    178       2.00000          -0.710267          -19.32736
    179       2.00000          -0.709508          -19.30670
    180       2.00000          -0.707542          -19.25319
    181       2.00000          -0.611689          -16.64491
    182       2.00000          -0.607652          -16.53506
    183       2.00000          -0.606167          -16.49465
    184       2.00000          -0.603849          -16.43157
    185       2.00000          -0.603746          -16.42875
    186       2.00000          -0.603575          -16.42411
    187       2.00000          -0.602694          -16.40013
    188       2.00000          -0.602431          -16.39299
    189       2.00000          -0.540326          -14.70302
    190       2.00000          -0.538644          -14.65724
    191       2.00000          -0.529647          -14.41242
    192       2.00000          -0.523576          -14.24723
    193       2.00000          -0.449601          -12.23426
    194       2.00000          -0.448065          -12.19246
    195       2.00000          -0.446476          -12.14922
    196       2.00000          -0.444363          -12.09172
    197       2.00000          -0.430396          -11.71166
    198       2.00000          -0.427187          -11.62434
    199       2.00000          -0.426534          -11.60657
    200       2.00000          -0.426322          -11.60081
    201       2.00000          -0.426161          -11.59643
    202       2.00000          -0.421306          -11.46432
    203       2.00000          -0.421169          -11.46060
    204       2.00000          -0.411061          -11.18555
    205       2.00000          -0.408607          -11.11875
    206       2.00000          -0.387557          -10.54597
    207       2.00000          -0.387110          -10.53380
    208       2.00000          -0.382728          -10.41455
    209       2.00000          -0.377981          -10.28539
    210       2.00000          -0.376650          -10.24916
    211       2.00000          -0.373271          -10.15723
    212       2.00000          -0.372662          -10.14064
    213       2.00000          -0.371458          -10.10788
    214       2.00000          -0.369514          -10.05499
    215       2.00000          -0.364746           -9.92525
    216       2.00000          -0.359718           -9.78843
    217       2.00000          -0.357291           -9.72240
    218       2.00000          -0.356423           -9.69876
    219       2.00000          -0.350815           -9.54617
    220       2.00000          -0.348557           -9.48473
    221       2.00000          -0.347681           -9.46088
    222       2.00000          -0.344813           -9.38285
    223       2.00000          -0.344043           -9.36189
    224       2.00000          -0.342222           -9.31235
    225       2.00000          -0.330669           -8.99795
    226       2.00000          -0.326814           -8.89307
    227       2.00000          -0.312358           -8.49970
    228       2.00000          -0.310390           -8.44615
    229       2.00000          -0.282221           -7.67962
    230       2.00000          -0.279846           -7.61501
    231       2.00000          -0.277287           -7.54536
    232       2.00000          -0.276614           -7.52706
    233       2.00000          -0.274465           -7.46857
    234       2.00000          -0.272500           -7.41510
    235       2.00000          -0.269994           -7.34691
    236       2.00000          -0.267321           -7.27418
    237       2.00000          -0.267205           -7.27101
    238       2.00000          -0.265808           -7.23301
    239       2.00000          -0.264738           -7.20389
    240       2.00000          -0.264682           -7.20237
    241       2.00000          -0.263091           -7.15906
    242       2.00000          -0.262706           -7.14860
    243       2.00000          -0.261178           -7.10703
    244       2.00000          -0.260941           -7.10057
    245       2.00000          -0.258929           -7.04582
    246       2.00000          -0.256102           -6.96888
    247       2.00000          -0.253234           -6.89086
    248       2.00000          -0.252621           -6.87415
    249       2.00000          -0.249865           -6.79917
    250       2.00000          -0.249542           -6.79039
    251       2.00000          -0.249494           -6.78908
    252       2.00000          -0.247398           -6.73204
    253       2.00000          -0.247210           -6.72694
    254       2.00000          -0.244311           -6.64805
    255       2.00000          -0.233649           -6.35792
    256       2.00000          -0.227057           -6.17854
    257       0.00000          -0.141391           -3.84745
    258       0.00000          -0.132845           -3.61488
    259       0.00000          -0.128034           -3.48398
    260       0.00000          -0.127963           -3.48205
    261       0.00000          -0.126366           -3.43858
    262       0.00000          -0.124604           -3.39064
    263       0.00000          -0.123282           -3.35467
    264       0.00000          -0.115050           -3.13067
    265       0.00000          -0.109743           -2.98625
    266       0.00000          -0.105781           -2.87844
    267       0.00000          -0.105688           -2.87593
    268       0.00000          -0.102967           -2.80187
    269       0.00000          -0.097347           -2.64894
    270       0.00000          -0.089024           -2.42248
    271       0.00000          -0.086740           -2.36032
    272       0.00000          -0.084567           -2.30118
    273       0.00000          -0.083588           -2.27455
    274       0.00000          -0.081676           -2.22251
    275       0.00000          -0.080141           -2.18076
    276       0.00000          -0.079701           -2.16877
    277       0.00000          -0.079673           -2.16802
    278       0.00000          -0.078485           -2.13570
    279       0.00000          -0.078033           -2.12338
    280       0.00000          -0.074769           -2.03457
    281       0.00000          -0.069422           -1.88906
    282       0.00000          -0.066934           -1.82138
    283       0.00000          -0.066780           -1.81718
    284       0.00000          -0.065485           -1.78193
    285       0.00000          -0.064986           -1.76837
    286       0.00000          -0.060162           -1.63709
    287       0.00000          -0.057094           -1.55361
    288       0.00000          -0.056791           -1.54536
    289       0.00000           0.001722            0.04685
    290       0.00000           0.007776            0.21159
    291       0.00000           0.012183            0.33152
    292       0.00000           0.022178            0.60349
    293       0.00000           0.034175            0.92994
    294       0.00000           0.039017            1.06171
    295       0.00000           0.039822            1.08361
    296       0.00000           0.041582            1.13151
    297       0.00000           0.044609            1.21388
    298       0.00000           0.045601            1.24087
    299       0.00000           0.046883            1.27574
    300       0.00000           0.055057            1.49818
    301       0.00000           0.055300            1.50478
    302       0.00000           0.056703            1.54297
    303       0.00000           0.057885            1.57513
    304       0.00000           0.063625            1.73133
    305       0.00000           0.067918            1.84815
    306       0.00000           0.074763            2.03441
    307       0.00000           0.075027            2.04158
    308       0.00000           0.075033            2.04176
    309       0.00000           0.079304            2.15797
    310       0.00000           0.080979            2.20355
    311       0.00000           0.085154            2.31717
    312       0.00000           0.086295            2.34820
    313       0.00000           0.089279            2.42941
    314       0.00000           0.092159            2.50777
    315       0.00000           0.094989            2.58477
    316       0.00000           0.096122            2.61561
    317       0.00000           0.099013            2.69428
    318       0.00000           0.099836            2.71667
    319       0.00000           0.104342            2.83929
    320       0.00000           0.106292            2.89236
    321       0.00000           0.106412            2.89561
    322       0.00000           0.108434            2.95064
    323       0.00000           0.112273            3.05512
    324       0.00000           0.113026            3.07558
    325       0.00000           0.119094            3.24070
    326       0.00000           0.120011            3.26568
    327       0.00000           0.120754            3.28588
    328       0.00000           0.122508            3.33363
    329       0.00000           0.128333            3.49212
    330       0.00000           0.128426            3.49464
    331       0.00000           0.133572            3.63467
    332       0.00000           0.135269            3.68085
    333       0.00000           0.136033            3.70164
    334       0.00000           0.136876            3.72460
    335       0.00000           0.137586            3.74390
    336       0.00000           0.143212            3.89698
    337       0.00000           0.145575            3.96130
    338       0.00000           0.146068            3.97470
    339       0.00000           0.149266            4.06175
    340       0.00000           0.151742            4.12911
    341       0.00000           0.154299            4.19869
    342       0.00000           0.157341            4.28146
    343       0.00000           0.159302            4.33484
    344       0.00000           0.160118            4.35702
    345       0.00000           0.160168            4.35839
    346       0.00000           0.165359            4.49965
    347       0.00000           0.165815            4.51205
    348       0.00000           0.166659            4.53504
    349       0.00000           0.172974            4.70685
    350       0.00000           0.174007            4.73497
    351       0.00000           0.175002            4.76204
    352       0.00000           0.178942            4.86927

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.09468441 eV (relative to internal zero)
  | Occupation number:      1.99999951
  | K-point:     445 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.86406816 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.23061625 eV between HOMO at k-point 445 and LUMO at k-point 7
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.26414490 eV for k_point 375 at    0.416667    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.05912102 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.301 s           1.171 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.199 s           0.068 s
  | Hartree multipole update                    :        0.016 s           0.016 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.218 s           0.218 s
  | Solution of K.-S. eqns.                     :        0.767 s           0.768 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       73.199 MB (on task    4)
  |   Maximum:       75.484 MB (on task    8)
  |   Average:       74.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.268 MB (on task    4 after allocating temp_ham_ovlp)
  |   Maximum:      108.553 MB (on task    8 after allocating temp_ham_ovlp)
  |   Average:      107.680 MB
  | Largest tracked array allocation so far:
  |   Minimum:       29.438 MB (overlap_matrix on task    0)
  |   Maximum:       29.438 MB (overlap_matrix on task    0)
  |   Average:       29.438 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.348125104153825E+06 eV
  | Total energy corrected        :         -0.348125104153825E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.348125104153825E+06 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -800.384808380 Ha         -21779.578768777 eV
  C Energy            :        -20.148240582 Ha           -548.261521482 eV
  XC Energy w/o HF    :       -820.533048962 Ha         -22327.840290259 eV
  Total XC Energy     :       -820.533048962 Ha         -22327.840290259 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -742.251556289 Ha         -20197.692493892 eV
  C Energy LDA        :        -39.866051105 Ha          -1084.810445119 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

