------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  249:        2.574       6.178       0.431       2.020       0.206      10.613       9.368      31.390
  | Times  250:        1.214       8.190       1.177       0.734       0.113      10.639       9.323      31.390
  | Times  251:        1.100       8.841       0.713       0.804       0.113      10.499       9.320      31.390
  | Times  252:        1.779       9.288       1.847       1.550       0.139       7.428       9.359      31.390
  | Times  253:        1.639      10.449       1.347       1.514       0.139       6.947       9.353      31.389
  | Times  254:        2.518       6.072       0.527       2.442       0.179      10.297       9.355      31.390
  | Times  255:        2.516       6.795       0.802       2.500       0.179       9.240       9.358      31.390
  | Times  256:        2.724      16.987       1.279       1.421       0.003       0.030       8.945      31.390
  | Times  257:        2.937       8.361       1.221       2.193       0.003       7.707       8.967      31.389
  | Times  258:        1.994      13.365       1.345       1.588       0.003       4.165       8.929      31.390
  | Times  259:        2.884       8.887       0.922       1.747       0.003       7.998       8.948      31.389
  | Times  260:        1.160       9.737       1.567       0.895       0.131       8.970       8.928      31.390
  | Times  261:        1.067       9.757       1.755       1.121       0.131       8.630       8.928      31.389
  | Times  262:        1.736       8.799       1.011       1.315       0.167       9.423       8.940      31.390
  | Times  263:        1.836       9.674       1.195       1.463       0.166       8.114       8.941      31.390
  | Times  264:        3.227       9.883       0.733       2.410       0.207       5.940       8.989      31.390
  | Times  265:        2.331       5.384       0.490       1.458       0.207      12.563       8.958      31.391
  | Times  266:        1.117       8.118       1.361       0.715       0.127      11.034       8.919      31.390
  | Times  267:        1.040       8.004       0.843       0.964       0.127      11.498       8.914      31.389
  | Times  268:        1.703      10.309       0.993       1.224       0.146       8.071       8.944      31.390
  | Times  269:        1.529      11.431       1.071       1.353       0.146       6.913       8.949      31.391
  | Times  270:        2.413       5.535       0.808       1.816       0.200      11.660       8.958      31.390
  | Times  271:        2.429       6.635       1.145       2.529       0.200       9.489       8.963      31.390
  | Times  272:        1.554      16.813       0.965       1.741       0.003       0.028      10.286      31.390
  | Times  273:        1.971       7.166       0.807       2.330       0.003       8.802      10.310      31.389
  | Times  274:        1.292      12.944       1.116       1.774       0.003       3.988      10.273      31.390
  | Times  275:        1.802       7.531       1.118       2.231       0.003       8.407      10.296      31.389
  | Times  276:        0.764       8.126       3.053       0.822       0.138       8.211      10.276      31.390
  | Times  277:        0.716       8.025       3.267       1.175       0.138       7.786      10.281      31.389
  | Times  278:        1.121       8.014       1.498       1.576       0.151       8.744      10.285      31.390
  | Times  279:        1.195       8.320       1.761       1.968       0.151       7.703      10.291      31.390
  | Times  280:        1.790       8.434       0.883       3.646       0.205       6.071      10.360      31.389
  | Times  281:        1.545       4.755       0.582       2.128       0.205      11.865      10.309      31.390
  | Times  282:        0.735       7.110       1.430       1.250       0.140      10.445      10.281      31.390
  | Times  283:        0.688       7.391       0.827       0.841       0.140      11.240      10.263      31.389
  | Times  284:        1.159       8.445       2.520       1.565       0.173       7.230      10.297      31.390
  | Times  285:        1.050       9.674       1.961       1.912       0.173       6.319      10.300      31.389
  | Times  286:        1.563       4.939       0.798       2.304       0.155      11.320      10.309      31.390
  | Times  287:        1.570       5.467       0.945       2.657       0.155      10.286      10.309      31.389
  | Times  288:        1.739      16.675       1.025       1.777       0.003       0.027      10.143      31.390
  | Times  289:        2.140       7.319       0.930       2.860       0.003       7.974      10.164      31.390
  | Times  290:        1.416      12.840       1.157       1.797       0.003       4.047      10.130      31.390
  | Times  291:        2.032       7.676       1.027       2.117       0.003       8.383      10.152      31.389
  | Times  292:        0.842       8.120       2.951       0.763       0.156       8.431      10.126      31.390
  | Times  293:        0.768       8.027       3.233       1.212       0.156       7.853      10.141      31.389
  | Times  294:        1.233       8.041       1.619       1.549       0.137       8.667      10.144      31.390
  | Times  295:        1.325       8.899       1.469       1.764       0.137       7.652      10.142      31.389
  | Times  296:        2.074       8.648       0.949       3.385       0.253       5.856      10.225      31.390
  | Times  297:        1.709       5.066       0.489       2.021       0.253      11.686      10.166      31.389
  | Times  298:        0.803       7.216       1.611       1.110       0.146      10.376      10.128      31.390
  | Times  299:        0.734       7.440       0.832       0.775       0.146      11.346      10.117      31.390
  | Times  300:        1.247       8.605       2.218       1.558       0.163       7.450      10.149      31.390
  | Times  301:        1.120       9.938       1.818       1.816       0.163       6.378      10.158      31.389
  | Times  302:        1.713       5.002       0.693       2.597       0.173      11.043      10.168      31.390
  | Times  303:        1.717       5.635       0.949       2.967       0.173       9.780      10.167      31.390
  | Times  304:        1.373      16.667       0.960       1.790       0.003       0.027      10.569      31.389
  | Times  305:        1.797       6.972       0.792       2.274       0.003       8.957      10.595      31.390
  | Times  306:        1.222      12.693       1.125       1.784       0.003       4.001      10.562      31.390
  | Times  307:        1.655       7.488       1.050       2.252       0.003       8.358      10.583      31.390
  | Times  308:        0.721       7.630       3.247       0.779       0.182       8.269      10.562      31.390
  | Times  309:        0.657       7.676       3.400       1.340       0.182       7.567      10.568      31.389
  | Times  310:        1.032       7.346       1.758       1.558       0.152       8.970      10.575      31.390
  | Times  311:        1.098       8.337       1.874       1.792       0.151       7.562      10.575      31.389
  | Times  312:        1.604       8.233       0.949       3.984       0.206       5.757      10.656      31.390
  | Times  313:        1.406       4.763       0.571       2.418       0.206      11.427      10.598      31.390
  | Times  314:        0.678       6.758       1.351       1.467       0.150      10.417      10.567      31.390
  | Times  315:        0.631       7.207       0.789       0.722       0.150      11.341      10.549      31.390
  | Times  316:        1.047       7.917       2.969       1.678       0.172       7.026      10.579      31.390
  | Times  317:        0.958       9.167       2.379       2.073       0.172       6.053      10.587      31.390
  | Times  318:        1.410       4.678       0.683       2.702       0.152      11.172      10.594      31.390
  | Times  319:        1.431       5.392       0.909       3.027       0.152       9.876      10.604      31.390
  | Times  320:        1.856      15.527       1.057       1.827       0.003       0.026      11.093      31.390
  | Times  321:        2.019       7.207       0.799       2.054       0.003       8.199      11.108      31.390
  | Times  322:        1.371      12.034       1.063       1.535       0.003       4.311      11.073      31.390
  | Times  323:        1.987       7.837       0.892       1.682       0.003       7.893      11.095      31.389
  | Times  324:        0.821       8.445       1.172       0.740       0.118       9.025      11.069      31.390
  | Times  325:        0.759       8.801       1.128       0.940       0.118       8.570      11.074      31.390
  | Times  326:        1.218       7.829       1.321       1.274       0.134       8.532      11.081      31.390
  | Times  327:        1.274       8.760       1.221       1.301       0.134       7.619      11.082      31.390
  | Times  328:        2.246       8.237       0.669       2.561       0.203       6.333      11.141      31.390
  | Times  329:        1.670       4.835       0.562       1.586       0.203      11.428      11.105      31.390
  | Times  330:        0.769       7.093       1.183       0.810       0.118      10.352      11.064      31.390
  | Times  331:        0.713       7.361       0.737       0.965       0.118      10.430      11.067      31.389
  | Times  332:        1.190       8.370       1.184       1.284       0.121       8.161      11.079      31.390
  | Times  333:        1.067       9.626       1.107       1.267       0.121       7.123      11.079      31.390
  | Times  334:        1.651       5.116       0.901       2.125       0.185      10.300      11.114      31.392
  | Times  335:        1.649       5.663       1.213       2.513       0.185       9.050      11.116      31.390
  | Times  336:        1.764      15.379       1.019       1.868       0.003       0.025      11.333      31.390
  | Times  337:        1.964       7.113       0.769       2.200       0.003       7.996      11.345      31.390
  | Times  338:        1.322      12.047       1.048       1.545       0.003       4.115      11.311      31.389
  | Times  339:        1.883       7.643       1.018       1.744       0.003       7.763      11.336      31.389
  | Times  340:        0.778       8.359       1.071       0.773       0.107       8.996      11.306      31.390
  | Times  341:        0.739       8.641       1.151       0.965       0.107       8.478      11.308      31.390
  | Times  342:        1.162       7.767       1.271       1.298       0.121       8.454      11.317      31.390
  | Times  343:        1.232       8.739       1.249       1.309       0.121       7.420      11.321      31.391
  | Times  344:        2.132       8.194       0.677       2.672       0.183       6.148      11.384      31.390
  | Times  345:        1.605       4.756       0.555       1.665       0.183      11.287      11.339      31.390
  | Times  346:        0.753       6.989       1.188       0.833       0.109      10.215      11.303      31.390
  | Times  347:        0.689       7.231       0.741       1.003       0.109      10.320      11.298      31.390
  | Times  348:        1.138       8.346       1.195       1.323       0.116       7.957      11.314      31.390
  | Times  349:        1.043       9.581       1.125       1.317       0.116       6.888      11.319      31.390
  | Times  350:        1.593       4.889       0.826       2.292       0.188      10.255      11.346      31.390
  | Times  351:        1.592       5.552       1.121       2.725       0.188       8.857      11.355      31.390
  | Times  352:        1.084      13.798       0.857       1.653       0.003       0.026      13.968      31.390
  | Times  353:        1.420       5.303       0.706       2.466       0.003       7.499      13.993      31.390
  | Times  354:        0.989      10.030       0.965       1.627       0.003       3.820      13.955      31.390
  | Times  355:        1.344       5.530       1.188       2.247       0.003       7.097      13.980      31.390
  | Times  356:        0.539       5.981       1.713       0.906       0.106       8.191      13.953      31.390
  | Times  357:        0.510       5.925       2.501       1.285       0.106       7.104      13.959      31.389
  | Times  358:        0.799       6.065       1.658       1.773       0.135       6.986      13.974      31.390
  | Times  359:        0.854       6.434       1.841       1.910       0.135       6.244      13.971      31.390
  | Times  360:        1.270       6.019       0.922       4.364       0.223       4.534      14.059      31.390
  | Times  361:        1.118       3.638       0.503       2.097       0.223       9.818      13.992      31.390
  | Times  362:        0.531       5.326       0.830       1.197       0.104       9.448      13.952      31.390
  | Times  363:        0.492       5.792       0.711       0.894       0.104       9.453      13.944      31.390
  | Times  364:        0.836       5.837       1.786       1.733       0.206       7.020      13.970      31.390
  | Times  365:        0.768       7.062       1.912       1.966       0.206       5.495      13.980      31.390
  | Times  366:        1.137       3.586       0.647       2.696       0.135       9.200      13.988      31.390
  | Times  367:        1.136       4.046       0.738       3.131       0.135       8.214      13.990      31.390
  | Times  368:        1.490      20.247       1.549       2.801       0.004       0.032       5.266      31.389
  | Times  369:        1.969       8.979       1.290       3.691       0.005      10.152       5.304      31.389
  | Times  370:        1.334      16.306       1.678       2.771       0.004       4.041       5.255      31.389
  | Times  371:        1.905       9.120       1.753       3.607       0.004       9.713       5.287      31.389
  | Times  372:        0.741       9.489       2.451       1.341       0.174      11.938       5.255      31.390
  | Times  373:        0.709       9.548       2.876       1.747       0.174      11.080       5.256      31.390
  | Times  374:        1.104       9.893       2.120       2.778       0.230       9.984       5.281      31.390
  | Times  375:        1.180      10.170       2.353       2.918       0.230       9.258       5.281      31.390
  | Times  376:        1.727       8.435       1.242       5.733       0.292       8.597       5.364      31.390
  | Times  377:        1.543       5.991       0.811       3.303       0.292      14.152       5.297      31.390
  | Times  378:        0.726       8.769       1.180       1.678       0.180      13.607       5.249      31.390
  | Times  379:        0.679       9.587       1.071       1.349       0.180      13.282       5.242      31.390
  | Times  380:        1.161       9.391       2.261       2.778       0.292      10.237       5.270      31.390
  | Times  381:        1.077      10.849       2.479       2.998       0.292       8.414       5.282      31.391
  | Times  382:        1.578       5.944       0.949       3.856       0.217      13.548       5.298      31.390
  | Times  383:        1.581       6.526       1.061       4.270       0.217      12.434       5.301      31.390
  | Times  384:        0.960      12.085       0.958       2.049       0.003       0.023      15.312      31.390
  | Times  385:        1.085       5.026       0.752       2.820       0.003       6.379      15.325      31.389
  | Times  386:        0.740       9.526       0.911       1.548       0.003       3.372      15.291      31.389
  | Times  387:        1.053       5.336       0.949       2.147       0.003       6.580      15.321      31.389
  | Times  388:        0.416       6.333       1.047       0.638       0.096       7.570      15.288      31.390
  | Times  389:        0.393       6.544       1.157       1.022       0.096       6.888      15.289      31.389
  | Times  390:        0.630       5.833       1.318       1.386       0.128       6.795      15.299      31.389
  | Times  391:        0.664       6.381       1.267       1.417       0.128       6.229      15.304      31.389
  | Times  392:        1.064       6.006       0.775       2.672       0.207       5.293      15.373      31.389
  | Times  393:        0.842       3.495       0.488       2.025       0.207       9.003      15.328      31.389
  | Times  394:        0.409       5.404       1.193       0.823       0.122       8.151      15.287      31.390
  | Times  395:        0.372       5.580       0.738       1.061       0.122       8.235      15.283      31.390
  | Times  396:        0.646       6.470       0.822       1.372       0.139       6.642      15.299      31.389
  | Times  397:        0.573       7.235       1.087       1.451       0.139       5.601      15.305      31.390
  | Times  398:        0.881       3.416       0.692       2.245       0.153       8.677      15.324      31.390
  | Times  399:        0.874       3.996       0.865       2.629       0.153       7.549      15.324      31.389
  | Times  400:        0.758      12.071       0.884       1.988       0.002       0.024      15.662      31.390
  | Times  401:        0.953       4.962       0.684       2.742       0.002       6.365      15.680      31.389
  | Times  402:        0.657       9.460       0.889       1.476       0.002       3.255      15.650      31.390
  | Times  403:        0.958       5.187       0.900       2.206       0.002       6.462      15.673      31.390
  | Times  404:        0.373       6.322       0.882       0.606       0.107       7.453      15.647      31.390
  | Times  405:        0.350       6.785       1.052       0.998       0.107       6.450      15.647      31.389
  | Times  406:        0.562       5.768       1.361       1.337       0.118       6.590      15.654      31.389
  | Times  407:        0.586       6.345       1.312       1.377       0.118       5.988      15.664      31.389
  | Times  408:        0.884       5.582       0.817       3.008       0.191       5.166      15.741      31.389
  | Times  409:        0.760       3.515       0.497       2.280       0.191       8.465      15.680      31.389
  | Times  410:        0.355       5.308       1.220       0.866       0.097       7.900      15.644      31.390
  | Times  411:        0.329       5.557       0.744       1.060       0.097       7.966      15.638      31.390
  | Times  412:        0.573       6.007       1.002       1.350       0.135       6.665      15.655      31.390
  | Times  413:        0.510       7.194       1.079       1.470       0.135       5.333      15.669      31.391
  | Times  414:        0.767       3.385       0.695       2.274       0.136       8.456      15.676      31.389
  | Times  415:        0.757       3.852       0.885       2.587       0.136       7.487      15.684      31.389
  | Times  416:        1.610      17.990       1.590       2.969       0.005       0.030       7.197      31.390
  | Times  417:        1.831       8.276       1.481       3.454       0.005       9.127       7.217      31.389
  | Times  418:        1.270      14.750       1.485       2.357       0.005       4.353       7.170      31.389
  | Times  419:        1.835       8.422       1.575       2.898       0.005       9.453       7.204      31.390
  | Times  420:        0.722       9.685       1.116       0.938       0.177      11.576       7.175      31.390
  | Times  421:        0.672       9.779       1.613       1.258       0.177      10.712       7.179      31.389
  | Times  422:        1.054       8.919       1.604       2.011       0.212      10.400       7.190      31.390
  | Times  423:        1.114       9.825       1.657       2.065       0.212       9.324       7.192      31.389
  | Times  424:        1.802       7.599       1.208       4.079       0.290       9.117       7.295      31.390
  | Times  425:        1.419       5.739       0.736       2.877       0.290      13.112       7.217      31.390
  | Times  426:        0.689       8.304       1.465       1.248       0.169      12.346       7.168      31.390
  | Times  427:        0.639       8.824       1.113       1.267       0.169      12.220       7.158      31.389
  | Times  428:        1.093       9.072       1.384       2.052       0.229      10.374       7.186      31.390
  | Times  429:        0.988      10.590       1.538       2.171       0.229       8.678       7.196      31.389
  | Times  430:        1.488       5.468       0.947       2.972       0.255      13.047       7.212      31.390
  | Times  431:        1.496       6.058       1.305       3.395       0.255      11.663       7.217      31.389
  | Times  432:        1.468      17.081       1.475       2.218       0.004       0.030       9.114      31.389
  | Times  433:        1.812       7.102       1.320       3.057       0.004       8.961       9.134      31.390
  | Times  434:        1.224      13.274       1.653       2.311       0.004       3.832       9.091      31.390
  | Times  435:        1.789       7.077       1.524       3.182       0.004       8.701       9.111      31.390
  | Times  436:        0.669       7.706       1.595       1.330       0.220      10.758       9.112      31.390
  | Times  437:        0.639       7.504       1.976       1.505       0.219      10.423       9.122      31.389
  | Times  438:        1.019       7.700       1.500       2.485       0.251       9.316       9.122      31.391
  | Times  439:        1.086       7.995       1.825       2.739       0.251       8.368       9.127      31.391
  | Times  440:        1.661       6.813       1.179       5.063       0.296       7.158       9.220      31.390
  | Times  441:        1.420       4.686       0.755       2.853       0.296      12.252       9.127      31.389
  | Times  442:        0.661       6.800       1.202       1.334       0.170      12.134       9.089      31.390
  | Times  443:        0.612       7.435       1.027       1.121       0.170      11.940       9.085      31.389
  | Times  444:        1.052       7.579       1.658       2.030       0.245       9.706       9.119      31.390
  | Times  445:        0.968       8.394       2.425       2.706       0.245       7.539       9.112      31.389
  | Times  446:        1.443       4.479       0.778       2.748       0.232      12.574       9.136      31.390
  | Times  447:        1.447       5.051       0.959       3.356       0.232      11.212       9.134      31.391
  | Times  448:        1.023       9.934       0.886       1.343       0.003       0.023      18.178      31.390
  | Times  449:        1.382       4.262       0.682       1.897       0.003       4.972      18.191      31.390
  | Times  450:        0.922       7.445       0.918       1.252       0.003       2.679      18.171      31.390
  | Times  451:        1.265       4.300       0.801       1.539       0.003       5.309      18.173      31.389
  | Times  452:        0.512       4.671       1.053       0.560       0.096       6.319      18.178      31.390
  | Times  453:        0.477       4.757       1.135       0.614       0.096       6.133      18.177      31.389
  | Times  454:        0.762       4.528       1.140       1.196       0.118       5.466      18.182      31.392
  | Times  455:        0.798       4.922       1.013       1.213       0.118       5.148      18.178      31.389
  | Times  456:        1.245       4.270       0.766       2.392       0.147       4.348      18.222      31.390
  | Times  457:        1.082       2.745       0.501       1.683       0.147       7.046      18.186      31.389
  | Times  458:        0.495       4.119       0.661       0.705       0.106       7.135      18.169      31.390
  | Times  459:        0.464       4.493       0.562       0.524       0.106       7.079      18.161      31.390
  | Times  460:        0.768       4.528       1.045       1.069       0.124       5.676      18.179      31.390
  | Times  461:        0.698       5.112       1.001       1.107       0.124       5.167      18.181      31.389
  | Times  462:        1.085       2.830       0.517       1.619       0.118       7.026      18.195      31.390
  | Times  463:        1.082       3.248       0.593       1.677       0.118       6.476      18.197      31.390
  | Times  464:        2.399      18.378       1.564       2.101       0.004       0.026       6.918      31.390
  | Times  465:        3.153      10.229       1.294       2.669       0.004       7.109       6.930      31.389
  | Times  466:        2.075      15.747       1.664       2.162       0.004       2.831       6.907      31.390
  | Times  467:        3.029      10.154       1.189       2.307       0.004       7.794       6.912      31.389
  | Times  468:        1.109       9.698       1.163       0.880       0.178      11.433       6.928      31.390
  | Times  469:        1.015      10.016       1.157       0.903       0.178      11.193       6.926      31.390
  | Times  470:        1.728      10.004       1.384       1.858       0.234       9.258       6.924      31.390
  | Times  471:        1.772      10.316       1.371       1.886       0.234       8.887       6.924      31.390
  | Times  472:        2.817       8.910       1.069       2.764       0.250       8.622       6.957      31.390
  | Times  473:        2.435       6.534       0.772       2.369       0.250      12.107       6.924      31.390
  | Times  474:        1.097       9.092       0.930       0.910       0.179      12.285       6.897      31.390
  | Times  475:        1.029       9.481       1.066       1.023       0.179      11.719       6.894      31.390
  | Times  476:        1.714       9.494       1.245       1.818       0.214       9.989       6.916      31.390
  | Times  477:        1.614      10.602       1.235       1.803       0.214       9.005       6.916      31.389
  | Times  478:        2.471       6.464       1.244       2.229       0.241      11.798       6.946      31.392
  | Times  479:        2.476       7.620       1.074       2.300       0.241      10.736       6.943      31.390
  | Times  480:        3.215      17.158       2.025       2.963       0.005       0.036       5.988      31.390
  | Times  481:        4.283       9.266       1.437       2.759       0.005       7.654       5.985      31.389
  | Times  482:        2.788      15.470       2.018       2.382       0.005       2.740       5.987      31.390
  | Times  483:        3.956       9.277       1.394       2.663       0.005       8.118       5.975      31.389
  | Times  484:        1.448       8.921       0.989       1.099       0.270      12.683       5.978      31.390
  | Times  485:        1.362       8.912       1.061       1.167       0.270      12.648       5.969      31.389
  | Times  486:        2.234       9.131       1.279       2.081       0.367      10.313       5.984      31.390
  | Times  487:        2.327       9.240       1.399       2.190       0.367       9.879       5.988      31.390
  | Times  488:        3.743       6.621       0.932       4.099       0.381       9.574       6.039      31.390
  | Times  489:        3.332       6.037       0.831       2.531       0.381      12.283       5.995      31.390
  | Times  490:        1.469       8.442       0.871       1.066       0.254      13.314       5.974      31.390
  | Times  491:        1.339       9.380       0.918       1.054       0.254      12.481       5.963      31.390
  | Times  492:        2.218       8.534       1.162       2.132       0.328      11.040       5.974      31.390
  | Times  493:        2.110       9.459       1.314       2.131       0.328      10.077       5.970      31.390
  | Times  494:        3.209       5.723       0.784       2.565       0.344      12.753       6.015      31.392
  | Times  495:        3.192       6.416       0.879       2.666       0.344      11.877       6.015      31.390
  | Times  496:        1.871       8.415       0.812       1.037       0.003       0.021      19.230      31.389
  | Times  497:        2.095       4.113       0.535       1.464       0.003       3.950      19.229      31.390
  | Times  498:        1.341       6.211       0.723       0.992       0.003       2.889      19.229      31.389
  | Times  499:        1.968       4.086       0.545       1.142       0.003       4.424      19.222      31.390
  | Times  500:        0.804       3.844       0.582       0.603       0.123       6.200      19.233      31.390
  | Times  501:        0.735       3.974       0.608       0.743       0.123       5.983      19.224      31.390
  | Times  502:        1.229       3.968       0.784       0.860       0.142       5.180      19.226      31.390
  | Times  503:        1.271       4.104       0.835       0.923       0.142       4.890      19.224      31.390
  | Times  504:        2.083       4.074       0.427       1.938       0.157       3.462      19.249      31.390
  | Times  505:        1.670       2.825       0.416       1.365       0.157       5.730      19.226      31.390
  | Times  506:        0.771       3.413       0.431       0.637       0.101       6.803      19.232      31.390
  | Times  507:        0.729       3.861       0.517       0.485       0.101       6.480      19.217      31.390
  | Times  508:        1.144       3.909       0.698       0.818       0.119       5.478      19.225      31.390
  | Times  509:        1.067       4.280       0.959       0.835       0.119       4.906      19.223      31.389
  | Times  510:        1.675       2.825       0.401       1.246       0.134       5.866      19.242      31.390
  | Times  511:        1.664       3.204       0.407       1.250       0.134       5.489      19.242      31.390
  | Times  sum:      921.133    4155.668     573.899     932.567      74.248    3969.163    5444.804   16071.483

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.034       0.000       0.003       0.000       0.005       0.000       0.026       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.004       0.000       0.028       0.151       0.213       0.039       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.506       5.468
 Time for Fock matrix mixing   4.8177661999943666E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.91721753 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.92286076 eV (relative to internal zero)
  | Occupation number:      1.12681523
  | K-point:      14 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91568988 eV (relative to internal zero)
  | Occupation number:      0.96553530
  | K-point:     258 at    0.500000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00717088 eV between HOMO at k-point 14 and LUMO at k-point 258
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04143940 eV for k_point 62 at    0.000000    0.875000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4878.55264362 Ha     -132752.17178908 eV
  | XC energy correction          :        -146.34319672 Ha       -3982.20099499 eV
  | XC potential correction       :         277.03888232 Ha        7538.61154824 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.98484880 Ha          54.01048379 eV
  | Entropy correction            :          -0.00006859 Ha          -0.00186634 eV
  | ---------------------------
  | Total energy                  :       -8060.36027475 Ha     -219333.56264465 eV
  | Total energy, T -> 0          :       -8060.36034333 Ha     -219333.56451099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.36041192 Ha     -219333.56637734 eV

  Derived energy quantities:
  | Kinetic energy                :        8270.05844242 Ha      225039.74011427 eV
  | Electrostatic energy          :      -16049.34737355 Ha     -436724.96235568 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00018758 Ha           0.00510431 eV
  | Sum of eigenvalues per atom                           :      -33188.04294727 eV
  | Total energy (T->0) per atom                          :      -54833.39112775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54833.39159433 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8132E-07
  | Change of unmixed KS density  :  0.6712E-07
  | Change of sum of eigenvalues  :  0.1356E-05 eV
  | Change of total energy        : -0.7885E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -671.496105       -18272.33871
      2       2.00000        -671.496105       -18272.33871
      3       2.00000         -92.156085        -2507.69466
      4       2.00000         -92.156085        -2507.69466
      5       2.00000         -89.682769        -2440.39231
      6       2.00000         -89.682768        -2440.39229
      7       2.00000         -82.093769        -2233.88512
      8       2.00000         -82.093769        -2233.88512
      9       2.00000         -82.093769        -2233.88512
     10       2.00000         -82.093769        -2233.88512
     11       2.00000         -82.093334        -2233.87326
     12       2.00000         -82.093333        -2233.87326
     13       2.00000         -15.388490         -418.74213
     14       2.00000         -15.388489         -418.74208
     15       2.00000         -12.099236         -329.23695
     16       2.00000         -12.099236         -329.23695
     17       2.00000         -12.099235         -329.23694
     18       2.00000         -12.099235         -329.23694
     19       2.00000         -12.098069         -329.20522
     20       2.00000         -12.098068         -329.20517
     21       2.00000          -8.140167         -221.50521
     22       2.00000          -8.140162         -221.50508
     23       2.00000          -6.708521         -182.54814
     24       2.00000          -6.708520         -182.54811
     25       2.00000          -6.708480         -182.54704
     26       2.00000          -6.708479         -182.54700
     27       2.00000          -6.707821         -182.52909
     28       2.00000          -6.707821         -182.52909
     29       2.00000          -6.707821         -182.52909
     30       2.00000          -6.707821         -182.52909
     31       2.00000          -6.707603         -182.52316
     32       2.00000          -6.707603         -182.52315
     33       2.00000          -6.022946         -163.89270
     34       2.00000          -6.022944         -163.89266
     35       2.00000          -6.022692         -163.88580
     36       2.00000          -6.022692         -163.88580
     37       2.00000          -6.022691         -163.88575
     38       2.00000          -6.022691         -163.88575
     39       2.00000          -2.178028          -59.26717
     40       2.00000          -2.174415          -59.16884
     41       2.00000          -1.328704          -36.15587
     42       2.00000          -1.322794          -35.99505
     43       2.00000          -1.322794          -35.99505
     44       2.00000          -1.313865          -35.75209
     45       2.00000          -1.313865          -35.75209
     46       2.00000          -1.313664          -35.74663
