------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  119:        1.396      10.700       1.095       2.449       0.014      11.418      10.003      37.075
  | Times  120:        1.797      15.026       1.423       1.561       0.004       0.103      17.161      37.075
  | Times  121:        2.661       9.663       0.837       1.810       0.004       4.455      17.647      37.078
  | Times  122:        2.283      13.089       1.302       1.782       0.004       1.324      17.291      37.076
  | Times  123:        2.999       8.530       0.798       1.760       0.004       5.128      17.859      37.078
  | Times  124:        2.056      13.833       1.328       1.594       0.004       1.169      17.091      37.076
  | Times  125:        2.208       8.941       0.822       1.671       0.004       6.506      16.925      37.076
  | Times  126:        2.504      10.869       1.134       1.943       0.004       3.685      16.936      37.076
  | Times  127:        2.539       6.984       0.712       1.403       0.004       8.351      17.084      37.077
  | Times  128:        2.001      21.799       1.706       2.151       0.014       0.090       9.314      37.074
  | Times  129:        2.972      14.524       1.040       2.509       0.014       6.220       9.797      37.075
  | Times  130:        2.517      20.172       1.698       2.487       0.014       0.753       9.434      37.075
  | Times  131:        3.290      13.075       0.992       2.449       0.014       7.219      10.036      37.075
  | Times  132:        2.221      20.896       1.740       2.173       0.014       0.784       9.246      37.074
  | Times  133:        2.413      13.782       1.100       2.257       0.014       8.433       9.075      37.075
  | Times  134:        2.719      16.752       1.508       2.651       0.014       4.358       9.072      37.075
  | Times  135:        2.750      11.460       0.908       1.990       0.014      10.736       9.217      37.075
  | Times  136:        2.565      24.097       2.146       2.470       0.005       0.227       5.566      37.076
  | Times  137:        3.779      16.816       1.339       2.870       0.005       6.064       6.204      37.078
  | Times  138:        3.250      22.808       2.136       2.940       0.005       0.187       5.751      37.076
  | Times  139:        4.287      15.000       1.294       3.017       0.005       6.963       6.511      37.078
  | Times  140:        2.869      23.843       2.107       2.558       0.005       0.199       5.495      37.076
  | Times  141:        3.136      15.707       1.355       2.610       0.005       8.975       5.287      37.076
  | Times  142:        3.513      18.567       1.827       3.075       0.005       4.802       5.287      37.076
  | Times  143:        3.584      13.175       1.163       2.420       0.005      11.257       5.472      37.077
  | Times  144:        1.182      16.744       1.226       1.618       0.013       0.056      16.236      37.074
  | Times  145:        1.728      11.893       0.784       1.865       0.012       4.207      16.586      37.076
  | Times  146:        1.485      14.916       1.254       1.968       0.013       1.138      16.301      37.075
  | Times  147:        1.911      10.142       0.754       1.964       0.013       5.582      16.710      37.076
  | Times  148:        1.318      15.901       1.215       1.635       0.013       0.786      16.206      37.075
  | Times  149:        1.435      10.440       0.802       1.705       0.013       6.581      16.100      37.075
  | Times  150:        1.576      12.460       1.080       2.014       0.013       3.842      16.089      37.075
  | Times  151:        1.595       8.751       0.679       1.565       0.013       8.264      16.209      37.075
  | Times  152:        1.727      23.236       1.840       2.522       0.004       0.080       7.667      37.076
  | Times  153:        2.526      14.963       1.155       2.905       0.004       7.348       8.176      37.077
  | Times  154:        2.118      21.670       1.852       3.073       0.004       0.573       7.785      37.076
  | Times  155:        2.831      13.626       1.116       3.101       0.004       8.039       8.362      37.078
  | Times  156:        1.934      22.432       1.811       2.464       0.004       0.844       7.587      37.076
  | Times  157:        2.102      14.464       1.170       2.633       0.004       9.233       7.470      37.076
  | Times  158:        2.338      17.630       1.584       3.154       0.004       4.937       7.429      37.076
  | Times  159:        2.339      11.956       0.998       2.490       0.004      11.677       7.611      37.076
  | Times  160:        1.816      19.965       1.441       2.068       0.014       1.542      10.227      37.074
  | Times  161:        2.657      13.388       0.891       2.281       0.014       7.103      10.742      37.075
  | Times  162:        2.320      20.360       1.493       2.434       0.014       0.083      10.371      37.075
  | Times  163:        3.060      13.573       0.934       2.477       0.014       6.062      10.956      37.075
  | Times  164:        2.136      20.094       1.440       2.192       0.014       1.003      10.195      37.075
  | Times  165:        2.241      13.443       0.939       2.137       0.014       8.254      10.046      37.075
  | Times  166:        2.570      16.203       1.279       2.653       0.014       4.335      10.022      37.075
  | Times  167:        2.596      11.391       0.802       2.149       0.014       9.945      10.178      37.075
  | Times  168:        1.639      20.451       1.528       2.129       0.004       0.281      11.042      37.075
  | Times  169:        2.392      12.919       0.960       2.359       0.004       6.877      11.567      37.077
  | Times  170:        2.095      18.873       1.619       2.538       0.004       0.762      11.185      37.076
  | Times  171:        2.724      13.720       1.029       2.512       0.004       5.285      11.804      37.078
  | Times  172:        1.912      20.230       1.558       2.261       0.004       0.086      11.023      37.076
  | Times  173:        2.000      13.370       0.986       2.217       0.004       7.640      10.859      37.076
  | Times  174:        2.333      15.581       1.391       2.738       0.004       4.189      10.840      37.076
  | Times  175:        2.364      10.858       0.895       2.140       0.004       9.801      11.014      37.076
  | Times  176:        0.925      15.198       1.098       1.446       0.013       0.077      18.318      37.074
  | Times  177:        1.358       9.682       0.674       1.602       0.013       5.063      18.685      37.075
  | Times  178:        1.180      13.871       1.147       1.751       0.013       0.700      18.414      37.075
  | Times  179:        1.507       8.992       0.729       1.775       0.013       5.237      18.821      37.075
  | Times  180:        1.084      14.953       1.107       1.488       0.013       0.109      18.320      37.074
  | Times  181:        1.149       9.586       0.707       1.508       0.013       5.910      18.203      37.075
  | Times  182:        1.322      11.635       1.013       1.815       0.013       3.076      18.201      37.075
  | Times  183:        1.328       8.222       0.629       1.524       0.013       7.066      18.294      37.075
  | Times  184:        1.844      20.041       1.603       2.495       0.005       0.304      10.784      37.076
  | Times  185:        2.673      13.769       1.040       2.772       0.005       5.332      11.486      37.078
  | Times  186:        2.391      18.627       1.669       3.043       0.005       0.364      10.977      37.076
  | Times  187:        3.163      12.089       1.086       3.042       0.005       5.944      11.750      37.078
  | Times  188:        2.180      19.781       1.568       2.616       0.005       0.153      10.771      37.075
  | Times  189:        2.342      13.026       1.025       2.663       0.005       7.417      10.598      37.076
  | Times  190:        2.691      15.890       1.414       3.285       0.005       3.237      10.554      37.076
  | Times  191:        2.705      10.352       0.925       2.639       0.005       9.674      10.776      37.077
  | Times  192:        1.831      24.058       1.845       2.642       0.011       0.419       6.269      37.074
  | Times  193:        2.666      14.746       1.166       2.955       0.011       6.729       8.806      37.079
  | Times  194:        2.351      22.016       1.883       3.254       0.011       1.070       6.490      37.075
  | Times  195:        3.070      13.539       1.193       3.270       0.011       8.767       7.225      37.075
  | Times  196:        2.210      23.571       1.803       2.801       0.011       0.417       6.262      37.074
  | Times  197:        2.307      15.002       1.154       2.869       0.011       9.653       6.080      37.075
  | Times  198:        2.701      18.510       1.615       3.554       0.011       4.598       6.086      37.075
  | Times  199:        2.661      12.359       1.036       2.819       0.011      11.881       6.308      37.075
  | Times  200:        1.050      13.949       1.179       1.507       0.003       0.749      18.638      37.075
  | Times  201:        1.533       9.278       0.723       1.675       0.003       3.964      19.908      37.083
  | Times  202:        1.350      13.058       1.209       1.840       0.003       0.863      18.754      37.076
  | Times  203:        1.787       8.413       0.734       1.796       0.003       5.226      19.118      37.078
  | Times  204:        1.237      14.320       1.186       1.578       0.003       0.127      18.626      37.076
  | Times  205:        1.287       9.345       0.750       1.621       0.003       5.551      18.520      37.076
  | Times  206:        1.488      10.887       1.036       2.011       0.003       3.122      18.529      37.076
  | Times  207:        1.539       7.493       0.632       1.609       0.003       7.162      18.639      37.077
  | Times  208:        1.284      21.643       1.916       2.373       0.014       0.485       9.358      37.074
  | Times  209:        1.868      14.056       1.136       2.624       0.014       7.499       9.880      37.075
  | Times  210:        1.624      20.657       1.993       2.890       0.014       0.413       9.483      37.075
  | Times  211:        2.145      12.784       1.223       2.890       0.014       7.969      10.051      37.075
  | Times  212:        1.492      21.672       1.943       2.378       0.014       0.279       9.297      37.074
  | Times  213:        1.577      14.420       1.204       2.423       0.014       8.259       9.177      37.075
  | Times  214:        1.818      17.165       1.743       3.062       0.014       4.098       9.174      37.075
  | Times  215:        1.829      11.347       1.039       2.498       0.014      11.036       9.313      37.075
  | Times  216:        1.621      19.482       1.790       2.431       0.005       1.111      10.634      37.076
  | Times  217:        2.356      13.325       1.146       2.742       0.005       6.166      11.337      37.078
  | Times  218:        2.068      18.865       1.878       3.031       0.005       0.400      10.829      37.076
  | Times  219:        2.698      11.261       1.194       2.983       0.005       7.366      11.571      37.078
  | Times  220:        1.942      20.013       1.810       2.575       0.005       0.129      10.602      37.076
  | Times  221:        2.077      12.469       1.157       2.621       0.005       8.342      10.405      37.076
  | Times  222:        2.378      15.691       1.635       3.278       0.005       3.660      10.429      37.076
  | Times  223:        2.328      10.071       1.021       2.578       0.005      10.471      10.601      37.077
  | Times  224:        2.651      18.043       1.887       2.717       0.017       0.697      11.062      37.074
  | Times  225:        3.905      11.848       1.271       3.172       0.017       4.909      11.953      37.076
  | Times  226:        3.321      16.823       1.960       3.123       0.017       0.456      11.376      37.075
  | Times  227:        4.340      10.425       1.286       3.171       0.017       5.500      12.337      37.075
  | Times  228:        2.978      18.120       1.858       2.872       0.017       0.179      11.050      37.074
  | Times  229:        3.300      12.045       1.253       2.961       0.017       6.694      10.805      37.075
  | Times  230:        3.620      14.070       1.685       3.426       0.017       3.415      10.842      37.075
  | Times  231:        3.626       9.354       1.111       2.516       0.017       9.395      11.056      37.075
  | Times  232:        2.073      17.075       1.450       1.937       0.004       0.422      14.114      37.076
  | Times  233:        3.081      12.078       0.932       2.297       0.004       4.042      14.643      37.078
  | Times  234:        2.591      15.897       1.502       2.271       0.004       0.494      14.317      37.076
  | Times  235:        3.526      10.934       0.957       2.334       0.004       4.402      14.921      37.078
  | Times  236:        2.368      16.949       1.476       2.064       0.004       0.127      14.089      37.076
  | Times  237:        2.582      11.327       0.964       2.117       0.004       6.143      13.939      37.076
  | Times  238:        2.844      13.566       1.316       2.503       0.004       2.846      13.996      37.076
  | Times  239:        2.979       9.801       0.818       1.878       0.004       7.496      14.101      37.077
  | Times  240:        2.240      25.314       1.847       2.423       0.015       0.115       5.120      37.074
  | Times  241:        3.296      17.557       1.154       2.810       0.015       6.167       6.075      37.076
  | Times  242:        2.802      23.245       1.904       2.874       0.015       0.914       5.320      37.074
  | Times  243:        3.696      15.669       1.162       2.912       0.015       7.772       5.851      37.075
  | Times  244:        2.407      24.494       1.834       2.284       0.015       0.924       5.116      37.074
  | Times  245:        2.662      16.832       1.180       2.400       0.015       9.007       4.978      37.075
  | Times  246:        2.880      19.782       1.652       2.910       0.015       4.842       4.994      37.075
  | Times  247:        3.016      13.858       1.011       2.289       0.015      11.754       5.132      37.075
  | Times  248:        1.430      15.247       1.207       1.657       0.003       0.190      17.341      37.075
  | Times  249:        2.114      10.461       0.760       1.979       0.003       3.908      17.852      37.078
  | Times  250:        1.788      14.475       1.243       2.026       0.003       0.072      17.469      37.076
  | Times  251:        2.323       9.783       0.765       1.969       0.003       4.405      17.829      37.078
  | Times  252:        1.524      15.207       1.216       1.531       0.003       0.259      17.335      37.076
  | Times  253:        1.704      10.217       0.805       1.667       0.003       5.446      17.234      37.076
  | Times  254:        1.839      11.897       1.101       1.990       0.003       3.001      17.245      37.076
  | Times  255:        1.905       8.595       0.670       1.517       0.003       7.040      17.347      37.077
  | Times  256:        1.882      24.424       1.850       2.457       0.014       0.107       6.341      37.074
  | Times  257:        2.735      16.127       1.141       2.836       0.014       7.385       6.839      37.075
  | Times  258:        2.305      21.924       1.888       2.959       0.014       1.492       6.492      37.075
  | Times  259:        3.051      14.175       1.129       2.961       0.014       8.706       7.038      37.075
  | Times  260:        2.052      23.037       1.866       2.372       0.014       1.409       6.324      37.074
  | Times  261:        2.240      15.120       1.164       2.433       0.014       9.949       6.154      37.075
  | Times  262:        2.458      17.877       1.569       2.952       0.014       6.040       6.165      37.075
  | Times  263:        2.519      12.710       0.991       2.324       0.014      12.173       6.344      37.075
  | Times  264:        1.412      20.114       1.606       2.215       0.004       0.108      11.616      37.076
  | Times  265:        2.026      13.313       1.001       2.532       0.004       6.095      12.107      37.078
  | Times  266:        1.740      17.781       1.673       2.628       0.004       1.506      11.745      37.076
  | Times  267:        2.226      11.511       1.031       2.624       0.004       7.368      12.313      37.077
  | Times  268:        1.491      18.829       1.651       2.078       0.004       1.439      11.584      37.075
  | Times  269:        1.650      12.145       1.038       2.135       0.004       8.681      11.423      37.076
  | Times  270:        1.784      14.628       1.420       2.642       0.004       5.193      11.405      37.076
  | Times  271:        1.819       9.969       0.872       2.081       0.004      10.708      11.623      37.077
  | Times  272:        1.472      23.580       1.584       2.378       0.014       0.113       7.934      37.074
  | Times  273:        2.151      14.677       0.988       2.735       0.014       8.054       8.456      37.075
  | Times  274:        1.766      21.512       1.654       2.847       0.014       1.206       8.076      37.075
  | Times  275:        2.306      12.795       0.983       2.794       0.014       9.526       8.657      37.075
  | Times  276:        1.550      22.637       1.597       2.267       0.014       1.123       7.887      37.075
  | Times  277:        1.751      14.472       1.037       2.360       0.014       9.663       7.780      37.075
  | Times  278:        1.846      18.003       1.409       2.792       0.014       5.275       7.735      37.075
  | Times  279:        1.876      11.564       0.854       2.137       0.014      12.665       7.965      37.075
  | Times  280:        0.953      14.261       1.086       1.621       0.003       0.067      19.085      37.075
  | Times  281:        1.420       9.217       0.669       1.879       0.003       4.467      19.423      37.078
  | Times  282:        1.173      13.490       1.107       1.964       0.003       0.172      19.167      37.076
  | Times  283:        1.515       7.859       0.660       1.923       0.003       5.558      19.560      37.078
  | Times  284:        1.016      14.092       1.087       1.498       0.003       0.329      19.050      37.076
  | Times  285:        1.145       9.539       0.705       1.581       0.003       5.132      18.972      37.076
  | Times  286:        1.216      10.582       0.961       1.912       0.003       3.456      18.946      37.076
  | Times  287:        1.246       7.206       0.582       1.427       0.003       7.511      19.102      37.077
  | Times  288:        1.476      25.501       1.867       2.525       0.014       0.083       5.608      37.074
  | Times  289:        2.162      16.458       1.119       2.885       0.014       8.355       6.084      37.075
  | Times  290:        1.816      23.605       1.872       3.071       0.014       0.979       5.717      37.075
  | Times  291:        2.333      14.073       1.114       3.076       0.014      10.204       6.262      37.075
  | Times  292:        1.623      25.087       1.827       2.461       0.014       0.535       5.528      37.075
  | Times  293:        1.780      16.061       1.154       2.522       0.014      10.153       5.391      37.075
  | Times  294:        1.920      19.150       1.586       3.034       0.014       5.993       5.379      37.075
  | Times  295:        1.937      12.609       0.965       2.337       0.014      13.644       5.571      37.075
  | Times  296:        1.137      18.332       1.708       2.167       0.004       0.092      13.635      37.075
  | Times  297:        1.587      11.779       1.013       2.531       0.004       6.058      14.106      37.077
  | Times  298:        1.322      16.435       1.702       2.519       0.004       1.332      13.762      37.076
  | Times  299:        1.667       9.913       1.025       2.498       0.004       7.662      14.308      37.078
  | Times  300:        1.148      17.213       1.659       1.997       0.004       1.484      13.571      37.076
  | Times  301:        1.285      10.906       1.031       2.066       0.004       8.361      13.423      37.076
  | Times  302:        1.346      13.232       1.446       2.492       0.004       5.138      13.417      37.076
  | Times  303:        1.355       9.107       0.892       1.977       0.004      10.132      13.609      37.077
  | Times  304:        1.084      18.315       1.686       2.250       0.014       0.090      13.635      37.074
  | Times  305:        1.583      11.650       1.037       2.611       0.014       6.038      14.142      37.076
  | Times  306:        1.295      16.477       1.743       2.654       0.014       1.136      13.756      37.075
  | Times  307:        1.650       9.858       1.070       2.624       0.014       7.471      14.389      37.075
  | Times  308:        1.113      17.656       1.712       2.014       0.014       1.006      13.559      37.075
  | Times  309:        1.251      11.095       1.082       2.123       0.014       8.085      13.425      37.075
  | Times  310:        1.303      13.606       1.499       2.552       0.014       4.697      13.404      37.075
  | Times  311:        1.331       8.962       0.924       2.072       0.014      10.156      13.616      37.075
  | Times  312:        1.837      22.706       1.995       2.910       0.006       0.102       7.519      37.076
  | Times  313:        2.679      15.794       1.291       3.354       0.006       5.777       8.177      37.078
  | Times  314:        2.217      20.261       2.004       3.455       0.006       1.446       7.689      37.077
  | Times  315:        2.887      12.824       1.233       3.518       0.006       8.153       8.459      37.078
  | Times  316:        1.883      21.755       1.951       2.657       0.006       1.389       7.434      37.076
  | Times  317:        2.132      14.244       1.250       2.781       0.006       9.396       7.266      37.076
  | Times  318:        2.217      16.307       1.694       3.289       0.006       6.338       7.226      37.076
  | Times  319:        2.309      11.373       1.078       2.569       0.006      12.264       7.479      37.077
  | Times  320:        2.090      15.854       1.331       2.023       0.007       0.175      15.593      37.074
  | Times  321:        3.148      11.052       0.917       2.455       0.007       1.949      17.559      37.086
  | Times  322:        2.513      13.391       1.300       2.129       0.007       2.026      15.709      37.075
  | Times  323:        3.284       9.177       0.834       2.124       0.007       5.347      16.303      37.075
  | Times  324:        2.103      14.407       1.281       1.843       0.007       1.895      15.539      37.075
  | Times  325:        2.397       9.942       0.853       1.809       0.007       6.695      15.371      37.075
  | Times  326:        2.472      10.869       1.087       1.822       0.007       5.454      15.364      37.075
  | Times  327:        2.629       8.118       0.758       1.416       0.007       8.611      15.536      37.075
  | Times  328:        1.987      22.120       1.569       2.081       0.003       0.116       9.198      37.075
  | Times  329:        2.990      16.257       0.994       2.555       0.003       3.790      10.501      37.089
  | Times  330:        2.454      19.833       1.531       2.415       0.003       1.588       9.252      37.076
  | Times  331:        3.282      14.116       0.909       2.588       0.003       6.533       9.646      37.077
  | Times  332:        2.136      20.759       1.549       1.989       0.003       1.477       9.162      37.076
  | Times  333:        2.392      14.354       0.977       2.028       0.003       8.278       9.043      37.076
  | Times  334:        2.549      16.173       1.286       2.289       0.003       5.721       9.055      37.076
  | Times  335:        2.646      12.064       0.830       1.791       0.003      10.583       9.158      37.077
  | Times  336:        2.299      14.530       1.416       2.147       0.015       0.112      16.556      37.075
  | Times  337:        3.340      10.480       1.000       2.550       0.015       2.400      17.290      37.075
  | Times  338:        2.671      12.148       1.390       2.140       0.015       1.967      16.744      37.075
  | Times  339:        3.480       7.934       0.930       2.212       0.015       5.011      17.494      37.075
  | Times  340:        2.147      12.928       1.354       1.769       0.015       2.364      16.498      37.075
  | Times  341:        2.576       8.412       0.924       1.827       0.015       7.011      16.310      37.074
  | Times  342:        2.545       9.375       1.159       1.871       0.015       5.780      16.330      37.075
  | Times  343:        2.679       6.932       0.857       1.465       0.015       8.597      16.531      37.075
  | Times  344:        2.436      19.408       1.356       2.283       0.005       0.091      11.498      37.076
  | Times  345:        3.580      14.162       0.916       2.745       0.005       3.614      12.056      37.078
  | Times  346:        2.948      17.029       1.324       2.486       0.005       1.634      11.650      37.076
  | Times  347:        3.876      11.721       0.835       2.591       0.005       5.841      12.208      37.078
  | Times  348:        2.455      18.314       1.274       2.039       0.005       1.533      11.457      37.077
  | Times  349:        2.778      12.564       0.858       2.086       0.005       7.482      11.304      37.076
  | Times  350:        2.899      14.187       1.094       2.172       0.005       5.388      11.332      37.076
  | Times  351:        3.106      10.037       0.769       1.729       0.005       9.955      11.477      37.077
  | Times  352:        1.912      22.181       1.538       2.448       0.014       0.105       8.878      37.075
  | Times  353:        2.775      14.656       1.028       2.892       0.014       6.247       9.463      37.075
  | Times  354:        2.253      19.131       1.498       2.812       0.014       2.366       9.001      37.075
  | Times  355:        2.887      12.479       0.934       2.891       0.014       8.260       9.611      37.075
  | Times  356:        1.854      19.576       1.460       2.149       0.014       3.177       8.844      37.074
  | Times  357:        2.131      13.049       0.967       2.166       0.014      10.076       8.672      37.075
  | Times  358:        2.150      15.034       1.249       2.414       0.014       7.528       8.686      37.075
  | Times  359:        2.289      10.891       0.824       1.808       0.014      12.402       8.848      37.075
  | Times  360:        1.903      23.714       1.779       2.569       0.004       0.106       7.000      37.076
  | Times  361:        2.824      16.078       1.171       3.019       0.004       6.390       7.590      37.078
  | Times  362:        2.264      20.901       1.728       3.055       0.004       1.983       7.140      37.076
  | Times  363:        2.999      13.721       1.054       3.142       0.004       8.401       7.757      37.078
  | Times  364:        1.878      21.901       1.749       2.299       0.004       2.285       6.960      37.076
  | Times  365:        2.149      14.282       1.093       2.413       0.004      10.318       6.817      37.076
  | Times  366:        2.197      16.426       1.418       2.805       0.004       7.416       6.809      37.076
  | Times  367:        2.326      11.993       0.965       2.101       0.004      12.688       7.000      37.077
  | Times  368:        1.142      19.949       1.425       1.927       0.013       0.092      12.527      37.074
  | Times  369:        1.680      13.524       0.896       2.236       0.013       5.800      12.927      37.075
  | Times  370:        1.334      17.034       1.384       2.234       0.013       2.445      12.631      37.075
  | Times  371:        1.692      10.973       0.816       2.334       0.013       8.246      13.002      37.075
  | Times  372:        1.090      18.185       1.386       1.664       0.013       2.240      12.497      37.074
  | Times  373:        1.274      11.929       0.868       1.787       0.013       8.789      12.416      37.075
  | Times  374:        1.285      13.849       1.152       2.074       0.013       6.286      12.416      37.075
  | Times  375:        1.351       9.746       0.767       1.595       0.013      11.070      12.532      37.075
  | Times  376:        1.298      16.479       1.200       1.904       0.004       0.091      16.100      37.076
  | Times  377:        1.886      11.646       0.818       2.250       0.004       3.859      16.615      37.078
  | Times  378:        1.567      14.794       1.172       2.095       0.004       1.196      16.248      37.076
  | Times  379:        1.965       9.752       0.753       2.145       0.004       5.659      16.801      37.078
  | Times  380:        1.281      15.419       1.132       1.703       0.004       1.513      16.024      37.076
  | Times  381:        1.431      10.346       0.776       1.751       0.004       6.870      15.898      37.076
  | Times  382:        1.499      11.740       0.979       1.965       0.004       5.005      15.883      37.076
  | Times  383:        1.564       8.163       0.671       1.523       0.004       9.086      16.066      37.077
  | Times  384:        2.195      23.024       1.720       2.791       0.016       0.124       7.206      37.074
  | Times  385:        3.238      14.857       1.155       3.228       0.016       6.698       7.885      37.075
  | Times  386:        2.656      20.650       1.731       3.194       0.016       1.418       7.410      37.075
  | Times  387:        3.474      13.233       1.109       3.255       0.016       7.848       8.140      37.075
  | Times  388:        2.199      22.164       1.658       2.575       0.016       1.328       7.134      37.075
  | Times  389:        2.428      15.239       1.073       2.519       0.016       8.830       6.971      37.075
  | Times  390:        2.587      16.329       1.423       2.931       0.016       6.844       6.946      37.075
  | Times  391:        2.758      11.780       0.955       2.383       0.016      11.974       7.210      37.075
  | Times  392:        1.690      21.170       1.638       2.443       0.005       0.107      10.022      37.076
  | Times  393:        2.438      13.317       1.124       2.796       0.005       6.679      10.720      37.078
  | Times  394:        2.025      17.309       1.646       2.790       0.005       3.049      10.252      37.076
  | Times  395:        2.615      11.333       1.056       2.915       0.005       8.163      10.991      37.078
  | Times  396:        1.693      18.612       1.579       2.184       0.005       3.032       9.971      37.075
  | Times  397:        1.879      11.312       1.042       2.229       0.005      10.810       9.799      37.076
  | Times  398:        1.983      13.488       1.344       2.513       0.005       7.974       9.769      37.076
  | Times  399:        2.074       9.529       0.939       2.005       0.005      12.500      10.024      37.077
  | Times  400:        1.466      19.604       1.672       2.258       0.015       0.106      11.954      37.074
  | Times  401:        2.142      13.137       1.065       2.526       0.015       5.426      12.764      37.075
  | Times  402:        1.826      17.464       1.661       2.622       0.015       1.344      12.143      37.075
  | Times  403:        2.382      11.482       1.021       2.698       0.015       6.757      12.720      37.075
  | Times  404:        1.553      18.625       1.640       2.046       0.015       1.274      11.922      37.075
  | Times  405:        1.669      12.112       1.037       2.130       0.015       8.324      11.788      37.075
  | Times  406:        1.833      14.111       1.388       2.505       0.015       5.468      11.755      37.075
  | Times  407:        1.948      10.174       0.928       1.946       0.015      10.102      11.962      37.075
  | Times  408:        1.441      19.992       1.724       2.343       0.004       0.120      11.452      37.076
  | Times  409:        2.127      13.446       1.088       2.670       0.004       5.319      12.425      37.078
  | Times  410:        1.782      18.044       1.743       2.822       0.004       1.044      11.637      37.076
  | Times  411:        2.309      11.409       1.061       2.856       0.004       7.204      12.234      37.078
  | Times  412:        1.505      18.887       1.699       2.156       0.004       1.418      11.408      37.076
  | Times  413:        1.593      12.518       1.052       2.157       0.004       8.472      11.280      37.076
  | Times  414:        1.748      14.130       1.456       2.677       0.004       5.805      11.255      37.076
  | Times  415:        1.885      10.083       0.929       2.167       0.004      10.559      11.450      37.077
  | Times  416:        1.369      20.522       1.724       2.353       0.014       0.108      10.984      37.075
  | Times  417:        2.003      13.234       1.104       2.692       0.014       6.502      11.526      37.075
  | Times  418:        1.654      18.064       1.724       2.755       0.014       1.717      11.146      37.075
  | Times  419:        2.158      11.019       1.041       2.880       0.014       8.207      11.755      37.075
  | Times  420:        1.388      18.825       1.675       2.186       0.014       2.019      10.968      37.074
  | Times  421:        1.485      12.223       1.037       2.172       0.014       9.331      10.813      37.075
  | Times  422:        1.628      14.180       1.446       2.615       0.014       6.390      10.802      37.075
  | Times  423:        1.726      10.296       0.930       2.124       0.014      10.988      10.996      37.075
  | Times  424:        2.281      19.545       1.833       2.276       0.005       0.126      11.010      37.076
  | Times  425:        3.378      12.806       1.174       2.570       0.005       5.462      11.684      37.078
  | Times  426:        2.981      17.691       1.877       2.739       0.005       0.609      11.173      37.076
  | Times  427:        3.959      11.997       1.187       2.878       0.005       5.089      11.962      37.078
  | Times  428:        2.634      18.493       1.797       2.616       0.005       0.586      10.944      37.076
  | Times  429:        2.661      13.146       1.084       2.326       0.005       7.129      10.726      37.077
  | Times  430:        3.222      14.584       1.527       2.850       0.005       4.135      10.752      37.076
  | Times  431:        3.342      10.790       1.023       2.320       0.005       8.621      10.975      37.077
  | Times  432:        1.710      16.212       1.465       1.683       0.014       0.223      15.767      37.075
  | Times  433:        2.473      10.140       0.882       1.838       0.014       5.468      16.259      37.076
  | Times  434:        2.223      14.841       1.451       1.995       0.014       0.626      15.925      37.075
  | Times  435:        2.968       9.346       0.888       2.055       0.014       5.282      16.522      37.075
  | Times  436:        1.992      15.558       1.400       1.958       0.014       0.429      15.724      37.075
  | Times  437:        1.989       9.768       0.809       1.713       0.014       7.229      15.554      37.075
  | Times  438:        2.425      11.857       1.170       2.180       0.014       3.863      15.566      37.075
  | Times  439:        2.597       8.628       0.769       1.825       0.014       7.525      15.717      37.074
  | Times  440:        2.529      24.680       1.720       2.353       0.004       1.368       4.423      37.076
  | Times  441:        3.722      16.765       1.042       2.600       0.004       8.029       4.915      37.078
  | Times  442:        3.230      24.425       1.775       2.816       0.004       0.254       4.572      37.076
  | Times  443:        4.347      15.866       1.093       2.935       0.004       7.672       5.160      37.078
  | Times  444:        2.820      25.383       1.675       2.509       0.004       0.294       4.391      37.076
  | Times  445:        2.887      16.743       1.005       2.228       0.004       9.994       4.215      37.076
  | Times  446:        3.371      20.031       1.439       2.946       0.004       5.051       4.233      37.076
  | Times  447:        3.679      14.684       0.932       2.537       0.004      10.849       4.392      37.077
  | Times  448:        1.366      20.540       1.450       1.920       0.013       0.115      11.669      37.075
  | Times  449:        2.015      13.047       0.849       2.131       0.013       7.011      12.008      37.075
  | Times  450:        1.749      19.316       1.495       2.339       0.013       0.376      11.786      37.075
  | Times  451:        2.286      12.829       0.913       2.391       0.013       6.433      12.211      37.075
