------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  163:        1.297       3.701       0.609       0.769       0.151      12.594       7.235      26.355
  | Times  164:        2.529       4.079       1.014       1.583       0.140       9.724       7.287      26.355
  | Times  165:        2.512       4.104       1.004       1.535       0.140       9.776       7.285      26.355
  | Times  166:        3.822       3.326       0.802       2.192       0.187       8.741       7.285      26.355
  | Times  167:        3.862       3.198       0.813       2.199       0.187       8.814       7.282      26.355
  | Times  168:        4.463      14.941       2.006       3.192       0.002       0.021       1.730      26.355
  | Times  169:        5.718       8.489       1.286       3.305       0.002       5.830       1.725      26.355
  | Times  170:        1.530       6.049       0.725       0.725       0.076      15.555       1.696      26.355
  | Times  171:        1.531       6.142       0.681       0.727       0.076      15.502       1.697      26.355
  | Times  172:        2.701       6.787       1.222       2.353       0.068      11.493       1.732      26.355
  | Times  173:        2.606       6.847       1.226       2.320       0.068      11.558       1.731      26.355
  | Times  174:        4.108       5.726       0.738       2.670       0.138      11.246       1.729      26.355
  | Times  175:        4.073       5.945       0.749       2.658       0.138      11.071       1.721      26.355
  | Times  176:        2.913      15.693       1.613       2.133       0.002       0.021       3.981      26.355
  | Times  177:        3.980       8.193       1.034       2.387       0.002       6.777       3.983      26.355
  | Times  178:        1.024       5.830       0.588       0.528       0.077      14.350       3.957      26.355
  | Times  179:        1.023       5.819       0.552       0.524       0.077      14.405       3.955      26.355
  | Times  180:        1.795       6.981       0.892       1.709       0.052      10.945       3.981      26.355
  | Times  181:        1.711       7.000       0.906       1.682       0.052      11.023       3.982      26.355
  | Times  182:        2.732       5.583       0.633       1.915       0.058      11.452       3.981      26.355
  | Times  183:        2.712       5.455       0.660       1.949       0.058      11.537       3.985      26.355
  | Times  184:        2.735      18.709       2.149       2.479       0.002       0.017       0.264      26.355
  | Times  185:        3.524      11.025       1.124       1.943       0.002       8.472       0.266      26.355
  | Times  186:        1.028       7.345       0.731       0.593       0.051      16.366       0.242      26.355
  | Times  187:        1.021       7.253       0.712       0.597       0.051      16.485       0.237      26.355
  | Times  188:        1.798       8.871       0.992       1.394       0.065      12.983       0.251      26.355
  | Times  189:        1.738       8.823       0.969       1.377       0.065      13.124       0.259      26.355
  | Times  190:        2.659       7.080       0.570       1.670       0.049      14.053       0.275      26.355
  | Times  191:        2.673       7.090       0.590       1.653       0.049      14.027       0.275      26.355
  | Times  192:        1.909      12.097       1.100       1.491       0.001       0.020       9.738      26.355
  | Times  193:        2.129       6.098       0.607       1.177       0.001       6.613       9.729      26.355
  | Times  194:        0.624       5.096       0.357       0.280       0.019      10.262       9.716      26.355
  | Times  195:        0.634       4.233       0.339       0.284       0.019      11.131       9.715      26.355
  | Times  196:        1.101       6.281       0.523       0.704       0.026       7.996       9.725      26.355
  | Times  197:        1.082       6.204       0.483       0.698       0.026       8.137       9.724      26.355
  | Times  198:        1.677       4.287       0.251       0.767       0.072       9.552       9.749      26.355
  | Times  199:        1.720       4.594       0.345       0.764       0.072       9.113       9.747      26.355
  | Times  200:        1.515      12.046       0.994       1.425       0.001       0.020      10.354      26.355
  | Times  201:        1.724       5.944       0.539       0.918       0.001       6.880      10.350      26.355
  | Times  202:        0.521       5.003       0.356       0.323       0.029       9.783      10.341      26.355
  | Times  203:        0.535       4.241       0.350       0.314       0.029      10.551      10.335      26.355
  | Times  204:        0.917       6.269       0.490       0.675       0.028       7.632      10.345      26.355
  | Times  205:        0.893       6.201       0.490       0.665       0.028       7.733      10.345      26.355
  | Times  206:        1.399       4.207       0.309       0.715       0.049       9.308      10.368      26.355
  | Times  207:        1.421       4.541       0.320       0.739       0.049       8.916      10.369      26.355
  | Times  208:        2.049      14.174       2.282       3.461       0.002       0.019       4.367      26.355
  | Times  209:        2.452       6.943       1.291       3.006       0.002       8.300       4.359      26.355
  | Times  210:        0.677       6.553       1.252       0.859       0.106      12.553       4.355      26.355
  | Times  211:        0.694       6.337       0.766       0.791       0.106      13.321       4.340      26.355
  | Times  212:        1.191       7.566       1.344       2.609       0.073       9.222       4.349      26.355
  | Times  213:        1.138       7.903       1.256       2.594       0.073       9.043       4.349      26.355
  | Times  214:        1.753       4.875       0.813       2.732       0.085      11.717       4.381      26.355
  | Times  215:        1.773       5.188       0.883       2.874       0.084      11.172       4.381      26.355
  | Times  216:        1.769      11.142       1.873       2.759       0.002       0.017       8.793      26.355
  | Times  217:        1.833       5.208       1.063       2.347       0.002       7.121       8.781      26.355
  | Times  218:        0.526       5.095       0.849       0.604       0.081      10.436       8.764      26.355
  | Times  219:        0.536       4.602       0.541       0.543       0.081      11.295       8.758      26.355
  | Times  220:        0.960       5.936       0.994       1.864       0.086       7.743       8.772      26.355
  | Times  221:        0.911       6.316       0.939       1.855       0.086       7.477       8.772      26.355
  | Times  222:        1.387       3.657       0.687       1.994       0.073       9.763       8.794      26.355
  | Times  223:        1.419       4.031       0.746       2.101       0.073       9.187       8.798      26.355
  | Times  224:        1.715      14.076       2.616       3.405       0.003       0.020       4.520      26.355
  | Times  225:        2.053       7.257       1.557       2.873       0.003       8.101       4.511      26.355
  | Times  226:        0.598       6.524       1.383       0.807       0.077      12.482       4.484      26.355
  | Times  227:        0.613       6.296       0.649       0.686       0.077      13.549       4.485      26.355
  | Times  228:        1.061       8.273       1.309       2.641       0.108       8.457       4.507      26.355
  | Times  229:        1.014       7.990       1.477       2.610       0.108       8.654       4.502      26.355
  | Times  230:        1.523       5.123       0.667       2.617       0.093      11.802       4.530      26.355
  | Times  231:        1.552       5.409       1.057       2.815       0.093      10.898       4.530      26.355
  | Times  232:        1.197      14.361       1.930       3.717       0.003       0.018       5.130      26.355
  | Times  233:        1.126       6.688       1.510       3.721       0.003       8.178       5.129      26.355
  | Times  234:        0.353       5.977       1.805       1.090       0.062      11.950       5.118      26.355
  | Times  235:        0.354       5.949       0.982       0.775       0.062      13.128       5.105      26.355
  | Times  236:        0.638       7.020       2.118       3.204       0.071       8.185       5.119      26.355
  | Times  237:        0.596       7.372       2.047       3.167       0.071       7.978       5.125      26.355
  | Times  238:        0.863       4.267       1.123       3.221       0.079      11.655       5.146      26.355
  | Times  239:        0.897       4.524       1.257       3.629       0.079      10.820       5.149      26.355
  | Times  240:        1.028      14.525       2.153       3.693       0.003       0.017       4.936      26.355
  | Times  241:        1.110       6.987       1.584       3.565       0.003       8.168       4.938      26.355
  | Times  242:        0.341       6.453       1.718       0.927       0.052      11.947       4.917      26.355
  | Times  243:        0.339       6.256       0.945       0.769       0.052      13.086       4.909      26.355
  | Times  244:        0.597       7.568       1.845       2.943       0.071       8.404       4.927      26.355
  | Times  245:        0.554       7.544       1.948       2.930       0.071       8.380       4.928      26.355
  | Times  246:        0.811       4.567       1.127       3.012       0.113      11.766       4.959      26.355
  | Times  247:        0.853       4.836       1.301       3.338       0.112      10.955       4.959      26.355
  | Times  248:        0.878      10.696       1.354       2.978       0.003       0.015      10.431      26.355
  | Times  249:        0.889       4.799       1.067       2.974       0.003       6.193      10.430      26.355
  | Times  250:        0.266       4.172       1.614       0.872       0.047       8.968      10.416      26.355
  | Times  251:        0.260       4.111       0.753       0.582       0.047      10.196      10.406      26.355
  | Times  252:        0.487       5.088       1.753       2.419       0.059       6.123      10.426      26.355
  | Times  253:        0.455       5.313       1.718       2.409       0.059       5.973      10.428      26.355
  | Times  254:        0.657       3.060       0.904       2.399       0.072       8.821      10.442      26.355
  | Times  255:        0.684       3.216       1.036       2.772       0.072       8.129      10.445      26.355
  | Times  sum:      418.744    1731.076     230.541     473.265      17.441    2317.288    1558.570    6746.924

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.024       0.000       0.001       0.000       0.002       0.001       0.036       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.019       0.084       0.080       0.021       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.273       5.651
 Time for Fock matrix mixing   2.2714029000326263E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.39127375 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.39677932 eV (relative to internal zero)
  | Occupation number:      1.12374713
  | K-point:     145 at    0.250000    0.250000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.38693099 eV (relative to internal zero)
  | Occupation number:      0.90224025
  | K-point:     150 at    0.250000    0.250000    0.625000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00984833 eV between HOMO at k-point 145 and LUMO at k-point 150
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.29929252 eV for k_point 441 at    0.750000    0.875000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2439.27323597 Ha      -66376.00192447 eV
  | XC energy correction          :         -73.17835643 Ha       -1991.28439388 eV
  | XC potential correction       :         138.52770618 Ha        3769.53067682 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.97438785 Ha          26.51444257 eV
  | Entropy correction            :          -0.00004647 Ha          -0.00126462 eV
  | ---------------------------
  | Total energy                  :       -4030.17041833 Ha     -109666.51685375 eV
  | Total energy, T -> 0          :       -4030.17046481 Ha     -109666.51811838 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.17051128 Ha     -109666.51938300 eV

  Derived energy quantities:
  | Kinetic energy                :        4135.18627694 Ha      112524.14376088 eV
  | Electrostatic energy          :       -8024.81632269 Ha     -218366.36249856 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069299 Ha           0.01885724 eV
  | Sum of eigenvalues per atom                           :      -33188.00096224 eV
  | Total energy (T->0) per atom                          :      -54833.25905919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54833.25969150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.012 s, elapsed       45.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2939E-03
  | Change of unmixed KS density  :  0.7241E-03
  | Change of sum of eigenvalues  :  0.1234E+00 eV
  | Change of total energy        : -0.9253E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.753 s          26.743 s
  | Charge density update                       :        0.194 s           0.194 s
  | Density mixing                              :        0.016 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.120 s           0.120 s
  | Fock matrix evaluation                      :       26.376 s          26.378 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       81.018 MB (on task   3)
  |   Maximum:      421.869 MB (on task   1)
  |   Average:      206.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      779.203 MB (on task   8 after allocating ovlp3fn_nosplit)
  |   Maximum:     1011.962 MB (on task 190 after allocating ovlp3fn_nosplit)
  |   Average:      892.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      759.938 MB (ovlp3fn_nosplit on task   0)
  |   Maximum:      978.469 MB (ovlp3fn_nosplit on task 190)
  |   Average:      865.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105048.690
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.902737E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.257026E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.902737E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.344 s, elapsed        6.225 s
  | RMS charge density error from multipole expansion :   0.389786E-02
  | Average real-space part of the electrostatic potential :      0.05048964 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.273 s, elapsed       25.422 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
   total ovlp3fn transfer [GB]   7.3793102055788040E-002
 shmsizes       45056    13124240       31462       12800        2560        5364
  Full exact exchange energy:    3666.026645400975 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.371      12.097       1.606       3.583       0.004       0.004       6.252      27.918
  | Times    1:        5.729       6.266       0.975       2.263       0.004       6.482       6.199      27.918
  | Times    2:        1.327       4.411       0.597       0.857       0.166      14.390       6.169      27.917
  | Times    3:        1.339       4.472       0.479       0.812       0.166      14.481       6.169      27.918
  | Times    4:        2.868       5.375       0.729       1.907       0.161      10.688       6.190      27.917
  | Times    5:        2.762       5.350       0.685       1.907       0.161      10.876       6.176      27.918
  | Times    6:        4.030       3.842       0.590       2.098       0.130      11.038       6.190      27.918
  | Times    7:        4.146       3.931       0.559       2.139       0.130      10.821       6.192      27.918
  | Times    8:        4.911      15.445       1.607       3.313       0.004       0.005       2.633      27.918
  | Times    9:        6.575       7.937       1.184       2.722       0.004       6.896       2.600      27.918
  | Times   10:        1.592       5.324       0.498       0.881       0.185      16.869       2.568      27.918
  | Times   11:        1.617       5.571       0.481       0.884       0.185      16.630       2.551      27.918
  | Times   12:        3.058       6.379       0.712       1.992       0.197      13.009       2.570      27.918
  | Times   13:        2.967       6.432       0.688       1.947       0.197      13.106       2.582      27.918
  | Times   14:        4.563       5.071       0.560       2.097       0.353      12.684       2.590      27.918
  | Times   15:        4.699       5.257       0.546       2.138       0.353      12.332       2.593      27.918
  | Times   16:        3.020      16.642       1.144       2.291       0.002       0.003       4.814      27.917
  | Times   17:        3.612       9.396       0.792       2.131       0.002       7.205       4.780      27.917
  | Times   18:        1.020       6.466       0.431       0.564       0.081      14.603       4.752      27.917
  | Times   19:        1.049       6.306       0.355       0.516       0.081      14.856       4.755      27.918
  | Times   20:        1.855       7.738       0.638       1.697       0.108      11.113       4.769      27.917
  | Times   21:        1.796       7.793       0.634       1.661       0.108      11.158       4.769      27.918
  | Times   22:        2.681       6.047       0.463       1.836       0.134      11.981       4.775      27.918
  | Times   23:        2.729       6.198       0.441       1.906       0.134      11.732       4.778      27.918
  | Times   24:        1.157      10.273       0.983       2.532       0.001       0.003      12.968      27.917
  | Times   25:        1.572       5.666       0.599       1.284       0.001       5.850      12.947      27.919
  | Times   26:        0.511       3.876       0.178       0.248       0.040      10.135      12.929      27.917
  | Times   27:        0.521       3.737       0.184       0.251       0.040      10.256      12.930      27.918
  | Times   28:        0.904       5.011       0.540       0.836       0.041       7.643      12.941      27.918
  | Times   29:        0.852       5.077       0.498       0.801       0.041       7.713      12.936      27.918
  | Times   30:        1.273       3.461       0.225       1.278       0.098       8.637      12.946      27.918
  | Times   31:        1.312       3.596       0.284       1.341       0.098       8.336      12.950      27.918
  | Times   32:        2.347      16.721       1.473       3.302       0.002       0.004       4.067      27.917
  | Times   33:        2.962       9.568       0.821       1.781       0.002       8.754       4.029      27.918
  | Times   34:        0.838       6.440       0.325       0.456       0.053      15.812       3.993      27.917
  | Times   35:        0.860       6.410       0.311       0.465       0.053      15.822       3.997      27.918
  | Times   36:        1.860       8.483       0.544       1.397       0.058      11.562       4.014      27.918
  | Times   37:        1.780       8.398       0.572       1.394       0.058      11.706       4.010      27.918
  | Times   38:        2.353       5.638       0.543       1.714       0.108      13.534       4.027      27.918
  | Times   39:        2.379       5.874       0.543       1.776       0.108      13.204       4.033      27.918
  | Times   40:        2.345      15.047       1.160       3.086       0.002       0.009       6.269      27.917
  | Times   41:        2.927       8.011       0.937       2.953       0.002       6.827       6.261      27.917
  | Times   42:        0.857       5.944       0.833       0.638       0.059      13.359       6.227      27.917
  | Times   43:        0.858       5.949       0.506       0.626       0.059      13.696       6.224      27.918
  | Times   44:        1.506       7.155       0.897       2.586       0.063       9.470       6.239      27.917
  | Times   45:        1.434       7.209       0.862       2.534       0.063       9.573       6.243      27.918
  | Times   46:        2.238       5.228       0.591       2.305       0.077      11.230       6.248      27.918
  | Times   47:        2.280       5.368       0.578       2.442       0.077      10.919       6.254      27.918
  | Times   48:        2.887      19.450       1.509       3.766       0.003       0.023       0.280      27.917
  | Times   49:        3.503      10.547       1.126       3.953       0.003       8.478       0.307      27.917
  | Times   50:        1.059       8.260       0.964       0.855       0.113      16.402       0.264      27.917
  | Times   51:        1.078       8.388       0.637       0.845       0.113      16.603       0.254      27.918
  | Times   52:        1.875       9.521       1.074       3.269       0.180      11.712       0.285      27.917
  | Times   53:        1.798       9.651       1.043       3.210       0.180      11.754       0.282      27.918
  | Times   54:        2.749       6.861       0.754       3.019       0.093      14.161       0.282      27.918
  | Times   55:        2.768       7.195       0.715       3.141       0.093      13.722       0.284      27.918
  | Times   56:        1.249      15.983       1.269       3.215       0.002       0.017       6.183      27.918
  | Times   57:        1.635       7.968       0.855       2.700       0.002       8.554       6.204      27.918
  | Times   58:        0.503       6.201       0.931       0.679       0.078      13.348       6.178      27.918
  | Times   59:        0.513       6.192       0.575       0.667       0.078      13.722       6.171      27.918
  | Times   60:        0.918       7.456       0.957       2.607       0.118       9.674       6.187      27.918
  | Times   61:        0.838       7.458       0.920       2.538       0.118       9.861       6.184      27.918
  | Times   62:        1.246       5.152       0.578       2.022       0.086      12.646       6.188      27.918
  | Times   63:        1.276       5.425       0.530       2.156       0.086      12.261       6.185      27.918
  | Times   64:        1.401      15.539       1.281       2.406       0.002       0.020       7.270      27.918
  | Times   65:        1.527       7.817       0.564       1.582       0.002       9.141       7.284      27.918
  | Times   66:        0.437       5.805       0.314       0.464       0.047      13.608       7.242      27.918
  | Times   67:        0.447       5.698       0.301       0.467       0.047      13.716       7.242      27.918
  | Times   68:        0.846       7.507       0.472       1.279       0.047      10.510       7.257      27.918
  | Times   69:        0.803       7.520       0.451       1.261       0.047      10.583       7.254      27.918
  | Times   70:        1.149       4.873       0.454       1.382       0.095      12.699       7.267      27.918
  | Times   71:        1.179       5.163       0.354       1.393       0.095      12.467       7.266      27.918
  | Times   72:        1.143      11.518       1.216       3.548       0.002       0.017      10.474      27.918
  | Times   73:        1.211       5.371       0.737       2.316       0.002       7.800      10.481      27.918
  | Times   74:        0.367       4.527       0.505       0.542       0.032      11.506      10.440      27.918
  | Times   75:        0.372       4.287       0.437       0.533       0.032      11.818      10.439      27.918
  | Times   76:        0.659       5.609       0.627       1.812       0.075       8.682      10.455      27.918
  | Times   77:        0.624       5.736       0.623       1.825       0.075       8.572      10.462      27.918
  | Times   78:        0.976       3.364       0.496       1.963       0.071      10.586      10.461      27.918
  | Times   79:        1.010       3.574       0.505       2.052       0.071      10.238      10.467      27.918
  | Times   80:        1.368      15.339       1.770       4.043       0.002       0.025       5.371      27.918
  | Times   81:        1.699       7.521       1.083       3.080       0.002       9.139       5.394      27.918
  | Times   82:        0.512       6.456       0.587       0.719       0.044      14.259       5.341      27.918
  | Times   83:        0.515       6.184       0.533       0.722       0.044      14.583       5.337      27.918
  | Times   84:        0.929       7.708       0.914       2.293       0.115      10.592       5.367      27.918
  | Times   85:        0.870       7.808       0.919       2.287       0.115      10.560       5.359      27.918
  | Times   86:        1.313       4.726       0.658       2.549       0.108      13.196       5.368      27.918
  | Times   87:        1.366       4.977       0.688       2.602       0.108      12.803       5.374      27.918
  | Times   88:        1.120      11.453       1.300       3.618       0.002       0.021      10.404      27.918
  | Times   89:        1.241       5.367       0.815       2.505       0.002       7.570      10.418      27.918
  | Times   90:        0.397       4.581       0.476       0.506       0.052      11.534      10.373      27.918
  | Times   91:        0.408       4.506       0.370       0.507       0.052      11.701      10.374      27.918
  | Times   92:        0.708       5.566       0.704       1.830       0.061       8.659      10.390      27.918
  | Times   93:        0.662       5.647       0.726       1.829       0.061       8.603      10.390      27.918
  | Times   94:        0.987       3.295       0.535       1.969       0.082      10.651      10.400      27.918
  | Times   95:        1.041       3.514       0.555       2.022       0.082      10.302      10.403      27.918
  | Times   96:        1.047      13.781       1.486       3.394       0.002       0.023       8.185      27.918
  | Times   97:        0.821       6.012       1.073       3.107       0.002       8.699       8.203      27.918
  | Times   98:        0.276       5.267       0.625       0.742       0.065      12.783       8.159      27.918
  | Times   99:        0.282       5.411       0.513       0.661       0.064      12.828       8.158      27.918
  | Times  100:        0.481       6.244       1.130       2.491       0.058       9.343       8.171      27.918
  | Times  101:        0.452       6.365       1.102       2.453       0.058       9.317       8.171      27.918
  | Times  102:        0.649       3.863       0.659       2.574       0.090      11.900       8.183      27.918
  | Times  103:        0.671       4.140       0.626       2.791       0.090      11.416       8.183      27.918
  | Times  104:        0.845      13.959       1.698       3.475       0.002       0.022       7.916      27.918
  | Times  105:        0.889       6.425       1.179       3.081       0.002       8.410       7.932      27.918
  | Times  106:        0.298       5.450       0.581       0.717       0.068      12.915       7.888      27.918
  | Times  107:        0.303       5.442       0.495       0.668       0.068      13.057       7.885      27.918
  | Times  108:        0.524       6.752       1.090       2.279       0.097       9.269       7.907      27.918
  | Times  109:        0.471       6.805       1.061       2.289       0.097       9.293       7.901      27.918
  | Times  110:        0.684       4.231       0.627       2.531       0.138      11.795       7.910      27.918
  | Times  111:        0.706       4.437       0.673       2.626       0.138      11.425       7.911      27.918
  | Times  112:        0.916      13.749       1.672       3.469       0.002       0.023       8.087      27.918
  | Times  113:        0.971       6.482       1.129       3.085       0.002       8.140       8.108      27.918
  | Times  114:        0.334       5.473       0.564       0.652       0.066      12.769       8.059      27.918
  | Times  115:        0.341       5.503       0.468       0.638       0.066      12.845       8.057      27.918
  | Times  116:        0.558       6.441       1.046       2.315       0.066       9.421       8.071      27.918
  | Times  117:        0.514       6.409       1.040       2.351       0.066       9.467       8.071      27.918
  | Times  118:        0.752       4.091       0.621       2.515       0.073      11.784       8.082      27.918
  | Times  119:        0.786       4.338       0.660       2.620       0.073      11.357       8.083      27.918
  | Times  120:        4.927      12.204       1.849       2.480       0.005       0.014       6.439      27.918
  | Times  121:        5.042       6.492       1.461       1.878       0.005       6.619       6.421      27.918
  | Times  122:        1.283       4.407       0.725       0.763       0.132      14.200       6.407      27.918
  | Times  123:        1.277       4.480       0.682       0.727       0.132      14.220       6.400      27.918
  | Times  124:        2.566       4.978       1.200       1.661       0.179      10.929       6.404      27.918
  | Times  125:        2.546       5.269       1.147       1.646       0.179      10.710       6.421      27.918
  | Times  126:        3.560       4.090       0.938       1.835       0.177      10.893       6.426      27.918
  | Times  127:        3.651       3.994       0.916       1.956       0.177      10.790       6.434      27.918
  | Times  128:        1.975      14.024       1.651       1.762       0.002       0.011       8.494      27.918
  | Times  129:        2.610       7.674       0.964       1.442       0.002       6.729       8.496      27.918
  | Times  130:        0.809       5.284       0.480       0.425       0.098      12.329       8.492      27.918
  | Times  131:        0.806       5.074       0.457       0.430       0.098      12.570       8.482      27.918
  | Times  132:        1.419       6.674       0.669       0.956       0.088       9.628       8.483      27.918
  | Times  133:        1.347       6.718       0.654       0.939       0.088       9.685       8.487      27.918
  | Times  134:        2.040       5.097       0.535       1.096       0.076      10.580       8.493      27.918
  | Times  135:        2.043       5.122       0.552       1.093       0.076      10.536       8.495      27.918
  | Times  136:        5.297       9.669       2.717       4.346       0.006       0.043       5.840      27.918
  | Times  137:        5.673       5.016       1.690       3.265       0.006       6.438       5.830      27.918
  | Times  138:        1.446       4.174       0.774       0.984       0.179      14.580       5.782      27.918
  | Times  139:        1.455       4.177       0.751       0.967       0.179      14.587       5.802      27.918
  | Times  140:        2.934       4.960       1.040       2.497       0.362      10.294       5.831      27.918
  | Times  141:        2.920       4.860       1.015       2.492       0.362      10.433       5.836      27.918
  | Times  142:        3.959       3.403       0.856       2.667       0.199      11.013       5.822      27.918
  | Times  143:        3.994       3.130       0.848       2.719       0.199      11.205       5.822      27.918
  | Times  144:        2.019      16.903       1.898       2.612       0.001       0.023       4.461      27.918
  | Times  145:        2.527       9.127       1.336       2.213       0.001       8.238       4.474      27.918
  | Times  146:        0.792       6.547       0.817       0.687       0.076      14.554       4.446      27.918
  | Times  147:        0.794       6.483       0.727       0.669       0.076      14.723       4.446      27.918
  | Times  148:        1.366       8.027       1.028       1.642       0.046      11.333       4.474      27.918
  | Times  149:        1.274       8.043       1.044       1.604       0.046      11.436       4.471      27.918
  | Times  150:        1.994       5.646       0.748       1.834       0.063      13.171       4.463      27.918
  | Times  151:        1.991       6.032       0.771       1.849       0.063      12.747       4.465      27.918
  | Times  152:        1.508      10.265       1.459       2.157       0.002       0.021      12.507      27.918
  | Times  153:        2.057       5.213       0.902       1.590       0.002       5.647      12.508      27.918
  | Times  154:        0.628       4.051       0.598       0.482       0.054       9.621      12.483      27.918
  | Times  155:        0.639       3.910       0.523       0.469       0.054       9.835      12.488      27.918
  | Times  156:        1.111       5.074       0.692       1.070       0.070       7.382      12.519      27.918
  | Times  157:        1.028       4.963       0.693       1.018       0.070       7.636      12.510      27.918
