------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153733.416
  Time zero on CPU 1             :   0.182182700000000E+01  s.
  Internal wall clock time zero  :           432401853.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA84248F-C7BE-4C74-A864-C68E15BAC300

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | XC potential correction       :         261.05098415 Ha        7103.55870390 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.81522829 Ha         -49.39487485 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224810 Ha      -86893.63107019 eV
  | Total energy, T -> 0          :       -3193.28224810 Ha      -86893.63107019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224810 Ha      -86893.63107019 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.38285800 Ha       87331.75095679 eV
  | Electrostatic energy          :       -6202.69937827 Ha     -168784.03771989 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336854 Ha          -0.09166259 eV
  | Sum of eigenvalues per atom                           :       -6248.61192393 eV
  | Total energy (T->0) per atom                          :      -10861.70388377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70388377 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2616E-02
  | Change of unmixed KS density  :  0.9484E-03
  | Change of sum of eigenvalues  :  0.1042E+01 eV
  | Change of total energy        :  0.1166E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.084 s           0.049 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.038 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.587 MB (on task 119)
  |   Maximum:        0.593 MB (on task   0)
  |   Average:        0.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220914, Time     :  153736.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.160827E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162126E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.057 s, elapsed        4.332 s
  | RMS charge density error from multipole expansion :   0.560347E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.820 s, elapsed        3.695 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17640824 eV
  Highest occupied state (VBM) at     -6.45698039 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12678402 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33019637 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03579312 Ha      -49988.28730687 eV
  | XC energy correction          :        -199.96799828 Ha       -5441.40608894 eV
  | XC potential correction       :         261.05393104 Ha        7103.63889267 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.83825030 Ha         -50.02133573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224698 Ha      -86893.63103957 eV
  | Total energy, T -> 0          :       -3193.28224698 Ha      -86893.63103957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224698 Ha      -86893.63103957 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.40819346 Ha       87332.44036962 eV
  | Electrostatic energy          :       -6202.72244215 Ha     -168784.66532025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00340656 Ha          -0.09269732 eV
  | Sum of eigenvalues per atom                           :       -6248.53591336 eV
  | Total energy (T->0) per atom                          :      -10861.70387995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70387995 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1189E-02
  | Change of unmixed KS density  :  0.8340E-03
  | Change of sum of eigenvalues  :  0.6081E+00 eV
  | Change of total energy        :  0.3062E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.087 s           0.049 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.587 MB (on task 119)
  |   Maximum:        0.593 MB (on task   0)
  |   Average:        0.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220914, Time     :  153736.537
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200596E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100252E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200733E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.990 s, elapsed        4.342 s
  | RMS charge density error from multipole expansion :   0.560466E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.887 s, elapsed        3.868 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17638978 eV
  Highest occupied state (VBM) at     -6.45687764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12698929 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32988835 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03671629 Ha      -49988.31242745 eV
  | XC energy correction          :        -199.96805382 Ha       -5441.40760022 eV
  | XC potential correction       :         261.05399854 Ha        7103.64072957 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.83733911 Ha         -49.99654109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224699 Ha      -86893.63103989 eV
  | Total energy, T -> 0          :       -3193.28224699 Ha      -86893.63103989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224699 Ha      -86893.63103989 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.40947381 Ha       87332.47520979 eV
  | Electrostatic energy          :       -6202.72366698 Ha     -168784.69864947 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341229 Ha          -0.09285306 eV
  | Sum of eigenvalues per atom                           :       -6248.53905343 eV
  | Total energy (T->0) per atom                          :      -10861.70387999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70387999 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1930E-03
  | Change of unmixed KS density  :  0.3094E-03
  | Change of sum of eigenvalues  : -0.2512E-01 eV
  | Change of total energy        : -0.3142E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.085 s           0.051 s
  | Charge density update                       :        0.006 s           0.007 s
  | Density mixing                              :        0.038 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.010 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.593 MB (on task   0)
  |   Average:        0.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220914, Time     :  153736.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.182170E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100278E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.181135E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.991 s, elapsed        4.282 s
  | RMS charge density error from multipole expansion :   0.560529E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.827 s, elapsed        3.743 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17636200 eV
  Highest occupied state (VBM) at     -6.45692488 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12696285 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32996203 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03695068 Ha      -49988.31880579 eV
  | XC energy correction          :        -199.96805938 Ha       -5441.40775153 eV
  | XC potential correction       :         261.05400347 Ha        7103.64086368 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.83710407 Ha         -49.99014531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224698 Ha      -86893.63103965 eV
  | Total energy, T -> 0          :       -3193.28224698 Ha      -86893.63103965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224698 Ha      -86893.63103965 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.40972541 Ha       87332.48205630 eV
  | Electrostatic energy          :       -6202.72391302 Ha     -168784.70534443 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341578 Ha          -0.09294797 eV
  | Sum of eigenvalues per atom                           :       -6248.53985072 eV
  | Total energy (T->0) per atom                          :      -10861.70387996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70387996 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5467E-04
  | Change of unmixed KS density  :  0.6586E-04
  | Change of sum of eigenvalues  : -0.6378E-02 eV
  | Change of total energy        :  0.2360E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.085 s           0.049 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220914, Time     :  153736.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.287973E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100286E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.288465E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.997 s, elapsed        4.252 s
  | RMS charge density error from multipole expansion :   0.560546E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.835 s, elapsed        3.763 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17632825 eV
  Highest occupied state (VBM) at     -6.45687206 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12693561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32993645 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03669600 Ha      -49988.31187552 eV
  | XC energy correction          :        -199.96807654 Ha       -5441.40821852 eV
  | XC potential correction       :         261.05402585 Ha        7103.64147267 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.83736399 Ha         -49.99721800 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224700 Ha      -86893.63104008 eV
  | Total energy, T -> 0          :       -3193.28224700 Ha      -86893.63104008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224700 Ha      -86893.63104008 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.40976627 Ha       87332.48316791 eV
  | Electrostatic energy          :       -6202.72393672 Ha     -168784.70598947 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341579 Ha          -0.09294842 eV
  | Sum of eigenvalues per atom                           :       -6248.53898444 eV
  | Total energy (T->0) per atom                          :      -10861.70388001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70388001 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2073E-04
  | Change of unmixed KS density  :  0.1692E-04
  | Change of sum of eigenvalues  :  0.6930E-02 eV
  | Change of total energy        : -0.4263E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.084 s           0.046 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.038 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.008 s
  | Integration                                 :        0.009 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.017 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220914, Time     :  153736.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.390911E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.391552E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.043 s, elapsed        4.311 s
  | RMS charge density error from multipole expansion :   0.560550E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.837 s, elapsed        3.842 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17632152 eV
  Highest occupied state (VBM) at     -6.45686171 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12692761 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32993411 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03664587 Ha      -49988.31051148 eV
  | XC energy correction          :        -199.96807964 Ha       -5441.40830272 eV
  | XC potential correction       :         261.05402985 Ha        7103.64158165 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -1.83741503 Ha         -49.99860692 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224700 Ha      -86893.63104019 eV
  | Total energy, T -> 0          :       -3193.28224700 Ha      -86893.63104019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224700 Ha      -86893.63104019 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.40974150 Ha       87332.48249387 eV
  | Electrostatic energy          :       -6202.72390886 Ha     -168784.70523134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341593 Ha          -0.09295230 eV
  | Sum of eigenvalues per atom                           :       -6248.53881394 eV
  | Total energy (T->0) per atom                          :      -10861.70388002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70388002 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3726E-05
  | Change of unmixed KS density  :  0.4920E-05
  | Change of sum of eigenvalues  :  0.1364E-02 eV
  | Change of total energy        : -0.1092E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.087 s           0.050 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.040 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.008 s
  | Integration                                 :        0.009 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220914, Time     :  153736.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.264426E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100290E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.263705E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.010 s, elapsed        4.346 s
  | RMS charge density error from multipole expansion :   0.560551E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.903 s, elapsed        3.848 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17632158 eV
  Highest occupied state (VBM) at     -6.45686178 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12692771 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.32993408 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03664912 Ha      -49988.31059980 eV
  | XC energy correction          :        -199.96807943 Ha       -5441.40829705 eV
  | XC potential correction       :         261.05402957 Ha        7103.64157397 eV
