------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Lowest unoccupied state (CBM) at    -4.68170555 eV (relative to internal zero)
  | Occupation number:      0.99622498
  | K-point:     714 at    0.583333    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154089 eV between HOMO at k-point 614 and LUMO at k-point 714
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791973 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680292 Ha     -406540.17434380 eV
  | XC energy correction          :        -893.58046549 Ha      -24315.56162826 eV
  | XC potential correction       :        1162.08112969 Ha       31621.83644030 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19918171 Ha         -59.84277903 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893538 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867924 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761462 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325186 Ha     -679743.46654999 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29378096 Ha      696918.76261614 eV
  | Electrostatic energy          :      -49697.82444062 Ha    -1352346.60966711 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172914 Ha           1.40762158 eV
  | Sum of eigenvalues per atom                           :      -29038.58388170 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.839 s, elapsed       22.935 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.709229E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4199E-06
  | Change of unmixed KS density  :  0.5559E-07
  | Change of sum of eigenvalues  :  0.3307E-03 eV
  | Change of total energy        : -0.2960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.836 s
  | Charge density update                       :        0.174 s           0.175 s
  | Density mixing & preconditioning            :        0.046 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.512 s           0.513 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   30

  Date     :  20220721, Time     :  105451.660
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999931
  | Charge integration error                      :      -0.0000000069
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.586656E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.567716E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.885 s, elapsed       10.345 s
  | RMS charge density error from multipole expansion :   0.193350E-01
  | Average real-space part of the electrostatic potential :      0.33861765 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.641 s, elapsed       10.933 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204009 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324644 eV (relative to internal zero)
  | Occupation number:      1.01361151
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170555 eV (relative to internal zero)
  | Occupation number:      0.99622508
  | K-point:     714 at    0.583333    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154089 eV between HOMO at k-point 614 and LUMO at k-point 714
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791974 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680235 Ha     -406540.17432827 eV
  | XC energy correction          :        -893.58046553 Ha      -24315.56162912 eV
  | XC potential correction       :        1162.08112973 Ha       31621.83644141 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19918229 Ha         -59.84279487 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893538 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867931 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325187 Ha     -679743.46655006 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29378060 Ha      696918.76260626 eV
  | Electrostatic energy          :      -49697.82444022 Ha    -1352346.60965645 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172914 Ha           1.40762161 eV
  | Sum of eigenvalues per atom                           :      -29038.58388059 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.855 s, elapsed       23.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.704681E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2998E-06
  | Change of unmixed KS density  :  0.1482E-06
  | Change of sum of eigenvalues  :  0.1553E-04 eV
  | Change of total energy        : -0.6999E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.842 s           0.828 s
  | Charge density update                       :        0.175 s           0.175 s
  | Density mixing & preconditioning            :        0.047 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.506 s           0.506 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220721, Time     :  105452.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000262
  | Charge integration error                      :       0.0000000262
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.408322E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.411028E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.890 s, elapsed       10.305 s
  | RMS charge density error from multipole expansion :   0.193350E-01
  | Average real-space part of the electrostatic potential :      0.33861765 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.654 s, elapsed       11.012 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204013 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324656 eV (relative to internal zero)
  | Occupation number:      1.01361243
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170570 eV (relative to internal zero)
  | Occupation number:      0.99622630
  | K-point:      90 at    0.083333    0.083333    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154087 eV between HOMO at k-point 614 and LUMO at k-point 90
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791986 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680455 Ha     -406540.17438817 eV
  | XC energy correction          :        -893.58046528 Ha      -24315.56162235 eV
  | XC potential correction       :        1162.08112942 Ha       31621.83643276 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19918002 Ha         -59.84273310 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867931 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325187 Ha     -679743.46655006 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29376517 Ha      696918.76218654 eV
  | Electrostatic energy          :      -49697.82442505 Ha    -1352346.60924350 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172913 Ha           1.40762129 eV
  | Sum of eigenvalues per atom                           :      -29038.58388487 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.828 s, elapsed       23.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.695018E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2905E-06
  | Change of unmixed KS density  :  0.7054E-08
  | Change of sum of eigenvalues  : -0.5990E-04 eV
  | Change of total energy        : -0.3069E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.845 s           0.832 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.046 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.509 s           0.509 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220721, Time     :  105453.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000055
  | Charge integration error                      :       0.0000000055
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.949965E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.920201E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.889 s, elapsed       10.313 s
  | RMS charge density error from multipole expansion :   0.193350E-01
  | Average real-space part of the electrostatic potential :      0.33861765 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.633 s, elapsed       10.898 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204014 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324657 eV (relative to internal zero)
  | Occupation number:      1.01361244
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170571 eV (relative to internal zero)
  | Occupation number:      0.99622631
  | K-point:     714 at    0.583333    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154087 eV between HOMO at k-point 614 and LUMO at k-point 714
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791986 eV for k_point 565 at    0.416667    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680471 Ha     -406540.17439252 eV
  | XC energy correction          :        -893.58046526 Ha      -24315.56162195 eV
  | XC potential correction       :        1162.08112940 Ha       31621.83643226 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19917986 Ha         -59.84272863 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112515 Ha     -679743.40867927 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325186 Ha     -679743.46655002 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29376495 Ha      696918.76218049 eV
  | Electrostatic energy          :      -49697.82442484 Ha    -1352346.60923782 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172913 Ha           1.40762124 eV
  | Sum of eigenvalues per atom                           :      -29038.58388518 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.864 s, elapsed       23.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.708092E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1748E-06
  | Change of unmixed KS density  :  0.9599E-07
  | Change of sum of eigenvalues  : -0.4348E-05 eV
  | Change of total energy        :  0.3643E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.855 s           0.840 s
  | Charge density update                       :        0.178 s           0.179 s
  | Density mixing & preconditioning            :        0.046 s           0.031 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.516 s           0.515 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220721, Time     :  105454.208
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000284
  | Charge integration error                      :       0.0000000284
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.993011E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100162E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.890 s, elapsed       10.296 s
  | RMS charge density error from multipole expansion :   0.193350E-01
  | Average real-space part of the electrostatic potential :      0.33861757 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.644 s, elapsed       11.086 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204016 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.68324654 eV (relative to internal zero)
  | Occupation number:      1.01361192
  | K-point:      13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.68170569 eV (relative to internal zero)
  | Occupation number:      0.99622598
  | K-point:     516 at    0.416667    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00154085 eV between HOMO at k-point 13 and LUMO at k-point 516
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02791981 eV for k_point 614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14940.07680228 Ha     -406540.17432649 eV
  | XC energy correction          :        -893.58046528 Ha      -24315.56162235 eV
  | XC potential correction       :        1162.08112943 Ha       31621.83643319 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -2.19918230 Ha         -59.84279523 eV
  | Entropy correction            :          -0.00106336 Ha          -0.02893537 eV
  | ---------------------------
  | Total energy                  :      -24980.11112516 Ha     -679743.40867933 eV
  | Total energy, T -> 0          :      -24980.11218851 Ha     -679743.43761470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.11325187 Ha     -679743.46655007 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.29376473 Ha      696918.76217445 eV
  | Electrostatic energy          :      -49697.82442461 Ha    -1352346.60923143 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05172909 Ha           1.40762025 eV
  | Sum of eigenvalues per atom                           :      -29038.58388046 eV
  | Total energy (T->0) per atom                          :      -48553.10268676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.10475358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.852 s, elapsed       23.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.697860E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1696E-06
  | Change of unmixed KS density  :  0.2295E-08
  | Change of sum of eigenvalues  :  0.6603E-04 eV
  | Change of total energy        : -0.5009E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.852 s           0.839 s
  | Charge density update                       :        0.177 s           0.177 s
  | Density mixing & preconditioning            :        0.047 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.064 s
  | Solution of K.-S. eqns.                     :        0.513 s           0.513 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220721, Time     :  105455.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.381265E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.100868E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280414E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.893 s, elapsed       10.298 s
  | RMS charge density error from multipole expansion :   0.193350E-01
  | Average real-space part of the electrostatic potential :      0.33861757 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.636 s, elapsed       11.077 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.68204015 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
