------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  153120.134
  Time zero on CPU 1             :   0.110609500000000E+01  s.
  Internal wall clock time zero  :           428167880.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06C80C96-A4A7-41F9-A122-0BD2D036439D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  461:        1.106       5.254       0.439       1.142       0.001       1.971      15.288      25.200
  | Times  462:        1.124       6.826       0.616       1.342       0.001       0.018      15.274      25.199
  | Times  463:        1.507       4.592       0.436       1.418       0.001       1.922      15.325      25.200
  | Times  464:        0.906       5.533       0.589       1.004       0.001       0.328      16.837      25.199
  | Times  465:        1.162       4.062       0.438       1.045       0.001       1.616      16.876      25.200
  | Times  466:        1.186       5.277       0.634       1.224       0.001       0.017      16.860      25.199
  | Times  467:        1.576       3.588       0.438       1.263       0.001       1.420      16.913      25.199
  | Times  468:        1.025       9.465       0.809       1.116       0.001       0.475      12.310      25.199
  | Times  469:        1.312       7.434       0.578       1.177       0.001       2.351      12.347      25.199
  | Times  470:        1.341       9.233       0.862       1.410       0.001       0.018      12.334      25.199
  | Times  471:        1.803       6.823       0.571       1.523       0.001       2.091      12.388      25.200
  | Times  472:        0.970      10.159       0.870       1.208       0.001       0.455      11.538      25.199
  | Times  473:        1.230       7.911       0.616       1.292       0.001       2.581      11.569      25.200
  | Times  474:        1.270       9.920       0.918       1.517       0.001       0.019      11.554      25.199
  | Times  475:        1.649       7.257       0.607       1.620       0.001       2.457      11.609      25.200
  | Times  476:        0.914       6.639       0.537       0.907       0.001       0.427      15.775      25.199
  | Times  477:        1.173       5.090       0.405       0.972       0.001       1.739      15.819      25.199
  | Times  478:        1.162       6.463       0.572       1.185       0.001       0.018      15.798      25.199
  | Times  479:        1.554       4.512       0.401       1.256       0.001       1.623      15.853      25.200
  | Times  480:        1.497      12.272       1.023       1.767       0.002       0.620       8.018      25.199
  | Times  481:        1.945       9.276       0.777       1.906       0.002       3.205       8.089      25.199
  | Times  482:        1.926      11.800       1.077       2.302       0.002       0.031       8.063      25.200
  | Times  483:        2.578       8.095       0.766       2.435       0.002       3.170       8.154      25.199
  | Times  484:        0.730       6.934       0.573       1.032       0.001       0.355      15.573      25.199
  | Times  485:        0.944       5.146       0.430       1.081       0.001       1.982      15.616      25.200
  | Times  486:        0.949       6.703       0.607       1.320       0.001       0.017      15.603      25.200
  | Times  487:        1.251       4.457       0.416       1.391       0.001       2.028      15.657      25.199
  | Times  488:        0.730       6.820       0.557       1.005       0.001       0.360      15.726      25.199
  | Times  489:        0.931       5.056       0.420       1.052       0.001       1.957      15.784      25.200
  | Times  490:        0.941       6.615       0.602       1.253       0.001       0.017      15.770      25.199
  | Times  491:        1.240       4.372       0.413       1.352       0.001       2.004      15.819      25.200
  | Times  492:        0.748       6.908       0.572       1.035       0.001       0.330      15.606      25.199
  | Times  493:        0.940       5.129       0.426       1.080       0.001       1.970      15.654      25.200
  | Times  494:        0.958       6.668       0.605       1.311       0.001       0.017      15.639      25.199
  | Times  495:        1.242       4.448       0.415       1.392       0.001       2.009      15.693      25.199
  | Times  496:        1.342      12.878       1.095       1.918       0.002       0.544       7.421      25.199
  | Times  497:        1.708       9.249       0.826       2.000       0.001       3.906       7.509      25.199
  | Times  498:        1.731      12.371       1.161       2.433       0.002       0.030       7.472      25.199
  | Times  499:        2.223       7.868       0.812       2.561       0.001       4.168       7.565      25.199
  | Times  500:        0.702       6.601       0.561       0.972       0.001       0.349      16.014      25.199
  | Times  501:        0.883       4.798       0.417       1.014       0.001       2.019      16.068      25.200
  | Times  502:        0.906       6.381       0.593       1.251       0.001       0.017      16.051      25.200
  | Times  503:        1.190       4.141       0.415       1.287       0.001       2.064      16.101      25.200
  | Times  504:        0.800       7.692       0.669       1.076       0.001       0.326      14.634      25.199
  | Times  505:        1.011       5.579       0.486       1.137       0.001       2.288      14.698      25.200
  | Times  506:        1.024       7.359       0.717       1.412       0.001       0.017      14.671      25.200
  | Times  507:        1.359       4.794       0.484       1.450       0.001       2.387      14.725      25.200
  | Times  508:        0.696       5.903       0.491       0.838       0.001       0.355      16.916      25.199
  | Times  509:        0.878       4.320       0.356       0.889       0.001       1.778      16.978      25.200
  | Times  510:        0.904       5.717       0.528       1.081       0.001       0.016      16.953      25.199
  | Times  511:        1.206       3.781       0.359       1.167       0.001       1.693      16.994      25.200
  | Times  sum:      617.387    3713.929     338.956     666.947       0.402     672.289    6892.225   12902.135

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.023       0.000       0.001       0.000       0.002       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.009       0.143       0.064       0.015       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.274       6.454
 Time for Fock matrix mixing   7.6882028999989416E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04423908 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96931612 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      37 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.80224797 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.16706815 eV between HOMO at k-point 37 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.49580856 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21662.59368121 Ha     -589469.16592655 eV
  | XC energy correction          :        -522.30890015 Ha      -14212.74830976 eV
  | XC potential correction       :         993.11740992 Ha       27024.09969508 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.01595270 Ha          54.85686402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.59886705 Ha     -949203.81013054 eV
  | Total energy, T -> 0          :      -34882.59886705 Ha     -949203.81013054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.59886705 Ha     -949203.81013054 eV

  Derived energy quantities:
  | Kinetic energy                :       36498.21441608 Ha      993166.94603932 eV
  | Electrostatic energy          :      -70373.26012075 Ha    -1914953.83966425 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00487268 Ha           0.13259237 eV
  | Sum of eigenvalues per atom                           :      -49122.43049388 eV
  | Total energy (T->0) per atom                          :      -79100.31751088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79100.31751088 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      146.002 s, elapsed      180.590 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4050E-05
  | Change of unmixed KS density  :  0.9295E-06
  | Change of sum of eigenvalues  :  0.2485E-02 eV
  | Change of total energy        : -0.7015E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.023 s          26.022 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing                              :        0.017 s           0.013 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.189 s           0.189 s
  | Fock matrix evaluation                      :       25.278 s          25.279 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:     1486.415 MB (on task   4)
  |   Maximum:     2948.406 MB (on task   3)
  |   Average:     2076.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1539.083 MB (on task  44 after allocating tmpx2)
  |   Maximum:     3028.297 MB (on task 343 after allocating tmp2_aux_mem)
  |   Average:     2142.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:     1427.776 MB (ovlp3fn2 on task   0)
  |   Maximum:     2885.199 MB (ovlp3fn2 on task   3)
  |   Average:     2015.888 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220727, Time     :  154056.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.989321E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.806084E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.975054E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.712 s, elapsed       42.902 s
  | RMS charge density error from multipole expansion :   0.122237E-01
  | Average real-space part of the electrostatic potential :      0.40880891 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.741 s, elapsed       84.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       2
  |        1         2  
   total ovlp3fn transfer [GB]  0.17598395794630051
 shmsizes      141056    46201488       89304       65536        8192       18720
  Full exact exchange energy:   26408.336446568988 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.924      13.182       1.325       1.763       0.002       0.613       5.562      24.371
  | Times    1:        2.388       9.809       0.955       1.825       0.001       3.727       5.665      24.370
  | Times    2:        2.422      12.773       1.396       2.133       0.002       0.033       5.611      24.370
  | Times    3:        3.208       8.812       0.974       2.257       0.001       3.428       5.688      24.369
  | Times    4:        1.182       8.792       0.784       1.114       0.001       0.470      12.025      24.369
  | Times    5:        1.487       6.830       0.574       1.183       0.001       2.218      12.078      24.370
  | Times    6:        1.498       8.579       0.835       1.385       0.001       0.019      12.052      24.370
  | Times    7:        2.050       6.203       0.580       1.514       0.001       1.930      12.092      24.370
  | Times    8:        1.103      10.728       0.904       1.260       0.001       0.435       9.938      24.368
  | Times    9:        1.348       8.206       0.645       1.289       0.001       2.890       9.991      24.370
  | Times   10:        1.376      10.452       0.969       1.587       0.001       0.021       9.964      24.370
  | Times   11:        1.857       7.463       0.643       1.703       0.001       2.698      10.004      24.369
  | Times   12:        0.947       4.545       0.553       0.860       0.001       0.305      17.158      24.368
  | Times   13:        1.190       3.398       0.428       0.886       0.001       1.263      17.204      24.369
  | Times   14:        1.209       4.381       0.595       0.990       0.001       0.007      17.186      24.369
  | Times   15:        1.590       2.987       0.440       1.064       0.001       1.064      17.224      24.369
  | Times   16:        0.984       8.170       0.817       0.970       0.001       0.337      13.091      24.369
  | Times   17:        1.247       6.443       0.589       0.998       0.001       1.967      13.125      24.369
  | Times   18:        1.259       7.969       0.858       1.164       0.001       0.011      13.106      24.368
  | Times   19:        1.678       5.818       0.590       1.267       0.001       1.873      13.143      24.369
  | Times   20:        0.937       8.733       0.840       1.035       0.001       0.383      12.439      24.368
  | Times   21:        1.193       6.841       0.609       1.098       0.001       2.150      12.478      24.369
  | Times   22:        1.200       8.590       0.894       1.211       0.001       0.012      12.461      24.369
  | Times   23:        1.589       6.269       0.606       1.379       0.001       2.024      12.501      24.369
  | Times   24:        0.891       5.155       0.486       0.769       0.001       0.328      16.739      24.368
  | Times   25:        1.129       3.966       0.373       0.789       0.001       1.325      16.786      24.369
  | Times   26:        1.131       5.032       0.519       0.913       0.001       0.007      16.766      24.369
  | Times   27:        1.510       3.592       0.377       0.959       0.001       1.119      16.811      24.369
  | Times   28:        1.732      10.180       0.952       1.532       0.001       0.504       9.467      24.368
  | Times   29:        2.174       7.700       0.731       1.585       0.001       2.637       9.540      24.368
  | Times   30:        2.215       9.820       1.009       1.788       0.001       0.014       9.522      24.369
  | Times   31:        2.969       6.920       0.738       1.917       0.001       2.234       9.590      24.369
  | Times   32:        0.887       6.101       0.569       0.909       0.001       0.295      15.607      24.369
  | Times   33:        1.110       4.510       0.419       0.962       0.001       1.719      15.647      24.368
  | Times   34:        1.120       5.921       0.586       1.101       0.001       0.007      15.633      24.369
  | Times   35:        1.461       4.006       0.426       1.179       0.001       1.627      15.669      24.369
  | Times   36:        1.680      11.456       1.054       1.760       0.001       0.578       7.839      24.368
  | Times   37:        2.111       8.474       0.801       1.822       0.001       3.241       7.919      24.368
  | Times   38:        2.133      11.114       1.110       2.110       0.001       0.014       7.886      24.369
  | Times   39:        2.817       7.439       0.806       2.234       0.001       3.106       7.966      24.369
  | Times   40:        0.791       5.369       0.546       0.867       0.001       0.326      16.469      24.368
  | Times   41:        1.008       3.888       0.415       0.900       0.001       1.639      16.518      24.369
  | Times   42:        1.010       5.181       0.580       1.096       0.001       0.009      16.492      24.370
  | Times   43:        1.318       3.376       0.421       1.131       0.001       1.582      16.540      24.369
  | Times   44:        0.845       8.535       0.764       1.039       0.001       0.370      12.814      24.368
  | Times   45:        1.063       6.282       0.550       1.055       0.001       2.560      12.858      24.369
  | Times   46:        1.087       8.292       0.810       1.322       0.001       0.003      12.854      24.369
  | Times   47:        1.445       5.621       0.554       1.392       0.001       2.472      12.883      24.369
  | Times   48:        0.902       8.635       0.779       1.008       0.001       0.329      12.714      24.369
  | Times   49:        1.144       6.429       0.559       1.078       0.001       2.385      12.773      24.370
  | Times   50:        1.150       8.315       0.816       1.330       0.001       0.006      12.750      24.368
  | Times   51:        1.529       5.761       0.571       1.402       0.001       2.327      12.777      24.369
  | Times   52:        1.010       9.968       0.913       1.169       0.001       0.365      10.942      24.368
  | Times   53:        1.285       7.467       0.646       1.213       0.001       2.748      11.010      24.369
  | Times   54:        1.290       9.593       0.960       1.526       0.001       0.011      10.989      24.369
  | Times   55:        1.746       6.685       0.661       1.570       0.001       2.682      11.023      24.369
  | Times   56:        1.012       9.860       0.884       1.109       0.001       0.373      11.130      24.368
  | Times   57:        1.285       7.349       0.630       1.155       0.001       2.756      11.194      24.369
  | Times   58:        1.296       9.480       0.959       1.448       0.001       0.010      11.175      24.369
  | Times   59:        1.746       6.589       0.647       1.538       0.001       2.647      11.202      24.369
  | Times   60:        0.928      10.049       0.922       1.180       0.001       0.353      10.936      24.368
  | Times   61:        1.163       7.393       0.645       1.262       0.001       2.903      11.003      24.369
  | Times   62:        1.156       9.642       0.966       1.613       0.001       0.010      10.981      24.369
  | Times   63:        1.621       6.567       0.644       1.672       0.001       2.855      11.010      24.369
  | Times   64:        0.811      11.775       1.098       1.303       0.001       0.270       9.111      24.369
  | Times   65:        1.010       8.709       0.760       1.343       0.001       3.367       9.179      24.370
  | Times   66:        1.023      11.335       1.145       1.699       0.001       0.017       9.149      24.369
  | Times   67:        1.360       7.745       0.766       1.823       0.001       3.492       9.183      24.369
  | Times   68:        0.801      11.344       0.996       1.228       0.001       0.324       9.675      24.368
  | Times   69:        1.000       8.378       0.707       1.328       0.001       3.224       9.732      24.369
  | Times   70:        1.021      10.889       1.049       1.684       0.001       0.015       9.711      24.370
  | Times   71:        1.352       7.508       0.710       1.764       0.001       3.289       9.744      24.369
  | Times   72:        0.948      10.447       1.030       1.157       0.001       0.375      10.411      24.368
  | Times   73:        1.169       7.785       0.722       1.187       0.001       3.035      10.471      24.370
  | Times   74:        1.205      10.121       1.078       1.498       0.001       0.012      10.455      24.369
  | Times   75:        1.605       7.080       0.725       1.592       0.001       2.883      10.484      24.369
  | Times   76:        0.914       5.994       0.659       0.966       0.001       0.247      15.587      24.368
  | Times   77:        1.131       4.389       0.482       0.986       0.001       1.744      15.636      24.369
  | Times   78:        1.151       5.753       0.707       1.121       0.001       0.010      15.626      24.369
  | Times   79:        1.529       3.885       0.490       1.203       0.001       1.591      15.669      24.369
  | Times   80:        0.971       6.000       0.687       1.013       0.001       0.292      15.404      24.369
  | Times   81:        1.207       4.316       0.491       1.029       0.001       1.877      15.448      24.369
  | Times   82:        1.245       5.716       0.719       1.241       0.001       0.008      15.439      24.369
  | Times   83:        1.674       3.893       0.501       1.352       0.001       1.462      15.485      24.369
  | Times   84:        0.828       7.302       0.699       1.043       0.001       0.271      14.225      24.368
  | Times   85:        1.037       5.284       0.505       1.079       0.001       2.188      14.277      24.369
  | Times   86:        1.066       6.981       0.742       1.303       0.001       0.007      14.269      24.369
  | Times   87:        1.398       4.709       0.514       1.408       0.001       2.031      14.308      24.369
  | Times   88:        0.839       5.266       0.642       0.921       0.001       0.214      16.486      24.368
  | Times   89:        1.027       3.732       0.464       0.912       0.001       1.694      16.539      24.369
  | Times   90:        1.058       5.022       0.678       1.079       0.001       0.009      16.523      24.370
  | Times   91:        1.397       3.255       0.474       1.166       0.001       1.508      16.568      24.369
  | Times   92:        0.748       6.381       0.621       0.849       0.001       0.219      15.549      24.368
  | Times   93:        0.919       4.543       0.436       0.868       0.001       1.997      15.604      24.369
  | Times   94:        0.949       6.151       0.649       1.020       0.001       0.011      15.587      24.369
  | Times   95:        1.230       3.942       0.437       1.084       0.001       2.042      15.634      24.369
  | Times   96:        1.788      15.651       1.393       1.944       0.002       0.300       3.293      24.370
  | Times   97:        2.192      11.164       0.961       1.943       0.002       4.738       3.368      24.369
  | Times   98:        2.262      14.953       1.436       2.341       0.002       0.019       3.356      24.369
  | Times   99:        3.001       9.809       0.968       2.423       0.002       4.718       3.447      24.369
  | Times  100:        0.993       8.714       0.718       1.023       0.001       0.387      12.534      24.369
  | Times  101:        1.229       6.442       0.501       1.069       0.001       2.547      12.582      24.370
  | Times  102:        1.237       8.445       0.749       1.353       0.001       0.008      12.577      24.369
  | Times  103:        1.679       5.740       0.504       1.360       0.001       2.468      12.617      24.369
  | Times  104:        0.963       8.722       0.725       1.031       0.001       0.253      12.674      24.368
  | Times  105:        1.204       6.331       0.500       1.026       0.001       2.583      12.725      24.369
  | Times  106:        1.223       8.377       0.761       1.284       0.001       0.008      12.715      24.369
  | Times  107:        1.669       5.647       0.494       1.316       0.001       2.483      12.759      24.369
  | Times  108:        0.798       8.987       0.742       1.058       0.001       0.410      12.372      24.368
  | Times  109:        0.984       6.529       0.515       1.077       0.001       2.817      12.447      24.370
  | Times  110:        1.020       8.728       0.780       1.394       0.001       0.007      12.439      24.369
  | Times  111:        1.338       5.757       0.509       1.389       0.001       2.894      12.481      24.369
  | Times  112:        0.942      12.698       1.018       1.253       0.001       0.306       8.152      24.369
  | Times  113:        1.168       9.390       0.692       1.297       0.001       3.618       8.204      24.370
  | Times  114:        1.179      12.285       1.066       1.637       0.001       0.004       8.197      24.368
  | Times  115:        1.601       8.449       0.693       1.735       0.001       3.652       8.237      24.369
  | Times  116:        0.861      11.571       1.009       1.270       0.001       0.356       9.301      24.368
  | Times  117:        1.056       8.516       0.707       1.305       0.001       3.432       9.353      24.369
  | Times  118:        1.078      11.201       1.069       1.668       0.001       0.003       9.348      24.368
  | Times  119:        1.439       7.694       0.716       1.775       0.001       3.357       9.389      24.369
  | Times  120:        0.889      11.508       1.040       1.281       0.001       0.292       9.357      24.368
  | Times  121:        1.096       8.435       0.724       1.321       0.001       3.380       9.412      24.369
  | Times  122:        1.138      11.049       1.082       1.688       0.001       0.003       9.409      24.369
  | Times  123:        1.508       7.591       0.723       1.760       0.001       3.338       9.448      24.369
  | Times  124:        0.786      10.909       0.991       1.192       0.001       0.361      10.128      24.368
  | Times  125:        0.990       8.020       0.702       1.272       0.001       3.198      10.187      24.370
  | Times  126:        1.012      10.526       1.042       1.604       0.001       0.003      10.181      24.369
  | Times  127:        1.336       7.167       0.703       1.701       0.001       3.244      10.218      24.369
  | Times  128:        0.870      11.445       1.018       1.246       0.001       0.216       9.571      24.368
  | Times  129:        1.069       8.356       0.706       1.331       0.001       3.282       9.624      24.369
  | Times  130:        1.078      10.947       1.086       1.632       0.001       0.011       9.613      24.369
  | Times  131:        1.428       7.471       0.717       1.743       0.001       3.353       9.656      24.369
  | Times  132:        0.703       9.809       0.933       1.169       0.001       0.325      11.430      24.368
  | Times  133:        0.871       7.151       0.668       1.238       0.001       2.953      11.488      24.370
  | Times  134:        0.891       9.415       1.005       1.569       0.001       0.013      11.474      24.369
  | Times  135:        1.157       6.224       0.671       1.638       0.001       3.156      11.523      24.369
  | Times  136:        0.734       9.934       0.958       1.216       0.001       0.255      11.272      24.368
  | Times  137:        0.902       7.151       0.689       1.256       0.001       3.052      11.319      24.369
  | Times  138:        0.918       9.491       1.017       1.618       0.001       0.013      11.311      24.369
  | Times  139:        1.202       6.320       0.680       1.679       0.001       3.129      11.357      24.369
  | Times  140:        0.725       8.469       0.891       1.051       0.001       0.274      12.957      24.368
  | Times  141:        0.892       6.127       0.634       1.077       0.001       2.630      13.008      24.369
  | Times  142:        0.920       8.150       0.939       1.350       0.001       0.011      12.999      24.370
  | Times  143:        1.203       5.401       0.641       1.452       0.001       2.624      13.046      24.369
  | Times  144:        0.743       8.709       0.919       1.074       0.001       0.186      12.738      24.368
  | Times  145:        0.891       6.234       0.641       1.102       0.001       2.719      12.781      24.369
  | Times  146:        0.931       8.338       0.961       1.344       0.001       0.029      12.766      24.369
  | Times  147:        1.202       5.490       0.657       1.420       0.001       2.771      12.827      24.369
  | Times  148:        0.881       8.861       0.936       1.205       0.001       0.340      12.145      24.368
  | Times  149:        1.079       6.398       0.648       1.221       0.001       2.829      12.192      24.369
  | Times  150:        1.120       8.519       0.985       1.534       0.001       0.028      12.181      24.369
  | Times  151:        1.473       5.745       0.654       1.609       0.001       2.646      12.243      24.369
  | Times  152:        0.922       6.403       0.692       0.972       0.001       0.264      15.114      24.368
  | Times  153:        1.158       4.713       0.501       1.003       0.001       1.833      15.160      24.369
  | Times  154:        1.150       6.145       0.728       1.185       0.001       0.016      15.144      24.369
  | Times  155:        1.544       4.266       0.505       1.251       0.001       1.610      15.192      24.369
  | Times  156:        1.093       8.802       0.822       1.220       0.001       0.312      12.119      24.368
  | Times  157:        1.356       6.546       0.580       1.225       0.001       2.497      12.164      24.369
  | Times  158:        1.371       8.452       0.873       1.499       0.001       0.014      12.159      24.369
  | Times  159:        1.836       6.002       0.583       1.563       0.001       2.172      12.212      24.369
  | Times  160:        1.108      11.108       0.832       1.302       0.001       0.232       9.786      24.369
  | Times  161:        1.381       8.246       0.581       1.345       0.001       2.988       9.826      24.369
  | Times  162:        1.390      10.642       0.864       1.632       0.001       0.016       9.824      24.369
  | Times  163:        1.856       7.445       0.573       1.698       0.001       2.928       9.869      24.369
  | Times  164:        0.723       8.885       0.683       1.010       0.001       0.184      12.882      24.368
  | Times  165:        0.890       6.412       0.480       1.032       0.001       2.634      12.919      24.368
  | Times  166:        0.908       8.526       0.716       1.275       0.001       0.020      12.923      24.368
  | Times  167:        1.190       5.611       0.475       1.348       0.001       2.777      12.967      24.369
  | Times  168:        0.696       6.547       0.612       0.829       0.001       0.114      15.571      24.368
  | Times  169:        0.862       4.609       0.428       0.834       0.001       2.020      15.617      24.370
  | Times  170:        0.872       6.230       0.639       1.000       0.001       0.020      15.606      24.369
  | Times  171:        1.146       3.997       0.432       1.044       0.001       2.092      15.657      24.369
  | Times  172:        0.674       6.696       0.608       0.858       0.001       0.094      15.438      24.368
  | Times  173:        0.827       4.713       0.430       0.842       0.001       2.070      15.488      24.370
  | Times  174:        0.839       6.381       0.637       1.018       0.001       0.021      15.473      24.370
  | Times  175:        1.108       4.077       0.427       1.085       0.001       2.141      15.530      24.368
  | Times  176:        0.814       6.797       0.629       0.918       0.001       0.115      15.095      24.368
  | Times  177:        0.989       4.800       0.442       0.901       0.001       2.101      15.134      24.369
  | Times  178:        1.021       6.485       0.654       1.062       0.001       0.019      15.127      24.369
  | Times  179:        1.344       4.174       0.439       1.110       0.001       2.123      15.178      24.369
  | Times  180:        0.986       8.997       0.680       1.034       0.001       0.283      12.387      24.368
  | Times  181:        1.243       6.639       0.481       1.056       0.001       2.522      12.428      24.370
  | Times  182:        1.238       8.673       0.724       1.295       0.001       0.021      12.418      24.369
  | Times  183:        1.678       5.976       0.483       1.344       0.001       2.409      12.478      24.369
  | Times  184:        0.937       9.077       0.699       1.057       0.001       0.148      12.449      24.368
  | Times  185:        1.162       6.570       0.484       1.076       0.001       2.588      12.490      24.370
  | Times  186:        1.171       8.672       0.726       1.300       0.001       0.021      12.478      24.369
  | Times  187:        1.577       5.887       0.476       1.355       0.001       2.543      12.530      24.369
  | Times  188:        0.943       8.426       0.758       1.126       0.001       0.364      12.751      24.368
  | Times  189:        1.166       6.234       0.541       1.171       0.001       2.454      12.802      24.370
  | Times  190:        1.180       8.105       0.803       1.465       0.001       0.026      12.790      24.369
  | Times  191:        1.601       5.582       0.542       1.560       0.001       2.233      12.850      24.369
  | Times  192:        0.839       9.314       0.832       1.192       0.001       0.281      11.908      24.368
  | Times  193:        1.028       6.839       0.588       1.228       0.001       2.737      11.948      24.370
  | Times  194:        1.041       8.949       0.870       1.548       0.001       0.025      11.934      24.369
  | Times  195:        1.412       6.120       0.584       1.628       0.001       2.632      11.992      24.369
  | Times  196:        0.837       9.158       0.808       1.167       0.001       0.222      12.176      24.368
  | Times  197:        1.019       6.709       0.578       1.184       0.001       2.655      12.223      24.369
  | Times  198:        1.037       8.775       0.847       1.479       0.001       0.026      12.205      24.369
  | Times  199:        1.394       6.025       0.576       1.607       0.001       2.502      12.265      24.369
  | Times  200:        0.854      11.209       0.901       1.279       0.001       0.250       9.875      24.368
  | Times  201:        1.043       8.295       0.626       1.306       0.001       3.182       9.917      24.369
