------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16537190 Ha          31.71138276 eV
  | Entropy correction            :          -0.00002274 Ha          -0.00061891 eV
  | ---------------------------
  | Total energy                  :       -4027.40826517 Ha     -109591.35484200 eV
  | Total energy, T -> 0          :       -4027.40828791 Ha     -109591.35546091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831066 Ha     -109591.35607983 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24362501 Ha      112498.49289691 eV
  | Electrostatic energy          :       -8023.91345702 Ha     -218341.79427363 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069180 Ha           0.01882483 eV
  | Sum of eigenvalues per atom                           :      -32848.30155069 eV
  | Total energy (T->0) per atom                          :      -54795.67773046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803991 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.179 s, elapsed       47.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1185E-03
  | Change of unmixed KS density  :  0.9323E-04
  | Change of sum of eigenvalues  :  0.4964E-01 eV
  | Change of total energy        : -0.1694E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.437 s           0.423 s
  | Charge density update                       :        0.201 s           0.201 s
  | Density mixing & preconditioning            :        0.025 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  124957.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000012646
  | Charge integration error                      :       0.0000012646
  | Normalization factor for density and gradient :       0.9999999774

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.976530E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214646E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.996208E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.354 s, elapsed        6.534 s
  | RMS charge density error from multipole expansion :   0.365578E-02
  | Average real-space part of the electrostatic potential :      0.06346847 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.370 s, elapsed       24.722 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82357246 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82486169 eV (relative to internal zero)
  | Occupation number:      1.02908825
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81928438 eV (relative to internal zero)
  | Occupation number:      0.90346508
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00557731 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820551 eV for k_point 1916 at    0.812500    0.812500    0.937500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30582757 Ha      -65696.60417454 eV
  | XC energy correction          :        -137.73841956 Ha       -3748.05309504 eV
  | XC potential correction       :         180.69148631 Ha        4916.86550980 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16541566 Ha          31.71257376 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061895 eV
  | ---------------------------
  | Total energy                  :       -4027.40826516 Ha     -109591.35484172 eV
  | Total energy, T -> 0          :       -4027.40828791 Ha     -109591.35546067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607962 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24307184 Ha      112498.47784439 eV
  | Electrostatic energy          :       -8023.91291744 Ha     -218341.77959107 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069164 Ha           0.01882046 eV
  | Sum of eigenvalues per atom                           :      -32848.30208727 eV
  | Total energy (T->0) per atom                          :      -54795.67773034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803981 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.168 s, elapsed       47.620 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2665E-04
  | Change of unmixed KS density  :  0.3214E-04
  | Change of sum of eigenvalues  : -0.1073E-02 eV
  | Change of total energy        :  0.2806E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.439 s           0.425 s
  | Charge density update                       :        0.201 s           0.202 s
  | Density mixing & preconditioning            :        0.025 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.029 s           0.028 s
  | Integration                                 :        0.113 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220720, Time     :  124958.280
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999998203
  | Charge integration error                      :      -0.0000001797
  | Normalization factor for density and gradient :       1.0000000032

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.516553E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214627E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.487035E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.354 s, elapsed        6.387 s
  | RMS charge density error from multipole expansion :   0.365566E-02
  | Average real-space part of the electrostatic potential :      0.06345430 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.379 s, elapsed       24.740 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82356623 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82484676 eV (relative to internal zero)
  | Occupation number:      1.02889210
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81929297 eV (relative to internal zero)
  | Occupation number:      0.90379715
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00555379 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820213 eV for k_point 1916 at    0.812500    0.812500    0.937500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30583644 Ha      -65696.60441588 eV
  | XC energy correction          :        -137.73841646 Ha       -3748.05301066 eV
  | XC potential correction       :         180.69148220 Ha        4916.86539795 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16542555 Ha          31.71284270 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484160 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607953 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24305868 Ha      112498.47748615 eV
  | Electrostatic energy          :       -8023.91290737 Ha     -218341.77931709 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069161 Ha           0.01881957 eV
  | Sum of eigenvalues per atom                           :      -32848.30220794 eV
  | Total energy (T->0) per atom                          :      -54795.67773028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.184 s, elapsed       47.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6384E-05
  | Change of unmixed KS density  :  0.1160E-04
  | Change of sum of eigenvalues  : -0.2413E-03 eV
  | Change of total energy        :  0.1200E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.437 s           0.421 s
  | Charge density update                       :        0.200 s           0.200 s
  | Density mixing & preconditioning            :        0.025 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.114 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220720, Time     :  124958.717
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999998443
  | Charge integration error                      :      -0.0000001557
  | Normalization factor for density and gradient :       1.0000000028

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.255816E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214480E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.216460E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.363 s, elapsed        6.522 s
  | RMS charge density error from multipole expansion :   0.365531E-02
  | Average real-space part of the electrostatic potential :      0.06343608 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.367 s, elapsed       24.717 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358740 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487337 eV (relative to internal zero)
  | Occupation number:      1.02901479
  | K-point:     601 at    0.187500    0.437500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930435 eV (relative to internal zero)
  | Occupation number:      0.90357788
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556902 eV between HOMO at k-point 601 and LUMO at k-point 44
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820172 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30594274 Ha      -65696.60730853 eV
  | XC energy correction          :        -137.73841422 Ha       -3748.05294964 eV
  | XC potential correction       :         180.69147915 Ha        4916.86531498 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16553266 Ha          31.71575739 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484150 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607941 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24310105 Ha      112498.47863901 eV
  | Electrostatic energy          :       -8023.91295198 Ha     -218341.78053088 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069154 Ha           0.01881776 eV
  | Sum of eigenvalues per atom                           :      -32848.30365427 eV
  | Total energy (T->0) per atom                          :      -54795.67773023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.185 s, elapsed       47.665 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5880E-05
  | Change of unmixed KS density  :  0.4449E-05
  | Change of sum of eigenvalues  : -0.2893E-02 eV
  | Change of total energy        :  0.1002E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.438 s           0.424 s
  | Charge density update                       :        0.202 s           0.201 s
  | Density mixing & preconditioning            :        0.025 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.028 s           0.029 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220720, Time     :  124959.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000110
  | Charge integration error                      :       0.0000000110
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.767449E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214485E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.792047E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.361 s, elapsed        6.398 s
  | RMS charge density error from multipole expansion :   0.365532E-02
  | Average real-space part of the electrostatic potential :      0.06343755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.362 s, elapsed       24.721 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358572 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487122 eV (relative to internal zero)
  | Occupation number:      1.02900414
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930350 eV (relative to internal zero)
  | Occupation number:      0.90359639
  | K-point:    1861 at    0.812500    0.000000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556772 eV between HOMO at k-point 524 and LUMO at k-point 1861
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820174 eV for k_point 36 at    0.000000    0.187500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593792 Ha      -65696.60717737 eV
  | XC energy correction          :        -137.73841424 Ha       -3748.05295041 eV
  | XC potential correction       :         180.69147919 Ha        4916.86531621 eV
  | Free-atom electrostatic energy:       -1657.22092001 Ha      -45095.27565571 eV
  | Hartree energy correction     :           1.16552782 Ha          31.71562576 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484151 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607942 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309774 Ha      112498.47854903 eV
  | Electrostatic energy          :       -8023.91294865 Ha     -218341.78044013 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881790 eV
  | Sum of eigenvalues per atom                           :      -32848.30358869 eV
  | Total energy (T->0) per atom                          :      -54795.67773023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.178 s, elapsed       47.305 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6758E-06
  | Change of unmixed KS density  :  0.2866E-05
  | Change of sum of eigenvalues  :  0.1312E-03 eV
  | Change of total energy        : -0.1131E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.436 s           0.421 s
  | Charge density update                       :        0.200 s           0.200 s
  | Density mixing & preconditioning            :        0.025 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.113 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.949 MB (on task   0)
  |   Maximum:        6.049 MB (on task   1)
  |   Average:        5.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.613 MB (on task 187 after allocating d_wave)
  |   Maximum:       54.183 MB (on task  88 after allocating d_wave)
  |   Average:       51.052 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.449 MB (density_matrix_con on task 220)
  |   Maximum:       21.303 MB (density_matrix_con on task  89)
  |   Average:       17.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220720, Time     :  124959.595
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000061
  | Charge integration error                      :       0.0000000061
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.597725E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214488E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.605104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.353 s, elapsed        6.453 s
  | RMS charge density error from multipole expansion :   0.365533E-02
  | Average real-space part of the electrostatic potential :      0.06343838 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.376 s, elapsed       24.663 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358475 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82486999 eV (relative to internal zero)
  | Occupation number:      1.02899829
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930302 eV (relative to internal zero)
  | Occupation number:      0.90360725
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556697 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820178 eV for k_point 1916 at    0.812500    0.812500    0.937500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
