------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.428
  Time zero on CPU 1             :   0.166697900000000E+01  s.
  Internal wall clock time zero  :           433160735.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FA01B98-D5B4-4A0C-A419-DF1995B5302D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    205       1.00000                    -158.087459        -157.718123             0.000019
    206       1.00000                    -158.087459        -157.718123             0.000000
    207       1.00000                    -158.087456        -157.718120             0.000003
    208       1.00000                    -158.087456        -157.718120             0.000000
    209       1.00000                    -157.873230        -157.681094             0.037026
    210       1.00000                    -157.873230        -157.681094             0.000000
    211       1.00000                    -157.873227        -157.681082             0.000012
    212       1.00000                    -157.873227        -157.681082             0.000000
    213       1.00000                    -157.873225        -157.681054             0.000028
    214       1.00000                    -157.873225        -157.681054             0.000000
    215       1.00000                    -157.873224        -157.681039             0.000014
    216       1.00000                    -157.873224        -157.681039             0.000000
    217       1.00000                    -157.018045        -157.676356             0.004684
    218       1.00000                    -157.018045        -157.676356             0.000000
    219       1.00000                    -157.018042        -157.676352             0.000003
    220       1.00000                    -157.018042        -157.676352             0.000000
    221       1.00000                    -157.018041        -157.676322             0.000030
    222       1.00000                    -157.018041        -157.676322             0.000000
    223       1.00000                    -157.018039        -157.676320             0.000002
    224       1.00000                    -157.018039        -157.676320             0.000000
    225       1.00000                    -157.005494        -157.532691             0.143628
    226       1.00000                    -157.005494        -157.532691             0.000000
    227       1.00000                    -157.005493        -157.532687             0.000004
    228       1.00000                    -157.005493        -157.532687             0.000000
    229       1.00000                    -157.005490        -157.532687             0.000001
    230       1.00000                    -157.005490        -157.532687             0.000000
    231       1.00000                    -157.005489        -157.532683             0.000004
    232       1.00000                    -157.005489        -157.532683             0.000000
    233       1.00000                    -156.766183        -156.505288             1.027395
    234       1.00000                    -156.766183        -156.505288             0.000000
    235       1.00000                    -156.766183        -156.505283             0.000005
    236       1.00000                    -156.766183        -156.505283             0.000000
    237       1.00000                    -156.766183        -156.505279             0.000004
    238       1.00000                    -156.766183        -156.505279             0.000000
    239       1.00000                    -156.766182        -156.505271             0.000008
    240       1.00000                    -156.766182        -156.505271             0.000000
    241       1.00000                    -156.765400        -156.498718             0.006552
    242       1.00000                    -156.765400        -156.498718             0.000000
    243       1.00000                    -156.765400        -156.498712             0.000006
    244       1.00000                    -156.765400        -156.498712             0.000000
    245       1.00000                    -156.765400        -156.498712             0.000001
    246       1.00000                    -156.765400        -156.498712             0.000000
    247       1.00000                    -156.765400        -156.498708             0.000004
    248       1.00000                    -156.765400        -156.498708             0.000000
    249       1.00000                    -156.746541        -156.343617             0.155091
    250       1.00000                    -156.746541        -156.343617             0.000000
    251       1.00000                    -156.746540        -156.343613             0.000004
    252       1.00000                    -156.746540        -156.343613             0.000000
    253       1.00000                    -156.746540        -156.343603             0.000010
    254       1.00000                    -156.746540        -156.343603             0.000000
    255       1.00000                    -156.746539        -156.343602             0.000001
    256       1.00000                    -156.746539        -156.343602             0.000000
    257       1.00000                    -156.744760        -156.342306             0.001296
    258       1.00000                    -156.744760        -156.342306             0.000000
    259       1.00000                    -156.744759        -156.342300             0.000006
    260       1.00000                    -156.744759        -156.342300             0.000000
    261       1.00000                    -156.744759        -156.342291             0.000010
    262       1.00000                    -156.744759        -156.342291             0.000000
    263       1.00000                    -156.744758        -156.342289             0.000001
    264       1.00000                    -156.744758        -156.342289             0.000000
    265       1.00000                     -89.743934         -91.298402            65.043887
    266       1.00000                     -89.743934         -91.298402             0.000000
    267       1.00000                     -89.743934         -91.298176             0.000226
    268       1.00000                     -89.743934         -91.298176             0.000000
    269       1.00000                     -89.737557         -91.290990             0.007186
    270       1.00000                     -89.737557         -91.290990             0.000000
    271       1.00000                     -89.737557         -91.290758             0.000233
    272       1.00000                     -89.737557         -91.290758             0.000000
    273       1.00000                     -89.733709         -90.936961             0.353797
    274       1.00000                     -89.733709         -90.936961             0.000000
    275       1.00000                     -89.733709         -90.936864             0.000097
    276       1.00000                     -89.733709         -90.936864             0.000000
    277       1.00000                     -89.730320         -90.931016             0.005848
    278       1.00000                     -89.730320         -90.931016             0.000000
    279       1.00000                     -89.730320         -90.930841             0.000175
    280       1.00000                     -89.730320         -90.930841             0.000000
    281       1.00000                     -89.728725         -88.681180             2.249662
    282       1.00000                     -89.728725         -88.681180             0.000000
    283       1.00000                     -89.728725         -88.681107             0.000073
    284       1.00000                     -89.728725         -88.681107             0.000000
    285       1.00000                     -89.381654         -88.673000             0.008107
    286       1.00000                     -89.381654         -88.673000             0.000000
    287       1.00000                     -89.381654         -88.672970             0.000029
    288       1.00000                     -89.381654         -88.672970             0.000000
    289       1.00000                     -89.375570         -88.671129             0.001841
    290       1.00000                     -89.375570         -88.671129             0.000000
    291       1.00000                     -89.375570         -88.670973             0.000156
    292       1.00000                     -89.375570         -88.670973             0.000000
    293       1.00000                     -89.374266         -88.318867             0.352105
    294       1.00000                     -89.374266         -88.318867             0.000000
    295       1.00000                     -89.374266         -88.318835             0.000033
    296       1.00000                     -89.374266         -88.318835             0.000000
    297       1.00000                     -89.370683         -88.314423             0.004411
    298       1.00000                     -89.370683         -88.314423             0.000000
    299       1.00000                     -89.370683         -88.314381             0.000042
    300       1.00000                     -89.370683         -88.314381             0.000000
    301       1.00000                     -89.369263         -88.310318             0.004063
    302       1.00000                     -89.369263         -88.310318             0.000000
    303       1.00000                     -89.369263         -88.310233             0.000085
    304       1.00000                     -89.369263         -88.310233             0.000000
    305       1.00000                     -33.868145         -33.868145            54.442088
    306       1.00000                     -33.868145         -33.868145             0.000000
    307       1.00000                     -33.866348         -33.866348             0.001797
    308       1.00000                     -33.866348         -33.866348             0.000000
    309       1.00000                     -33.537163         -33.537163             0.329185
    310       1.00000                     -33.537163         -33.537163             0.000000
    311       1.00000                     -33.536691         -33.536691             0.000472
    312       1.00000                     -33.536691         -33.536691             0.000000
    313       1.00000                     -22.560448         -22.569899            10.966792
    314       1.00000                     -22.560448         -22.569899             0.000000
    315       1.00000                     -22.420181         -22.421088             0.148811
    316       1.00000                     -22.420181         -22.421088             0.000000
    317       1.00000                     -22.376266         -22.384948             0.036140
    318       1.00000                     -22.376266         -22.384948             0.000000
    319       1.00000                     -22.181113         -22.181908             0.203040
    320       1.00000                     -22.181113         -22.181908             0.000000
    321       1.00000                     -20.250781         -20.632001             1.549907
    322       1.00000                     -20.250781         -20.632001             0.000000
    323       1.00000                     -19.557771         -20.345155             0.286846
    324       1.00000                     -19.557771         -20.345155             0.000000
    325       1.00000                     -19.278822         -20.132203             0.212953
    326       1.00000                     -19.278822         -20.132203             0.000000
    327       1.00000                     -19.209866         -20.016912             0.115290
    328       1.00000                     -19.209866         -20.016912             0.000000
    329       1.00000                     -19.159624         -19.566667             0.450245
    330       1.00000                     -19.159624         -19.566667             0.000000
    331       1.00000                     -19.136032         -19.517246             0.049421
    332       1.00000                     -19.136032         -19.517246             0.000000
    333       1.00000                     -19.095554         -19.122564             0.394682
    334       1.00000                     -19.095554         -19.122564             0.000000
    335       1.00000                     -19.091654         -19.012618             0.109946
    336       1.00000                     -19.091654         -19.012618             0.000000
    337       1.00000                     -18.993405         -18.474826             0.537792
    338       1.00000                     -18.993405         -18.474826             0.000000
    339       1.00000                     -18.865099         -18.434851             0.039975
    340       1.00000                     -18.865099         -18.434851             0.000000
    341       1.00000                     -18.843242         -18.346180             0.088671
    342       1.00000                     -18.843242         -18.346180             0.000000
    343       1.00000                     -18.786241         -18.164829             0.181351
    344       1.00000                     -18.786241         -18.164829             0.000000
    345       1.00000                     -18.784277         -18.055269             0.109559
    346       1.00000                     -18.784277         -18.055269             0.000000
    347       1.00000                     -18.732356         -18.006767             0.048502
    348       1.00000                     -18.732356         -18.006767             0.000000
    349       1.00000                     -18.726561         -18.004648             0.002120
    350       1.00000                     -18.726561         -18.004648             0.000000
    351       1.00000                     -18.241815         -17.746544             0.258104
    352       1.00000                     -18.241815         -17.746544             0.000000
    353       1.00000                     -16.684248         -16.682515             1.064029
    354       1.00000                     -16.684248         -16.682515             0.000000
    355       1.00000                     -16.455005         -16.411357             0.271158
    356       1.00000                     -16.455005         -16.411357             0.000000
    357       1.00000                     -16.382590         -16.381950             0.029407
    358       1.00000                     -16.382590         -16.381950             0.000000
    359       1.00000                     -15.947892         -15.882789             0.499161
    360       1.00000                     -15.947892         -15.882789             0.000000
    361       1.00000                     -12.770285         -12.768007             3.114782
    362       1.00000                     -12.770285         -12.768007             0.000000
    363       1.00000                     -12.704849         -12.700540             0.067467
    364       1.00000                     -12.704849         -12.700540             0.000000
    365       1.00000                     -12.676953         -12.675837             0.024703
    366       1.00000                     -12.676953         -12.675837             0.000000
    367       1.00000                     -12.554443         -12.546627             0.129209
    368       1.00000                     -12.554443         -12.546627             0.000000
    369       1.00000                     -12.235854         -12.234120             0.312507
    370       1.00000                     -12.235854         -12.234120             0.000000
    371       1.00000                     -12.187048         -12.185288             0.048832
    372       1.00000                     -12.187048         -12.185288             0.000000
    373       1.00000                     -11.587748         -11.587600             0.597688
    374       1.00000                     -11.587748         -11.587600             0.000000
    375       1.00000                     -10.630166         -10.629495             0.958104
    376       1.00000                     -10.630166         -10.629495             0.000000
    377       1.00000                     -10.582502         -10.581062             0.048434
    378       1.00000                     -10.582502         -10.581062             0.000000
    379       1.00000                     -10.452560         -10.438784             0.142277
    380       1.00000                     -10.452560         -10.438784             0.000000
    381       1.00000                     -10.367447         -10.365644             0.073140
    382       1.00000                     -10.367447         -10.365644             0.000000
    383       1.00000                     -10.035848         -10.028666             0.336977
    384       1.00000                     -10.035848         -10.028666             0.000000
    385       1.00000                      -9.624111          -9.622685             0.405982
    386       1.00000                      -9.624111          -9.622685             0.000000
    387       1.00000                      -9.533799          -9.533035             0.089649
    388       1.00000                      -9.533799          -9.533035             0.000000
    389       1.00000                      -9.487367          -9.486347             0.046688
    390       1.00000                      -9.487367          -9.486347             0.000000
    391       1.00000                      -9.074832          -9.074401             0.411946
    392       1.00000                      -9.074832          -9.074401             0.000000
    393       1.00000                      -8.953735          -8.947039             0.127362
    394       1.00000                      -8.953735          -8.947039             0.000000
    395       1.00000                      -8.896432          -8.891853             0.055186
    396       1.00000                      -8.896432          -8.891853             0.000000
    397       1.00000                      -8.657057          -8.668402             0.223451
    398       1.00000                      -8.657057          -8.668402             0.000000
    399       1.00000                      -8.653733          -8.622645             0.045757
    400       1.00000                      -8.653733          -8.622645             0.000000
    401       1.00000                      -8.365543          -8.358160             0.264485
    402       1.00000                      -8.365543          -8.358160             0.000000
    403       1.00000                      -8.092790          -8.111838             0.246323
    404       1.00000                      -8.092790          -8.111838             0.000000
    405       1.00000                      -8.053564          -8.036412             0.075426
    406       1.00000                      -8.053564          -8.036412             0.000000
    407       1.00000                      -8.035149          -8.010449             0.025963
    408       1.00000                      -8.035149          -8.010449             0.000000
    409       1.00000                      -7.289538          -7.288982             0.721466
    410       1.00000                      -7.289538          -7.288982             0.000000
    411       1.00000                      -7.186493          -7.181666             0.107317
    412       1.00000                      -7.186493          -7.181666             0.000000
    413       1.00000                      -7.149653          -7.148773             0.032892
    414       1.00000                      -7.149653          -7.148773             0.000000
    415       1.00000                      -6.918331          -6.907540             0.241233
    416       1.00000                      -6.918331          -6.907540             0.000000
    417       0.00000                      -5.313352          -5.313085             1.594455
    418       0.00000                      -5.313352          -5.313085             0.000000
    419       0.00000                      -5.082420          -5.077654             0.235431
    420       0.00000                      -5.082420          -5.077654             0.000000
    421       0.00000                      -4.934377          -4.934349             0.143305
    422       0.00000                      -4.934377          -4.934349             0.000000
    423       0.00000                      -4.271434          -4.271132             0.663217
    424       0.00000                      -4.271434          -4.271132             0.000000
    425       0.00000                      -3.677105          -3.676689             0.594443
    426       0.00000                      -3.677105          -3.676689             0.000000
    427       0.00000                      -3.648137          -3.647672             0.029017
    428       0.00000                      -3.648137          -3.647672             0.000000
    429       0.00000                      -3.459594          -3.456934             0.190738
    430       0.00000                      -3.459594          -3.456934             0.000000
    431       0.00000                      -3.313324          -3.313270             0.143664
    432       0.00000                      -3.313324          -3.313270             0.000000
    433       0.00000                      -3.114258          -3.123738             0.189532
    434       0.00000                      -3.114258          -3.123738             0.000000
    435       0.00000                      -3.014392          -3.003352             0.120387
    436       0.00000                      -3.014392          -3.003352             0.000000
    437       0.00000                      -2.819713          -2.819146             0.184205
    438       0.00000                      -2.819713          -2.819146             0.000000
    439       0.00000                      -2.715224          -2.715484             0.103662
    440       0.00000                      -2.715224          -2.715484             0.000000
    441       0.00000                      -2.669909          -2.670239             0.045245
    442       0.00000                      -2.669909          -2.670239             0.000000
    443       0.00000                      -2.620814          -2.617793             0.052447
    444       0.00000                      -2.620814          -2.617793             0.000000
    445       0.00000                      -2.322702          -2.327216             0.290576
    446       0.00000                      -2.322702          -2.327216             0.000000
    447       0.00000                      -2.246729          -2.259455             0.067761
    448       0.00000                      -2.246729          -2.259455             0.000000
    449       0.00000                      -2.216526          -2.192846             0.066608
    450       0.00000                      -2.216526          -2.192846             0.000000
    451       0.00000                      -1.611951          -1.615839             0.577007
    452       0.00000                      -1.611951          -1.615839             0.000000
    453       0.00000                      -1.509515          -1.508289             0.107550
    454       0.00000                      -1.509515          -1.508289             0.000000
    455       0.00000                      -1.442934          -1.431501             0.076788
    456       0.00000                      -1.442934          -1.431501             0.000000
    457       0.00000                      -1.302554          -1.304127             0.127373
    458       0.00000                      -1.302554          -1.304127             0.000000
    459       0.00000                      -1.287670          -1.286057             0.018070
    460       0.00000                      -1.287670          -1.286057             0.000000
    461       0.00000                      -1.270071          -1.268395             0.017663
    462       0.00000                      -1.270071          -1.268395             0.000000
    463       0.00000                      -0.728636          -0.735337             0.533058
    464       0.00000                      -0.728636          -0.735337             0.000000
    465       0.00000                      -0.665069          -0.670453             0.064884
    466       0.00000                      -0.665069          -0.670453             0.000000
    467       0.00000                      -0.664408          -0.640606             0.029847
    468       0.00000                      -0.664408          -0.640606             0.000000
    469       0.00000                      -0.495871          -0.496791             0.143815
    470       0.00000                      -0.495871          -0.496791             0.000000
    471       0.00000                      -0.394889          -0.371493             0.125299
    472       0.00000                      -0.394889          -0.371493             0.000000
    473       0.00000                       0.105775           0.107197             0.478689
    474       0.00000                       0.105775           0.107197             0.000000
    475       0.00000                       0.136346           0.144847             0.037650
    476       0.00000                       0.136346           0.144847             0.000000
    477       0.00000                       0.167330           0.173245             0.028398
    478       0.00000                       0.167330           0.173245             0.000000
    479       0.00000                       0.532929           0.541586             0.368342
    480       0.00000                       0.532929           0.541586             0.000000
    481       0.00000                       0.558752           0.562968             0.021382
    482       0.00000                       0.558752           0.562968             0.000000
    483       0.00000                       0.634719           0.631429             0.068461
    484       0.00000                       0.634719           0.631429             0.000000
    485       0.00000                       0.634987           0.644235             0.012806
    486       0.00000                       0.634987           0.644235             0.000000
    487       0.00000                       0.900001           0.895078             0.250843
    488       0.00000                       0.900001           0.895078             0.000000
    489       0.00000                       0.984352           0.995613             0.100536
    490       0.00000                       0.984352           0.995613             0.000000
    491       0.00000                       1.059486           1.057118             0.061504
    492       0.00000                       1.059486           1.057118             0.000000
    493       0.00000                       1.118540           1.122737             0.065620
    494       0.00000                       1.118540           1.122737             0.000000
    495       0.00000                       1.190032           1.189405             0.066667
    496       0.00000                       1.190032           1.189405             0.000000
    497       0.00000                       1.221104           1.228534             0.039129
    498       0.00000                       1.221104           1.228534             0.000000
    499       0.00000                       1.327041           1.330071             0.101537
    500       0.00000                       1.327041           1.330071             0.000000
    501       0.00000                       1.425705           1.425073             0.095002
    502       0.00000                       1.425705           1.425073             0.000000
    503       0.00000                       1.439339           1.443574             0.018501
    504       0.00000                       1.439339           1.443574             0.000000
    505       0.00000                       1.542990           1.549100             0.105526
    506       0.00000                       1.542990           1.549100             0.000000
    507       0.00000                       1.605323           1.599154             0.050054
    508       0.00000                       1.605323           1.599154             0.000000
    509       0.00000                       1.693791           1.690543             0.091389
    510       0.00000                       1.693791           1.690543             0.000000
    511       0.00000                       1.696610           1.707902             0.017360
    512       0.00000                       1.696610           1.707902             0.000000
    513       0.00000                       1.744665           1.738022             0.030120
    514       0.00000                       1.744665           1.738022             0.000000
    515       0.00000                       1.790805           1.799884             0.061862
    516       0.00000                       1.790805           1.799884             0.000000
    517       0.00000                       1.827516           1.826376             0.026492
    518       0.00000                       1.827516           1.826376             0.000000
    519       0.00000                       1.835951           1.834872             0.008496
    520       0.00000                       1.835951           1.834872             0.000000
    521       0.00000                       1.853213           1.878302             0.043429
    522       0.00000                       1.853213           1.878302             0.000000
    523       0.00000                       1.901645           1.914663             0.036361
    524       0.00000                       1.901645           1.914663             0.000000
    525       0.00000                       1.961107           1.965977             0.051314
    526       0.00000                       1.961107           1.965977             0.000000
    527       0.00000                       2.003083           2.007155             0.041178
    528       0.00000                       2.003083           2.007155             0.000000
    529       0.00000                       2.039426           2.054684             0.047528
    530       0.00000                       2.039426           2.054684             0.000000
    531       0.00000                       2.092948           2.104114             0.049431
    532       0.00000                       2.092948           2.104114             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.71628504 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.73719555 eV (relative to internal zero)
  | Occupation number:      0.00000117
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.97908949 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06104576 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          2.640               2.641
  | Constructing second-variational Hamiltonian           :          0.326               0.326
  | Diagonalizing second-variational Hamiltonian          :          0.332               0.332
  | Syncing data and calculating occupations              :          0.834               0.841
  | Writing out data, calculating band gaps, etc.         :          0.006               0.006
  | Total SOC time                                        :          4.161               4.161

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.022 MB (on task   0)
  |   Maximum:       60.896 MB (on task   1)
  |   Average:       59.481 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      161.206 MB (on task 466 after allocating potential_shell)
  |   Maximum:      168.579 MB (on task 241 after allocating potential_shell)
  |   Average:      164.750 MB
  | Largest tracked array allocation so far:
  |   Minimum:       58.653 MB (soc_matrix on task   0)
  |   Maximum:       58.653 MB (soc_matrix on task   0)
  |   Average:       58.653 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.856 s, elapsed      177.613 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.246 MB for dist_tab
  Allocating        0.246 MB for dist_tab_sq
  Allocating        0.738 MB for dir_tab
  Allocating        0.045 MB for i_basis_fns
  Allocating        1.448 MB for i_basis_fns_inv
  Allocating        0.045 MB for i_atom_fns
  Allocating        3.827 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.032 MB for i_basis
  Allocating       15.061 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   32 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.73872354 eV
  | Highest occupied state :      -6.80089033 eV
  | Energy difference      :       1.06216679 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.73719555 eV
  | Highest occupied state :      -6.79824131 eV
  | Energy difference      :       1.06104576 eV


  Treating all   19 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.73872354 eV
  | Highest occupied state :      -6.72527301 eV
  | Energy difference      :       0.98654947 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.73719555 eV
  | Highest occupied state :      -6.72085096 eV
  | Energy difference      :       0.98365542 eV


  Treating all   32 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.53846061 eV
  | Highest occupied state :      -6.72789489 eV
  | Energy difference      :       1.18943428 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.53750671 eV
  | Highest occupied state :      -6.72423685 eV
  | Energy difference      :       1.18673015 eV


  Treating all   19 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.31335169 eV
  | Highest occupied state :      -6.83195382 eV
  | Energy difference      :       1.51860213 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.31308478 eV
  | Highest occupied state :      -6.82288234 eV
  | Energy difference      :       1.50979756 eV


  Treating all   16 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -5.31335169 eV
  | Highest occupied state :      -6.91332459 eV
  | Energy difference      :       1.59997290 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -5.31308478 eV
  | Highest occupied state :      -6.90252990 eV
  | Energy difference      :       1.58944512 eV


  Treating all   32 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.03173275 eV
  | Highest occupied state :      -6.84536929 eV
  | Energy difference      :       1.81363654 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.03187325 eV
  | Highest occupied state :      -6.84112852 eV
  | Energy difference      :       1.80925527 eV


  Treating all   19 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.03173275 eV
  | Highest occupied state :      -6.84536929 eV
  | Energy difference      :       1.81363654 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.03187325 eV
  | Highest occupied state :      -6.84112852 eV
  | Energy difference      :       1.80925527 eV


  Treating all   32 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.92066152 eV
  | Highest occupied state :      -6.86316683 eV
  | Energy difference      :       1.94250531 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.91981901 eV
  | Highest occupied state :      -6.85995103 eV
  | Energy difference      :       1.94013201 eV


  Treating all   19 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -4.64911152 eV
  | Highest occupied state :      -6.86316683 eV
  | Energy difference      :       2.21405532 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -4.65164255 eV
  | Highest occupied state :      -6.85995103 eV
  | Energy difference      :       2.20830847 eV


  Treating all   16 k-points in band plot segment #  10:


  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.17146978 eV
  | Highest occupied state :      -6.84454887 eV
  | Energy difference      :       1.67307909 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.17257369 eV
  | Highest occupied state :      -6.83842519 eV
  | Energy difference      :       1.66585150 eV


  Treating all   16 k-points in band plot segment #  11:


  Scalar-relativistic "band gap" along reciprocal space direction number:   11
  | Lowest unoccupied state:      -5.73872354 eV
  | Highest occupied state :      -6.72647614 eV
  | Energy difference      :       0.98775260 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   11
  | Lowest unoccupied state:      -5.73719555 eV
  | Highest occupied state :      -6.72308612 eV
  | Energy difference      :       0.98589057 eV


  Treating all   16 k-points in band plot segment #  12:


  Scalar-relativistic "band gap" along reciprocal space direction number:   12
  | Lowest unoccupied state:      -5.53846061 eV
  | Highest occupied state :      -6.72789489 eV
  | Energy difference      :       1.18943428 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   12
  | Lowest unoccupied state:      -5.53750671 eV
  | Highest occupied state :      -6.72423685 eV
  | Energy difference      :       1.18673015 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.73872354 eV
  | Highest occupied state :      -6.72527301 eV
  | Energy difference      :       0.98654947 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.73719555 eV
  | Highest occupied state :      -6.72085096 eV
  | Energy difference      :       0.98365542 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :         15.551           15.600
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -1031161.462814959 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -1031161.462814959 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :       -1031161.858593535 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -14.977052249 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
