------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.071 s           0.072 s
  | Integration                                 :        0.201 s           0.200 s
  | Fock matrix evaluation                      :       26.880 s          26.882 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      566.902 MB (on task   4)
  |   Maximum:     1852.188 MB (on task   3)
  |   Average:     1119.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      608.323 MB (on task 316 after allocating ovlp3fn2)
  |   Maximum:     1940.142 MB (on task  27 after allocating ovlp3fn2)
  |   Average:     1180.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:      518.942 MB (ovlp3fn2 on task   4)
  |   Maximum:     1798.376 MB (ovlp3fn2 on task   3)
  |   Average:     1069.108 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220927, Time     :  105923.192
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.391012E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101979E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.384263E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       29.574 s, elapsed       34.788 s
  | RMS charge density error from multipole expansion :   0.126592E-01
  | Average real-space part of the electrostatic potential :      0.45549168 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.294 s, elapsed       91.155 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
   total ovlp3fn transfer [GB]  0.29722359031438828
 shmsizes      121344    74244184      131882       50176        7168       26784
  Full exact exchange energy:   24997.163189006100 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.456      14.028       1.861       2.087       0.004       0.728       5.684      26.848
  | Times    1:        3.668       9.641       1.302       2.374       0.004       4.161       5.698      26.848
  | Times    2:        3.804      12.640       1.990       2.604       0.004       0.108       5.698      26.848
  | Times    3:        4.752       7.409       1.225       2.365       0.004       5.363       5.730      26.848
  | Times    4:        1.916      11.516       1.434       1.740       0.004       4.635       5.603      26.847
  | Times    5:        2.916       8.702       1.092       2.025       0.004       6.467       5.642      26.848
  | Times    6:        3.261      10.179       1.584       2.153       0.004       4.003       5.665      26.848
  | Times    7:        3.929       6.341       1.013       1.946       0.004       7.911       5.703      26.848
  | Times    8:        1.889      10.970       1.163       1.506       0.002       0.655      10.663      26.848
  | Times    9:        2.877       8.200       0.814       1.760       0.002       2.545      10.650      26.848
  | Times   10:        2.954      10.057       1.247       1.909       0.002       0.030      10.649      26.848
  | Times   11:        3.760       7.058       0.740       1.713       0.002       2.912      10.664      26.848
  | Times   12:        1.448       8.955       0.919       1.239       0.002       3.685      10.598      26.847
  | Times   13:        2.205       7.200       0.677       1.506       0.002       4.643      10.616      26.848
  | Times   14:        2.515       8.155       0.960       1.630       0.002       2.957      10.628      26.848
  | Times   15:        3.126       5.940       0.597       1.459       0.002       5.090      10.632      26.848
  | Times   16:        0.898      11.077       1.039       0.924       0.001       0.156      12.753      26.848
  | Times   17:        1.370       8.523       0.632       1.092       0.001       2.494      12.736      26.848
  | Times   18:        1.395      10.365       1.056       1.269       0.001       0.025      12.736      26.848
  | Times   19:        1.798       7.377       0.545       1.213       0.001       3.167      12.745      26.848
  | Times   20:        0.710       9.140       0.889       0.712       0.001       2.686      12.709      26.848
  | Times   21:        1.085       7.495       0.551       0.900       0.001       4.095      12.721      26.848
  | Times   22:        1.208       8.449       0.869       1.059       0.001       2.535      12.726      26.848
  | Times   23:        1.514       6.215       0.454       0.982       0.001       4.951      12.730      26.848
  | Times   24:        2.025      15.226       1.386       1.622       0.002       0.621       5.966      26.848
  | Times   25:        3.036      11.553       0.948       1.839       0.002       3.512       5.957      26.848
  | Times   26:        3.132      14.147       1.452       2.125       0.003       0.030       5.959      26.848
  | Times   27:        3.967       9.931       0.877       2.024       0.002       4.061       5.987      26.848
  | Times   28:        1.576      12.562       1.092       1.326       0.002       4.399       5.889      26.848
  | Times   29:        2.367      10.100       0.799       1.546       0.002       6.117       5.916      26.848
  | Times   30:        2.631      11.442       1.142       1.760       0.002       3.928       5.942      26.848
  | Times   31:        3.286       8.363       0.718       1.662       0.002       6.878       5.937      26.848
  | Times   32:        1.518      10.523       0.805       1.230       0.002       0.328      12.442      26.848
  | Times   33:        2.268       7.692       0.580       1.449       0.002       2.406      12.450      26.848
  | Times   34:        2.306       9.645       0.857       1.578       0.002       0.015      12.444      26.848
  | Times   35:        2.955       6.455       0.546       1.533       0.002       2.891      12.465      26.848
  | Times   36:        1.168       8.608       0.621       1.028       0.002       3.025      12.395      26.848
  | Times   37:        1.757       6.809       0.480       1.249       0.002       4.134      12.418      26.847
  | Times   38:        1.987       7.816       0.664       1.330       0.002       2.613      12.435      26.848
  | Times   39:        2.454       5.440       0.446       1.266       0.002       4.805      12.433      26.847
  | Times   40:        1.302      11.253       0.861       1.335       0.002       0.318      11.777      26.848
  | Times   41:        1.946       8.027       0.617       1.567       0.002       2.894      11.795      26.848
  | Times   42:        2.020      10.390       0.919       1.716       0.002       0.016      11.784      26.848
  | Times   43:        2.506       6.537       0.577       1.665       0.002       3.762      11.799      26.848
  | Times   44:        1.018       9.240       0.659       1.127       0.002       3.068      11.733      26.848
  | Times   45:        1.555       7.138       0.520       1.351       0.002       4.527      11.754      26.848
  | Times   46:        1.717       8.352       0.707       1.513       0.002       2.781      11.774      26.848
  | Times   47:        2.101       5.536       0.474       1.383       0.002       5.579      11.772      26.848
  | Times   48:        1.908      16.512       1.338       1.993       0.004       0.318       4.775      26.848
  | Times   49:        2.847      11.407       0.949       2.272       0.004       4.567       4.802      26.848
  | Times   50:        2.906      14.968       1.437       2.728       0.004       0.027       4.778      26.848
  | Times   51:        3.625       9.120       0.897       2.432       0.004       5.966       4.804      26.848
  | Times   52:        1.492      13.426       1.012       1.623       0.004       4.568       4.723      26.847
  | Times   53:        2.247      10.116       0.776       1.936       0.004       7.030       4.739      26.848
  | Times   54:        2.497      11.950       1.088       2.347       0.004       4.206       4.757      26.848
  | Times   55:        3.040       7.658       0.721       2.036       0.004       8.618       4.771      26.848
  | Times   56:        1.559      14.110       1.231       1.601       0.003       0.168       8.175      26.848
  | Times   57:        2.342       9.723       0.808       1.924       0.003       3.814       8.234      26.848
  | Times   58:        2.403      12.592       1.294       2.320       0.003       0.040       8.195      26.848
  | Times   59:        3.099       7.696       0.722       1.992       0.003       5.127       8.208      26.848
  | Times   60:        1.213      11.356       0.951       1.277       0.003       3.894       8.154      26.848
  | Times   61:        1.826       8.549       0.676       1.588       0.003       6.042       8.163      26.848
  | Times   62:        2.054       9.976       1.006       1.964       0.003       3.672       8.172      26.848
  | Times   63:        2.521       6.480       0.582       1.701       0.003       7.370       8.190      26.848
  | Times   64:        0.731       9.960       0.835       0.936       0.002       0.034      14.349      26.848
  | Times   65:        1.097       6.983       0.540       1.122       0.002       2.715      14.389      26.848
  | Times   66:        1.112       8.970       0.871       1.363       0.002       0.169      14.361      26.848
  | Times   67:        1.415       5.585       0.479       1.213       0.002       3.783      14.370      26.848
  | Times   68:        0.554       8.069       0.683       0.723       0.002       2.479      14.337      26.848
  | Times   69:        0.829       6.117       0.472       0.936       0.002       4.148      14.344      26.848
  | Times   70:        0.940       7.232       0.684       1.162       0.002       2.479      14.348      26.848
  | Times   71:        1.179       4.724       0.393       1.054       0.002       5.134      14.361      26.848
  | Times   72:        0.665      12.943       1.003       1.088       0.001       0.039      11.108      26.848
  | Times   73:        0.971       9.118       0.634       1.306       0.001       3.664      11.154      26.848
  | Times   74:        1.029      11.853       1.035       1.672       0.001       0.135      11.122      26.848
  | Times   75:        1.269       7.385       0.554       1.529       0.001       4.977      11.132      26.848
  | Times   76:        0.519      10.527       0.820       0.822       0.001       3.060      11.098      26.848
  | Times   77:        0.777       8.103       0.578       1.043       0.001       5.241      11.105      26.848
  | Times   78:        0.846       9.511       0.824       1.373       0.001       3.187      11.104      26.848
  | Times   79:        1.048       6.226       0.463       1.258       0.001       6.730      11.121      26.848
  | Times   80:        0.633      12.873       1.018       1.107       0.001       0.041      11.174      26.848
  | Times   81:        0.949       9.074       0.632       1.315       0.001       3.656      11.220      26.848
  | Times   82:        0.993      11.770       1.072       1.691       0.001       0.135      11.185      26.848
  | Times   83:        1.217       7.194       0.550       1.508       0.001       5.181      11.196      26.848
  | Times   84:        0.496      10.619       0.818       0.830       0.001       2.925      11.159      26.848
  | Times   85:        0.750       8.127       0.550       1.067       0.001       5.183      11.170      26.848
  | Times   86:        0.836       9.524       0.835       1.377       0.001       3.101      11.173      26.848
  | Times   87:        1.000       6.204       0.448       1.258       0.001       6.751      11.186      26.848
  | Times   88:        0.952      13.093       1.119       1.393       0.002       0.034      10.253      26.848
  | Times   89:        1.410       9.038       0.735       1.598       0.002       3.769      10.296      26.848
  | Times   90:        1.441      11.862       1.157       1.917       0.002       0.188      10.281      26.848
  | Times   91:        1.762       7.010       0.672       1.788       0.002       5.326      10.288      26.848
  | Times   92:        0.747      10.745       0.871       1.130       0.002       3.130      10.222      26.848
  | Times   93:        1.122       8.108       0.630       1.380       0.002       5.361      10.245      26.848
  | Times   94:        1.229       9.541       0.905       1.625       0.002       3.297      10.248      26.848
  | Times   95:        1.457       5.971       0.547       1.450       0.002       7.151      10.271      26.848
  | Times   96:        1.237      11.675       1.105       1.666       0.003       0.061      11.101      26.848
  | Times   97:        1.814       7.762       0.797       1.883       0.003       3.449      11.140      26.848
  | Times   98:        1.855      10.452       1.187       2.203       0.003       0.008      11.138      26.847
  | Times   99:        2.256       5.708       0.762       2.036       0.003       4.933      11.149      26.848
  | Times  100:        0.954       9.519       0.848       1.334       0.003       3.139      11.050      26.848
  | Times  101:        1.414       6.985       0.669       1.604       0.003       5.095      11.078      26.848
  | Times  102:        1.592       8.327       0.937       1.863       0.003       3.034      11.092      26.848
  | Times  103:        1.856       4.845       0.618       1.651       0.003       6.758      11.116      26.848
  | Times  104:        1.243      12.254       1.196       1.728       0.003       0.119      10.304      26.848
  | Times  105:        1.818       8.092       0.861       1.972       0.003       3.761      10.341      26.848
  | Times  106:        1.871      10.894       1.282       2.450       0.003       0.003      10.344      26.848
  | Times  107:        2.276       5.914       0.820       2.157       0.003       5.326      10.352      26.848
  | Times  108:        0.960      10.070       0.911       1.354       0.003       3.286      10.263      26.848
  | Times  109:        1.428       7.311       0.715       1.695       0.003       5.412      10.285      26.848
  | Times  110:        1.581       8.740       0.992       2.149       0.003       3.091      10.290      26.848
  | Times  111:        1.852       5.030       0.656       1.841       0.003       7.148      10.318      26.848
  | Times  112:        1.220      14.140       1.411       1.855       0.003       0.080       8.139      26.848
  | Times  113:        1.802       9.403       0.984       2.147       0.003       4.341       8.167      26.848
  | Times  114:        1.824      12.574       1.500       2.714       0.003       0.046       8.186      26.848
  | Times  115:        2.277       7.001       0.910       2.348       0.003       6.123       8.184      26.847
  | Times  116:        0.906      11.371       1.074       1.439       0.003       3.969       8.085      26.847
  | Times  117:        1.375       8.384       0.810       1.757       0.003       6.400       8.118      26.848
  | Times  118:        1.517      10.000       1.167       2.334       0.003       3.704       8.123      26.848
  | Times  119:        1.834       5.942       0.725       1.954       0.003       8.237       8.152      26.848
  | Times  120:        1.066      18.547       1.608       1.720       0.002       0.050       3.854      26.848
  | Times  121:        1.585      12.926       1.049       2.077       0.002       5.327       3.882      26.848
  | Times  122:        1.642      16.865       1.654       2.674       0.002       0.097       3.913      26.848
  | Times  123:        2.058      10.201       0.892       2.321       0.002       7.486       3.888      26.848
  | Times  124:        0.816      15.021       1.287       1.278       0.002       4.619       3.824      26.847
  | Times  125:        1.239      11.336       0.911       1.673       0.002       7.845       3.842      26.848
  | Times  126:        1.380      13.458       1.307       2.232       0.002       4.618       3.850      26.848
  | Times  127:        1.707       8.616       0.721       1.926       0.002      10.009       3.865      26.848
  | Times  128:        0.551       9.436       0.844       0.940       0.001       0.031      15.044      26.848
  | Times  129:        0.818       6.621       0.551       1.110       0.001       2.688      15.058      26.848
  | Times  130:        0.837       8.522       0.858       1.456       0.001       0.094      15.079      26.848
  | Times  131:        1.076       5.219       0.471       1.254       0.001       3.763      15.062      26.848
  | Times  132:        0.436       7.829       0.733       0.695       0.001       2.121      15.031      26.848
  | Times  133:        0.652       5.966       0.512       0.941       0.001       3.737      15.038      26.848
  | Times  134:        0.732       6.948       0.718       1.246       0.001       2.160      15.042      26.848
  | Times  135:        0.909       4.504       0.398       1.088       0.001       4.894      15.053      26.848
  | Times  136:        0.571       9.397       0.833       0.946       0.001       0.032      15.068      26.848
  | Times  137:        0.838       6.526       0.524       1.094       0.001       2.784      15.081      26.847
  | Times  138:        0.868       8.456       0.844       1.467       0.001       0.107      15.104      26.848
  | Times  139:        1.110       5.156       0.462       1.256       0.001       3.776      15.087      26.848
  | Times  140:        0.450       7.802       0.718       0.709       0.001       2.110      15.057      26.847
  | Times  141:        0.674       5.908       0.499       0.945       0.001       3.756      15.064      26.848
  | Times  142:        0.751       6.910       0.708       1.241       0.001       2.170      15.066      26.848
  | Times  143:        0.911       4.470       0.389       1.085       0.001       4.914      15.078      26.848
  | Times  144:        0.846      14.724       1.472       1.673       0.002       0.045       8.085      26.848
  | Times  145:        1.250       9.966       0.932       1.925       0.002       4.660       8.112      26.848
  | Times  146:        1.280      13.201       1.516       2.541       0.002       0.164       8.143      26.848
  | Times  147:        1.576       7.458       0.821       2.118       0.002       6.756       8.117      26.848
  | Times  148:        0.667      12.005       1.169       1.228       0.002       3.711       8.065      26.848
  | Times  149:        0.983       8.867       0.797       1.589       0.002       6.535       8.074      26.848
  | Times  150:        1.096      10.495       1.201       2.120       0.002       3.851       8.082      26.848
  | Times  151:        1.325       6.414       0.677       1.852       0.002       8.476       8.101      26.848
  | Times  152:        0.955      11.568       1.404       1.531       0.002       0.081      11.306      26.848
  | Times  153:        1.418       7.741       0.896       1.759       0.002       3.709      11.323      26.848
  | Times  154:        1.450      10.330       1.471       2.242       0.002       0.005      11.346      26.848
  | Times  155:        1.799       5.781       0.800       1.886       0.002       5.240      11.341      26.849
  | Times  156:        0.747       9.428       1.122       1.160       0.002       3.123      11.265      26.848
  | Times  157:        1.098       6.958       0.776       1.437       0.002       5.291      11.285      26.848
  | Times  158:        1.222       8.246       1.156       1.818       0.002       3.113      11.291      26.848
  | Times  159:        1.469       4.972       0.657       1.582       0.002       6.863      11.302      26.848
  | Times  160:        1.351      11.982       1.461       1.606       0.003       0.303      10.141      26.848
  | Times  161:        2.006       8.262       0.933       1.877       0.003       3.623      10.145      26.848
  | Times  162:        2.038      10.778       1.500       2.339       0.003       0.036      10.154      26.848
  | Times  163:        2.592       6.425       0.827       2.065       0.003       4.736      10.200      26.848
  | Times  164:        1.024       9.691       1.201       1.226       0.003       3.608      10.094      26.848
  | Times  165:        1.540       7.274       0.814       1.584       0.003       5.515      10.117      26.848
  | Times  166:        1.735       8.570       1.207       1.960       0.003       3.251      10.121      26.848
  | Times  167:        2.150       5.464       0.672       1.744       0.003       6.682      10.133      26.848
  | Times  168:        1.247      12.900       1.430       1.598       0.002       0.288       9.383      26.848
  | Times  169:        1.877       8.913       0.915       1.854       0.002       3.895       9.391      26.848
  | Times  170:        1.948      11.671       1.469       2.254       0.002       0.093       9.408      26.848
  | Times  171:        2.445       6.805       0.805       1.974       0.002       5.369       9.447      26.848
  | Times  172:        0.975      10.528       1.157       1.176       0.002       3.665       9.344      26.848
  | Times  173:        1.480       7.804       0.811       1.525       0.002       5.860       9.365      26.848
  | Times  174:        1.631       9.212       1.177       1.917       0.002       3.537       9.371      26.848
  | Times  175:        2.028       5.789       0.679       1.754       0.002       7.212       9.383      26.848
  | Times  176:        1.134      15.912       1.249       1.473       0.002       0.045       7.033      26.848
  | Times  177:        1.694      10.568       0.801       1.712       0.002       5.030       7.041      26.848
  | Times  178:        1.762      14.294       1.311       2.049       0.002       0.381       7.048      26.848
  | Times  179:        2.207       8.003       0.661       1.691       0.002       7.179       7.104      26.848
  | Times  180:        0.894      12.973       1.043       1.118       0.002       3.824       6.993      26.847
  | Times  181:        1.320       9.497       0.714       1.384       0.002       6.918       7.013      26.848
  | Times  182:        1.476      11.367       1.058       1.646       0.002       4.278       7.021      26.848
  | Times  183:        1.802       6.853       0.549       1.387       0.002       9.223       7.031      26.848
  | Times  184:        1.442      19.730       1.337       1.669       0.002       0.044       2.624      26.848
  | Times  185:        2.158      13.474       0.836       1.911       0.002       5.838       2.627      26.848
  | Times  186:        2.239      17.754       1.376       2.421       0.002       0.415       2.640      26.848
  | Times  187:        2.826      10.457       0.700       1.993       0.002       8.176       2.694      26.848
  | Times  188:        1.106      16.130       1.077       1.239       0.002       4.712       2.582      26.847
  | Times  189:        1.688      12.052       0.730       1.573       0.002       8.196       2.606      26.848
  | Times  190:        1.885      14.247       1.058       1.974       0.002       5.073       2.608      26.848
  | Times  191:        2.340       8.889       0.579       1.700       0.002      10.714       2.622      26.848
  | Times  192:        0.724      11.332       0.778       0.976       0.001       0.026      13.011      26.848
  | Times  193:        1.080       7.837       0.488       1.180       0.001       3.248      13.014      26.848
  | Times  194:        1.123      10.227       0.772       1.490       0.001       0.212      13.023      26.848
  | Times  195:        1.430       6.141       0.401       1.250       0.001       4.572      13.051      26.848
  | Times  196:        0.567       9.353       0.653       0.720       0.001       2.567      12.987      26.847
  | Times  197:        0.843       6.970       0.436       0.979       0.001       4.617      13.000      26.848
  | Times  198:        0.937       8.225       0.619       1.244       0.001       2.820      13.001      26.848
  | Times  199:        1.183       5.215       0.336       1.088       0.001       6.014      13.009      26.848
  | Times  200:        0.714      11.258       0.774       0.956       0.001       0.114      13.030      26.848
  | Times  201:        1.087       7.790       0.483       1.168       0.001       3.287      13.032      26.848
  | Times  202:        1.105      10.389       0.791       1.499       0.001       0.022      13.040      26.848
  | Times  203:        1.415       6.076       0.385       1.229       0.001       4.672      13.069      26.848
  | Times  204:        0.566       9.222       0.628       0.726       0.001       2.694      13.010      26.847
  | Times  205:        0.838       6.923       0.427       0.967       0.001       4.674      13.017      26.848
  | Times  206:        0.941       8.169       0.612       1.265       0.001       2.839      13.021      26.848
  | Times  207:        1.156       5.177       0.323       1.122       0.001       6.042      13.028      26.848
  | Times  208:        0.579      10.912       0.786       0.999       0.002       0.024      13.545      26.848
  | Times  209:        0.867       7.511       0.525       1.151       0.002       3.242      13.549      26.848
  | Times  210:        0.868       9.944       0.845       1.450       0.002       0.183      13.556      26.848
  | Times  211:        1.073       5.824       0.432       1.234       0.002       4.702      13.581      26.848
  | Times  212:        0.451       8.896       0.614       0.717       0.002       2.641      13.527      26.848
  | Times  213:        0.669       6.684       0.459       0.943       0.002       4.556      13.534      26.848
  | Times  214:        0.744       7.941       0.650       1.216       0.002       2.758      13.537      26.848
  | Times  215:        0.894       4.950       0.361       1.099       0.002       5.998      13.543      26.848
  | Times  216:        1.000      19.052       1.539       1.902       0.002       0.035       3.317      26.848
  | Times  217:        1.473      13.085       1.016       2.242       0.002       5.712       3.317      26.848
  | Times  218:        1.505      17.239       1.593       2.843       0.002       0.332       3.333      26.848
  | Times  219:        1.820      10.117       0.878       2.456       0.002       8.201       3.373      26.848
  | Times  220:        0.746      15.492       1.237       1.378       0.002       4.724       3.268      26.848
  | Times  221:        1.147      11.575       0.868       1.822       0.002       8.140       3.295      26.848
  | Times  222:        1.268      13.798       1.262       2.340       0.002       4.877       3.300      26.848
  | Times  223:        1.511       8.507       0.714       2.158       0.002      10.645       3.311      26.848
  | Times  224:        0.469       9.195       0.829       0.957       0.002       0.030      15.366      26.848
  | Times  225:        0.690       6.198       0.545       1.139       0.002       2.890      15.384      26.848
  | Times  226:        0.707       8.263       0.853       1.470       0.002       0.168      15.384      26.848
  | Times  227:        0.871       4.695       0.448       1.219       0.002       4.204      15.409      26.848
  | Times  228:        0.369       7.488       0.686       0.705       0.002       2.243      15.355      26.847
  | Times  229:        0.545       5.520       0.472       0.937       0.002       4.009      15.363      26.848
  | Times  230:        0.601       6.625       0.683       1.262       0.002       2.309      15.366      26.848
  | Times  231:        0.718       4.014       0.372       1.105       0.002       5.266      15.371      26.848
  | Times  232:        0.967      18.343       1.579       1.819       0.002       0.054       4.082      26.848
  | Times  233:        1.444      12.440       1.026       2.195       0.002       5.627       4.113      26.848
  | Times  234:        1.481      16.550       1.622       2.796       0.002       0.289       4.107      26.848
  | Times  235:        1.802       9.439       0.891       2.407       0.002       8.147       4.160      26.848
  | Times  236:        0.762      14.959       1.272       1.361       0.002       4.427       4.063      26.847
  | Times  237:        1.116      11.161       0.899       1.765       0.002       7.830       4.074      26.848
  | Times  238:        1.239      13.131       1.266       2.299       0.002       4.832       4.079      26.848
  | Times  239:        1.486       7.954       0.715       2.085       0.002      10.515       4.090      26.848
  | Times  240:        0.446       9.317       0.848       0.968       0.001       0.035      15.232      26.848
  | Times  241:        0.653       6.303       0.561       1.209       0.001       2.871      15.248      26.848
  | Times  242:        0.678       8.373       0.846       1.542       0.001       0.163      15.244      26.848
  | Times  243:        0.820       4.724       0.456       1.337       0.001       4.229      15.279      26.848
  | Times  244:        0.353       7.710       0.717       0.745       0.001       2.105      15.217      26.848
  | Times  245:        0.516       5.692       0.500       1.009       0.001       3.900      15.229      26.848
  | Times  246:        0.574       6.807       0.707       1.290       0.001       2.236      15.232      26.848
  | Times  247:        0.684       4.063       0.389       1.180       0.001       5.293      15.237      26.848
  | Times  248:        0.423       9.300       0.819       0.996       0.001       0.035      15.274      26.848
  | Times  249:        0.622       6.325       0.542       1.203       0.001       2.864      15.291      26.848
  | Times  250:        0.643       8.412       0.890       1.530       0.001       0.085      15.286      26.848
  | Times  251:        0.785       4.765       0.460       1.325       0.001       4.189      15.322      26.848
  | Times  252:        0.338       7.703       0.711       0.754       0.001       2.081      15.259      26.848
  | Times  253:        0.503       5.711       0.515       1.002       0.001       3.846      15.270      26.848
  | Times  254:        0.552       6.798       0.705       1.267       0.001       2.253      15.271      26.848
  | Times  255:        0.647       4.082       0.390       1.151       0.001       5.296      15.280      26.848
  | Times  256:        0.743      16.159       1.358       1.682       0.003       0.049       6.854      26.848
  | Times  257:        1.063      10.919       0.879       1.931       0.003       5.170       6.882      26.848
  | Times  258:        1.077      14.595       1.428       2.434       0.003       0.440       6.872      26.848
  | Times  259:        1.282       8.063       0.784       2.088       0.003       7.702       6.926      26.848
  | Times  260:        0.562      13.213       1.085       1.260       0.003       3.900       6.825      26.848
  | Times  261:        0.836       9.686       0.743       1.591       0.003       7.146       6.843      26.848
  | Times  262:        0.919      11.591       1.086       2.077       0.003       4.325       6.847      26.848
  | Times  263:        1.050       6.798       0.619       1.871       0.003       9.650       6.856      26.848
  | Times  264:        1.011       9.444       0.768       1.175       0.002       0.124      14.324      26.848
  | Times  265:        1.497       6.396       0.553       1.343       0.002       2.701      14.355      26.848
  | Times  266:        1.547       8.554       0.839       1.549       0.002       0.015      14.343      26.848
  | Times  267:        1.876       4.824       0.530       1.337       0.002       3.915      14.365      26.848
  | Times  268:        0.804       7.738       0.582       0.894       0.002       2.525      14.304      26.848
  | Times  269:        1.196       5.752       0.452       1.089       0.002       4.045      14.312      26.848
  | Times  270:        1.328       6.854       0.640       1.302       0.002       2.404      14.317      26.848
  | Times  271:        1.565       4.100       0.421       1.186       0.002       5.248      14.326      26.848
  | Times  272:        2.060      18.392       1.608       2.356       0.004       0.436       1.991      26.848
  | Times  273:        3.088      13.050       1.111       2.695       0.004       4.870       2.030      26.848
  | Times  274:        3.080      16.749       1.722       3.237       0.004       0.041       2.015      26.848
  | Times  275:        3.962      10.362       1.030       2.804       0.004       6.633       2.053      26.848
  | Times  276:        1.581      14.886       1.267       1.781       0.004       5.344       1.984      26.848
  | Times  277:        2.392      11.423       0.928       2.278       0.004       7.850       1.973      26.848
  | Times  278:        2.652      13.286       1.347       2.679       0.004       4.895       1.984      26.848
  | Times  279:        3.340       8.657       0.822       2.341       0.004       9.702       1.981      26.848
  | Times  280:        0.833      13.826       1.053       1.145       0.001       0.159       9.830      26.848
  | Times  281:        1.262      10.268       0.701       1.376       0.001       3.390       9.849      26.848
  | Times  282:        1.282      12.862       1.110       1.716       0.001       0.034       9.842      26.848
  | Times  283:        1.650       8.610       0.584       1.554       0.001       4.590       9.859      26.848
  | Times  284:        0.638      11.267       0.888       0.862       0.001       3.337       9.854      26.848
  | Times  285:        0.953       9.047       0.626       1.096       0.001       5.299       9.825      26.848
  | Times  286:        1.075      10.341       0.895       1.461       0.001       3.245       9.830      26.848
  | Times  287:        1.342       7.279       0.496       1.345       0.001       6.547       9.838      26.848
  | Times  288:        0.588       9.206       0.748       0.852       0.002       0.037      15.415      26.848
  | Times  289:        0.874       6.692       0.488       1.022       0.002       2.338      15.432      26.848
  | Times  290:        0.898       8.496       0.776       1.229       0.002       0.022      15.425      26.848
  | Times  291:        1.128       5.469       0.425       1.126       0.002       3.258      15.440      26.848
  | Times  292:        0.463       7.509       0.590       0.622       0.002       2.236      15.426      26.848
  | Times  293:        0.675       5.849       0.437       0.833       0.002       3.647      15.404      26.848
  | Times  294:        0.770       6.788       0.605       1.039       0.002       2.232      15.412      26.848
  | Times  295:        0.918       4.597       0.354       0.965       0.002       4.595      15.417      26.848
  | Times  296:        0.974      10.328       1.027       1.477       0.003       0.023      13.015      26.848
  | Times  297:        1.439       6.851       0.763       1.628       0.003       3.115      13.049      26.848
  | Times  298:        1.455       9.218       1.107       1.934       0.003       0.096      13.034      26.848
  | Times  299:        1.746       4.906       0.727       1.692       0.003       4.707      13.067      26.848
  | Times  300:        0.775       8.377       0.772       1.108       0.003       2.823      12.989      26.847
  | Times  301:        1.152       6.075       0.614       1.361       0.003       4.646      12.996      26.848
