------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times   12:        1.582       9.661       1.040       1.549       7.056       3.717       0.367      24.972
  | Times   13:        1.604       9.580       1.088       1.535       7.056       3.743       0.365      24.972
  | Times   14:        1.621       9.446       1.071       1.624       7.056       3.790       0.363      24.972
  | Times   15:        1.609       9.324       1.213       1.622       7.056       3.784       0.363      24.972
  | Times   16:        1.693       9.855       1.254       1.472       7.056       3.276       0.366      24.972
  | Times   17:        1.525       8.906       1.183       1.478       7.056       4.465       0.359      24.972
  | Times   18:        1.535       9.265       1.287       1.430       7.056       4.037       0.361      24.972
  | Times   19:        1.439       9.433       1.175       1.256       7.056       4.257       0.356      24.972
  | Times   20:        1.657       9.688       1.342       1.519       7.056       3.344       0.365      24.972
  | Times   21:        1.613       9.648       1.289       1.548       7.056       3.450       0.368      24.972
  | Times   22:        1.957      10.270       1.129       2.398       8.035       0.771       0.421      24.981
  | Times   23:        1.969       9.560       1.206       2.160       8.035       1.641       0.401      24.973
  | Times   24:        2.099       9.599       1.172       2.246       8.035       1.409       0.412      24.973
  | Times   25:        1.865       8.909       1.148       2.206       8.035       2.413       0.396      24.973
  | Times   26:        1.786       8.941       1.263       1.976       8.035       2.572       0.401      24.973
  | Times   27:        1.945       8.957       1.160       2.236       8.035       2.243       0.397      24.973
  | Times   28:        2.014       9.372       1.235       2.285       8.035       1.625       0.408      24.973
  | Times   29:        2.083       8.775       1.293       2.385       8.035       1.993       0.408      24.973
  | Times   30:        2.000       8.872       1.359       2.273       8.035       2.024       0.410      24.973
  | Times   31:        1.953       9.050       1.340       2.149       8.035       2.045       0.401      24.973
  | Times   32:        2.053       9.147       1.103       2.334       8.035       1.899       0.401      24.973
  | Times   33:        1.969       8.762       1.128       2.124       8.035       2.562       0.392      24.973
  | Times   34:        2.019       8.772       1.170       2.325       8.035       2.253       0.399      24.973
  | Times   35:        2.010       8.829       1.159       2.297       8.035       2.249       0.394      24.973
  | Times   36:        2.077       8.757       1.199       2.366       8.035       2.140       0.400      24.973
  | Times   37:        2.031       8.824       1.156       2.330       8.035       2.196       0.401      24.973
  | Times   38:        2.088       8.664       1.131       2.213       8.035       2.446       0.397      24.973
  | Times   39:        1.982       8.661       1.067       2.214       8.035       2.615       0.398      24.973
  | Times   40:        2.037       9.263       1.109       2.270       8.035       1.854       0.405      24.973
  | Times   41:        1.856       8.941       1.097       1.970       8.035       2.683       0.391      24.973
  | Times   42:        2.058       8.956       1.109       2.360       8.035       2.057       0.398      24.973
  | Times   43:        2.008       9.068       1.130       2.364       8.035       1.975       0.393      24.973
  | Times   44:        2.887       7.858       1.058       2.627       8.406       1.710       0.437      24.983
  | Times   45:        2.541       7.135       1.053       2.040       8.406       3.377       0.422      24.974
  | Times   46:        2.805       7.095       1.031       2.501       8.406       2.714       0.422      24.974
  | Times   47:        2.552       6.514       0.944       2.141       8.406       3.999       0.418      24.974
  | Times   48:        2.700       7.038       0.940       2.396       8.406       3.025       0.468      24.974
  | Times   49:        2.884       6.633       0.971       2.823       8.406       2.813       0.444      24.974
  | Times   50:        2.795       6.711       0.983       2.358       8.406       3.265       0.455      24.974
  | Times   51:        2.957       6.307       0.982       2.824       8.406       3.058       0.439      24.974
  | Times   52:        2.942       6.244       0.996       2.506       8.406       3.415       0.464      24.974
  | Times   53:        2.721       6.960       0.934       2.336       8.406       3.156       0.461      24.974
  | Times   54:        2.648       7.066       0.923       2.260       8.406       3.217       0.454      24.974
  | Times   55:        2.810       7.084       0.908       2.325       8.406       2.988       0.452      24.974
  | Times   56:        3.000       7.339       0.962       2.778       8.406       2.005       0.484      24.974
  | Times   57:        2.821       7.056       0.935       2.634       8.406       2.681       0.440      24.974
  | Times   58:        2.908       7.097       0.932       2.816       8.406       2.355       0.460      24.974
  | Times   59:        2.833       6.904       0.926       2.525       8.406       2.947       0.432      24.974
  | Times   60:        3.024       7.067       0.941       2.694       8.406       2.376       0.465      24.974
  | Times   61:        2.847       6.964       0.915       2.429       8.406       2.952       0.462      24.974
  | Times   62:        3.012       6.938       0.963       2.767       8.406       2.428       0.458      24.974
  | Times   63:        3.011       6.962       0.945       2.769       8.406       2.424       0.456      24.974
  | Times   64:        2.853       7.205       1.027       2.385       8.406       2.662       0.437      24.974
  | Times   65:        1.738       9.342       1.004       1.724       7.758       3.046       0.368      24.980
  | Times   66:        1.567       9.465       1.160       1.570       7.758       3.097       0.356      24.973
  | Times   67:        1.750       9.245       1.130       1.718       7.758       3.014       0.358      24.973
  | Times   68:        1.621       9.849       1.184       1.627       7.758       2.570       0.363      24.973
  | Times   69:        1.596      10.256       1.183       1.461       7.758       2.355       0.363      24.973
  | Times   70:        1.633       9.878       1.235       1.460       7.758       2.648       0.361      24.973
  | Times   71:        1.640      10.137       1.255       1.535       7.758       2.285       0.362      24.973
  | Times   72:        1.684      10.234       1.152       1.642       7.758       2.141       0.362      24.973
  | Times   73:        1.631       9.376       1.005       1.510       7.758       3.334       0.358      24.973
  | Times   74:        1.638       9.682       1.124       1.651       7.758       2.763       0.356      24.973
  | Times   75:        1.699       9.657       1.141       1.536       7.758       2.824       0.358      24.973
  | Times   76:        1.636       9.952       1.126       1.622       7.758       2.515       0.362      24.973
  | Times   77:        1.634       9.338       1.327       1.594       7.758       2.958       0.364      24.973
  | Times   78:        1.635       9.501       1.339       1.476       7.758       2.903       0.360      24.973
  | Times   79:        1.615       9.653       1.340       1.487       7.758       2.757       0.361      24.973
  | Times   80:        1.688       9.369       1.069       1.652       7.759       3.077       0.358      24.973
  | Times   81:        1.679       8.997       1.034       1.550       7.759       3.600       0.355      24.973
  | Times   82:        1.670       9.066       1.072       1.629       7.759       3.421       0.356      24.973
  | Times   83:        1.687      10.229       1.061       1.468       7.759       2.414       0.355      24.973
  | Times   84:        1.683      10.617       1.103       1.728       7.759       1.722       0.360      24.973
  | Times   85:        1.644      11.197       1.112       1.470       7.759       1.432       0.359      24.973
  | Times   86:        2.341       9.228       1.139       2.648       7.979       1.238       0.408      24.979
  | Times   87:        2.060       9.288       1.116       2.470       7.979       1.665       0.395      24.972
  | Times   88:        2.146       9.400       1.149       2.486       7.979       1.407       0.405      24.972
  | Times   89:        1.959       8.883       1.132       2.337       7.979       2.293       0.389      24.972
  | Times   90:        1.922       9.227       1.150       2.081       7.979       2.223       0.391      24.972
  | Times   91:        1.973       8.866       1.159       2.091       7.979       2.515       0.389      24.972
  | Times   92:        1.986       9.590       1.254       2.203       7.979       1.562       0.398      24.972
  | Times   93:        2.008       9.509       1.299       2.488       7.979       1.292       0.397      24.972
  | Times   94:        2.075       9.325       1.107       2.316       7.979       1.771       0.399      24.972
  | Times   95:        2.084       9.297       1.118       2.511       7.979       1.589       0.394      24.972
  | Times   96:        2.200       9.643       1.210       2.335       7.979       1.205       0.402      24.972
  | Times   97:        2.039       9.105       1.232       2.441       7.979       1.783       0.394      24.972
  | Times   98:        2.042       8.365       1.140       2.393       7.979       2.657       0.395      24.972
  | Times   99:        2.026       8.374       1.083       2.103       7.979       3.018       0.390      24.972
  | Times  100:        2.028       9.168       1.153       2.199       7.979       2.048       0.398      24.972
  | Times  101:        2.170       9.126       1.152       2.496       7.979       1.651       0.399      24.972
  | Times  102:        2.165       9.057       1.135       2.319       7.979       1.922       0.396      24.972
  | Times  103:        2.186       9.039       1.131       2.491       7.979       1.748       0.398      24.972
  | Times  104:        2.199       9.937       1.134       2.267       7.979       1.061       0.397      24.972
  | Times  105:        2.134       9.461       1.162       2.617       7.979       1.226       0.393      24.972
  | Times  106:        2.096      10.182       1.117       2.279       7.979       0.927       0.393      24.972
  | Times  107:        2.885       6.954       0.914       2.635       8.726       2.440       0.434      24.988
  | Times  108:        2.866       7.197       1.002       2.604       8.726       2.155       0.425      24.975
  | Times  109:        2.700       7.141       0.981       2.500       8.726       2.502       0.426      24.975
  | Times  110:        2.733       7.180       1.002       2.548       8.726       2.362       0.424      24.975
  | Times  111:        2.650       7.402       1.020       2.262       8.726       2.492       0.424      24.975
  | Times  112:        2.857       7.425       0.912       2.314       8.726       2.309       0.432      24.975
  | Times  113:        2.794       7.190       0.944       2.411       8.726       2.488       0.422      24.975
  | Times  114:        2.800       7.134       0.938       2.700       8.726       2.251       0.426      24.975
  | Times  115:        2.747       7.082       0.923       2.388       8.726       2.687       0.421      24.975
  | Times  116:        2.875       7.220       0.961       2.703       8.726       2.058       0.433      24.975
  | Times  117:        2.947       7.167       1.005       2.452       8.726       2.244       0.434      24.975
  | Times  118:        2.822       7.215       1.005       2.592       8.726       2.184       0.432      24.975
  | Times  119:        2.824       6.628       0.957       2.577       8.726       2.833       0.431      24.975
  | Times  120:        2.773       6.536       0.952       2.322       8.726       3.240       0.427      24.975
  | Times  121:        2.725       6.808       0.925       2.353       8.726       3.017       0.421      24.975
  | Times  122:        2.945       6.812       0.917       2.722       8.726       2.426       0.427      24.975
  | Times  123:        2.929       6.715       0.922       2.524       8.726       2.738       0.422      24.975
  | Times  124:        2.925       6.852       0.961       2.677       8.726       2.402       0.434      24.975
  | Times  125:        2.981       7.695       0.959       2.420       8.726       1.762       0.432      24.975
  | Times  126:        2.957       7.607       0.971       2.803       8.726       1.478       0.433      24.975
  | Times  127:        2.865       8.253       0.999       2.417       8.726       1.287       0.428      24.975
  | Times  sum:      276.620    1103.082     139.767     271.476    1022.263     332.283      51.124    3196.614

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.029       0.000       0.001       0.000       0.002       0.000       0.007       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.035       0.000       0.138       0.113       0.039       0.008       0.004       0.001

  Times            Block Sum    Expected
  | Times    0:        0.377       0.382
 Time for Fock matrix mixing 2.31901460001608939E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -7.36477526 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37890619 eV (relative to internal zero)
  | Occupation number:      1.31061004
  | K-point:     327 at    0.750000    0.750000    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.28932185 eV (relative to internal zero)
  | Occupation number:      0.03283096
  | K-point:     273 at    0.625000    0.625000    0.333333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.08958433 eV between HOMO at k-point 327 and LUMO at k-point 273
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.20635373 eV for k_point 327 at    0.750000    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4409.49132466 Ha     -119988.36388481 eV
  | XC energy correction          :        -118.94895150 Ha       -3236.76565515 eV
  | XC potential correction       :         226.12186877 Ha        6153.08911507 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           3.42621107 Ha          93.23194692 eV
  | Entropy correction            :          -0.00001742 Ha          -0.00047415 eV
  | ---------------------------
  | Total energy                  :       -7260.45585826 Ha     -197567.05600443 eV
  | Total energy, T -> 0          :       -7260.45587569 Ha     -197567.05647858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.45589311 Ha     -197567.05695273 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.79878202 Ha      203181.93264163 eV
  | Electrostatic energy          :      -14497.86861590 Ha     -394507.07733762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00103090 Ha          -0.02805212 eV
  | Sum of eigenvalues per atom                           :      -59994.18194241 eV
  | Total energy (T->0) per atom                          :      -98783.52823929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98783.52847636 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       15.768 s, elapsed       19.165 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5226E-05
  | Change of sum of eigenvalues  : -0.9307E-04 eV
  | Change of total energy        : -0.5461E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       25.257 s          25.302 s
  | Charge density update                      :        0.155 s           0.155 s
  | Density mixing                             :        0.003 s           0.001 s
  | Hartree multipole update                   :        0.001 s           0.001 s
  | Hartree multipole summation                :        0.032 s           0.032 s
  | Integration                                :        0.082 s           0.082 s
  | Fock matrix evaluation                     :       24.969 s          25.011 s
  | Solution of K.-S. eqns.                    :        0.019 s           0.019 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.850 MB (on task  19)
  |   Maximum:       61.850 MB (on task  49)
  |   Average:       45.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.195 MB (on task  19 after allocating tmp2_aux)
  |   Maximum:      119.406 MB (on task 108 after allocating tmp2_aux)
  |   Average:       89.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.037 MB (aux_mat on task  19)
  |   Maximum:       54.784 MB (ovlp3fn for atom on task  49)
  |   Average:       41.667 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220728, Time     :  133607.619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.774396E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.206803E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.777032E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.969 s, elapsed        3.679 s
  | RMS charge density error from multipole expansion :   0.719595E-02
  | Average real-space part of the electrostatic potential :     -0.66903632 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.107 s, elapsed        9.798 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
   total ovlp3fn transfer [GB] 2.4799344912171364
  atomtime:          1        12       497    483.08
  atomtime:          2        16       497    516.72
  atomtime:          3        21       497    473.63
  atomtime:          4        12       497    483.88
  atomtime:          5        16       497    495.44
  atomtime:          6        21       497    485.08
  Full exact exchange energy:    6010.291163992802 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.549      11.045       1.003       1.607       7.054       2.288       0.382      24.929
  | Times    1:        1.655       9.598       1.084       1.512       7.054       3.665       0.356      24.923
  | Times    2:        1.658       9.162       1.010       1.590       7.054       4.085       0.364      24.923
  | Times    3:        1.535       9.184       0.991       1.532       7.054       4.270       0.356      24.923
  | Times    4:        1.461       9.508       1.145       1.393       7.054       3.996       0.366      24.923
  | Times    5:        1.637       9.382       1.208       1.618       7.054       3.656       0.367      24.923
  | Times    6:        1.610       9.302       1.146       1.578       7.054       3.868       0.364      24.923
  | Times    7:        1.679       8.965       1.274       1.651       7.054       3.936       0.364      24.923
  | Times    8:        1.584       9.722       1.137       1.513       7.054       3.538       0.374      24.923
  | Times    9:        1.544       9.246       1.143       1.438       7.054       4.141       0.357      24.923
  | Times   10:        1.617       9.152       1.056       1.538       7.054       4.141       0.364      24.923
  | Times   11:        1.565       9.208       0.966       1.426       7.054       4.349       0.356      24.923
  | Times   12:        1.584       9.658       1.059       1.553       7.054       3.648       0.367      24.923
  | Times   13:        1.606       9.562       1.123       1.539       7.054       3.674       0.366      24.923
  | Times   14:        1.625       9.434       1.093       1.628       7.054       3.724       0.364      24.923
  | Times   15:        1.612       9.300       1.217       1.627       7.054       3.749       0.364      24.923
  | Times   16:        1.657       9.736       1.287       1.469       7.054       3.356       0.364      24.923
  | Times   17:        1.530       9.121       1.222       1.494       7.054       4.142       0.360      24.923
  | Times   18:        1.536       9.442       1.350       1.451       7.054       3.728       0.362      24.923
  | Times   19:        1.447       9.655       1.196       1.278       7.054       3.936       0.358      24.923
  | Times   20:        1.667       9.569       1.435       1.507       7.054       3.327       0.364      24.923
  | Times   21:        1.607       9.527       1.387       1.538       7.054       3.444       0.366      24.923
  | Times   22:        1.950      10.169       1.146       2.380       8.055       0.815       0.418      24.933
  | Times   23:        1.963       9.437       1.245       2.145       8.055       1.681       0.398      24.924
  | Times   24:        2.110       9.858       1.148       2.279       8.055       1.059       0.416      24.924
  | Times   25:        1.870       9.128       1.169       2.241       8.055       2.066       0.397      24.924
  | Times   26:        1.796       9.182       1.305       2.006       8.055       2.180       0.401      24.924
  | Times   27:        1.955       9.151       1.159       2.274       8.055       1.933       0.398      24.924
  | Times   28:        2.009       9.259       1.309       2.265       8.055       1.623       0.405      24.924
  | Times   29:        2.072       8.694       1.368       2.365       8.055       1.966       0.405      24.924
  | Times   30:        1.994       8.777       1.397       2.254       8.055       2.041       0.407      24.924
  | Times   31:        1.957       8.946       1.398       2.133       8.055       2.037       0.398      24.924
  | Times   32:        2.052       9.153       1.081       2.330       8.055       1.853       0.400      24.924
  | Times   33:        1.965       8.763       1.120       2.122       8.055       2.509       0.391      24.924
  | Times   34:        2.022       8.766       1.170       2.320       8.055       2.193       0.398      24.924
  | Times   35:        2.002       8.823       1.156       2.294       8.055       2.202       0.392      24.924
  | Times   36:        2.073       8.789       1.189       2.372       8.055       2.048       0.399      24.924
  | Times   37:        2.037       8.857       1.142       2.335       8.055       2.098       0.400      24.924
  | Times   38:        2.103       8.696       1.126       2.220       8.055       2.329       0.396      24.924
  | Times   39:        1.987       8.696       1.066       2.222       8.055       2.502       0.397      24.924
  | Times   40:        2.027       9.214       1.093       2.262       8.055       1.872       0.403      24.924
  | Times   41:        1.857       8.939       1.104       1.969       8.055       2.612       0.389      24.924
  | Times   42:        2.061       8.963       1.113       2.356       8.055       1.980       0.397      24.924
  | Times   43:        2.035       9.054       1.122       2.361       8.055       1.906       0.392      24.924
  | Times   44:        2.897       7.868       1.064       2.635       8.409       1.626       0.436      24.935
  | Times   45:        2.541       7.159       1.046       2.043       8.409       3.306       0.421      24.925
  | Times   46:        2.813       7.126       1.028       2.508       8.409       2.619       0.422      24.925
  | Times   47:        2.557       6.537       0.951       2.147       8.409       3.907       0.418      24.925
  | Times   48:        2.698       7.050       0.937       2.392       8.409       2.971       0.468      24.925
  | Times   49:        2.892       6.654       0.972       2.823       8.409       2.731       0.444      24.925
  | Times   50:        2.796       6.718       0.977       2.360       8.409       3.210       0.456      24.925
  | Times   51:        2.952       6.310       0.987       2.825       8.409       3.002       0.440      24.925
  | Times   52:        2.932       6.225       0.992       2.499       8.409       3.404       0.464      24.925
  | Times   53:        2.714       6.941       0.930       2.331       8.409       3.140       0.461      24.925
  | Times   54:        2.649       7.065       0.916       2.255       8.409       3.178       0.453      24.925
  | Times   55:        2.830       7.033       0.903       2.320       8.409       2.978       0.452      24.925
  | Times   56:        3.011       7.345       0.961       2.777       8.409       1.940       0.484      24.925
  | Times   57:        2.826       7.075       0.939       2.636       8.409       2.600       0.440      24.925
  | Times   58:        2.906       7.125       0.935       2.818       8.409       2.272       0.461      24.925
  | Times   59:        2.840       6.922       0.926       2.526       8.409       2.870       0.432      24.925
  | Times   60:        3.021       7.055       0.942       2.666       8.409       2.368       0.464      24.925
  | Times   61:        2.835       6.949       0.907       2.423       8.409       2.941       0.461      24.925
  | Times   62:        3.007       6.930       0.953       2.758       8.409       2.409       0.458      24.925
  | Times   63:        3.000       6.955       0.933       2.762       8.409       2.409       0.455      24.925
  | Times   64:        2.852       7.180       1.029       2.386       8.409       2.635       0.434      24.925
  | Times   65:        1.739       9.335       1.016       1.725       7.769       2.980       0.367      24.931
  | Times   66:        1.567       9.463       1.176       1.571       7.769       3.025       0.355      24.925
  | Times   67:        1.748       9.250       1.131       1.717       7.769       2.953       0.356      24.924
  | Times   68:        1.620       9.848       1.202       1.626       7.769       2.498       0.362      24.924
  | Times   69:        1.603      10.238       1.189       1.461       7.769       2.303       0.362      24.924
  | Times   70:        1.637       9.862       1.243       1.459       7.769       2.595       0.360      24.924
  | Times   71:        1.643      10.138       1.257       1.531       7.769       2.226       0.361      24.925
  | Times   72:        1.688      10.223       1.149       1.646       7.769       2.091       0.360      24.925
  | Times   73:        1.630       9.376       1.008       1.512       7.769       3.272       0.357      24.924
  | Times   74:        1.638       9.667       1.117       1.654       7.769       2.725       0.355      24.924
  | Times   75:        1.696       9.643       1.147       1.533       7.769       2.779       0.357      24.924
  | Times   76:        1.647       9.966       1.140       1.622       7.769       2.419       0.362      24.924
  | Times   77:        1.635       9.327       1.332       1.595       7.769       2.904       0.363      24.924
  | Times   78:        1.637       9.481       1.357       1.475       7.769       2.846       0.360      24.924
  | Times   79:        1.612       9.649       1.340       1.487       7.769       2.707       0.361      24.924
  | Times   80:        1.707       9.517       1.076       1.669       7.770       2.826       0.360      24.924
  | Times   81:        1.690       9.131       1.046       1.568       7.769       3.362       0.357      24.924
  | Times   82:        1.679       9.212       1.087       1.647       7.769       3.172       0.357      24.924
  | Times   83:        1.699      10.394       1.065       1.484       7.769       2.156       0.357      24.924
  | Times   84:        1.686      10.654       1.102       1.725       7.770       1.628       0.360      24.924
  | Times   85:        1.643      11.221       1.110       1.465       7.769       1.357       0.359      24.924
  | Times   86:        2.338       9.255       1.137       2.649       7.996       1.147       0.408      24.930
  | Times   87:        2.070       9.289       1.104       2.471       7.996       1.600       0.394      24.924
  | Times   88:        2.127       9.351       1.138       2.492       7.996       1.416       0.404      24.924
  | Times   89:        1.974       9.025       1.147       2.369       7.996       2.022       0.391      24.924
  | Times   90:        1.934       9.365       1.167       2.106       7.996       1.963       0.392      24.924
  | Times   91:        1.987       9.005       1.176       2.116       7.996       2.253       0.391      24.924
  | Times   92:        1.992       9.600       1.258       2.201       7.996       1.479       0.398      24.924
  | Times   93:        2.008       9.536       1.301       2.487       7.996       1.198       0.397      24.924
  | Times   94:        2.072       9.351       1.115       2.310       7.996       1.682       0.398      24.924
  | Times   95:        2.088       9.310       1.110       2.512       7.996       1.514       0.394      24.924
  | Times   96:        2.194       9.576       1.203       2.327       7.996       1.228       0.400      24.924
  | Times   97:        2.041       9.066       1.232       2.432       7.996       1.764       0.393      24.924
  | Times   98:        2.040       8.326       1.152       2.386       7.996       2.630       0.394      24.924
  | Times   99:        2.017       8.322       1.083       2.096       7.996       3.020       0.389      24.924
  | Times  100:        2.017       9.003       1.138       2.182       7.996       2.193       0.396      24.924
  | Times  101:        2.165       8.977       1.139       2.471       7.996       1.779       0.397      24.924
  | Times  102:        2.149       8.907       1.126       2.299       7.996       2.053       0.393      24.924
  | Times  103:        2.171       8.891       1.108       2.469       7.996       1.894       0.396      24.924
  | Times  104:        2.193       9.877       1.130       2.258       7.996       1.073       0.396      24.924
  | Times  105:        2.135       9.407       1.141       2.609       7.996       1.244       0.392      24.924
  | Times  106:        2.094      10.126       1.112       2.272       7.996       0.931       0.392      24.924
  | Times  107:        2.883       6.933       0.916       2.628       8.719       2.426       0.434      24.939
  | Times  108:        2.854       7.100       0.993       2.589       8.719       2.249       0.424      24.927
  | Times  109:        2.687       7.041       0.977       2.478       8.719       2.600       0.425      24.927
  | Times  110:        2.720       7.077       0.997       2.529       8.719       2.463       0.422      24.927
  | Times  111:        2.635       7.283       1.016       2.238       8.719       2.614       0.422      24.927
  | Times  112:        2.867       7.503       0.919       2.330       8.719       2.156       0.432      24.927
  | Times  113:        2.802       7.250       0.958       2.427       8.719       2.348       0.422      24.927
  | Times  114:        2.812       7.200       0.953       2.717       8.719       2.098       0.427      24.927
  | Times  115:        2.810       7.146       0.937       2.403       8.719       2.490       0.421      24.927
  | Times  116:        2.863       7.166       0.967       2.695       8.719       2.085       0.432      24.927
  | Times  117:        2.931       7.110       1.010       2.446       8.719       2.278       0.432      24.927
  | Times  118:        2.818       7.152       1.009       2.588       8.719       2.209       0.431      24.927
  | Times  119:        2.845       6.561       0.956       2.569       8.719       2.848       0.429      24.927
  | Times  120:        2.789       6.580       0.982       2.336       8.719       3.093       0.428      24.927
  | Times  121:        2.730       6.862       0.945       2.368       8.719       2.880       0.422      24.927
  | Times  122:        2.960       6.856       0.937       2.740       8.719       2.287       0.427      24.927
  | Times  123:        2.939       6.769       0.936       2.542       8.719       2.600       0.422      24.927
  | Times  124:        2.921       6.789       0.967       2.670       8.719       2.428       0.432      24.927
  | Times  125:        2.977       7.623       0.962       2.412       8.719       1.802       0.431      24.927
  | Times  126:        2.949       7.539       0.971       2.792       8.719       1.525       0.431      24.927
  | Times  127:        2.865       8.199       0.994       2.409       8.719       1.314       0.426      24.927
  | Times  sum:      276.739    1102.914     140.701     271.461    1023.157     324.380      51.052    3190.402

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.028       0.000       0.001       0.000       0.002       0.000       0.007       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.035       0.000       0.138       0.112       0.038       0.008       0.004       0.001

  Times            Block Sum    Expected
  | Times    0:        0.375       0.382
 Time for Fock matrix mixing 2.32066569997186889E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
