------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102536.036
  Time zero on CPU 1             :   0.126854500000000E+01  s.
  Internal wall clock time zero  :           433160736.036  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC91D474-463A-4F89-A809-CBF46B740B8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220923, Time     :  102622.781
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000000225
  | Charge integration error                      :       0.0000000225
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.138731E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.161141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.137501E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.829 s, elapsed       52.642 s
  | RMS charge density error from multipole expansion :   0.112012E-01
  | Average real-space part of the electrostatic potential :      0.24482129 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.983 s, elapsed      177.952 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.040 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.220 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.76904707 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80541274 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90260268 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90281006 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99087464 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.25854086 Ha     -637569.77408972 eV
  | XC energy correction          :       -1084.23147487 Ha      -29503.43954977 eV
  | XC potential correction       :        1423.02265751 Ha       38722.41668578 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -2.08034815 Ha         -56.60915353 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88447710 Ha    -1030600.83301490 eV
  | Total energy, T -> 0          :      -37873.88447710 Ha    -1030600.83301490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88447710 Ha    -1030600.83301490 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.45984111 Ha     1082263.69724726 eV
  | Electrostatic energy          :      -76562.11284334 Ha    -2083361.09071239 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00951189 Ha          -0.25883180 eV
  | Sum of eigenvalues per atom                           :      -39848.11088061 eV
  | Total energy (T->0) per atom                          :      -64412.55206343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55206343 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.915 s, elapsed      317.528 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1906E-06
  | Change of unmixed KS density  :  0.1053E-06
  | Change of sum of eigenvalues  : -0.2472E-04 eV
  | Change of total energy        : -0.1525E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.309 s           2.291 s
  | Charge density update                       :        0.789 s           0.789 s
  | Density mixing & preconditioning            :        0.072 s           0.054 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.422 s           0.422 s
  | Solution of K.-S. eqns.                     :        0.904 s           0.904 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.756 MB (on task   0)
  |   Maximum:       54.629 MB (on task   1)
  |   Average:       53.215 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220923, Time     :  102625.093
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999999903
  | Charge integration error                      :      -0.0000000097
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.253849E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.161141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.255571E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.815 s, elapsed       52.529 s
  | RMS charge density error from multipole expansion :   0.112012E-01
  | Average real-space part of the electrostatic potential :      0.24482132 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.841 s, elapsed      178.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.039 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.228 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.76904697 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80541275 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90260266 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90281009 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99087467 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.25853960 Ha     -637569.77405538 eV
  | XC energy correction          :       -1084.23147494 Ha      -29503.43955152 eV
  | XC potential correction       :        1423.02265760 Ha       38722.41668803 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -2.08034943 Ha         -56.60918835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88447710 Ha    -1030600.83301487 eV
  | Total energy, T -> 0          :      -37873.88447710 Ha    -1030600.83301487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88447710 Ha    -1030600.83301487 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.45983863 Ha     1082263.69717983 eV
  | Electrostatic energy          :      -76562.11284079 Ha    -2083361.09064318 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00951190 Ha          -0.25883187 eV
  | Sum of eigenvalues per atom                           :      -39848.11087846 eV
  | Total energy (T->0) per atom                          :      -64412.55206343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55206343 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.830 s, elapsed      318.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.671588E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1386E-06
  | Change of unmixed KS density  :  0.1340E-06
  | Change of sum of eigenvalues  :  0.3434E-04 eV
  | Change of total energy        :  0.2217E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.305 s           2.286 s
  | Charge density update                       :        0.790 s           0.790 s
  | Density mixing & preconditioning            :        0.072 s           0.053 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.423 s           0.423 s
  | Solution of K.-S. eqns.                     :        0.899 s           0.899 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.756 MB (on task   0)
  |   Maximum:       54.629 MB (on task   1)
  |   Average:       53.215 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.375 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       85.249 MB (on task   1 after allocating eval_tmp)
  |   Average:       83.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.473 MB (overlap_matrix on task   0)
  |   Maximum:       22.473 MB (overlap_matrix on task   0)
  |   Average:       22.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220923, Time     :  102627.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999999871
  | Charge integration error                      :      -0.0000000129
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.272051E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.161141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.268361E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.825 s, elapsed       52.842 s
  | RMS charge density error from multipole expansion :   0.112012E-01
  | Average real-space part of the electrostatic potential :      0.24482134 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      160.818 s, elapsed      178.466 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.039 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.223 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.76904723 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80541274 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90260263 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90281010 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99087468 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.25853986 Ha     -637569.77406264 eV
  | XC energy correction          :       -1084.23147489 Ha      -29503.43955025 eV
  | XC potential correction       :        1423.02265753 Ha       38722.41668639 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -2.08034915 Ha         -56.60918074 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88447710 Ha    -1030600.83301489 eV
  | Total energy, T -> 0          :      -37873.88447710 Ha    -1030600.83301489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88447710 Ha    -1030600.83301489 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.45983554 Ha     1082263.69709565 eV
  | Electrostatic energy          :      -76562.11283775 Ha    -2083361.09056029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00951190 Ha          -0.25883186 eV
  | Sum of eigenvalues per atom                           :      -39848.11087891 eV
  | Total energy (T->0) per atom                          :      -64412.55206343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55206343 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6522E-07
  | Change of unmixed KS density  :  0.8045E-07
  | Change of sum of eigenvalues  : -0.7257E-05 eV
  | Change of total energy        : -0.1663E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.052200       -38859.27750
      2       2.00000       -1428.052200       -38859.27750
      3       2.00000       -1428.039349       -38858.92779
      4       2.00000       -1428.039349       -38858.92779
      5       2.00000        -218.059319        -5933.69598
      6       2.00000        -218.059319        -5933.69598
      7       2.00000        -218.046242        -5933.34014
      8       2.00000        -218.046242        -5933.34014
      9       2.00000        -195.445957        -5318.35510
     10       2.00000        -195.445957        -5318.35510
     11       2.00000        -195.445947        -5318.35482
     12       2.00000        -195.445947        -5318.35482
     13       2.00000        -195.445897        -5318.35346
     14       2.00000        -195.445897        -5318.35346
     15       2.00000        -195.432923        -5318.00042
     16       2.00000        -195.432923        -5318.00042
     17       2.00000        -195.432861        -5317.99872
     18       2.00000        -195.432861        -5317.99872
     19       2.00000        -195.432853        -5317.99850
     20       2.00000        -195.432853        -5317.99850
     21       2.00000         -88.576362        -2410.28543
     22       2.00000         -88.576361        -2410.28543
     23       2.00000         -88.576361        -2410.28543
     24       2.00000         -88.576361        -2410.28542
     25       2.00000         -88.527722        -2408.96188
     26       2.00000         -88.527722        -2408.96188
     27       2.00000         -88.527722        -2408.96188
     28       2.00000         -88.527722        -2408.96188
     29       2.00000         -88.527407        -2408.95330
     30       2.00000         -88.527407        -2408.95330
     31       2.00000         -88.527407        -2408.95330
     32       2.00000         -88.527407        -2408.95330
     33       2.00000         -45.733171        -1244.46291
     34       2.00000         -45.733171        -1244.46291
     35       2.00000         -45.720009        -1244.10474
     36       2.00000         -45.720009        -1244.10474
     37       2.00000         -38.553391        -1049.09114
     38       2.00000         -38.553391        -1049.09114
     39       2.00000         -38.553360        -1049.09031
     40       2.00000         -38.553360        -1049.09031
     41       2.00000         -38.553198        -1049.08590
     42       2.00000         -38.553198        -1049.08590
     43       2.00000         -38.540257        -1048.73374
     44       2.00000         -38.540257        -1048.73374
     45       2.00000         -38.540107        -1048.72968
     46       2.00000         -38.540107        -1048.72967
     47       2.00000         -38.540107        -1048.72966
     48       2.00000         -38.540107        -1048.72966
     49       2.00000         -28.144214         -765.84302
     50       2.00000         -28.144214         -765.84302
     51       2.00000         -28.144138         -765.84097
     52       2.00000         -28.144138         -765.84097
     53       2.00000         -28.144079         -765.83937
     54       2.00000         -28.144079         -765.83937
     55       2.00000         -28.144041         -765.83833
     56       2.00000         -28.144041         -765.83833
     57       2.00000         -28.144008         -765.83742
     58       2.00000         -28.144008         -765.83742
     59       2.00000         -28.131052         -765.48488
     60       2.00000         -28.131052         -765.48488
     61       2.00000         -28.130947         -765.48201
     62       2.00000         -28.130947         -765.48201
     63       2.00000         -28.130944         -765.48193
     64       2.00000         -28.130944         -765.48193
     65       2.00000         -28.130886         -765.48035
     66       2.00000         -28.130886         -765.48035
     67       2.00000         -28.130851         -765.47940
     68       2.00000         -28.130851         -765.47940
     69       2.00000          -8.953606         -243.64002
     70       2.00000          -8.953606         -243.64002
     71       2.00000          -8.940455         -243.28217
     72       2.00000          -8.940455         -243.28217
     73       2.00000          -7.825023         -212.92970
     74       2.00000          -7.825023         -212.92970
     75       2.00000          -7.825022         -212.92968
     76       2.00000          -7.825022         -212.92967
     77       2.00000          -7.782482         -211.77211
     78       2.00000          -7.782482         -211.77211
     79       2.00000          -7.782482         -211.77210
     80       2.00000          -7.782482         -211.77210
     81       2.00000          -7.782421         -211.77046
     82       2.00000          -7.782421         -211.77045
     83       2.00000          -7.782421         -211.77044
     84       2.00000          -7.782421         -211.77044
     85       2.00000          -6.643993         -180.79224
     86       2.00000          -6.643993         -180.79223
     87       2.00000          -6.643944         -180.79092
     88       2.00000          -6.643944         -180.79092
     89       2.00000          -6.643595         -180.78142
     90       2.00000          -6.643595         -180.78142
     91       2.00000          -6.630901         -180.43599
     92       2.00000          -6.630901         -180.43599
     93       2.00000          -6.630615         -180.42821
     94       2.00000          -6.630615         -180.42821
     95       2.00000          -6.630598         -180.42776
     96       2.00000          -6.630598         -180.42776
     97       2.00000          -5.809789         -158.09241
     98       2.00000          -5.809789         -158.09241
     99       2.00000          -5.809789         -158.09240
    100       2.00000          -5.809789         -158.09240
    101       2.00000          -5.806761         -158.01001
    102       2.00000          -5.806761         -158.01001
    103       2.00000          -5.806761         -158.01001
    104       2.00000          -5.806761         -158.01001
    105       2.00000          -5.798958         -157.79767
    106       2.00000          -5.798958         -157.79766
    107       2.00000          -5.798957         -157.79766
    108       2.00000          -5.798957         -157.79766
    109       2.00000          -5.768514         -156.96926
    110       2.00000          -5.768514         -156.96926
    111       2.00000          -5.768514         -156.96926
    112       2.00000          -5.768514         -156.96925
    113       2.00000          -5.768090         -156.95772
    114       2.00000          -5.768090         -156.95772
    115       2.00000          -5.768090         -156.95772
    116       2.00000          -5.768090         -156.95772
    117       2.00000          -5.759411         -156.72156
    118       2.00000          -5.759411         -156.72155
    119       2.00000          -5.759411         -156.72155
    120       2.00000          -5.759411         -156.72154
    121       2.00000          -5.759349         -156.71985
    122       2.00000          -5.759349         -156.71985
    123       2.00000          -5.759348         -156.71984
    124       2.00000          -5.759348         -156.71984
    125       2.00000          -5.758701         -156.70222
    126       2.00000          -5.758701         -156.70222
    127       2.00000          -5.758700         -156.70221
    128       2.00000          -5.758700         -156.70221
    129       2.00000          -5.758593         -156.69929
    130       2.00000          -5.758593         -156.69929
    131       2.00000          -5.758593         -156.69929
    132       2.00000          -5.758593         -156.69928
    133       2.00000          -3.296211          -89.69446
    134       2.00000          -3.296211          -89.69446
    135       2.00000          -3.295976          -89.68806
    136       2.00000          -3.295976          -89.68806
    137       2.00000          -3.295816          -89.68372
    138       2.00000          -3.295816          -89.68372
    139       2.00000          -3.295696          -89.68044
    140       2.00000          -3.295696          -89.68044
    141       2.00000          -3.295635          -89.67878
    142       2.00000          -3.295635          -89.67878
    143       2.00000          -3.283022          -89.33556
    144       2.00000          -3.283022          -89.33556
    145       2.00000          -3.282794          -89.32936
    146       2.00000          -3.282794          -89.32936
    147       2.00000          -3.282748          -89.32812
    148       2.00000          -3.282748          -89.32812
    149       2.00000          -3.282616          -89.32452
    150       2.00000          -3.282616          -89.32452
    151       2.00000          -3.282566          -89.32316
    152       2.00000          -3.282566          -89.32316
    153       2.00000          -1.246642          -33.92285
    154       2.00000          -1.246574          -33.92100
    155       2.00000          -1.234551          -33.59385
    156       2.00000          -1.234535          -33.59340
    157       2.00000          -0.832399          -22.65072
    158       2.00000          -0.827196          -22.50915
    159       2.00000          -0.825607          -22.46590
    160       2.00000          -0.818326          -22.26778
    161       2.00000          -0.747145          -20.33084
    162       2.00000          -0.721710          -19.63872
    163       2.00000          -0.710652          -19.33781
    164       2.00000          -0.707939          -19.26401
    165       2.00000          -0.706007          -19.21144
    166       2.00000          -0.705879          -19.20795
    167       2.00000          -0.703417          -19.14094
    168       2.00000          -0.703307          -19.13795
    169       2.00000          -0.700463          -19.06057
    170       2.00000          -0.694986          -18.91154
    171       2.00000          -0.694362          -18.89455
    172       2.00000          -0.692274          -18.83774
    173       2.00000          -0.692171          -18.83493
    174       2.00000          -0.690279          -18.78345
    175       2.00000          -0.690041          -18.77696
    176       2.00000          -0.672286          -18.29384
    177       2.00000          -0.615393          -16.74570
    178       2.00000          -0.606747          -16.51043
    179       2.00000          -0.604265          -16.44289
    180       2.00000          -0.587854          -15.99633
    181       2.00000          -0.474010          -12.89847
    182       2.00000          -0.471479          -12.82958
    183       2.00000          -0.470416          -12.80068
    184       2.00000          -0.465687          -12.67199
    185       2.00000          -0.454271          -12.36135
    186       2.00000          -0.452344          -12.30890
    187       2.00000          -0.430839          -11.72373
    188       2.00000          -0.394976          -10.74785
    189       2.00000          -0.392428          -10.67852
    190       2.00000          -0.388121          -10.56130
    191       2.00000          -0.384775          -10.47025
    192       2.00000          -0.372299          -10.13076
    193       2.00000          -0.358266           -9.74890
    194       2.00000          -0.354774           -9.65390
    195       2.00000          -0.352837           -9.60118
    196       2.00000          -0.337480           -9.18331
    197       2.00000          -0.332936           -9.05964
    198       2.00000          -0.330716           -8.99923
    199       2.00000          -0.321888           -8.75902
    200       2.00000          -0.321441           -8.74686
    201       2.00000          -0.310794           -8.45714
    202       2.00000          -0.300501           -8.17706
    203       2.00000          -0.299074           -8.13821
    204       2.00000          -0.298204           -8.11454
    205       2.00000          -0.271371           -7.38438
    206       2.00000          -0.267155           -7.26966
    207       2.00000          -0.266213           -7.24404
    208       2.00000          -0.257484           -7.00649
    209       0.00000          -0.200695           -5.46120
    210       0.00000          -0.192058           -5.22616
    211       0.00000          -0.189116           -5.14612
    212       0.00000          -0.163061           -4.43711
    213       0.00000          -0.140939           -3.83514
    214       0.00000          -0.140609           -3.82616
    215       0.00000          -0.133089           -3.62153
    216       0.00000          -0.127547           -3.47073
    217       0.00000          -0.120836           -3.28811
    218       0.00000          -0.117901           -3.20825
    219       0.00000          -0.109701           -2.98511
    220       0.00000          -0.108388           -2.94938
    221       0.00000          -0.104495           -2.84344
    222       0.00000          -0.101348           -2.75782
    223       0.00000          -0.091012           -2.47656
    224       0.00000          -0.088812           -2.41670
    225       0.00000          -0.087597           -2.38363
    226       0.00000          -0.064807           -1.76348
    227       0.00000          -0.061246           -1.66660
    228       0.00000          -0.059832           -1.62811
    229       0.00000          -0.053261           -1.44930
    230       0.00000          -0.052965           -1.44124
    231       0.00000          -0.052828           -1.43751
    232       0.00000          -0.032205           -0.87634
    233       0.00000          -0.031940           -0.86914
    234       0.00000          -0.029177           -0.79395
    235       0.00000          -0.024112           -0.65612
    236       0.00000          -0.022057           -0.60021
    237       0.00000          -0.002374           -0.06459
    238       0.00000          -0.001258           -0.03423
    239       0.00000           0.001704            0.04637
    240       0.00000           0.013769            0.37467
    241       0.00000           0.015078            0.41029
    242       0.00000           0.017431            0.47433
    243       0.00000           0.019015            0.51742
    244       0.00000           0.029208            0.79479
    245       0.00000           0.032297            0.87885
    246       0.00000           0.033760            0.91865
    247       0.00000           0.035181            0.95733
    248       0.00000           0.038097            1.03667
    249       0.00000           0.040706            1.10765
    250       0.00000           0.043645            1.18765
    251       0.00000           0.047908            1.30363
    252       0.00000           0.048616            1.32291
    253       0.00000           0.052799            1.43674
    254       0.00000           0.054698            1.48841
    255       0.00000           0.058366            1.58823
    256       0.00000           0.058407            1.58932
    257       0.00000           0.060227            1.63887
    258       0.00000           0.061402            1.67083
    259       0.00000           0.063240            1.72084
    260       0.00000           0.063425            1.72588
    261       0.00000           0.064225            1.74766
    262       0.00000           0.064901            1.76604
    263       0.00000           0.068293            1.85836
    264       0.00000           0.069243            1.88419
    265       0.00000           0.071306            1.94034
    266       0.00000           0.072912            1.98404

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80541274 eV (relative to internal zero)
  | Occupation number:      1.99999973
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90260263 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90281010 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
