------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  221:        1.498       1.873       0.273       0.799      10.724       4.305       0.532      20.003
  | Times  222:        1.068       1.785       0.267       0.754      10.724       4.871       0.534      20.003
  | Times  223:        0.979       1.899       0.268       0.766      10.724       4.835       0.533      20.003
  | Times  224:        1.233       2.050       0.216       0.752      10.724       4.497       0.532      20.003
  | Times  225:        1.522       1.788       0.210       0.787      10.724       4.451       0.522      20.003
  | Times  226:        1.355       1.820       0.233       0.754      10.724       4.587       0.531      20.003
  | Times  227:        1.131       1.834       0.202       0.759      10.724       4.832       0.521      20.003
  | Times  228:        1.273       1.706       0.245       0.743      10.724       4.778       0.534      20.003
  | Times  229:        1.533       1.723       0.262       0.786      10.724       4.444       0.531      20.003
  | Times  230:        0.931       1.772       0.234       0.722      10.724       5.093       0.528      20.003
  | Times  231:        1.182       1.849       0.232       0.772      10.724       4.714       0.530      20.003
  | Times  232:        1.235       2.161       0.212       0.816      10.724       4.321       0.535      20.003
  | Times  233:        1.316       1.820       0.213       0.761      10.724       4.648       0.522      20.003
  | Times  234:        1.476       1.958       0.214       0.776      10.724       4.321       0.534      20.003
  | Times  235:        1.335       1.790       0.216       0.786      10.724       4.630       0.522      20.003
  | Times  236:        1.521       1.843       0.245       0.812      10.724       4.327       0.532      20.003
  | Times  237:        1.466       1.950       0.221       0.766      10.724       4.343       0.533      20.003
  | Times  238:        1.306       1.934       0.217       0.747      10.724       4.549       0.527      20.003
  | Times  239:        1.061       1.910       0.219       0.732      10.724       4.825       0.532      20.003
  | Times  240:        0.870       2.109       0.210       0.774      10.724       4.777       0.538      20.003
  | Times  241:        1.468       1.820       0.215       0.766      10.724       4.489       0.522      20.003
  | Times  242:        1.432       1.818       0.238       0.811      10.724       4.446       0.534      20.003
  | Times  243:        1.273       1.705       0.226       0.775      10.724       4.782       0.520      20.003
  | Times  244:        1.398       1.744       0.247       0.765      10.724       4.592       0.533      20.003
  | Times  245:        1.544       1.768       0.250       0.793      10.724       4.392       0.532      20.003
  | Times  246:        1.474       1.746       0.241       0.809      10.724       4.484       0.526      20.003
  | Times  247:        1.286       1.734       0.254       0.765      10.724       4.710       0.529      20.003
  | Times  248:        1.172       1.999       0.234       0.814      10.724       4.522       0.538      20.003
  | Times  249:        1.515       1.729       0.235       0.786      10.724       4.493       0.522      20.003
  | Times  250:        1.578       1.735       0.263       0.785      10.724       4.390       0.529      20.003
  | Times  251:        1.446       1.422       0.216       0.786      10.724       4.890       0.519      20.003
  | Times  252:        1.217       1.443       0.218       0.720      10.724       5.148       0.533      20.003
  | Times  253:        1.284       1.517       0.237       0.693      10.724       5.015       0.534      20.003
  | Times  254:        1.219       1.533       0.227       0.687      10.724       5.086       0.527      20.003
  | Times  255:        0.997       1.310       0.207       0.715      10.724       5.518       0.532      20.003
  | Times  sum:      284.423     847.678     138.003     229.374    2134.790    1360.486     125.724    5120.479

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.025       0.000       0.001       0.000       0.002       0.000       0.003       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.034       0.000       0.161       0.157       0.057       0.006       0.002       0.001

  Times            Block Sum    Expected
  | Times    0:        0.448       0.458
 Time for Fock matrix mixing 1.38692779999018967E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.45389674 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.47889310 eV (relative to internal zero)
  | Occupation number:      1.52043591
  | K-point:     231 at    0.375000    0.500000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.16439823 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31449488 eV between HOMO at k-point 231 and LUMO at k-point 181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.51729646 eV for k_point 181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5202.80433138 Ha     -141575.50913936 eV
  | XC energy correction          :        -102.58993059 Ha       -2791.61404713 eV
  | XC potential correction       :         196.41597090 Ha        5344.75050605 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.06346383 Ha           1.72693856 eV
  | Entropy correction            :          -0.00003293 Ha          -0.00089610 eV
  | ---------------------------
  | Total energy                  :       -8274.12085653 Ha     -225150.28402641 eV
  | Total energy, T -> 0          :       -8274.12088946 Ha     -225150.28492252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.12092239 Ha     -225150.28581862 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.86755311 Ha      237823.89646689 eV
  | Electrostatic energy          :      -16814.77544084 Ha     -457553.31980190 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003636 Ha          -0.00098944 eV
  | Sum of eigenvalues per atom                           :     -141575.50913936 eV
  | Total energy (T->0) per atom                          :     -225150.28492252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225150.28581862 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       10.679 s, elapsed       19.962 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6205E-03
  | Change of sum of eigenvalues  :  0.6458E+00 eV
  | Change of total energy        : -0.1471E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       18.878 s          20.180 s
  | Charge density update                      :        0.083 s           0.083 s
  | Density mixing                             :        0.005 s           0.000 s
  | Hartree multipole update                   :        0.001 s           0.001 s
  | Hartree multipole summation                :        0.012 s           0.011 s
  | Integration                                :        0.045 s           0.045 s
  | Fock matrix evaluation                     :       18.724 s          20.030 s
  | Solution of K.-S. eqns.                    :        0.010 s           0.010 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.276 MB (on task  22)
  |   Maximum:       30.561 MB (on task 201)
  |   Average:       21.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.504 MB (on task  51 after allocating tmp2_aux)
  |   Maximum:      109.574 MB (on task 129 after allocating tmp2_aux)
  |   Average:       53.669 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.922 MB (aux_mat on task   5)
  |   Maximum:       75.994 MB (tmp2_aux on task 129)
  |   Average:       28.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  131933.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.863179E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.210006E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.485 s, elapsed        2.341 s
  | RMS charge density error from multipole expansion :   0.584560E-03
  | Average real-space part of the electrostatic potential :      0.04933344 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.475 s, elapsed       10.010 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      15
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15  
   total ovlp3fn transfer [GB] 1.7175296992063522
  atomtime:          1        10       639    954.04
  atomtime:          2        12       639    863.25
  atomtime:          3        18       639   1225.54
  atomtime:          4        20       639   1071.54
  Full exact exchange energy:    5258.493797185881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.030       6.385       0.522       0.902       5.973       4.771       0.460      20.042
  | Times    1:        0.960       5.375       0.483       0.939       5.973       5.864       0.446      20.038
  | Times    2:        1.058       5.911       0.614       0.872       5.973       5.167       0.444      20.038
  | Times    3:        1.052       5.330       0.449       1.001       5.973       5.789       0.446      20.038
  | Times    4:        0.853       6.591       0.426       0.798       5.973       4.951       0.447      20.038
  | Times    5:        0.900       6.078       0.745       0.803       5.973       5.092       0.447      20.038
  | Times    6:        0.651       5.760       0.731       0.817       5.973       5.662       0.445      20.038
  | Times    7:        0.715       5.552       0.889       0.804       5.973       5.660       0.446      20.038
  | Times    8:        0.947       6.220       0.630       0.859       5.973       4.955       0.454      20.038
  | Times    9:        0.621       4.962       0.651       0.781       5.973       6.606       0.445      20.038
  | Times   10:        0.977       4.874       1.279       0.868       5.973       5.621       0.445      20.038
  | Times   11:        0.825       4.709       0.651       0.820       5.973       6.615       0.445      20.038
  | Times   12:        0.842       5.429       1.260       0.826       5.973       5.264       0.446      20.038
  | Times   13:        0.982       5.412       1.298       0.809       5.973       5.117       0.449      20.038
  | Times   14:        0.877       4.903       1.273       0.856       5.973       5.712       0.445      20.038
  | Times   15:        0.392       4.673       1.420       0.749       5.973       6.386       0.446      20.038
  | Times   16:        0.856       5.505       0.882       0.830       5.973       5.531       0.462      20.038
  | Times   17:        0.651       4.535       0.648       0.830       5.973       6.956       0.445      20.038
  | Times   18:        0.831       4.669       1.305       0.794       5.973       6.021       0.446      20.038
  | Times   19:        0.831       4.522       0.668       0.793       5.973       6.807       0.445      20.038
  | Times   20:        0.850       4.837       1.713       0.843       5.973       5.377       0.447      20.038
  | Times   21:        1.019       4.630       1.920       0.843       5.973       5.204       0.449      20.038
  | Times   22:        1.012       4.648       1.347       0.926       5.973       5.687       0.445      20.038
  | Times   23:        0.869       5.153       1.176       0.867       5.973       5.554       0.447      20.038
  | Times   24:        1.029       5.873       0.812       0.860       5.973       5.034       0.458      20.038
  | Times   25:        0.958       4.546       0.629       0.878       5.973       6.608       0.446      20.038
  | Times   26:        0.917       4.503       1.373       0.813       5.973       6.014       0.446      20.038
  | Times   27:        0.687       4.207       0.609       0.847       5.973       7.270       0.447      20.038
  | Times   28:        0.578       4.350       1.967       0.800       5.973       5.925       0.446      20.038
  | Times   29:        1.082       4.300       1.997       0.886       5.973       5.354       0.447      20.038
  | Times   30:        0.774       4.344       1.306       0.815       5.973       6.382       0.446      20.038
  | Times   31:        0.743       4.278       1.225       0.837       5.973       6.536       0.447      20.038
  | Times   32:        0.899       5.396       0.424       0.815       5.972       6.083       0.449      20.038
  | Times   33:        1.109       4.333       0.625       0.903       5.972       6.649       0.447      20.038
  | Times   34:        0.898       4.533       0.868       0.823       5.972       6.494       0.450      20.038
  | Times   35:        0.782       4.237       0.550       0.823       5.972       7.226       0.447      20.038
  | Times   36:        0.871       4.506       0.956       0.818       5.972       6.465       0.449      20.038
  | Times   37:        1.146       4.496       1.003       0.837       5.972       6.135       0.448      20.038
  | Times   38:        0.653       4.462       0.755       0.766       5.972       6.979       0.450      20.038
  | Times   39:        0.939       4.563       0.731       0.855       5.972       6.529       0.449      20.038
  | Times   40:        0.905       5.342       0.459       0.842       5.972       6.069       0.449      20.038
  | Times   41:        0.959       4.207       0.642       0.844       5.972       6.967       0.448      20.038
  | Times   42:        1.000       4.643       0.773       0.883       5.972       6.316       0.450      20.038
  | Times   43:        0.958       4.122       0.605       0.867       5.972       7.067       0.447      20.038
  | Times   44:        1.146       4.452       1.020       0.905       5.972       6.094       0.449      20.038
  | Times   45:        1.064       4.979       0.677       0.835       5.972       6.063       0.448      20.038
  | Times   46:        0.963       4.534       0.706       0.842       5.972       6.574       0.448      20.038
  | Times   47:        0.830       4.464       0.780       0.804       5.972       6.740       0.449      20.038
  | Times   48:        0.669       5.161       0.536       0.787       5.972       6.462       0.450      20.038
  | Times   49:        1.037       4.148       0.660       0.838       5.972       6.934       0.450      20.038
  | Times   50:        0.998       4.197       1.063       0.870       5.972       6.488       0.450      20.038
  | Times   51:        0.928       3.899       0.672       0.798       5.972       7.322       0.448      20.038
  | Times   52:        1.077       4.009       1.414       0.861       5.972       6.256       0.448      20.038
  | Times   53:        1.121       4.278       1.205       0.847       5.972       6.165       0.449      20.038
  | Times   54:        1.091       4.222       0.936       0.915       5.972       6.454       0.448      20.038
  | Times   55:        0.996       4.089       1.005       0.845       5.972       6.682       0.448      20.038
  | Times   56:        0.824       5.059       0.588       0.849       5.972       6.296       0.450      20.038
  | Times   57:        1.064       4.093       0.690       0.857       5.972       6.914       0.448      20.038
  | Times   58:        1.103       4.110       1.099       0.859       5.972       6.446       0.449      20.038
  | Times   59:        1.056       3.714       0.604       0.857       5.972       7.388       0.447      20.038
  | Times   60:        0.980       3.739       1.577       0.850       5.972       6.474       0.447      20.038
  | Times   61:        1.012       3.646       1.519       0.799       5.972       6.642       0.446      20.038
  | Times   62:        0.944       3.636       0.937       0.812       5.972       7.292       0.446      20.038
  | Times   63:        0.888       3.399       0.617       0.829       5.972       7.887       0.446      20.038
  | Times   64:        1.223       4.800       0.287       0.905       6.277       6.080       0.473      20.046
  | Times   65:        1.098       3.445       0.294       0.923       6.277       7.557       0.446      20.039
  | Times   66:        1.276       3.597       0.349       0.887       6.277       7.207       0.447      20.039
  | Times   67:        1.141       3.441       0.293       0.905       6.277       7.535       0.447      20.039
  | Times   68:        0.976       3.799       0.314       0.768       6.277       7.451       0.454      20.039
  | Times   69:        1.103       3.661       0.378       0.781       6.277       7.387       0.452      20.039
  | Times   70:        0.700       3.393       0.429       0.750       6.277       8.041       0.450      20.039
  | Times   71:        0.795       3.573       0.391       0.752       6.277       7.798       0.453      20.039
  | Times   72:        1.110       4.022       0.305       0.818       6.277       7.051       0.457      20.039
  | Times   73:        0.681       3.141       0.356       0.745       6.277       8.392       0.447      20.039
  | Times   74:        1.124       3.356       0.427       0.830       6.277       7.577       0.449      20.039
  | Times   75:        0.906       3.206       0.338       0.772       6.277       8.092       0.448      20.039
  | Times   76:        0.892       3.509       0.466       0.776       6.277       7.665       0.454      20.039
  | Times   77:        1.147       3.471       0.489       0.775       6.277       7.427       0.453      20.039
  | Times   78:        0.920       3.288       0.475       0.794       6.277       7.835       0.450      20.039
  | Times   79:        0.422       3.131       0.551       0.709       6.277       8.495       0.454      20.039
  | Times   80:        1.042       3.643       0.417       0.795       6.277       7.408       0.458      20.039
  | Times   81:        0.745       2.933       0.339       0.788       6.277       8.511       0.447      20.039
  | Times   82:        1.000       2.997       0.425       0.774       6.277       8.117       0.450      20.039
  | Times   83:        0.942       2.962       0.336       0.764       6.277       8.311       0.447      20.039
  | Times   84:        0.943       3.085       0.666       0.794       6.277       7.820       0.455      20.039
  | Times   85:        1.194       3.103       0.662       0.809       6.277       7.540       0.454      20.039
  | Times   86:        1.069       3.047       0.526       0.856       6.277       7.814       0.450      20.039
  | Times   87:        0.980       3.350       0.517       0.822       6.277       7.640       0.453      20.039
  | Times   88:        1.170       3.901       0.336       0.811       6.277       7.086       0.458      20.039
  | Times   89:        1.055       2.940       0.335       0.829       6.277       8.156       0.446      20.039
  | Times   90:        1.063       2.975       0.427       0.783       6.277       8.064       0.449      20.039
  | Times   91:        0.805       2.649       0.344       0.791       6.277       8.725       0.448      20.039
  | Times   92:        0.639       2.688       0.570       0.759       6.277       8.651       0.455      20.039
  | Times   93:        1.269       2.703       0.547       0.851       6.277       7.938       0.453      20.039
  | Times   94:        0.821       2.654       0.445       0.770       6.277       8.621       0.451      20.039
  | Times   95:        0.780       2.693       0.455       0.795       6.277       8.585       0.453      20.039
  | Times   96:        1.033       3.064       0.268       0.764       6.277       8.182       0.452      20.039
  | Times   97:        1.255       2.547       0.301       0.837       6.277       8.376       0.447      20.039
  | Times   98:        1.103       2.592       0.430       0.789       6.277       8.398       0.451      20.039
  | Times   99:        0.920       2.572       0.283       0.794       6.277       8.746       0.448      20.039
  | Times  100:        1.043       2.535       0.472       0.796       6.277       8.464       0.453      20.039
  | Times  101:        1.373       2.593       0.465       0.839       6.277       8.040       0.453      20.039
  | Times  102:        0.811       2.690       0.377       0.727       6.277       8.706       0.451      20.039
  | Times  103:        1.066       2.810       0.317       0.838       6.277       8.280       0.452      20.039
  | Times  104:        1.051       3.142       0.259       0.808       6.277       8.050       0.453      20.039
  | Times  105:        1.118       2.566       0.294       0.818       6.277       8.519       0.448      20.040
  | Times  106:        1.231       2.798       0.350       0.846       6.277       8.085       0.451      20.040
  | Times  107:        1.130       2.516       0.287       0.832       6.277       8.551       0.448      20.040
  | Times  108:        1.323       2.685       0.417       0.874       6.277       8.011       0.452      20.039
  | Times  109:        1.305       2.829       0.362       0.836       6.277       7.975       0.455      20.039
  | Times  110:        1.150       2.723       0.357       0.814       6.277       8.269       0.449      20.039
  | Times  111:        0.950       2.710       0.355       0.803       6.277       8.490       0.454      20.039
  | Times  112:        0.757       3.113       0.266       0.771       6.277       8.391       0.465      20.039
  | Times  113:        1.230       2.579       0.293       0.820       6.277       8.394       0.448      20.039
  | Times  114:        1.191       2.536       0.434       0.829       6.277       8.320       0.452      20.040
  | Times  115:        1.077       2.447       0.307       0.768       6.277       8.715       0.448      20.040
  | Times  116:        1.262       2.572       0.447       0.844       6.277       8.184       0.454      20.039
  | Times  117:        1.383       2.537       0.495       0.839       6.277       8.054       0.454      20.039
  | Times  118:        1.308       2.524       0.446       0.879       6.277       8.155       0.449      20.039
  | Times  119:        1.164       2.498       0.435       0.842       6.277       8.372       0.451      20.039
  | Times  120:        0.988       2.966       0.302       0.814       6.277       8.239       0.453      20.039
  | Times  121:        1.267       2.458       0.338       0.843       6.277       8.409       0.448      20.039
  | Times  122:        1.344       2.488       0.458       0.846       6.277       8.176       0.451      20.039
  | Times  123:        1.244       2.153       0.281       0.845       6.277       8.792       0.448      20.040
  | Times  124:        1.125       2.220       0.383       0.829       6.277       8.752       0.453      20.039
  | Times  125:        1.234       2.217       0.395       0.788       6.277       8.674       0.454      20.039
  | Times  126:        1.136       2.204       0.339       0.782       6.277       8.850       0.451      20.039
  | Times  127:        1.004       1.932       0.284       0.820       6.277       9.269       0.453      20.039
  | Times  128:        1.485       5.510       0.436       1.330      10.410       0.305       0.570      20.047
  | Times  129:        1.467       4.144       0.453       1.428      10.410       1.598       0.540      20.040
  | Times  130:        1.525       4.376       0.483       1.249      10.410       1.455       0.542      20.040
  | Times  131:        1.378       4.196       0.435       1.297      10.410       1.784       0.539      20.040
  | Times  132:        1.130       4.622       0.440       1.082      10.410       1.807       0.548      20.040
  | Times  133:        1.190       4.358       0.563       1.091      10.410       1.888       0.538      20.040
  | Times  134:        0.733       4.038       0.643       1.078      10.410       2.604       0.533      20.040
  | Times  135:        0.928       4.108       0.527       1.095      10.410       2.438       0.532      20.040
  | Times  136:        1.269       4.683       0.469       1.138      10.410       1.536       0.534      20.040
  | Times  137:        0.742       3.781       0.542       1.095      10.410       2.941       0.528      20.040
  | Times  138:        1.267       3.852       0.752       1.168      10.410       2.059       0.532      20.040
  | Times  139:        1.023       3.748       0.521       1.098      10.410       2.711       0.529      20.040
  | Times  140:        1.022       3.967       0.762       1.119      10.410       2.224       0.535      20.040
  | Times  141:        1.309       3.986       0.801       1.087      10.410       1.910       0.536      20.040
  | Times  142:        1.067       3.811       0.710       1.128      10.410       2.382       0.532      20.040
  | Times  143:        0.546       3.668       0.768       1.040      10.410       3.068       0.539      20.040
  | Times  144:        1.153       4.236       0.622       1.109      10.410       1.974       0.536      20.040
  | Times  145:        0.865       3.548       0.507       1.123      10.410       3.057       0.529      20.040
  | Times  146:        1.219       3.623       0.742       1.111      10.410       2.400       0.534      20.040
  | Times  147:        1.080       3.553       0.524       1.092      10.410       2.851       0.529      20.040
  | Times  148:        1.048       3.690       0.933       1.164      10.410       2.259       0.536      20.040
  | Times  149:        1.381       3.684       0.995       1.163      10.410       1.867       0.541      20.040
  | Times  150:        1.260       3.647       0.753       1.249      10.410       2.190       0.530      20.040
  | Times  151:        1.158       4.116       0.534       1.184      10.410       2.104       0.532      20.040
  | Times  152:        1.358       4.718       0.455       1.174      10.410       1.391       0.534      20.040
  | Times  153:        1.245       3.551       0.502       1.213      10.410       2.591       0.527      20.040
  | Times  154:        1.296       3.598       0.722       1.129      10.410       2.352       0.533      20.040
  | Times  155:        0.957       3.227       0.530       1.166      10.410       3.219       0.531      20.040
  | Times  156:        0.728       3.171       0.742       1.110      10.410       3.341       0.538      20.040
  | Times  157:        1.443       3.299       0.945       1.220      10.410       2.187       0.536      20.040
  | Times  158:        1.010       3.139       0.600       1.125      10.410       3.221       0.535      20.040
  | Times  159:        0.929       3.245       0.675       1.147      10.410       3.098       0.535      20.040
  | Times  160:        1.184       3.722       0.443       1.119      10.410       2.614       0.547      20.040
  | Times  161:        1.539       3.042       0.482       1.210      10.410       2.832       0.525      20.040
  | Times  162:        1.286       3.082       0.628       1.118      10.410       2.984       0.531      20.040
  | Times  163:        1.073       3.158       0.426       1.132      10.410       3.316       0.525      20.040
  | Times  164:        1.291       3.124       0.708       1.125      10.410       2.833       0.549      20.040
  | Times  165:        1.546       3.049       0.803       1.196      10.410       2.505       0.530      20.040
  | Times  166:        0.894       3.237       0.554       1.052      10.410       3.360       0.533      20.040
  | Times  167:        1.162       3.475       0.475       1.188      10.410       2.796       0.533      20.040
  | Times  168:        1.188       3.970       0.407       1.201      10.410       2.320       0.544      20.040
  | Times  169:        1.319       3.168       0.450       1.167      10.410       3.001       0.525      20.040
  | Times  170:        1.470       3.395       0.553       1.185      10.410       2.497       0.531      20.040
  | Times  171:        1.289       3.110       0.430       1.183      10.410       3.094       0.524      20.040
  | Times  172:        1.521       3.361       0.628       1.242      10.410       2.345       0.532      20.040
  | Times  173:        1.479       3.593       0.501       1.174      10.410       2.351       0.532      20.040
  | Times  174:        1.341       3.382       0.498       1.164      10.410       2.713       0.531      20.040
  | Times  175:        1.044       3.361       0.543       1.124      10.410       3.025       0.534      20.040
  | Times  176:        0.795       3.820       0.418       1.112      10.410       2.941       0.545      20.040
  | Times  177:        1.482       3.149       0.446       1.186      10.410       2.842       0.525      20.040
  | Times  178:        1.430       3.123       0.626       1.195      10.410       2.723       0.532      20.040
  | Times  179:        1.212       2.984       0.479       1.113      10.410       3.318       0.524      20.040
  | Times  180:        1.405       3.091       0.740       1.181      10.410       2.680       0.533      20.040
  | Times  181:        1.536       3.174       0.726       1.183      10.410       2.479       0.531      20.040
  | Times  182:        1.500       3.138       0.613       1.245      10.410       2.603       0.531      20.040
  | Times  183:        1.292       3.097       0.644       1.190      10.410       2.875       0.532      20.040
  | Times  184:        1.121       3.697       0.447       1.207      10.410       2.609       0.548      20.040
  | Times  185:        1.539       3.037       0.480       1.202      10.410       2.847       0.525      20.040
  | Times  186:        1.580       3.050       0.653       1.192      10.410       2.626       0.530      20.040
  | Times  187:        1.437       2.747       0.463       1.191      10.410       3.268       0.524      20.040
  | Times  188:        1.224       2.774       0.786       1.150      10.410       3.161       0.535      20.040
  | Times  189:        1.331       2.806       0.829       1.084      10.410       3.049       0.531      20.040
  | Times  190:        1.257       2.809       0.612       1.102      10.410       3.319       0.532      20.040
  | Times  191:        1.019       2.527       0.466       1.135      10.410       3.950       0.534      20.040
  | Times  192:        1.598       3.562       0.263       0.941      10.543       2.588       0.559      20.053
  | Times  193:        1.399       2.470       0.239       0.868      10.543       4.001       0.521      20.042
  | Times  194:        1.507       2.540       0.237       0.795      10.543       3.893       0.527      20.042
  | Times  195:        1.375       2.560       0.227       0.816      10.543       3.992       0.530      20.042
  | Times  196:        1.152       2.572       0.239       0.728      10.543       4.273       0.535      20.042
  | Times  197:        1.276       2.469       0.265       0.725      10.543       4.230       0.534      20.042
  | Times  198:        0.877       2.382       0.253       0.737      10.543       4.717       0.533      20.042
  | Times  199:        0.993       2.457       0.246       0.775      10.543       4.498       0.530      20.042
  | Times  200:        1.354       2.734       0.244       0.764      10.543       3.864       0.539      20.042
  | Times  201:        0.892       2.323       0.251       0.754      10.543       4.736       0.543      20.042
  | Times  202:        1.331       2.320       0.286       0.777      10.543       4.253       0.532      20.042
  | Times  203:        1.120       2.342       0.250       0.727      10.543       4.524       0.536      20.042
  | Times  204:        1.090       2.281       0.309       0.743      10.543       4.541       0.536      20.042
  | Times  205:        1.335       2.312       0.302       0.719      10.543       4.297       0.533      20.042
  | Times  206:        1.151       2.310       0.278       0.754      10.543       4.474       0.532      20.042
  | Times  207:        0.641       2.170       0.288       0.740      10.543       5.120       0.539      20.042
  | Times  208:        1.264       2.426       0.310       0.744      10.543       4.216       0.540      20.042
  | Times  209:        1.046       2.240       0.268       0.743      10.543       4.658       0.543      20.042
  | Times  210:        1.321       2.256       0.284       0.724      10.543       4.363       0.551      20.042
  | Times  211:        1.083       2.128       0.242       0.720      10.543       4.806       0.520      20.042
  | Times  212:        1.132       2.139       0.300       0.812      10.543       4.578       0.539      20.042
  | Times  213:        1.405       2.117       0.292       0.796      10.543       4.355       0.534      20.042
  | Times  214:        1.327       2.159       0.286       0.820      10.543       4.378       0.530      20.042
  | Times  215:        1.200       2.381       0.275       0.797      10.543       4.315       0.532      20.042
  | Times  216:        1.421       2.667       0.261       0.783      10.543       3.830       0.537      20.042
  | Times  217:        1.296       2.120       0.266       0.804      10.543       4.492       0.521      20.042
  | Times  218:        1.397       2.185       0.303       0.753      10.543       4.316       0.546      20.042
